mcmc step, learning time
8158,99.53
8159,99.54
8160,99.55
8161,99.56
8162,99.56
8163,99.56
8164,99.56
8165,99.58
8166,99.59
8167,99.6
8168,99.61
8169,99.62
8170,99.62
8171,99.64
8172,99.65
8173,99.66
8174,99.66
8175,99.68
8176,99.68
8177,99.68
8178,99.68
8179,99.69
8180,99.7
8181,99.72
8182,99.73
8183,99.74
8184,99.75
8185,99.76
8186,99.77
8187,99.77
8188,99.77
8189,99.78
8190,99.81
8191,99.83
8192,99.84
8193,99.84
8194,99.85
8195,99.86
8196,99.87
8197,99.88
8198,99.9
8199,99.91
8200,99.92
8201,99.93
8202,99.94
8203,99.94
8204,99.96
8205,99.96
8206,99.97
8207,99.98
8208,99.99
8209,100
8210,100.01
8211,100.01
8212,100.03
8213,100.04
8214,100.05
8215,100.06
8216,100.06
8217,100.06
8218,100.06
8219,100.08
8220,100.09
8221,100.11
8222,100.13
8223,100.15
8224,100.17
8225,100.19
8226,100.2
8227,100.2
8228,100.2
8229,100.22
8230,100.25
8231,100.27
8232,100.29
8233,100.31
8234,100.33
8235,100.34
8236,100.34
8237,100.36
8238,100.38
8239,100.39
8240,100.39
8241,100.4
8242,100.41
8243,100.41
8244,100.43
8245,100.43
8246,100.44
8247,100.45
8248,100.46
8249,100.47
8250,100.49
8251,100.51
8252,100.51
8253,100.51
8254,100.51
8255,100.51
8256,100.52
8257,100.53
8258,100.54
8259,100.55
8260,100.56
8261,100.58
8262,100.59
8263,100.6
8264,100.61
8265,100.62
8266,100.64
8267,100.66
8268,100.67
8269,100.7
8270,100.71
8271,100.73
8272,100.74
8273,100.75
8274,100.76
8275,100.77
8276,100.78
8277,100.79
8278,100.8
8279,100.81
8280,100.81
8281,100.83
8282,100.84
8283,100.84
8284,100.84
8285,100.85
8286,100.87
8287,100.87
8288,100.88
8289,100.89
8290,100.9
8291,100.92
8292,100.93
8293,100.93
8294,100.94
8295,100.94
8296,100.96
8297,100.97
8298,100.98
8299,100.99
8300,101
8301,101.02
8302,101.05
8303,101.06
8304,101.08
8305,101.09
8306,101.1
8307,101.11
8308,101.12
8309,101.13
8310,101.14
8311,101.15
8312,101.16
8313,101.16
8314,101.16
8315,101.17
8316,101.18
8317,101.18
8318,101.19
8319,101.2
8320,101.21
8321,101.22
8322,101.22
8323,101.24
8324,101.25
8325,101.25
8326,101.26
8327,101.27
8328,101.29
8329,101.3
8330,101.31
8331,101.32
8332,101.33
8333,101.34
8334,101.35
8335,101.36
8336,101.38
8337,101.4
8338,101.41
8339,101.42
8340,101.43
8341,101.44
8342,101.45
8343,101.46
8344,101.47
8345,101.48
8346,101.49
8347,101.5
8348,101.5
8349,101.51
8350,101.53
8351,101.54
8352,101.55
8353,101.56
8354,101.57
8355,101.58
8356,101.59
8357,101.6
8358,101.62
8359,101.63
8360,101.64
8361,101.66
8362,101.68
8363,101.69
8364,101.7
8365,101.71
8366,101.71
8367,101.72
8368,101.72
8369,101.74
8370,101.76
8371,101.77
8372,101.79
8373,101.8
8374,101.8
8375,101.81
8376,101.82
8377,101.84
8378,101.86
8379,101.87
8380,101.87
8381,101.88
8382,101.89
8383,101.91
8384,101.92
8385,101.93
8386,101.94
8387,101.95
8388,101.96
8389,101.98
8390,101.99
8391,102
8392,102.01
8393,102.02
8394,102.02
8395,102.03
8396,102.04
8397,102.05
8398,102.07
8399,102.07
8400,102.08
8401,102.09
8402,102.1
8403,102.11
8404,102.12
8405,102.13
8406,102.14
8407,102.16
8408,102.16
8409,102.17
8410,102.18
8411,102.19
8412,102.2
8413,102.22
8414,102.22
8415,102.23
8416,102.24
8417,102.25
8418,102.26
8419,102.27
8420,102.28
8421,102.29
8422,102.29
8423,102.29
8424,102.3
8425,102.31
8426,102.32
8427,102.33
8428,102.35
8429,102.37
8430,102.38
8431,102.39
8432,102.4
8433,102.41
8434,102.42
8435,102.43
8436,102.43
8437,102.43
8438,102.44
8439,102.46
8440,102.46
8441,102.47
8442,102.48
8443,102.49
8444,102.5
8445,102.5
8446,102.52
8447,102.52
8448,102.52
8449,102.53
8450,102.54
8451,102.54
8452,102.55
8453,102.56
8454,102.57
8455,102.58
8456,102.59
8457,102.59
8458,102.59
8459,102.61
8460,102.62
8461,102.63
8462,102.65
8463,102.66
8464,102.67
8465,102.68
8466,102.69
8467,102.69
8468,102.71
8469,102.72
8470,102.73
8471,102.75
8472,102.76
8473,102.77
8474,102.78
8475,102.79
8476,102.81
8477,102.82
8478,102.82
8479,102.83
8480,102.84
8481,102.85
8482,102.86
8483,102.86
8484,102.87
8485,102.89
8486,102.91
8487,102.92
8488,102.94
8489,102.97
8490,102.97
8491,102.97
8492,102.98
8493,102.99
8494,103
8495,103.01
8496,103.02
8497,103.03
8498,103.05
8499,103.05
8500,103.06
8501,103.06
8502,103.06
8503,103.07
8504,103.09
8505,103.09
8506,103.09
8507,103.1
8508,103.1
8509,103.12
8510,103.14
8511,103.16
8512,103.17
8513,103.19
8514,103.2
8515,103.23
8516,103.23
8517,103.23
8518,103.24
8519,103.26
8520,103.26
8521,103.27
8522,103.27
8523,103.28
8524,103.29
8525,103.31
8526,103.32
8527,103.33
8528,103.34
8529,103.35
8530,103.36
8531,103.37
8532,103.37
8533,103.38
8534,103.39
8535,103.4
8536,103.42
8537,103.43
8538,103.45
8539,103.45
8540,103.47
8541,103.47
8542,103.49
8543,103.51
8544,103.52
8545,103.53
8546,103.54
8547,103.56
8548,103.57
8549,103.58
8550,103.6
8551,103.6
8552,103.61
8553,103.62
8554,103.63
8555,103.63
8556,103.64
8557,103.65
8558,103.66
8559,103.66
8560,103.67
8561,103.68
8562,103.69
8563,103.69
8564,103.7
8565,103.7
8566,103.71
8567,103.72
8568,103.73
8569,103.74
8570,103.75
8571,103.76
8572,103.76
8573,103.77
8574,103.78
8575,103.79
8576,103.79
8577,103.8
8578,103.81
8579,103.82
8580,103.83
8581,103.84
8582,103.85
8583,103.85
8584,103.86
8585,103.86
8586,103.87
8587,103.87
8588,103.87
8589,103.89
8590,103.91
8591,103.92
8592,103.93
8593,103.94
8594,103.96
8595,103.98
8596,104
8597,104
8598,104.01
8599,104.01
8600,104.03
8601,104.05
8602,104.06
8603,104.07
8604,104.09
8605,104.1
8606,104.11
8607,104.12
8608,104.13
8609,104.15
8610,104.16
8611,104.18
8612,104.18
8613,104.19
8614,104.2
8615,104.21
8616,104.23
8617,104.25
8618,104.25
8619,104.26
8620,104.28
8621,104.3
8622,104.31
8623,104.31
8624,104.33
8625,104.34
8626,104.34
8627,104.35
8628,104.36
8629,104.37
8630,104.37
8631,104.38
8632,104.38
8633,104.38
8634,104.39
8635,104.39
8636,104.4
8637,104.42
8638,104.43
8639,104.45
8640,104.46
8641,104.47
8642,104.47
8643,104.47
8644,104.48
8645,104.49
8646,104.5
8647,104.51
8648,104.53
8649,104.54
8650,104.55
8651,104.56
8652,104.57
8653,104.58
8654,104.59
8655,104.6
8656,104.6
8657,104.6
8658,104.61
8659,104.61
8660,104.61
8661,104.62
8662,104.63
8663,104.65
8664,104.66
8665,104.66
8666,104.68
8667,104.68
8668,104.68
8669,104.69
8670,104.7
8671,104.72
8672,104.73
8673,104.75
8674,104.76
8675,104.77
8676,104.78
8677,104.79
8678,104.8
8679,104.82
8680,104.82
8681,104.83
8682,104.84
8683,104.84
8684,104.84
8685,104.85
8686,104.86
8687,104.86
8688,104.87
8689,104.88
8690,104.88
8691,104.9
8692,104.91
8693,104.92
8694,104.94
8695,104.95
8696,104.97
8697,104.98
8698,104.99
8699,105
8700,105.01
8701,105.01
8702,105.02
8703,105.03
8704,105.04
8705,105.05
8706,105.06
8707,105.08
8708,105.08
8709,105.09
8710,105.1
8711,105.12
8712,105.12
8713,105.13
8714,105.14
8715,105.15
8716,105.16
8717,105.17
8718,105.18
8719,105.19
8720,105.2
8721,105.21
8722,105.23
8723,105.24
8724,105.25
8725,105.26
8726,105.27
8727,105.29
8728,105.29
8729,105.31
8730,105.33
8731,105.34
8732,105.34
8733,105.34
8734,105.36
8735,105.38
8736,105.38
8737,105.38
8738,105.39
8739,105.4
8740,105.41
8741,105.42
8742,105.43
8743,105.44
8744,105.46
8745,105.46
8746,105.47
8747,105.48
8748,105.5
8749,105.51
8750,105.52
8751,105.54
8752,105.55
8753,105.57
8754,105.58
8755,105.59
8756,105.6
8757,105.62
8758,105.63
8759,105.65
8760,105.65
8761,105.66
8762,105.66
8763,105.66
8764,105.67
8765,105.67
8766,105.69
8767,105.71
8768,105.72
8769,105.73
8770,105.73
8771,105.74
8772,105.74
8773,105.75
8774,105.77
8775,105.78
8776,105.79
8777,105.8
8778,105.81
8779,105.82
8780,105.83
8781,105.84
8782,105.84
8783,105.85
8784,105.87
8785,105.88
8786,105.89
8787,105.91
8788,105.92
8789,105.93
8790,105.94
8791,105.96
8792,105.97
8793,105.97
8794,105.98
8795,105.99
8796,105.99
8797,106
8798,106.01
8799,106.01
8800,106.02
8801,106.03
8802,106.04
8803,106.06
8804,106.07
8805,106.08
8806,106.09
8807,106.1
8808,106.1
8809,106.11
8810,106.12
8811,106.13
8812,106.14
8813,106.15
8814,106.16
8815,106.17
8816,106.19
8817,106.2
8818,106.21
8819,106.22
8820,106.22
8821,106.24
8822,106.24
8823,106.26
8824,106.27
8825,106.28
8826,106.29
8827,106.3
8828,106.3
8829,106.31
8830,106.33
8831,106.34
8832,106.34
8833,106.35
8834,106.36
8835,106.37
8836,106.38
8837,106.39
8838,106.41
8839,106.41
8840,106.43
8841,106.44
8842,106.44
8843,106.45
8844,106.45
8845,106.48
8846,106.49
8847,106.5
8848,106.51
8849,106.52
8850,106.54
8851,106.55
8852,106.56
8853,106.57
8854,106.59
8855,106.6
8856,106.6
8857,106.61
8858,106.62
8859,106.63
8860,106.65
8861,106.66
8862,106.67
8863,106.67
8864,106.69
8865,106.7
8866,106.72
8867,106.73
8868,106.74
8869,106.76
8870,106.77
8871,106.79
8872,106.79
8873,106.79
8874,106.8
8875,106.81
8876,106.82
8877,106.83
8878,106.84
8879,106.84
8880,106.85
8881,106.86
8882,106.87
8883,106.89
8884,106.9
8885,106.91
8886,106.92
8887,106.93
8888,106.94
8889,106.95
8890,106.97
8891,106.99
8892,107
8893,107
8894,107.02
8895,107.03
8896,107.04
8897,107.04
8898,107.05
8899,107.06
8900,107.08
8901,107.09
8902,107.11
8903,107.11
8904,107.11
8905,107.11
8906,107.12
8907,107.13
8908,107.14
8909,107.16
8910,107.17
8911,107.18
8912,107.19
8913,107.2
8914,107.21
8915,107.22
8916,107.23
8917,107.24
8918,107.25
8919,107.26
8920,107.27
8921,107.28
8922,107.29
8923,107.3
8924,107.3
8925,107.31
8926,107.32
8927,107.33
8928,107.34
8929,107.35
8930,107.36
8931,107.37
8932,107.37
8933,107.38
8934,107.39
8935,107.39
8936,107.4
8937,107.4
8938,107.41
8939,107.41
8940,107.41
8941,107.42
8942,107.43
8943,107.45
8944,107.46
8945,107.47
8946,107.49
8947,107.5
8948,107.51
8949,107.52
8950,107.52
8951,107.54
8952,107.55
8953,107.56
8954,107.58
8955,107.59
8956,107.6
8957,107.62
8958,107.63
8959,107.64
8960,107.65
8961,107.66
8962,107.67
8963,107.67
8964,107.68
8965,107.69
8966,107.7
8967,107.7
8968,107.71
8969,107.71
8970,107.74
8971,107.75
8972,107.77
8973,107.78
8974,107.79
8975,107.8
8976,107.81
8977,107.82
8978,107.83
8979,107.83
8980,107.84
8981,107.84
8982,107.85
8983,107.87
8984,107.87
8985,107.88
8986,107.89
8987,107.9
8988,107.92
8989,107.93
8990,107.93
8991,107.93
8992,107.94
8993,107.97
8994,107.98
8995,107.99
8996,107.99
8997,107.99
8998,107.99
8999,108
9000,108.02
9001,108.04
9002,108.06
9003,108.07
9004,108.09
9005,108.1
9006,108.11
9007,108.12
9008,108.13
9009,108.14
9010,108.15
9011,108.16
9012,108.17
9013,108.18
9014,108.2
9015,108.21
9016,108.22
9017,108.23
9018,108.24
9019,108.24
9020,108.25
9021,108.25
9022,108.26
9023,108.27
9024,108.29
9025,108.3
9026,108.31
9027,108.31
9028,108.32
9029,108.33
9030,108.34
9031,108.35
9032,108.36
9033,108.38
9034,108.38
9035,108.4
9036,108.42
9037,108.43
9038,108.43
9039,108.44
9040,108.45
9041,108.46
9042,108.47
9043,108.49
9044,108.5
9045,108.51
9046,108.53
9047,108.54
9048,108.55
9049,108.56
9050,108.57
9051,108.59
9052,108.6
9053,108.61
9054,108.62
9055,108.62
9056,108.64
9057,108.65
9058,108.66
9059,108.67
9060,108.68
9061,108.68
9062,108.69
9063,108.7
9064,108.72
9065,108.72
9066,108.73
9067,108.74
9068,108.75
9069,108.77
9070,108.78
9071,108.79
9072,108.81
9073,108.83
9074,108.85
9075,108.87
9076,108.88
9077,108.89
9078,108.91
9079,108.92
9080,108.94
9081,108.98
9082,109
9083,109.02
9084,109.04
9085,109.05
9086,109.06
9087,109.07
9088,109.08
9089,109.09
9090,109.1
9091,109.12
9092,109.13
9093,109.14
9094,109.15
9095,109.17
9096,109.18
9097,109.19
9098,109.21
9099,109.22
9100,109.23
9101,109.24
9102,109.25
9103,109.27
9104,109.28
9105,109.28
9106,109.29
9107,109.3
9108,109.32
9109,109.33
9110,109.33
9111,109.34
9112,109.35
9113,109.36
9114,109.37
9115,109.38
9116,109.38
9117,109.41
9118,109.42
9119,109.42
9120,109.43
9121,109.44
9122,109.45
9123,109.46
9124,109.47
9125,109.49
9126,109.49
9127,109.49
9128,109.51
9129,109.54
9130,109.54
9131,109.54
9132,109.55
9133,109.56
9134,109.57
9135,109.58
9136,109.6
9137,109.61
9138,109.62
9139,109.63
9140,109.64
9141,109.65
9142,109.65
9143,109.67
9144,109.67
9145,109.68
9146,109.69
9147,109.7
9148,109.71
9149,109.72
9150,109.73
9151,109.75
9152,109.76
9153,109.77
9154,109.78
9155,109.78
9156,109.79
9157,109.81
9158,109.81
9159,109.83
9160,109.85
9161,109.87
9162,109.88
9163,109.88
9164,109.89
9165,109.9
9166,109.91
9167,109.91
9168,109.93
9169,109.93
9170,109.93
9171,109.95
9172,109.96
9173,109.97
9174,109.99
9175,109.99
9176,110
9177,110.01
9178,110.02
9179,110.03
9180,110.03
9181,110.04
9182,110.05
9183,110.06
9184,110.07
9185,110.08
9186,110.09
9187,110.11
9188,110.12
9189,110.13
9190,110.13
9191,110.13
9192,110.14
9193,110.15
9194,110.15
9195,110.16
9196,110.16
9197,110.18
9198,110.2
9199,110.2
9200,110.21
9201,110.22
9202,110.24
9203,110.24
9204,110.25
9205,110.26
9206,110.26
9207,110.27
9208,110.27
9209,110.28
9210,110.29
9211,110.31
9212,110.32
9213,110.33
9214,110.34
9215,110.35
9216,110.36
9217,110.37
9218,110.37
9219,110.39
9220,110.4
9221,110.41
9222,110.41
9223,110.42
9224,110.42
9225,110.43
9226,110.44
9227,110.45
9228,110.46
9229,110.47
9230,110.48
9231,110.49
9232,110.5
9233,110.51
9234,110.51
9235,110.52
9236,110.53
9237,110.54
9238,110.55
9239,110.55
9240,110.56
9241,110.58
9242,110.58
9243,110.59
9244,110.6
9245,110.61
9246,110.63
9247,110.64
9248,110.65
9249,110.65
9250,110.66
9251,110.67
9252,110.69
9253,110.7
9254,110.71
9255,110.72
9256,110.73
9257,110.74
9258,110.75
9259,110.76
9260,110.77
9261,110.78
9262,110.78
9263,110.79
9264,110.81
9265,110.82
9266,110.83
9267,110.84
9268,110.87
9269,110.87
9270,110.89
9271,110.89
9272,110.9
9273,110.91
9274,110.92
9275,110.93
9276,110.96
9277,110.97
9278,110.98
9279,110.99
9280,111.02
9281,111.04
9282,111.05
9283,111.06
9284,111.07
9285,111.08
9286,111.08
9287,111.09
9288,111.1
9289,111.11
9290,111.12
9291,111.13
9292,111.14
9293,111.16
9294,111.17
9295,111.17
9296,111.19
9297,111.19
9298,111.21
9299,111.23
9300,111.25
9301,111.26
9302,111.27
9303,111.28
9304,111.3
9305,111.31
9306,111.32
9307,111.33
9308,111.34
9309,111.35
9310,111.36
9311,111.37
9312,111.38
9313,111.38
9314,111.39
9315,111.4
9316,111.41
9317,111.42
9318,111.43
9319,111.44
9320,111.45
9321,111.46
9322,111.47
9323,111.48
9324,111.48
9325,111.48
9326,111.48
9327,111.49
9328,111.5
9329,111.51
9330,111.53
9331,111.53
9332,111.54
9333,111.55
9334,111.56
9335,111.57
9336,111.58
9337,111.58
9338,111.59
9339,111.6
9340,111.61
9341,111.62
9342,111.63
9343,111.65
9344,111.66
9345,111.67
9346,111.69
9347,111.7
9348,111.71
9349,111.73
9350,111.75
9351,111.76
9352,111.76
9353,111.77
9354,111.77
9355,111.78
9356,111.79
9357,111.8
9358,111.81
9359,111.81
9360,111.82
9361,111.83
9362,111.85
9363,111.86
9364,111.86
9365,111.88
9366,111.89
9367,111.9
9368,111.9
9369,111.91
9370,111.93
9371,111.94
9372,111.95
9373,111.97
9374,111.99
9375,112
9376,112.01
9377,112.02
9378,112.02
9379,112.03
9380,112.04
9381,112.05
9382,112.06
9383,112.07
9384,112.08
9385,112.08
9386,112.09
9387,112.1
9388,112.12
9389,112.13
9390,112.14
9391,112.15
9392,112.16
9393,112.17
9394,112.18
9395,112.19
9396,112.2
9397,112.21
9398,112.22
9399,112.23
9400,112.24
9401,112.25
9402,112.26
9403,112.27
9404,112.28
9405,112.29
9406,112.3
9407,112.31
9408,112.32
9409,112.35
9410,112.36
9411,112.38
9412,112.39
9413,112.4
9414,112.41
9415,112.42
9416,112.43
9417,112.44
9418,112.46
9419,112.48
9420,112.49
9421,112.5
9422,112.51
9423,112.52
9424,112.53
9425,112.53
9426,112.54
9427,112.54
9428,112.56
9429,112.58
9430,112.59
9431,112.6
9432,112.61
9433,112.63
9434,112.64
9435,112.65
9436,112.65
9437,112.68
9438,112.69
9439,112.71
9440,112.73
9441,112.73
9442,112.74
9443,112.75
9444,112.75
9445,112.77
9446,112.79
9447,112.79
9448,112.81
9449,112.82
9450,112.83
9451,112.84
9452,112.85
9453,112.86
9454,112.87
9455,112.88
9456,112.9
9457,112.91
9458,112.92
9459,112.94
9460,112.94
9461,112.94
9462,112.96
9463,112.97
9464,112.98
9465,112.99
9466,113
9467,113.01
9468,113.01
9469,113.03
9470,113.04
9471,113.05
9472,113.06
9473,113.06
9474,113.07
9475,113.08
9476,113.09
9477,113.1
9478,113.11
9479,113.12
9480,113.13
9481,113.14
9482,113.15
9483,113.17
9484,113.18
9485,113.2
9486,113.21
9487,113.21
9488,113.23
9489,113.26
9490,113.27
9491,113.27
9492,113.28
9493,113.28
9494,113.29
9495,113.3
9496,113.32
9497,113.34
9498,113.35
9499,113.36
9500,113.36
9501,113.36
9502,113.37
9503,113.38
9504,113.4
9505,113.41
9506,113.42
9507,113.43
9508,113.44
9509,113.45
9510,113.46
9511,113.47
9512,113.48
9513,113.5
9514,113.51
9515,113.53
9516,113.54
9517,113.56
9518,113.58
9519,113.59
9520,113.6
9521,113.6
9522,113.61
9523,113.62
9524,113.62
9525,113.63
9526,113.64
9527,113.65
9528,113.66
9529,113.67
9530,113.68
9531,113.69
9532,113.7
9533,113.71
9534,113.73
9535,113.75
9536,113.76
9537,113.77
9538,113.78
9539,113.79
9540,113.8
9541,113.82
9542,113.83
9543,113.83
9544,113.85
9545,113.86
9546,113.88
9547,113.91
9548,113.91
9549,113.92
9550,113.93
9551,113.95
9552,113.95
9553,113.96
9554,113.97
9555,113.98
9556,114
9557,114
9558,114.01
9559,114.02
9560,114.03
9561,114.05
9562,114.07
9563,114.08
9564,114.09
9565,114.1
9566,114.11
9567,114.12
9568,114.12
9569,114.12
9570,114.12
9571,114.13
9572,114.14
9573,114.15
9574,114.16
9575,114.17
9576,114.17
9577,114.18
9578,114.19
9579,114.2
9580,114.2
9581,114.2
9582,114.21
9583,114.22
9584,114.25
9585,114.25
9586,114.26
9587,114.26
9588,114.27
9589,114.29
9590,114.31
9591,114.32
9592,114.33
9593,114.34
9594,114.35
9595,114.36
9596,114.37
9597,114.38
9598,114.39
9599,114.4
9600,114.41
9601,114.42
9602,114.43
9603,114.44
9604,114.44
9605,114.45
9606,114.46
9607,114.47
9608,114.47
9609,114.48
9610,114.48
9611,114.5
9612,114.51
9613,114.51
9614,114.52
9615,114.53
9616,114.54
9617,114.56
9618,114.57
9619,114.58
9620,114.59
9621,114.6
9622,114.61
9623,114.62
9624,114.64
9625,114.65
9626,114.66
9627,114.67
9628,114.68
9629,114.69
9630,114.7
9631,114.71
9632,114.73
9633,114.74
9634,114.75
9635,114.76
9636,114.77
9637,114.79
9638,114.79
9639,114.81
9640,114.81
9641,114.82
9642,114.83
9643,114.84
9644,114.84
9645,114.86
9646,114.88
9647,114.89
9648,114.89
9649,114.9
9650,114.9
9651,114.91
9652,114.92
9653,114.93
9654,114.94
9655,114.95
9656,114.96
9657,114.98
9658,114.99
9659,115
9660,115.01
9661,115.03
9662,115.04
9663,115.05
9664,115.06
9665,115.07
9666,115.08
9667,115.09
9668,115.1
9669,115.12
9670,115.13
9671,115.14
9672,115.17
9673,115.18
9674,115.19
9675,115.2
9676,115.22
9677,115.24
9678,115.25
9679,115.26
9680,115.28
9681,115.29
9682,115.3
9683,115.32
9684,115.33
9685,115.34
9686,115.36
9687,115.37
9688,115.38
9689,115.39
9690,115.4
9691,115.41
9692,115.42
9693,115.43
9694,115.44
9695,115.45
9696,115.47
9697,115.48
9698,115.49
9699,115.51
9700,115.53
9701,115.54
9702,115.55
9703,115.56
9704,115.57
9705,115.59
9706,115.59
9707,115.61
9708,115.63
9709,115.63
9710,115.64
9711,115.65
9712,115.66
9713,115.67
9714,115.68
9715,115.69
9716,115.71
9717,115.72
9718,115.73
9719,115.74
9720,115.74
9721,115.75
9722,115.77
9723,115.77
9724,115.78
9725,115.78
9726,115.79
9727,115.81
9728,115.82
9729,115.83
9730,115.84
9731,115.86
9732,115.86
9733,115.87
9734,115.89
9735,115.9
9736,115.92
9737,115.93
9738,115.94
9739,115.95
9740,115.96
9741,115.97
9742,115.98
9743,115.98
9744,115.98
9745,115.99
9746,116.02
9747,116.03
9748,116.04
9749,116.06
9750,116.07
9751,116.08
9752,116.1
9753,116.11
9754,116.12
9755,116.12
9756,116.13
9757,116.14
9758,116.16
9759,116.17
9760,116.18
9761,116.19
9762,116.21
9763,116.22
9764,116.24
9765,116.24
9766,116.25
9767,116.26
9768,116.27
9769,116.27
9770,116.29
9771,116.29
9772,116.31
9773,116.32
9774,116.32
9775,116.33
9776,116.34
9777,116.35
9778,116.36
9779,116.37
9780,116.37
9781,116.38
9782,116.39
9783,116.4
9784,116.41
9785,116.43
9786,116.45
9787,116.46
9788,116.46
9789,116.46
9790,116.47
9791,116.47
9792,116.48
9793,116.51
9794,116.52
9795,116.52
9796,116.53
9797,116.53
9798,116.54
9799,116.56
9800,116.57
9801,116.58
9802,116.59
9803,116.59
9804,116.6
9805,116.61
9806,116.62
9807,116.64
9808,116.65
9809,116.67
9810,116.67
9811,116.68
9812,116.69
9813,116.7
9814,116.71
9815,116.72
9816,116.72
9817,116.72
9818,116.73
9819,116.75
9820,116.76
9821,116.78
9822,116.79
9823,116.8
9824,116.8
9825,116.81
9826,116.82
9827,116.83
9828,116.85
9829,116.86
9830,116.87
9831,116.88
9832,116.88
9833,116.89
9834,116.89
9835,116.91
9836,116.92
9837,116.94
9838,116.95
9839,116.96
9840,116.98
9841,116.99
9842,117
9843,117.02
9844,117.04
9845,117.05
9846,117.06
9847,117.08
9848,117.1
9849,117.11
9850,117.12
9851,117.13
9852,117.14
9853,117.16
9854,117.16
9855,117.17
9856,117.18
9857,117.2
9858,117.21
9859,117.21
9860,117.22
9861,117.23
9862,117.23
9863,117.24
9864,117.25
9865,117.25
9866,117.26
9867,117.27
9868,117.29
9869,117.29
9870,117.31
9871,117.32
9872,117.33
9873,117.34
9874,117.36
9875,117.37
9876,117.38
9877,117.38
9878,117.4
9879,117.41
9880,117.42
9881,117.43
9882,117.43
9883,117.44
9884,117.45
9885,117.46
9886,117.47
9887,117.48
9888,117.49
9889,117.5
9890,117.51
9891,117.53
9892,117.54
9893,117.55
9894,117.58
9895,117.6
9896,117.6
9897,117.62
9898,117.63
9899,117.64
9900,117.66
9901,117.66
9902,117.67
9903,117.67
9904,117.68
9905,117.69
9906,117.7
9907,117.71
9908,117.71
9909,117.72
9910,117.74
9911,117.74
9912,117.75
9913,117.76
9914,117.79
9915,117.8
9916,117.81
9917,117.82
9918,117.83
9919,117.84
9920,117.85
9921,117.86
9922,117.87
9923,117.89
9924,117.9
9925,117.91
9926,117.92
9927,117.93
9928,117.94
9929,117.95
9930,117.96
9931,117.98
9932,117.98
9933,117.99
9934,118
9935,118
9936,118
9937,118.01
9938,118.03
9939,118.04
9940,118.06
9941,118.06
9942,118.08
9943,118.1
9944,118.11
9945,118.13
9946,118.14
9947,118.15
9948,118.16
9949,118.17
9950,118.17
9951,118.18
9952,118.19
9953,118.21
9954,118.21
9955,118.22
9956,118.23
9957,118.25
9958,118.26
9959,118.27
9960,118.27
9961,118.28
9962,118.3
9963,118.3
9964,118.32
9965,118.33
9966,118.34
9967,118.35
9968,118.37
9969,118.39
9970,118.41
9971,118.42
9972,118.44
9973,118.45
9974,118.47
9975,118.49
9976,118.5
9977,118.51
9978,118.52
9979,118.53
9980,118.54
9981,118.55
9982,118.55
9983,118.56
9984,118.57
9985,118.58
9986,118.58
9987,118.59
9988,118.61
9989,118.62
9990,118.62
9991,118.63
9992,118.64
9993,118.65
9994,118.66
9995,118.67
9996,118.68
9997,118.69
9998,118.7
9999,118.72
