mcmc step, learning time
6154,60.97
6155,60.98
6156,60.99
6157,60.99
6158,61
6159,61.01
6160,61.02
6161,61.03
6162,61.03
6163,61.04
6164,61.05
6165,61.07
6166,61.08
6167,61.09
6168,61.1
6169,61.11
6170,61.12
6171,61.12
6172,61.13
6173,61.14
6174,61.14
6175,61.14
6176,61.15
6177,61.16
6178,61.17
6179,61.17
6180,61.18
6181,61.19
6182,61.2
6183,61.21
6184,61.21
6185,61.22
6186,61.22
6187,61.23
6188,61.24
6189,61.25
6190,61.26
6191,61.27
6192,61.28
6193,61.29
6194,61.3
6195,61.31
6196,61.31
6197,61.32
6198,61.32
6199,61.33
6200,61.35
6201,61.36
6202,61.37
6203,61.38
6204,61.39
6205,61.4
6206,61.41
6207,61.42
6208,61.43
6209,61.44
6210,61.45
6211,61.45
6212,61.46
6213,61.47
6214,61.48
6215,61.49
6216,61.49
6217,61.5
6218,61.51
6219,61.52
6220,61.53
6221,61.54
6222,61.55
6223,61.56
6224,61.57
6225,61.58
6226,61.59
6227,61.6
6228,61.62
6229,61.63
6230,61.63
6231,61.64
6232,61.65
6233,61.66
6234,61.67
6235,61.68
6236,61.69
6237,61.7
6238,61.71
6239,61.72
6240,61.73
6241,61.74
6242,61.75
6243,61.76
6244,61.77
6245,61.78
6246,61.79
6247,61.8
6248,61.81
6249,61.82
6250,61.84
6251,61.85
6252,61.86
6253,61.88
6254,61.9
6255,61.91
6256,61.92
6257,61.93
6258,61.94
6259,61.95
6260,61.96
6261,61.97
6262,61.98
6263,61.99
6264,62
6265,62.01
6266,62.02
6267,62.04
6268,62.05
6269,62.06
6270,62.06
6271,62.07
6272,62.08
6273,62.09
6274,62.1
6275,62.11
6276,62.12
6277,62.13
6278,62.14
6279,62.15
6280,62.16
6281,62.17
6282,62.18
6283,62.19
6284,62.2
6285,62.2
6286,62.21
6287,62.22
6288,62.23
6289,62.24
6290,62.24
6291,62.25
6292,62.26
6293,62.26
6294,62.27
6295,62.28
6296,62.29
6297,62.3
6298,62.31
6299,62.32
6300,62.32
6301,62.33
6302,62.34
6303,62.35
6304,62.36
6305,62.37
6306,62.38
6307,62.38
6308,62.39
6309,62.4
6310,62.41
6311,62.42
6312,62.43
6313,62.44
6314,62.44
6315,62.45
6316,62.46
6317,62.47
6318,62.47
6319,62.48
6320,62.49
6321,62.5
6322,62.51
6323,62.52
6324,62.53
6325,62.54
6326,62.55
6327,62.56
6328,62.57
6329,62.58
6330,62.59
6331,62.6
6332,62.6
6333,62.61
6334,62.62
6335,62.62
6336,62.63
6337,62.64
6338,62.64
6339,62.64
6340,62.65
6341,62.65
6342,62.66
6343,62.67
6344,62.68
6345,62.69
6346,62.7
6347,62.71
6348,62.72
6349,62.73
6350,62.73
6351,62.74
6352,62.75
6353,62.76
6354,62.78
6355,62.79
6356,62.8
6357,62.81
6358,62.82
6359,62.83
6360,62.84
6361,62.85
6362,62.86
6363,62.87
6364,62.88
6365,62.89
6366,62.89
6367,62.89
6368,62.89
6369,62.91
6370,62.92
6371,62.93
6372,62.94
6373,62.94
6374,62.94
6375,62.95
6376,62.95
6377,62.95
6378,62.96
6379,62.97
6380,62.97
6381,62.98
6382,62.99
6383,62.99
6384,63
6385,63
6386,63.01
6387,63.02
6388,63.03
6389,63.04
6390,63.05
6391,63.06
6392,63.06
6393,63.07
6394,63.08
6395,63.08
6396,63.09
6397,63.1
6398,63.11
6399,63.12
6400,63.13
6401,63.13
6402,63.13
6403,63.14
6404,63.15
6405,63.16
6406,63.17
6407,63.18
6408,63.19
6409,63.21
6410,63.22
6411,63.23
6412,63.24
6413,63.24
6414,63.25
6415,63.26
6416,63.27
6417,63.28
6418,63.29
6419,63.29
6420,63.29
6421,63.3
6422,63.3
6423,63.31
6424,63.32
6425,63.33
6426,63.34
6427,63.34
6428,63.35
6429,63.35
6430,63.37
6431,63.38
6432,63.39
6433,63.4
6434,63.41
6435,63.41
6436,63.42
6437,63.42
6438,63.42
6439,63.43
6440,63.44
6441,63.45
6442,63.46
6443,63.47
6444,63.47
6445,63.48
6446,63.49
6447,63.5
6448,63.51
6449,63.52
6450,63.54
6451,63.54
6452,63.55
6453,63.56
6454,63.57
6455,63.57
6456,63.58
6457,63.59
6458,63.61
6459,63.62
6460,63.63
6461,63.64
6462,63.64
6463,63.65
6464,63.66
6465,63.67
6466,63.68
6467,63.69
6468,63.7
6469,63.71
6470,63.72
6471,63.73
6472,63.74
6473,63.75
6474,63.76
6475,63.77
6476,63.78
6477,63.79
6478,63.8
6479,63.81
6480,63.82
6481,63.82
6482,63.83
6483,63.83
6484,63.84
6485,63.85
6486,63.86
6487,63.87
6488,63.88
6489,63.89
6490,63.9
6491,63.9
6492,63.9
6493,63.9
6494,63.9
6495,63.91
6496,63.92
6497,63.92
6498,63.93
6499,63.94
6500,63.94
6501,63.95
6502,63.96
6503,63.98
6504,63.99
6505,64
6506,64.01
6507,64.01
6508,64.02
6509,64.03
6510,64.04
6511,64.05
6512,64.06
6513,64.07
6514,64.08
6515,64.09
6516,64.1
6517,64.1
6518,64.1
6519,64.11
6520,64.12
6521,64.13
6522,64.14
6523,64.15
6524,64.16
6525,64.16
6526,64.17
6527,64.18
6528,64.19
6529,64.19
6530,64.2
6531,64.21
6532,64.21
6533,64.22
6534,64.23
6535,64.23
6536,64.23
6537,64.24
6538,64.25
6539,64.26
6540,64.27
6541,64.28
6542,64.29
6543,64.3
6544,64.31
6545,64.32
6546,64.33
6547,64.34
6548,64.35
6549,64.35
6550,64.36
6551,64.37
6552,64.38
6553,64.39
6554,64.4
6555,64.41
6556,64.42
6557,64.43
6558,64.44
6559,64.44
6560,64.45
6561,64.46
6562,64.47
6563,64.48
6564,64.49
6565,64.5
6566,64.51
6567,64.51
6568,64.52
6569,64.53
6570,64.54
6571,64.55
6572,64.57
6573,64.58
6574,64.58
6575,64.59
6576,64.6
6577,64.61
6578,64.62
6579,64.62
6580,64.63
6581,64.64
6582,64.65
6583,64.66
6584,64.67
6585,64.68
6586,64.69
6587,64.7
6588,64.71
6589,64.72
6590,64.73
6591,64.74
6592,64.75
6593,64.76
6594,64.78
6595,64.79
6596,64.81
6597,64.82
6598,64.84
6599,64.86
6600,64.87
6601,64.88
6602,64.89
6603,64.9
6604,64.91
6605,64.92
6606,64.93
6607,64.94
6608,64.95
6609,64.96
6610,64.97
6611,64.98
6612,64.99
6613,65
6614,65.01
6615,65.02
6616,65.03
6617,65.04
6618,65.04
6619,65.05
6620,65.06
6621,65.07
6622,65.07
6623,65.08
6624,65.09
6625,65.1
6626,65.11
6627,65.12
6628,65.13
6629,65.14
6630,65.15
6631,65.16
6632,65.16
6633,65.17
6634,65.18
6635,65.19
6636,65.19
6637,65.2
6638,65.21
6639,65.22
6640,65.23
6641,65.24
6642,65.25
6643,65.26
6644,65.27
6645,65.28
6646,65.29
6647,65.3
6648,65.3
6649,65.31
6650,65.32
6651,65.33
6652,65.34
6653,65.35
6654,65.36
6655,65.37
6656,65.37
6657,65.37
6658,65.38
6659,65.39
6660,65.41
6661,65.42
6662,65.43
6663,65.44
6664,65.45
6665,65.45
6666,65.46
6667,65.47
6668,65.48
6669,65.49
6670,65.5
6671,65.51
6672,65.52
6673,65.53
6674,65.53
6675,65.54
6676,65.55
6677,65.56
6678,65.57
6679,65.57
6680,65.58
6681,65.59
6682,65.6
6683,65.61
6684,65.62
6685,65.63
6686,65.64
6687,65.65
6688,65.66
6689,65.67
6690,65.69
6691,65.7
6692,65.71
6693,65.72
6694,65.74
6695,65.77
6696,65.78
6697,65.79
6698,65.81
6699,65.83
6700,65.84
6701,65.86
6702,65.87
6703,65.88
6704,65.89
6705,65.91
6706,65.92
6707,65.93
6708,65.93
6709,65.94
6710,65.95
6711,65.96
6712,65.97
6713,65.97
6714,65.97
6715,65.98
6716,65.99
6717,66
6718,66.01
6719,66.02
6720,66.03
6721,66.04
6722,66.05
6723,66.05
6724,66.06
6725,66.07
6726,66.08
6727,66.09
6728,66.1
6729,66.11
6730,66.12
6731,66.13
6732,66.14
6733,66.15
6734,66.16
6735,66.17
6736,66.18
6737,66.19
6738,66.2
6739,66.2
6740,66.21
6741,66.21
6742,66.22
6743,66.23
6744,66.24
6745,66.25
6746,66.27
6747,66.28
6748,66.29
6749,66.3
6750,66.31
6751,66.32
6752,66.32
6753,66.33
6754,66.34
6755,66.35
6756,66.36
6757,66.38
6758,66.39
6759,66.4
6760,66.41
6761,66.42
6762,66.43
6763,66.44
6764,66.44
6765,66.46
6766,66.46
6767,66.47
6768,66.48
6769,66.49
6770,66.5
6771,66.51
6772,66.52
6773,66.53
6774,66.54
6775,66.55
6776,66.56
6777,66.57
6778,66.58
6779,66.59
6780,66.6
6781,66.61
6782,66.62
6783,66.62
6784,66.63
6785,66.63
6786,66.64
6787,66.65
6788,66.66
6789,66.67
6790,66.68
6791,66.69
6792,66.7
6793,66.71
6794,66.71
6795,66.72
6796,66.73
6797,66.74
6798,66.74
6799,66.75
6800,66.76
6801,66.77
6802,66.78
6803,66.79
6804,66.8
6805,66.82
6806,66.82
6807,66.83
6808,66.84
6809,66.85
6810,66.86
6811,66.87
6812,66.88
6813,66.88
6814,66.89
6815,66.9
6816,66.91
6817,66.92
6818,66.93
6819,66.94
6820,66.95
6821,66.95
6822,66.96
6823,66.97
6824,66.98
6825,66.98
6826,66.98
6827,66.99
6828,66.99
6829,67
6830,67
6831,67.01
6832,67.02
6833,67.02
6834,67.03
6835,67.04
6836,67.05
6837,67.06
6838,67.07
6839,67.08
6840,67.09
6841,67.09
6842,67.1
6843,67.11
6844,67.12
6845,67.13
6846,67.14
6847,67.14
6848,67.15
6849,67.16
6850,67.17
6851,67.18
6852,67.19
6853,67.2
6854,67.21
6855,67.22
6856,67.22
6857,67.23
6858,67.24
6859,67.24
6860,67.24
6861,67.25
6862,67.25
6863,67.26
6864,67.27
6865,67.27
6866,67.28
6867,67.29
6868,67.3
6869,67.31
6870,67.32
6871,67.33
6872,67.33
6873,67.34
6874,67.35
6875,67.35
6876,67.35
6877,67.36
6878,67.37
6879,67.38
6880,67.39
6881,67.4
6882,67.41
6883,67.42
6884,67.43
6885,67.44
6886,67.45
6887,67.46
6888,67.46
6889,67.47
6890,67.49
6891,67.5
6892,67.51
6893,67.52
6894,67.53
6895,67.54
6896,67.55
6897,67.56
6898,67.57
6899,67.58
6900,67.59
6901,67.6
6902,67.61
6903,67.62
6904,67.62
6905,67.63
6906,67.64
6907,67.65
6908,67.66
6909,67.67
6910,67.67
6911,67.68
6912,67.69
6913,67.69
6914,67.7
6915,67.71
6916,67.72
6917,67.73
6918,67.74
6919,67.75
6920,67.76
6921,67.76
6922,67.76
6923,67.77
6924,67.77
6925,67.77
6926,67.78
6927,67.79
6928,67.8
6929,67.81
6930,67.81
6931,67.82
6932,67.83
6933,67.84
6934,67.85
6935,67.86
6936,67.87
6937,67.87
6938,67.88
6939,67.88
6940,67.89
6941,67.9
6942,67.91
6943,67.92
6944,67.93
6945,67.94
6946,67.94
6947,67.94
6948,67.95
6949,67.96
6950,67.97
6951,67.97
6952,67.98
6953,67.99
6954,68
6955,68.01
6956,68.02
6957,68.02
6958,68.03
6959,68.04
6960,68.04
6961,68.05
6962,68.06
6963,68.07
6964,68.08
6965,68.09
6966,68.09
6967,68.1
6968,68.11
6969,68.12
6970,68.12
6971,68.12
6972,68.13
6973,68.14
6974,68.15
6975,68.16
6976,68.17
6977,68.18
6978,68.19
6979,68.2
6980,68.2
6981,68.2
6982,68.2
6983,68.21
6984,68.21
6985,68.22
6986,68.23
6987,68.24
6988,68.25
6989,68.26
6990,68.27
6991,68.28
6992,68.29
6993,68.3
6994,68.31
6995,68.32
6996,68.33
6997,68.34
6998,68.35
6999,68.36
7000,68.37
7001,68.38
7002,68.39
7003,68.4
7004,68.41
7005,68.42
7006,68.43
7007,68.44
7008,68.45
7009,68.46
7010,68.46
7011,68.47
7012,68.48
7013,68.49
7014,68.5
7015,68.51
7016,68.52
7017,68.53
7018,68.54
7019,68.55
7020,68.55
7021,68.56
7022,68.57
7023,68.58
7024,68.59
7025,68.6
7026,68.61
7027,68.61
7028,68.62
7029,68.63
7030,68.64
7031,68.65
7032,68.66
7033,68.66
7034,68.67
7035,68.68
7036,68.68
7037,68.69
7038,68.7
7039,68.71
7040,68.72
7041,68.73
7042,68.74
7043,68.75
7044,68.76
7045,68.77
7046,68.78
7047,68.79
7048,68.8
7049,68.81
7050,68.82
7051,68.83
7052,68.84
7053,68.85
7054,68.86
7055,68.87
7056,68.88
7057,68.89
7058,68.9
7059,68.91
7060,68.92
7061,68.93
7062,68.94
7063,68.95
7064,68.95
7065,68.96
7066,68.97
7067,68.98
7068,68.99
7069,68.99
7070,69
7071,69.01
7072,69.02
7073,69.03
7074,69.03
7075,69.03
7076,69.04
7077,69.05
7078,69.06
7079,69.07
7080,69.08
7081,69.09
7082,69.1
7083,69.11
7084,69.12
7085,69.13
7086,69.14
7087,69.15
7088,69.16
7089,69.17
7090,69.17
7091,69.18
7092,69.19
7093,69.2
7094,69.21
7095,69.22
7096,69.23
7097,69.24
7098,69.25
7099,69.26
7100,69.27
7101,69.28
7102,69.29
7103,69.3
7104,69.31
7105,69.32
7106,69.32
7107,69.33
7108,69.34
7109,69.35
7110,69.36
7111,69.36
7112,69.37
7113,69.38
7114,69.39
7115,69.4
7116,69.41
7117,69.42
7118,69.43
7119,69.44
7120,69.45
7121,69.46
7122,69.47
7123,69.48
7124,69.49
7125,69.5
7126,69.51
7127,69.52
7128,69.52
7129,69.53
7130,69.53
7131,69.54
7132,69.54
7133,69.55
7134,69.56
7135,69.57
7136,69.58
7137,69.59
7138,69.6
7139,69.61
7140,69.61
7141,69.62
7142,69.63
7143,69.64
7144,69.65
7145,69.66
7146,69.67
7147,69.68
7148,69.7
7149,69.71
7150,69.72
7151,69.73
7152,69.74
7153,69.75
7154,69.76
7155,69.77
7156,69.78
7157,69.79
7158,69.8
7159,69.81
7160,69.82
7161,69.83
7162,69.84
7163,69.85
7164,69.85
7165,69.85
7166,69.86
7167,69.86
7168,69.87
7169,69.88
7170,69.89
7171,69.91
7172,69.92
7173,69.92
7174,69.93
7175,69.94
7176,69.96
7177,69.97
7178,69.98
7179,69.99
7180,70
7181,70.01
7182,70.02
7183,70.03
7184,70.04
7185,70.05
7186,70.05
7187,70.06
7188,70.06
7189,70.07
7190,70.08
7191,70.09
7192,70.09
7193,70.1
7194,70.11
7195,70.12
7196,70.13
7197,70.14
7198,70.15
7199,70.17
7200,70.18
7201,70.19
7202,70.2
7203,70.22
7204,70.23
7205,70.24
7206,70.25
7207,70.26
7208,70.27
7209,70.28
7210,70.29
7211,70.3
7212,70.31
7213,70.32
7214,70.33
7215,70.34
7216,70.34
7217,70.35
7218,70.36
7219,70.37
7220,70.38
7221,70.39
7222,70.4
7223,70.41
7224,70.42
7225,70.43
7226,70.44
7227,70.45
7228,70.46
7229,70.47
7230,70.47
7231,70.48
7232,70.49
7233,70.49
7234,70.5
7235,70.51
7236,70.52
7237,70.53
7238,70.54
7239,70.55
7240,70.56
7241,70.57
7242,70.58
7243,70.59
7244,70.59
7245,70.59
7246,70.6
7247,70.61
7248,70.62
7249,70.63
7250,70.63
7251,70.64
7252,70.65
7253,70.66
7254,70.67
7255,70.68
7256,70.69
7257,70.7
7258,70.71
7259,70.72
7260,70.73
7261,70.74
7262,70.75
7263,70.76
7264,70.77
7265,70.78
7266,70.78
7267,70.79
7268,70.8
7269,70.81
7270,70.82
7271,70.83
7272,70.83
7273,70.84
7274,70.85
7275,70.86
7276,70.87
7277,70.87
7278,70.88
7279,70.89
7280,70.9
7281,70.91
7282,70.92
7283,70.93
7284,70.94
7285,70.95
7286,70.96
7287,70.97
7288,70.98
7289,70.99
7290,71
7291,71.01
7292,71.01
7293,71.02
7294,71.03
7295,71.03
7296,71.03
7297,71.04
7298,71.05
7299,71.06
7300,71.07
7301,71.08
7302,71.09
7303,71.1
7304,71.11
7305,71.12
7306,71.12
7307,71.13
7308,71.14
7309,71.15
7310,71.16
7311,71.17
7312,71.18
7313,71.19
7314,71.2
7315,71.21
7316,71.22
7317,71.23
7318,71.24
7319,71.25
7320,71.26
7321,71.27
7322,71.28
7323,71.29
7324,71.3
7325,71.31
7326,71.32
7327,71.33
7328,71.33
7329,71.34
7330,71.35
7331,71.36
7332,71.37
7333,71.38
7334,71.39
7335,71.4
7336,71.41
7337,71.42
7338,71.43
7339,71.44
7340,71.45
7341,71.46
7342,71.47
7343,71.48
7344,71.48
7345,71.5
7346,71.51
7347,71.52
7348,71.53
7349,71.54
7350,71.55
7351,71.56
7352,71.57
7353,71.58
7354,71.59
7355,71.6
7356,71.61
7357,71.61
7358,71.61
7359,71.62
7360,71.62
7361,71.63
7362,71.65
7363,71.66
7364,71.67
7365,71.68
7366,71.68
7367,71.69
7368,71.7
7369,71.71
7370,71.71
7371,71.72
7372,71.73
7373,71.74
7374,71.74
7375,71.74
7376,71.75
7377,71.75
7378,71.76
7379,71.77
7380,71.78
7381,71.79
7382,71.81
7383,71.81
7384,71.81
7385,71.82
7386,71.83
7387,71.84
7388,71.85
7389,71.86
7390,71.86
7391,71.87
7392,71.88
7393,71.89
7394,71.9
7395,71.9
7396,71.9
7397,71.91
7398,71.91
7399,71.92
7400,71.93
7401,71.94
7402,71.95
7403,71.96
7404,71.97
7405,71.97
7406,71.97
7407,71.98
7408,71.98
7409,71.98
7410,71.98
7411,71.99
7412,71.99
7413,71.99
7414,72
7415,72.01
7416,72.01
7417,72.02
7418,72.02
7419,72.03
7420,72.04
7421,72.04
7422,72.04
7423,72.05
7424,72.06
7425,72.06
7426,72.07
7427,72.08
7428,72.09
7429,72.1
7430,72.1
7431,72.11
7432,72.12
7433,72.13
7434,72.14
7435,72.14
7436,72.15
7437,72.16
7438,72.17
7439,72.18
7440,72.19
7441,72.2
7442,72.21
7443,72.22
7444,72.23
7445,72.24
7446,72.24
7447,72.25
7448,72.26
7449,72.27
7450,72.28
7451,72.29
7452,72.3
7453,72.31
7454,72.32
7455,72.33
7456,72.33
7457,72.34
7458,72.35
7459,72.35
7460,72.36
7461,72.37
7462,72.38
7463,72.39
7464,72.4
7465,72.41
7466,72.42
7467,72.43
7468,72.44
7469,72.45
7470,72.46
7471,72.47
7472,72.48
7473,72.48
7474,72.48
7475,72.49
7476,72.5
7477,72.51
7478,72.52
7479,72.53
7480,72.54
7481,72.55
7482,72.56
7483,72.57
7484,72.58
7485,72.59
7486,72.6
7487,72.61
7488,72.62
7489,72.63
7490,72.64
7491,72.65
7492,72.66
7493,72.67
7494,72.69
7495,72.7
7496,72.71
7497,72.72
7498,72.73
7499,72.74
7500,72.75
7501,72.76
7502,72.78
7503,72.79
7504,72.8
7505,72.8
7506,72.81
7507,72.82
7508,72.83
7509,72.84
7510,72.85
7511,72.85
7512,72.86
7513,72.87
7514,72.88
7515,72.89
7516,72.9
7517,72.9
7518,72.9
7519,72.91
7520,72.92
7521,72.93
7522,72.94
7523,72.95
7524,72.96
7525,72.97
7526,72.98
7527,72.99
7528,73
7529,73.01
7530,73.02
7531,73.03
7532,73.04
7533,73.05
7534,73.06
7535,73.07
7536,73.08
7537,73.09
7538,73.09
7539,73.1
7540,73.11
7541,73.12
7542,73.13
7543,73.14
7544,73.15
7545,73.17
7546,73.17
7547,73.18
7548,73.18
7549,73.18
7550,73.18
7551,73.19
7552,73.2
7553,73.21
7554,73.21
7555,73.22
7556,73.23
7557,73.24
7558,73.25
7559,73.26
7560,73.27
7561,73.28
7562,73.29
7563,73.29
7564,73.3
7565,73.3
7566,73.3
7567,73.31
7568,73.32
7569,73.33
7570,73.34
7571,73.34
7572,73.35
7573,73.36
7574,73.36
7575,73.37
7576,73.38
7577,73.38
7578,73.39
7579,73.4
7580,73.41
7581,73.42
7582,73.43
7583,73.44
7584,73.45
7585,73.46
7586,73.46
7587,73.47
7588,73.48
7589,73.48
7590,73.48
7591,73.49
7592,73.5
7593,73.51
7594,73.52
7595,73.53
7596,73.54
7597,73.55
7598,73.56
7599,73.57
7600,73.58
7601,73.59
7602,73.6
7603,73.61
7604,73.62
7605,73.63
7606,73.64
7607,73.65
7608,73.66
7609,73.67
7610,73.69
7611,73.69
7612,73.7
7613,73.7
7614,73.7
7615,73.7
7616,73.71
7617,73.72
7618,73.73
7619,73.74
7620,73.75
7621,73.77
7622,73.78
7623,73.79
7624,73.81
7625,73.82
7626,73.83
7627,73.84
7628,73.85
7629,73.86
7630,73.87
7631,73.87
7632,73.88
7633,73.89
7634,73.9
7635,73.91
7636,73.92
7637,73.93
7638,73.94
7639,73.95
7640,73.96
7641,73.97
7642,73.98
7643,73.99
7644,74
7645,74.01
7646,74.02
7647,74.03
7648,74.04
7649,74.05
7650,74.06
7651,74.07
7652,74.08
7653,74.09
7654,74.1
7655,74.11
7656,74.12
7657,74.13
7658,74.14
7659,74.15
7660,74.16
7661,74.17
7662,74.18
7663,74.19
7664,74.2
7665,74.21
7666,74.22
7667,74.23
7668,74.24
7669,74.25
7670,74.26
7671,74.27
7672,74.28
7673,74.29
7674,74.3
7675,74.32
7676,74.33
7677,74.34
7678,74.35
7679,74.36
7680,74.37
7681,74.38
7682,74.39
7683,74.41
7684,74.42
7685,74.44
7686,74.46
7687,74.47
7688,74.48
7689,74.49
7690,74.5
7691,74.51
7692,74.52
7693,74.53
7694,74.54
7695,74.55
7696,74.56
7697,74.57
7698,74.58
7699,74.59
7700,74.6
7701,74.61
7702,74.62
7703,74.63
7704,74.64
7705,74.65
7706,74.66
7707,74.67
7708,74.69
7709,74.7
7710,74.71
7711,74.72
7712,74.73
7713,74.73
7714,74.74
7715,74.75
7716,74.75
7717,74.76
7718,74.77
7719,74.78
7720,74.78
7721,74.79
7722,74.8
7723,74.81
7724,74.82
7725,74.83
7726,74.84
7727,74.85
7728,74.85
7729,74.86
7730,74.87
7731,74.88
7732,74.89
7733,74.9
7734,74.91
7735,74.92
7736,74.93
7737,74.94
7738,74.95
7739,74.96
7740,74.97
7741,74.98
7742,74.99
7743,75
7744,75.01
7745,75.02
7746,75.03
7747,75.04
7748,75.05
7749,75.06
7750,75.07
7751,75.07
7752,75.07
7753,75.08
7754,75.09
7755,75.1
7756,75.1
7757,75.11
7758,75.12
7759,75.13
7760,75.14
7761,75.15
7762,75.15
7763,75.16
7764,75.17
7765,75.18
7766,75.19
7767,75.2
7768,75.2
7769,75.21
7770,75.22
7771,75.23
7772,75.24
7773,75.25
7774,75.26
7775,75.27
7776,75.27
7777,75.28
7778,75.29
7779,75.3
7780,75.3
7781,75.31
7782,75.32
7783,75.33
7784,75.34
7785,75.35
7786,75.36
7787,75.37
7788,75.38
7789,75.39
7790,75.4
7791,75.41
7792,75.42
7793,75.42
7794,75.43
7795,75.43
7796,75.44
7797,75.45
7798,75.46
7799,75.46
7800,75.47
7801,75.48
7802,75.49
7803,75.5
7804,75.52
7805,75.52
7806,75.53
7807,75.54
7808,75.55
7809,75.56
7810,75.57
7811,75.58
7812,75.59
7813,75.59
7814,75.59
7815,75.6
7816,75.61
7817,75.62
7818,75.63
7819,75.64
7820,75.65
7821,75.66
7822,75.67
7823,75.68
7824,75.69
7825,75.7
7826,75.7
7827,75.71
7828,75.72
7829,75.73
7830,75.74
7831,75.74
7832,75.74
7833,75.75
7834,75.75
7835,75.76
7836,75.77
7837,75.78
7838,75.78
7839,75.79
7840,75.8
7841,75.8
7842,75.8
7843,75.8
7844,75.8
7845,75.81
7846,75.81
7847,75.82
7848,75.82
7849,75.83
7850,75.83
7851,75.84
7852,75.85
7853,75.86
7854,75.87
7855,75.88
7856,75.88
7857,75.89
7858,75.9
7859,75.91
7860,75.91
7861,75.91
7862,75.91
7863,75.92
7864,75.93
7865,75.94
7866,75.95
7867,75.96
7868,75.96
7869,75.97
7870,75.98
7871,75.99
7872,76
7873,76.01
7874,76.02
7875,76.03
7876,76.04
7877,76.05
7878,76.06
7879,76.07
7880,76.08
7881,76.08
7882,76.09
7883,76.1
7884,76.11
7885,76.12
7886,76.12
7887,76.13
7888,76.13
7889,76.13
7890,76.14
7891,76.14
7892,76.15
7893,76.15
7894,76.16
7895,76.17
7896,76.18
7897,76.2
7898,76.21
7899,76.22
7900,76.23
7901,76.24
7902,76.24
7903,76.24
7904,76.24
7905,76.25
7906,76.26
7907,76.26
7908,76.27
7909,76.28
7910,76.28
7911,76.29
7912,76.3
7913,76.31
7914,76.31
7915,76.32
7916,76.32
7917,76.33
7918,76.34
7919,76.35
7920,76.36
7921,76.37
7922,76.38
7923,76.39
7924,76.4
7925,76.41
7926,76.42
7927,76.44
7928,76.45
7929,76.46
7930,76.47
7931,76.48
7932,76.49
7933,76.5
7934,76.51
7935,76.52
7936,76.53
7937,76.54
7938,76.55
7939,76.56
7940,76.56
7941,76.56
7942,76.56
7943,76.57
7944,76.58
7945,76.59
7946,76.6
7947,76.61
7948,76.62
7949,76.63
7950,76.64
7951,76.64
7952,76.65
7953,76.66
7954,76.67
7955,76.67
7956,76.68
7957,76.7
7958,76.71
7959,76.72
7960,76.73
7961,76.74
7962,76.75
7963,76.76
7964,76.77
7965,76.77
7966,76.78
7967,76.79
7968,76.8
7969,76.81
7970,76.82
7971,76.83
7972,76.84
7973,76.84
7974,76.85
7975,76.86
7976,76.87
7977,76.88
7978,76.89
7979,76.9
7980,76.91
7981,76.91
7982,76.91
7983,76.92
7984,76.93
7985,76.93
7986,76.94
7987,76.95
7988,76.97
7989,76.98
7990,76.99
7991,77
7992,77.02
7993,77.03
7994,77.04
7995,77.05
7996,77.06
7997,77.06
7998,77.07
7999,77.08
8000,77.09
8001,77.09
8002,77.1
8003,77.11
8004,77.12
8005,77.12
8006,77.13
8007,77.14
8008,77.15
8009,77.16
8010,77.17
8011,77.18
8012,77.19
8013,77.21
8014,77.22
8015,77.23
8016,77.24
8017,77.25
8018,77.26
8019,77.27
8020,77.28
8021,77.29
8022,77.3
8023,77.31
8024,77.32
8025,77.33
8026,77.34
8027,77.35
8028,77.36
8029,77.37
8030,77.38
8031,77.39
8032,77.4
8033,77.41
8034,77.42
8035,77.44
8036,77.45
8037,77.46
8038,77.47
8039,77.48
8040,77.49
8041,77.5
8042,77.51
8043,77.52
8044,77.52
8045,77.53
8046,77.54
8047,77.55
8048,77.56
8049,77.56
8050,77.56
8051,77.57
8052,77.57
8053,77.58
8054,77.59
8055,77.6
8056,77.61
8057,77.62
8058,77.63
8059,77.64
8060,77.65
8061,77.66
8062,77.67
8063,77.68
8064,77.69
8065,77.7
8066,77.7
8067,77.71
8068,77.72
8069,77.73
8070,77.74
8071,77.75
8072,77.76
8073,77.77
8074,77.78
8075,77.79
8076,77.8
8077,77.81
8078,77.82
8079,77.83
8080,77.84
8081,77.85
8082,77.86
8083,77.87
8084,77.88
8085,77.89
8086,77.9
8087,77.91
8088,77.92
8089,77.93
8090,77.94
8091,77.95
8092,77.96
8093,77.96
8094,77.97
8095,77.98
8096,77.98
8097,77.99
8098,77.99
8099,78
8100,78.01
8101,78.02
8102,78.03
8103,78.04
8104,78.05
8105,78.06
8106,78.06
8107,78.07
8108,78.08
8109,78.09
8110,78.1
8111,78.11
8112,78.12
8113,78.13
8114,78.14
8115,78.15
8116,78.16
8117,78.17
8118,78.18
8119,78.19
8120,78.2
8121,78.21
8122,78.22
8123,78.23
8124,78.24
8125,78.25
8126,78.26
8127,78.26
8128,78.27
8129,78.27
8130,78.27
8131,78.28
8132,78.29
8133,78.3
8134,78.31
8135,78.32
8136,78.34
8137,78.35
8138,78.36
8139,78.37
8140,78.38
8141,78.39
8142,78.4
8143,78.41
8144,78.42
8145,78.43
8146,78.43
8147,78.44
8148,78.45
8149,78.46
8150,78.47
8151,78.48
8152,78.49
8153,78.5
8154,78.51
8155,78.51
8156,78.52
8157,78.52
