mcmc step, learning time
6152,26.67
6153,26.67
6154,26.68
6155,26.68
6156,26.68
6157,26.69
6158,26.69
6159,26.69
6160,26.7
6161,26.71
6162,26.72
6163,26.72
6164,26.72
6165,26.72
6166,26.72
6167,26.72
6168,26.72
6169,26.73
6170,26.73
6171,26.74
6172,26.74
6173,26.74
6174,26.75
6175,26.76
6176,26.76
6177,26.76
6178,26.76
6179,26.77
6180,26.77
6181,26.78
6182,26.78
6183,26.79
6184,26.8
6185,26.8
6186,26.81
6187,26.81
6188,26.82
6189,26.82
6190,26.83
6191,26.83
6192,26.83
6193,26.84
6194,26.84
6195,26.84
6196,26.85
6197,26.85
6198,26.86
6199,26.87
6200,26.87
6201,26.87
6202,26.87
6203,26.87
6204,26.88
6205,26.89
6206,26.9
6207,26.9
6208,26.9
6209,26.9
6210,26.91
6211,26.92
6212,26.92
6213,26.92
6214,26.93
6215,26.93
6216,26.94
6217,26.95
6218,26.95
6219,26.96
6220,26.96
6221,26.96
6222,26.97
6223,26.98
6224,26.98
6225,26.99
6226,26.99
6227,26.99
6228,26.99
6229,26.99
6230,27
6231,27.01
6232,27.01
6233,27.01
6234,27.01
6235,27.01
6236,27.02
6237,27.03
6238,27.03
6239,27.03
6240,27.03
6241,27.03
6242,27.04
6243,27.05
6244,27.05
6245,27.05
6246,27.05
6247,27.05
6248,27.06
6249,27.06
6250,27.06
6251,27.07
6252,27.08
6253,27.09
6254,27.09
6255,27.09
6256,27.1
6257,27.11
6258,27.11
6259,27.13
6260,27.14
6261,27.15
6262,27.15
6263,27.16
6264,27.17
6265,27.18
6266,27.18
6267,27.18
6268,27.18
6269,27.18
6270,27.19
6271,27.19
6272,27.19
6273,27.19
6274,27.2
6275,27.2
6276,27.2
6277,27.2
6278,27.21
6279,27.21
6280,27.21
6281,27.21
6282,27.21
6283,27.21
6284,27.21
6285,27.22
6286,27.22
6287,27.22
6288,27.22
6289,27.22
6290,27.23
6291,27.24
6292,27.24
6293,27.25
6294,27.25
6295,27.26
6296,27.26
6297,27.26
6298,27.26
6299,27.27
6300,27.28
6301,27.28
6302,27.28
6303,27.28
6304,27.29
6305,27.29
6306,27.29
6307,27.3
6308,27.3
6309,27.3
6310,27.3
6311,27.31
6312,27.31
6313,27.31
6314,27.32
6315,27.32
6316,27.32
6317,27.32
6318,27.33
6319,27.33
6320,27.33
6321,27.33
6322,27.33
6323,27.33
6324,27.34
6325,27.35
6326,27.35
6327,27.36
6328,27.36
6329,27.36
6330,27.36
6331,27.36
6332,27.37
6333,27.38
6334,27.38
6335,27.39
6336,27.4
6337,27.4
6338,27.41
6339,27.42
6340,27.42
6341,27.43
6342,27.43
6343,27.43
6344,27.43
6345,27.43
6346,27.43
6347,27.43
6348,27.43
6349,27.43
6350,27.44
6351,27.44
6352,27.45
6353,27.45
6354,27.45
6355,27.45
6356,27.45
6357,27.46
6358,27.46
6359,27.46
6360,27.46
6361,27.46
6362,27.46
6363,27.46
6364,27.46
6365,27.46
6366,27.47
6367,27.48
6368,27.48
6369,27.48
6370,27.48
6371,27.48
6372,27.48
6373,27.49
6374,27.5
6375,27.5
6376,27.51
6377,27.52
6378,27.52
6379,27.52
6380,27.53
6381,27.53
6382,27.53
6383,27.54
6384,27.54
6385,27.56
6386,27.56
6387,27.56
6388,27.56
6389,27.56
6390,27.56
6391,27.56
6392,27.57
6393,27.57
6394,27.57
6395,27.58
6396,27.58
6397,27.58
6398,27.58
6399,27.58
6400,27.58
6401,27.59
6402,27.6
6403,27.6
6404,27.6
6405,27.6
6406,27.6
6407,27.6
6408,27.6
6409,27.6
6410,27.6
6411,27.61
6412,27.61
6413,27.62
6414,27.62
6415,27.62
6416,27.62
6417,27.62
6418,27.62
6419,27.63
6420,27.64
6421,27.64
6422,27.65
6423,27.65
6424,27.65
6425,27.65
6426,27.65
6427,27.66
6428,27.67
6429,27.68
6430,27.69
6431,27.69
6432,27.69
6433,27.69
6434,27.69
6435,27.7
6436,27.71
6437,27.72
6438,27.73
6439,27.73
6440,27.73
6441,27.73
6442,27.73
6443,27.73
6444,27.74
6445,27.74
6446,27.74
6447,27.74
6448,27.75
6449,27.75
6450,27.76
6451,27.77
6452,27.77
6453,27.78
6454,27.78
6455,27.79
6456,27.79
6457,27.79
6458,27.79
6459,27.79
6460,27.8
6461,27.8
6462,27.81
6463,27.81
6464,27.81
6465,27.82
6466,27.82
6467,27.82
6468,27.82
6469,27.83
6470,27.83
6471,27.83
6472,27.84
6473,27.85
6474,27.85
6475,27.85
6476,27.85
6477,27.86
6478,27.87
6479,27.87
6480,27.88
6481,27.89
6482,27.89
6483,27.9
6484,27.91
6485,27.91
6486,27.91
6487,27.92
6488,27.92
6489,27.92
6490,27.92
6491,27.93
6492,27.94
6493,27.95
6494,27.96
6495,27.96
6496,27.96
6497,27.97
6498,27.97
6499,27.97
6500,27.98
6501,27.98
6502,27.99
6503,27.99
6504,27.99
6505,28
6506,28
6507,28.01
6508,28.03
6509,28.03
6510,28.04
6511,28.04
6512,28.04
6513,28.04
6514,28.04
6515,28.04
6516,28.05
6517,28.06
6518,28.07
6519,28.07
6520,28.07
6521,28.08
6522,28.08
6523,28.08
6524,28.08
6525,28.09
6526,28.09
6527,28.09
6528,28.09
6529,28.1
6530,28.1
6531,28.1
6532,28.11
6533,28.11
6534,28.11
6535,28.12
6536,28.13
6537,28.13
6538,28.13
6539,28.13
6540,28.13
6541,28.13
6542,28.14
6543,28.14
6544,28.15
6545,28.15
6546,28.16
6547,28.17
6548,28.17
6549,28.18
6550,28.18
6551,28.19
6552,28.2
6553,28.21
6554,28.21
6555,28.22
6556,28.23
6557,28.23
6558,28.23
6559,28.24
6560,28.24
6561,28.25
6562,28.25
6563,28.25
6564,28.25
6565,28.25
6566,28.26
6567,28.27
6568,28.27
6569,28.28
6570,28.29
6571,28.29
6572,28.29
6573,28.29
6574,28.3
6575,28.3
6576,28.3
6577,28.3
6578,28.3
6579,28.31
6580,28.32
6581,28.32
6582,28.32
6583,28.32
6584,28.32
6585,28.33
6586,28.33
6587,28.33
6588,28.33
6589,28.33
6590,28.33
6591,28.33
6592,28.34
6593,28.35
6594,28.35
6595,28.35
6596,28.35
6597,28.36
6598,28.36
6599,28.37
6600,28.38
6601,28.39
6602,28.4
6603,28.41
6604,28.41
6605,28.41
6606,28.41
6607,28.42
6608,28.43
6609,28.43
6610,28.44
6611,28.44
6612,28.45
6613,28.45
6614,28.45
6615,28.46
6616,28.46
6617,28.47
6618,28.48
6619,28.48
6620,28.48
6621,28.48
6622,28.49
6623,28.5
6624,28.51
6625,28.51
6626,28.51
6627,28.51
6628,28.51
6629,28.51
6630,28.51
6631,28.51
6632,28.53
6633,28.53
6634,28.53
6635,28.53
6636,28.54
6637,28.54
6638,28.54
6639,28.55
6640,28.56
6641,28.56
6642,28.57
6643,28.57
6644,28.57
6645,28.58
6646,28.59
6647,28.6
6648,28.61
6649,28.62
6650,28.62
6651,28.62
6652,28.62
6653,28.62
6654,28.63
6655,28.64
6656,28.65
6657,28.66
6658,28.66
6659,28.66
6660,28.66
6661,28.66
6662,28.66
6663,28.67
6664,28.68
6665,28.69
6666,28.69
6667,28.69
6668,28.69
6669,28.7
6670,28.71
6671,28.73
6672,28.74
6673,28.74
6674,28.75
6675,28.75
6676,28.76
6677,28.77
6678,28.77
6679,28.78
6680,28.78
6681,28.78
6682,28.79
6683,28.79
6684,28.8
6685,28.81
6686,28.81
6687,28.81
6688,28.82
6689,28.82
6690,28.82
6691,28.82
6692,28.83
6693,28.84
6694,28.84
6695,28.84
6696,28.85
6697,28.86
6698,28.86
6699,28.86
6700,28.87
6701,28.87
6702,28.88
6703,28.89
6704,28.89
6705,28.89
6706,28.89
6707,28.9
6708,28.91
6709,28.91
6710,28.91
6711,28.91
6712,28.92
6713,28.93
6714,28.94
6715,28.94
6716,28.94
6717,28.94
6718,28.94
6719,28.95
6720,28.96
6721,28.96
6722,28.96
6723,28.97
6724,28.98
6725,28.99
6726,28.99
6727,28.99
6728,28.99
6729,28.99
6730,28.99
6731,29
6732,29
6733,29
6734,29
6735,29
6736,29
6737,29
6738,29
6739,29.01
6740,29.02
6741,29.03
6742,29.04
6743,29.04
6744,29.04
6745,29.04
6746,29.04
6747,29.04
6748,29.04
6749,29.05
6750,29.05
6751,29.05
6752,29.06
6753,29.06
6754,29.06
6755,29.06
6756,29.06
6757,29.06
6758,29.06
6759,29.07
6760,29.07
6761,29.07
6762,29.07
6763,29.07
6764,29.08
6765,29.08
6766,29.09
6767,29.09
6768,29.09
6769,29.09
6770,29.1
6771,29.1
6772,29.1
6773,29.1
6774,29.11
6775,29.12
6776,29.12
6777,29.12
6778,29.12
6779,29.12
6780,29.12
6781,29.12
6782,29.12
6783,29.13
6784,29.13
6785,29.14
6786,29.14
6787,29.14
6788,29.14
6789,29.14
6790,29.14
6791,29.14
6792,29.14
6793,29.14
6794,29.15
6795,29.15
6796,29.16
6797,29.16
6798,29.17
6799,29.17
6800,29.17
6801,29.18
6802,29.18
6803,29.18
6804,29.18
6805,29.18
6806,29.19
6807,29.19
6808,29.2
6809,29.2
6810,29.2
6811,29.2
6812,29.2
6813,29.21
6814,29.21
6815,29.22
6816,29.23
6817,29.23
6818,29.23
6819,29.23
6820,29.23
6821,29.24
6822,29.24
6823,29.24
6824,29.24
6825,29.25
6826,29.26
6827,29.26
6828,29.27
6829,29.27
6830,29.28
6831,29.28
6832,29.28
6833,29.29
6834,29.29
6835,29.29
6836,29.3
6837,29.3
6838,29.3
6839,29.3
6840,29.3
6841,29.31
6842,29.31
6843,29.31
6844,29.31
6845,29.31
6846,29.31
6847,29.32
6848,29.32
6849,29.32
6850,29.32
6851,29.32
6852,29.32
6853,29.32
6854,29.32
6855,29.32
6856,29.33
6857,29.33
6858,29.33
6859,29.34
6860,29.35
6861,29.35
6862,29.36
6863,29.37
6864,29.37
6865,29.38
6866,29.38
6867,29.38
6868,29.39
6869,29.39
6870,29.39
6871,29.39
6872,29.4
6873,29.4
6874,29.4
6875,29.41
6876,29.42
6877,29.42
6878,29.42
6879,29.42
6880,29.42
6881,29.42
6882,29.42
6883,29.42
6884,29.42
6885,29.42
6886,29.43
6887,29.43
6888,29.44
6889,29.45
6890,29.46
6891,29.46
6892,29.46
6893,29.46
6894,29.46
6895,29.46
6896,29.47
6897,29.47
6898,29.48
6899,29.48
6900,29.49
6901,29.49
6902,29.49
6903,29.5
6904,29.51
6905,29.51
6906,29.51
6907,29.51
6908,29.51
6909,29.52
6910,29.53
6911,29.54
6912,29.55
6913,29.56
6914,29.56
6915,29.56
6916,29.56
6917,29.56
6918,29.56
6919,29.56
6920,29.56
6921,29.57
6922,29.58
6923,29.58
6924,29.59
6925,29.6
6926,29.6
6927,29.6
6928,29.6
6929,29.6
6930,29.61
6931,29.61
6932,29.62
6933,29.62
6934,29.62
6935,29.63
6936,29.63
6937,29.64
6938,29.64
6939,29.65
6940,29.66
6941,29.66
6942,29.67
6943,29.67
6944,29.67
6945,29.67
6946,29.68
6947,29.69
6948,29.69
6949,29.7
6950,29.7
6951,29.71
6952,29.71
6953,29.72
6954,29.72
6955,29.73
6956,29.73
6957,29.74
6958,29.75
6959,29.76
6960,29.77
6961,29.78
6962,29.78
6963,29.79
6964,29.8
6965,29.8
6966,29.81
6967,29.82
6968,29.82
6969,29.82
6970,29.83
6971,29.84
6972,29.84
6973,29.84
6974,29.85
6975,29.85
6976,29.86
6977,29.86
6978,29.86
6979,29.86
6980,29.87
6981,29.88
6982,29.89
6983,29.89
6984,29.9
6985,29.9
6986,29.9
6987,29.91
6988,29.92
6989,29.92
6990,29.92
6991,29.92
6992,29.92
6993,29.92
6994,29.92
6995,29.92
6996,29.92
6997,29.93
6998,29.94
6999,29.95
7000,29.95
7001,29.96
7002,29.96
7003,29.96
7004,29.96
7005,29.97
7006,29.98
7007,29.98
7008,29.98
7009,29.98
7010,29.98
7011,29.99
7012,29.99
7013,29.99
7014,29.99
7015,29.99
7016,30
7017,30.01
7018,30.02
7019,30.03
7020,30.04
7021,30.04
7022,30.04
7023,30.04
7024,30.04
7025,30.04
7026,30.04
7027,30.05
7028,30.05
7029,30.06
7030,30.06
7031,30.06
7032,30.06
7033,30.07
7034,30.07
7035,30.07
7036,30.08
7037,30.08
7038,30.08
7039,30.08
7040,30.08
7041,30.08
7042,30.09
7043,30.09
7044,30.09
7045,30.09
7046,30.09
7047,30.1
7048,30.11
7049,30.11
7050,30.12
7051,30.13
7052,30.13
7053,30.14
7054,30.15
7055,30.16
7056,30.16
7057,30.17
7058,30.17
7059,30.17
7060,30.17
7061,30.18
7062,30.18
7063,30.18
7064,30.19
7065,30.19
7066,30.19
7067,30.19
7068,30.2
7069,30.21
7070,30.21
7071,30.21
7072,30.22
7073,30.23
7074,30.24
7075,30.25
7076,30.26
7077,30.26
7078,30.27
7079,30.27
7080,30.27
7081,30.27
7082,30.27
7083,30.28
7084,30.28
7085,30.28
7086,30.28
7087,30.28
7088,30.28
7089,30.29
7090,30.3
7091,30.3
7092,30.3
7093,30.3
7094,30.31
7095,30.31
7096,30.31
7097,30.31
7098,30.32
7099,30.32
7100,30.33
7101,30.33
7102,30.33
7103,30.33
7104,30.34
7105,30.35
7106,30.36
7107,30.36
7108,30.36
7109,30.36
7110,30.36
7111,30.37
7112,30.37
7113,30.38
7114,30.38
7115,30.38
7116,30.38
7117,30.38
7118,30.39
7119,30.39
7120,30.39
7121,30.39
7122,30.39
7123,30.39
7124,30.39
7125,30.39
7126,30.39
7127,30.39
7128,30.4
7129,30.4
7130,30.41
7131,30.41
7132,30.42
7133,30.43
7134,30.44
7135,30.45
7136,30.46
7137,30.46
7138,30.46
7139,30.46
7140,30.47
7141,30.47
7142,30.48
7143,30.48
7144,30.48
7145,30.48
7146,30.49
7147,30.49
7148,30.5
7149,30.51
7150,30.51
7151,30.51
7152,30.51
7153,30.51
7154,30.52
7155,30.52
7156,30.52
7157,30.52
7158,30.52
7159,30.52
7160,30.52
7161,30.52
7162,30.52
7163,30.52
7164,30.53
7165,30.54
7166,30.54
7167,30.55
7168,30.55
7169,30.55
7170,30.55
7171,30.55
7172,30.55
7173,30.56
7174,30.57
7175,30.58
7176,30.58
7177,30.58
7178,30.58
7179,30.58
7180,30.58
7181,30.58
7182,30.58
7183,30.59
7184,30.59
7185,30.59
7186,30.6
7187,30.6
7188,30.61
7189,30.62
7190,30.62
7191,30.62
7192,30.63
7193,30.63
7194,30.63
7195,30.63
7196,30.63
7197,30.64
7198,30.65
7199,30.65
7200,30.66
7201,30.67
7202,30.69
7203,30.69
7204,30.7
7205,30.71
7206,30.71
7207,30.72
7208,30.72
7209,30.73
7210,30.73
7211,30.73
7212,30.74
7213,30.74
7214,30.74
7215,30.75
7216,30.76
7217,30.77
7218,30.78
7219,30.78
7220,30.79
7221,30.79
7222,30.79
7223,30.79
7224,30.79
7225,30.8
7226,30.81
7227,30.82
7228,30.83
7229,30.83
7230,30.84
7231,30.85
7232,30.85
7233,30.86
7234,30.86
7235,30.86
7236,30.86
7237,30.86
7238,30.87
7239,30.88
7240,30.89
7241,30.89
7242,30.89
7243,30.89
7244,30.9
7245,30.91
7246,30.91
7247,30.91
7248,30.92
7249,30.92
7250,30.93
7251,30.93
7252,30.94
7253,30.95
7254,30.96
7255,30.96
7256,30.96
7257,30.96
7258,30.97
7259,30.97
7260,30.97
7261,30.98
7262,30.98
7263,30.99
7264,31
7265,31
7266,31.01
7267,31.02
7268,31.02
7269,31.03
7270,31.03
7271,31.03
7272,31.04
7273,31.04
7274,31.05
7275,31.07
7276,31.08
7277,31.09
7278,31.09
7279,31.1
7280,31.1
7281,31.1
7282,31.1
7283,31.1
7284,31.1
7285,31.11
7286,31.12
7287,31.12
7288,31.13
7289,31.14
7290,31.15
7291,31.16
7292,31.17
7293,31.17
7294,31.17
7295,31.18
7296,31.19
7297,31.2
7298,31.2
7299,31.2
7300,31.2
7301,31.2
7302,31.2
7303,31.2
7304,31.2
7305,31.21
7306,31.22
7307,31.22
7308,31.22
7309,31.22
7310,31.22
7311,31.22
7312,31.23
7313,31.23
7314,31.24
7315,31.25
7316,31.25
7317,31.25
7318,31.26
7319,31.27
7320,31.27
7321,31.28
7322,31.28
7323,31.28
7324,31.29
7325,31.3
7326,31.31
7327,31.31
7328,31.32
7329,31.32
7330,31.32
7331,31.33
7332,31.33
7333,31.34
7334,31.34
7335,31.35
7336,31.35
7337,31.36
7338,31.36
7339,31.36
7340,31.36
7341,31.36
7342,31.36
7343,31.36
7344,31.37
7345,31.38
7346,31.38
7347,31.38
7348,31.39
7349,31.39
7350,31.39
7351,31.39
7352,31.39
7353,31.39
7354,31.39
7355,31.4
7356,31.4
7357,31.41
7358,31.42
7359,31.42
7360,31.43
7361,31.43
7362,31.43
7363,31.44
7364,31.44
7365,31.44
7366,31.45
7367,31.45
7368,31.45
7369,31.45
7370,31.46
7371,31.46
7372,31.46
7373,31.47
7374,31.48
7375,31.49
7376,31.5
7377,31.51
7378,31.52
7379,31.52
7380,31.52
7381,31.52
7382,31.52
7383,31.53
7384,31.54
7385,31.54
7386,31.54
7387,31.54
7388,31.54
7389,31.54
7390,31.55
7391,31.55
7392,31.55
7393,31.55
7394,31.55
7395,31.56
7396,31.57
7397,31.57
7398,31.58
7399,31.58
7400,31.58
7401,31.58
7402,31.58
7403,31.58
7404,31.58
7405,31.59
7406,31.6
7407,31.6
7408,31.61
7409,31.62
7410,31.63
7411,31.63
7412,31.64
7413,31.65
7414,31.66
7415,31.66
7416,31.67
7417,31.67
7418,31.68
7419,31.68
7420,31.68
7421,31.69
7422,31.71
7423,31.71
7424,31.71
7425,31.72
7426,31.72
7427,31.72
7428,31.73
7429,31.73
7430,31.74
7431,31.74
7432,31.74
7433,31.74
7434,31.74
7435,31.75
7436,31.75
7437,31.75
7438,31.75
7439,31.75
7440,31.75
7441,31.76
7442,31.77
7443,31.78
7444,31.78
7445,31.78
7446,31.79
7447,31.79
7448,31.8
7449,31.8
7450,31.8
7451,31.8
7452,31.8
7453,31.8
7454,31.8
7455,31.81
7456,31.82
7457,31.82
7458,31.82
7459,31.83
7460,31.83
7461,31.83
7462,31.84
7463,31.85
7464,31.85
7465,31.85
7466,31.85
7467,31.86
7468,31.86
7469,31.86
7470,31.86
7471,31.86
7472,31.86
7473,31.87
7474,31.88
7475,31.88
7476,31.88
7477,31.88
7478,31.88
7479,31.88
7480,31.88
7481,31.88
7482,31.88
7483,31.88
7484,31.88
7485,31.88
7486,31.88
7487,31.88
7488,31.88
7489,31.88
7490,31.89
7491,31.89
7492,31.9
7493,31.9
7494,31.91
7495,31.91
7496,31.92
7497,31.92
7498,31.93
7499,31.93
7500,31.93
7501,31.93
7502,31.93
7503,31.93
7504,31.93
7505,31.94
7506,31.94
7507,31.94
7508,31.94
7509,31.95
7510,31.95
7511,31.96
7512,31.96
7513,31.96
7514,31.96
7515,31.96
7516,31.97
7517,31.98
7518,31.99
7519,31.99
7520,31.99
7521,31.99
7522,32
7523,32
7524,32
7525,32
7526,32
7527,32.01
7528,32.01
7529,32.01
7530,32.01
7531,32.01
7532,32.01
7533,32.01
7534,32.01
7535,32.01
7536,32.01
7537,32.01
7538,32.02
7539,32.02
7540,32.02
7541,32.03
7542,32.03
7543,32.03
7544,32.03
7545,32.03
7546,32.04
7547,32.04
7548,32.05
7549,32.06
7550,32.07
7551,32.07
7552,32.07
7553,32.07
7554,32.08
7555,32.08
7556,32.08
7557,32.08
7558,32.09
7559,32.09
7560,32.1
7561,32.1
7562,32.1
7563,32.11
7564,32.11
7565,32.12
7566,32.13
7567,32.13
7568,32.14
7569,32.14
7570,32.14
7571,32.15
7572,32.15
7573,32.15
7574,32.15
7575,32.15
7576,32.15
7577,32.16
7578,32.16
7579,32.16
7580,32.16
7581,32.17
7582,32.17
7583,32.17
7584,32.17
7585,32.17
7586,32.18
7587,32.18
7588,32.18
7589,32.19
7590,32.2
7591,32.2
7592,32.2
7593,32.2
7594,32.21
7595,32.21
7596,32.21
7597,32.21
7598,32.21
7599,32.22
7600,32.22
7601,32.23
7602,32.23
7603,32.23
7604,32.23
7605,32.24
7606,32.24
7607,32.24
7608,32.24
7609,32.24
7610,32.24
7611,32.25
7612,32.25
7613,32.26
7614,32.27
7615,32.28
7616,32.29
7617,32.29
7618,32.29
7619,32.3
7620,32.3
7621,32.3
7622,32.31
7623,32.31
7624,32.32
7625,32.32
7626,32.32
7627,32.32
7628,32.32
7629,32.32
7630,32.32
7631,32.33
7632,32.33
7633,32.33
7634,32.33
7635,32.34
7636,32.34
7637,32.34
7638,32.34
7639,32.35
7640,32.36
7641,32.37
7642,32.37
7643,32.37
7644,32.37
7645,32.37
7646,32.37
7647,32.37
7648,32.37
7649,32.37
7650,32.37
7651,32.37
7652,32.37
7653,32.37
7654,32.37
7655,32.38
7656,32.38
7657,32.38
7658,32.38
7659,32.38
7660,32.38
7661,32.38
7662,32.38
7663,32.39
7664,32.4
7665,32.4
7666,32.4
7667,32.4
7668,32.41
7669,32.41
7670,32.42
7671,32.43
7672,32.43
7673,32.44
7674,32.44
7675,32.44
7676,32.44
7677,32.44
7678,32.44
7679,32.45
7680,32.45
7681,32.46
7682,32.47
7683,32.47
7684,32.48
7685,32.48
7686,32.49
7687,32.5
7688,32.51
7689,32.52
7690,32.52
7691,32.52
7692,32.52
7693,32.52
7694,32.52
7695,32.52
7696,32.52
7697,32.52
7698,32.52
7699,32.53
7700,32.54
7701,32.54
7702,32.54
7703,32.55
7704,32.55
7705,32.55
7706,32.55
7707,32.56
7708,32.57
7709,32.57
7710,32.58
7711,32.58
7712,32.58
7713,32.59
7714,32.59
7715,32.59
7716,32.6
7717,32.6
7718,32.6
7719,32.6
7720,32.61
7721,32.61
7722,32.61
7723,32.61
7724,32.61
7725,32.62
7726,32.62
7727,32.62
7728,32.63
7729,32.63
7730,32.63
7731,32.63
7732,32.64
7733,32.65
7734,32.65
7735,32.66
7736,32.66
7737,32.67
7738,32.67
7739,32.67
7740,32.68
7741,32.68
7742,32.68
7743,32.68
7744,32.68
7745,32.68
7746,32.68
7747,32.68
7748,32.68
7749,32.69
7750,32.69
7751,32.7
7752,32.71
7753,32.72
7754,32.72
7755,32.72
7756,32.73
7757,32.73
7758,32.73
7759,32.74
7760,32.75
7761,32.75
7762,32.76
7763,32.76
7764,32.76
7765,32.76
7766,32.77
7767,32.77
7768,32.79
7769,32.79
7770,32.79
7771,32.79
7772,32.8
7773,32.8
7774,32.8
7775,32.8
7776,32.81
7777,32.81
7778,32.82
7779,32.82
7780,32.83
7781,32.84
7782,32.85
7783,32.86
7784,32.86
7785,32.86
7786,32.86
7787,32.86
7788,32.86
7789,32.86
7790,32.86
7791,32.86
7792,32.86
7793,32.87
7794,32.87
7795,32.88
7796,32.88
7797,32.88
7798,32.89
7799,32.9
7800,32.91
7801,32.91
7802,32.92
7803,32.92
7804,32.92
7805,32.93
7806,32.93
7807,32.93
7808,32.94
7809,32.94
7810,32.94
7811,32.94
7812,32.94
7813,32.95
7814,32.96
7815,32.96
7816,32.96
7817,32.96
7818,32.96
7819,32.96
7820,32.96
7821,32.97
7822,32.97
7823,32.98
7824,32.98
7825,32.98
7826,32.99
7827,32.99
7828,32.99
7829,32.99
7830,32.99
7831,33
7832,33.01
7833,33.02
7834,33.03
7835,33.03
7836,33.03
7837,33.03
7838,33.04
7839,33.04
7840,33.04
7841,33.05
7842,33.05
7843,33.06
7844,33.07
7845,33.07
7846,33.08
7847,33.08
7848,33.09
7849,33.09
7850,33.09
7851,33.09
7852,33.09
7853,33.09
7854,33.09
7855,33.09
7856,33.1
7857,33.1
7858,33.1
7859,33.1
7860,33.11
7861,33.12
7862,33.13
7863,33.13
7864,33.13
7865,33.13
7866,33.13
7867,33.13
7868,33.14
7869,33.14
7870,33.14
7871,33.14
7872,33.14
7873,33.14
7874,33.14
7875,33.15
7876,33.15
7877,33.15
7878,33.15
7879,33.15
7880,33.15
7881,33.16
7882,33.16
7883,33.16
7884,33.16
7885,33.16
7886,33.17
7887,33.17
7888,33.18
7889,33.19
7890,33.19
7891,33.2
7892,33.2
7893,33.21
7894,33.21
7895,33.21
7896,33.21
7897,33.21
7898,33.21
7899,33.21
7900,33.21
7901,33.21
7902,33.22
7903,33.23
7904,33.24
7905,33.25
7906,33.25
7907,33.26
7908,33.27
7909,33.27
7910,33.28
7911,33.28
7912,33.28
7913,33.29
7914,33.3
7915,33.3
7916,33.31
7917,33.31
7918,33.31
7919,33.31
7920,33.31
7921,33.31
7922,33.31
7923,33.32
7924,33.32
7925,33.32
7926,33.32
7927,33.32
7928,33.32
7929,33.32
7930,33.32
7931,33.32
7932,33.32
7933,33.32
7934,33.32
7935,33.32
7936,33.32
7937,33.32
7938,33.33
7939,33.34
7940,33.35
7941,33.36
7942,33.37
7943,33.37
7944,33.38
7945,33.39
7946,33.39
7947,33.39
7948,33.39
7949,33.39
7950,33.39
7951,33.4
7952,33.41
7953,33.41
7954,33.41
7955,33.42
7956,33.42
7957,33.42
7958,33.42
7959,33.42
7960,33.42
7961,33.42
7962,33.43
7963,33.43
7964,33.43
7965,33.44
7966,33.44
7967,33.44
7968,33.44
7969,33.45
7970,33.46
7971,33.46
7972,33.46
7973,33.47
7974,33.47
7975,33.47
7976,33.47
7977,33.47
7978,33.47
7979,33.47
7980,33.48
7981,33.49
7982,33.5
7983,33.5
7984,33.5
7985,33.51
7986,33.52
7987,33.52
7988,33.52
7989,33.52
7990,33.52
7991,33.52
7992,33.52
7993,33.52
7994,33.53
7995,33.53
7996,33.54
7997,33.55
7998,33.55
7999,33.55
8000,33.55
8001,33.56
8002,33.56
8003,33.56
8004,33.56
8005,33.57
8006,33.58
8007,33.58
8008,33.58
8009,33.58
8010,33.59
8011,33.6
8012,33.6
8013,33.61
8014,33.61
8015,33.62
8016,33.62
8017,33.62
8018,33.63
8019,33.63
8020,33.63
8021,33.63
8022,33.63
8023,33.63
8024,33.64
8025,33.65
8026,33.66
8027,33.66
8028,33.67
8029,33.68
8030,33.69
8031,33.7
8032,33.71
8033,33.72
8034,33.73
8035,33.73
8036,33.74
8037,33.75
8038,33.75
8039,33.75
8040,33.75
8041,33.76
8042,33.76
8043,33.77
8044,33.78
8045,33.78
8046,33.78
8047,33.78
8048,33.78
8049,33.79
8050,33.8
8051,33.81
8052,33.82
8053,33.82
8054,33.82
8055,33.82
8056,33.83
8057,33.83
8058,33.83
8059,33.83
8060,33.83
8061,33.83
8062,33.83
8063,33.84
8064,33.84
8065,33.84
8066,33.85
8067,33.86
8068,33.86
8069,33.86
8070,33.87
8071,33.87
8072,33.87
8073,33.87
8074,33.88
8075,33.89
8076,33.9
8077,33.9
8078,33.9
8079,33.9
8080,33.9
8081,33.9
8082,33.9
8083,33.9
8084,33.9
8085,33.9
8086,33.9
8087,33.91
8088,33.91
8089,33.92
8090,33.92
8091,33.92
8092,33.92
8093,33.93
8094,33.93
8095,33.93
8096,33.94
8097,33.94
8098,33.95
8099,33.95
8100,33.95
8101,33.95
8102,33.95
8103,33.96
8104,33.96
8105,33.96
8106,33.97
8107,33.97
8108,33.97
8109,33.97
8110,33.97
8111,33.97
8112,33.97
8113,33.97
8114,33.97
8115,33.97
8116,33.97
8117,33.97
8118,33.97
8119,33.97
8120,33.97
8121,33.97
8122,33.98
8123,33.98
8124,33.98
8125,33.98
8126,33.98
8127,33.99
8128,33.99
8129,34
8130,34.01
8131,34.01
8132,34.01
8133,34.01
8134,34.01
8135,34.01
8136,34.01
8137,34.01
8138,34.01
8139,34.01
8140,34.01
8141,34.01
8142,34.01
8143,34.01
8144,34.01
8145,34.01
8146,34.02
8147,34.02
8148,34.02
8149,34.02
8150,34.02
8151,34.02
8152,34.02
8153,34.02
8154,34.02
8155,34.03
