mcmc step, learning time
8154,447.27
8155,447.33
8156,447.38
8157,447.43
8158,447.49
8159,447.54
8160,447.59
8161,447.64
8162,447.69
8163,447.74
8164,447.79
8165,447.84
8166,447.89
8167,447.95
8168,448.01
8169,448.06
8170,448.1
8171,448.16
8172,448.2
8173,448.25
8174,448.29
8175,448.35
8176,448.39
8177,448.42
8178,448.46
8179,448.51
8180,448.55
8181,448.61
8182,448.65
8183,448.7
8184,448.74
8185,448.8
8186,448.85
8187,448.9
8188,448.95
8189,449.01
8190,449.07
8191,449.12
8192,449.17
8193,449.22
8194,449.28
8195,449.33
8196,449.39
8197,449.44
8198,449.49
8199,449.53
8200,449.57
8201,449.63
8202,449.68
8203,449.73
8204,449.79
8205,449.83
8206,449.89
8207,449.94
8208,449.99
8209,450.04
8210,450.08
8211,450.13
8212,450.19
8213,450.24
8214,450.28
8215,450.34
8216,450.39
8217,450.44
8218,450.49
8219,450.55
8220,450.6
8221,450.65
8222,450.71
8223,450.76
8224,450.82
8225,450.88
8226,450.94
8227,450.99
8228,451.04
8229,451.11
8230,451.19
8231,451.26
8232,451.33
8233,451.4
8234,451.46
8235,451.5
8236,451.55
8237,451.62
8238,451.69
8239,451.75
8240,451.8
8241,451.84
8242,451.9
8243,451.95
8244,452.01
8245,452.05
8246,452.11
8247,452.15
8248,452.2
8249,452.24
8250,452.3
8251,452.36
8252,452.4
8253,452.44
8254,452.49
8255,452.54
8256,452.6
8257,452.64
8258,452.7
8259,452.76
8260,452.82
8261,452.89
8262,452.95
8263,453.01
8264,453.06
8265,453.11
8266,453.17
8267,453.23
8268,453.28
8269,453.35
8270,453.4
8271,453.47
8272,453.53
8273,453.59
8274,453.64
8275,453.7
8276,453.75
8277,453.81
8278,453.86
8279,453.9
8280,453.94
8281,454.01
8282,454.06
8283,454.11
8284,454.16
8285,454.22
8286,454.27
8287,454.31
8288,454.36
8289,454.41
8290,454.46
8291,454.52
8292,454.57
8293,454.62
8294,454.66
8295,454.71
8296,454.79
8297,454.85
8298,454.92
8299,454.99
8300,455.06
8301,455.13
8302,455.21
8303,455.27
8304,455.35
8305,455.42
8306,455.49
8307,455.55
8308,455.61
8309,455.66
8310,455.72
8311,455.78
8312,455.83
8313,455.87
8314,455.9
8315,455.95
8316,456
8317,456.03
8318,456.08
8319,456.13
8320,456.18
8321,456.22
8322,456.27
8323,456.33
8324,456.38
8325,456.43
8326,456.48
8327,456.52
8328,456.57
8329,456.62
8330,456.67
8331,456.72
8332,456.77
8333,456.82
8334,456.87
8335,456.92
8336,456.97
8337,457.01
8338,457.05
8339,457.1
8340,457.15
8341,457.2
8342,457.25
8343,457.29
8344,457.33
8345,457.37
8346,457.42
8347,457.46
8348,457.49
8349,457.54
8350,457.58
8351,457.61
8352,457.66
8353,457.69
8354,457.74
8355,457.78
8356,457.83
8357,457.88
8358,457.93
8359,457.98
8360,458.03
8361,458.09
8362,458.15
8363,458.2
8364,458.25
8365,458.31
8366,458.35
8367,458.4
8368,458.44
8369,458.5
8370,458.56
8371,458.62
8372,458.69
8373,458.74
8374,458.79
8375,458.85
8376,458.9
8377,458.95
8378,459
8379,459.05
8380,459.09
8381,459.14
8382,459.18
8383,459.23
8384,459.28
8385,459.33
8386,459.37
8387,459.42
8388,459.47
8389,459.53
8390,459.57
8391,459.62
8392,459.67
8393,459.72
8394,459.75
8395,459.81
8396,459.86
8397,459.91
8398,459.97
8399,460
8400,460.06
8401,460.11
8402,460.16
8403,460.2
8404,460.25
8405,460.3
8406,460.34
8407,460.4
8408,460.44
8409,460.5
8410,460.54
8411,460.59
8412,460.64
8413,460.7
8414,460.73
8415,460.78
8416,460.83
8417,460.88
8418,460.94
8419,460.98
8420,461.03
8421,461.08
8422,461.12
8423,461.17
8424,461.21
8425,461.26
8426,461.31
8427,461.36
8428,461.41
8429,461.46
8430,461.51
8431,461.55
8432,461.6
8433,461.65
8434,461.7
8435,461.75
8436,461.8
8437,461.84
8438,461.89
8439,461.95
8440,461.99
8441,462.03
8442,462.08
8443,462.13
8444,462.17
8445,462.2
8446,462.26
8447,462.3
8448,462.34
8449,462.38
8450,462.43
8451,462.47
8452,462.5
8453,462.55
8454,462.6
8455,462.64
8456,462.68
8457,462.71
8458,462.75
8459,462.8
8460,462.85
8461,462.9
8462,462.95
8463,463
8464,463.04
8465,463.09
8466,463.14
8467,463.18
8468,463.24
8469,463.29
8470,463.34
8471,463.4
8472,463.44
8473,463.49
8474,463.55
8475,463.61
8476,463.66
8477,463.71
8478,463.75
8479,463.8
8480,463.84
8481,463.89
8482,463.95
8483,464
8484,464.05
8485,464.1
8486,464.16
8487,464.21
8488,464.27
8489,464.33
8490,464.37
8491,464.42
8492,464.48
8493,464.54
8494,464.58
8495,464.63
8496,464.69
8497,464.74
8498,464.8
8499,464.83
8500,464.89
8501,464.94
8502,464.99
8503,465.03
8504,465.09
8505,465.13
8506,465.17
8507,465.21
8508,465.26
8509,465.32
8510,465.38
8511,465.43
8512,465.47
8513,465.53
8514,465.58
8515,465.64
8516,465.67
8517,465.72
8518,465.78
8519,465.84
8520,465.87
8521,465.93
8522,465.98
8523,466.04
8524,466.09
8525,466.15
8526,466.2
8527,466.26
8528,466.31
8529,466.35
8530,466.41
8531,466.46
8532,466.51
8533,466.57
8534,466.61
8535,466.66
8536,466.72
8537,466.77
8538,466.82
8539,466.86
8540,466.92
8541,466.96
8542,467.02
8543,467.06
8544,467.11
8545,467.16
8546,467.2
8547,467.25
8548,467.3
8549,467.34
8550,467.39
8551,467.43
8552,467.49
8553,467.54
8554,467.58
8555,467.63
8556,467.69
8557,467.74
8558,467.79
8559,467.82
8560,467.87
8561,467.92
8562,467.97
8563,468
8564,468.06
8565,468.1
8566,468.15
8567,468.2
8568,468.25
8569,468.3
8570,468.35
8571,468.4
8572,468.44
8573,468.5
8574,468.55
8575,468.6
8576,468.64
8577,468.69
8578,468.74
8579,468.79
8580,468.84
8581,468.88
8582,468.92
8583,468.96
8584,469.02
8585,469.06
8586,469.1
8587,469.14
8588,469.18
8589,469.24
8590,469.29
8591,469.34
8592,469.39
8593,469.45
8594,469.51
8595,469.56
8596,469.61
8597,469.66
8598,469.72
8599,469.77
8600,469.83
8601,469.89
8602,469.94
8603,469.99
8604,470.04
8605,470.09
8606,470.14
8607,470.2
8608,470.26
8609,470.33
8610,470.38
8611,470.45
8612,470.5
8613,470.56
8614,470.63
8615,470.7
8616,470.77
8617,470.83
8618,470.88
8619,470.94
8620,471.01
8621,471.08
8622,471.14
8623,471.18
8624,471.25
8625,471.3
8626,471.35
8627,471.4
8628,471.45
8629,471.51
8630,471.56
8631,471.61
8632,471.64
8633,471.69
8634,471.75
8635,471.79
8636,471.84
8637,471.9
8638,471.95
8639,472.01
8640,472.06
8641,472.11
8642,472.15
8643,472.2
8644,472.24
8645,472.29
8646,472.34
8647,472.38
8648,472.44
8649,472.49
8650,472.55
8651,472.61
8652,472.65
8653,472.7
8654,472.75
8655,472.81
8656,472.85
8657,472.9
8658,472.96
8659,473.01
8660,473.05
8661,473.1
8662,473.15
8663,473.21
8664,473.24
8665,473.29
8666,473.35
8667,473.39
8668,473.42
8669,473.48
8670,473.53
8671,473.59
8672,473.63
8673,473.69
8674,473.74
8675,473.79
8676,473.83
8677,473.88
8678,473.93
8679,473.98
8680,474.01
8681,474.06
8682,474.11
8683,474.15
8684,474.18
8685,474.23
8686,474.29
8687,474.33
8688,474.37
8689,474.42
8690,474.46
8691,474.51
8692,474.55
8693,474.6
8694,474.66
8695,474.71
8696,474.76
8697,474.8
8698,474.86
8699,474.91
8700,474.94
8701,474.98
8702,475.03
8703,475.08
8704,475.11
8705,475.16
8706,475.21
8707,475.25
8708,475.28
8709,475.33
8710,475.36
8711,475.41
8712,475.45
8713,475.5
8714,475.54
8715,475.58
8716,475.63
8717,475.68
8718,475.73
8719,475.77
8720,475.81
8721,475.86
8722,475.91
8723,475.95
8724,476
8725,476.05
8726,476.09
8727,476.14
8728,476.18
8729,476.24
8730,476.28
8731,476.32
8732,476.36
8733,476.4
8734,476.47
8735,476.52
8736,476.56
8737,476.61
8738,476.66
8739,476.71
8740,476.75
8741,476.8
8742,476.85
8743,476.9
8744,476.95
8745,476.99
8746,477.04
8747,477.09
8748,477.14
8749,477.18
8750,477.23
8751,477.29
8752,477.32
8753,477.38
8754,477.43
8755,477.48
8756,477.53
8757,477.58
8758,477.62
8759,477.67
8760,477.71
8761,477.77
8762,477.8
8763,477.84
8764,477.89
8765,477.93
8766,477.99
8767,478.03
8768,478.07
8769,478.12
8770,478.16
8771,478.21
8772,478.25
8773,478.3
8774,478.35
8775,478.39
8776,478.44
8777,478.49
8778,478.54
8779,478.59
8780,478.64
8781,478.69
8782,478.74
8783,478.8
8784,478.86
8785,478.91
8786,478.96
8787,479.02
8788,479.07
8789,479.11
8790,479.16
8791,479.22
8792,479.27
8793,479.31
8794,479.37
8795,479.42
8796,479.47
8797,479.53
8798,479.58
8799,479.63
8800,479.69
8801,479.75
8802,479.81
8803,479.86
8804,479.9
8805,479.95
8806,480
8807,480.05
8808,480.08
8809,480.14
8810,480.19
8811,480.24
8812,480.29
8813,480.33
8814,480.38
8815,480.43
8816,480.48
8817,480.52
8818,480.57
8819,480.62
8820,480.65
8821,480.71
8822,480.75
8823,480.8
8824,480.84
8825,480.88
8826,480.93
8827,480.96
8828,481
8829,481.05
8830,481.09
8831,481.14
8832,481.18
8833,481.23
8834,481.27
8835,481.32
8836,481.37
8837,481.42
8838,481.47
8839,481.5
8840,481.56
8841,481.61
8842,481.64
8843,481.69
8844,481.73
8845,481.79
8846,481.83
8847,481.88
8848,481.93
8849,481.98
8850,482.03
8851,482.08
8852,482.13
8853,482.17
8854,482.23
8855,482.26
8856,482.3
8857,482.35
8858,482.39
8859,482.44
8860,482.5
8861,482.55
8862,482.59
8863,482.63
8864,482.69
8865,482.74
8866,482.79
8867,482.84
8868,482.89
8869,482.95
8870,482.99
8871,483.05
8872,483.09
8873,483.14
8874,483.19
8875,483.24
8876,483.29
8877,483.34
8878,483.38
8879,483.42
8880,483.47
8881,483.52
8882,483.56
8883,483.62
8884,483.67
8885,483.72
8886,483.76
8887,483.81
8888,483.86
8889,483.92
8890,483.97
8891,484.02
8892,484.07
8893,484.11
8894,484.17
8895,484.21
8896,484.26
8897,484.3
8898,484.35
8899,484.39
8900,484.45
8901,484.5
8902,484.56
8903,484.59
8904,484.64
8905,484.68
8906,484.73
8907,484.78
8908,484.82
8909,484.88
8910,484.93
8911,484.98
8912,485.03
8913,485.07
8914,485.12
8915,485.17
8916,485.21
8917,485.25
8918,485.3
8919,485.35
8920,485.38
8921,485.42
8922,485.46
8923,485.5
8924,485.54
8925,485.59
8926,485.62
8927,485.66
8928,485.7
8929,485.74
8930,485.77
8931,485.82
8932,485.86
8933,485.9
8934,485.95
8935,485.99
8936,486.04
8937,486.07
8938,486.11
8939,486.15
8940,486.19
8941,486.23
8942,486.28
8943,486.33
8944,486.38
8945,486.42
8946,486.47
8947,486.52
8948,486.57
8949,486.61
8950,486.64
8951,486.7
8952,486.75
8953,486.8
8954,486.85
8955,486.89
8956,486.94
8957,487
8958,487.05
8959,487.09
8960,487.14
8961,487.19
8962,487.23
8963,487.27
8964,487.32
8965,487.37
8966,487.41
8967,487.45
8968,487.51
8969,487.55
8970,487.61
8971,487.64
8972,487.7
8973,487.74
8974,487.77
8975,487.82
8976,487.87
8977,487.92
8978,487.96
8979,488
8980,488.05
8981,488.09
8982,488.13
8983,488.18
8984,488.22
8985,488.27
8986,488.3
8987,488.34
8988,488.39
8989,488.43
8990,488.46
8991,488.5
8992,488.55
8993,488.6
8994,488.64
8995,488.68
8996,488.72
8997,488.76
8998,488.8
8999,488.85
9000,488.91
9001,488.97
9002,489.03
9003,489.07
9004,489.13
9005,489.18
9006,489.24
9007,489.3
9008,489.35
9009,489.4
9010,489.45
9011,489.5
9012,489.55
9013,489.59
9014,489.65
9015,489.7
9016,489.75
9017,489.81
9018,489.86
9019,489.9
9020,489.95
9021,490
9022,490.06
9023,490.11
9024,490.16
9025,490.2
9026,490.25
9027,490.29
9028,490.35
9029,490.4
9030,490.45
9031,490.51
9032,490.57
9033,490.64
9034,490.68
9035,490.73
9036,490.79
9037,490.84
9038,490.89
9039,490.95
9040,491
9041,491.05
9042,491.1
9043,491.16
9044,491.21
9045,491.26
9046,491.32
9047,491.36
9048,491.42
9049,491.47
9050,491.53
9051,491.58
9052,491.62
9053,491.67
9054,491.72
9055,491.75
9056,491.81
9057,491.86
9058,491.91
9059,491.96
9060,492
9061,492.05
9062,492.11
9063,492.16
9064,492.21
9065,492.25
9066,492.3
9067,492.35
9068,492.4
9069,492.46
9070,492.51
9071,492.57
9072,492.65
9073,492.72
9074,492.78
9075,492.85
9076,492.92
9077,492.98
9078,493.06
9079,493.12
9080,493.2
9081,493.28
9082,493.34
9083,493.41
9084,493.48
9085,493.54
9086,493.6
9087,493.65
9088,493.7
9089,493.75
9090,493.8
9091,493.85
9092,493.89
9093,493.94
9094,493.99
9095,494.04
9096,494.08
9097,494.13
9098,494.19
9099,494.25
9100,494.29
9101,494.34
9102,494.39
9103,494.45
9104,494.49
9105,494.53
9106,494.58
9107,494.63
9108,494.68
9109,494.73
9110,494.78
9111,494.84
9112,494.89
9113,494.93
9114,494.98
9115,495.03
9116,495.08
9117,495.14
9118,495.18
9119,495.22
9120,495.28
9121,495.33
9122,495.38
9123,495.43
9124,495.48
9125,495.55
9126,495.6
9127,495.65
9128,495.71
9129,495.77
9130,495.81
9131,495.86
9132,495.92
9133,495.97
9134,496.02
9135,496.08
9136,496.14
9137,496.19
9138,496.24
9139,496.29
9140,496.34
9141,496.38
9142,496.41
9143,496.47
9144,496.5
9145,496.55
9146,496.59
9147,496.63
9148,496.68
9149,496.72
9150,496.76
9151,496.82
9152,496.87
9153,496.92
9154,496.96
9155,497
9156,497.05
9157,497.1
9158,497.14
9159,497.2
9160,497.25
9161,497.3
9162,497.34
9163,497.38
9164,497.43
9165,497.46
9166,497.5
9167,497.55
9168,497.61
9169,497.64
9170,497.69
9171,497.75
9172,497.8
9173,497.84
9174,497.9
9175,497.94
9176,498
9177,498.05
9178,498.09
9179,498.14
9180,498.18
9181,498.23
9182,498.28
9183,498.32
9184,498.37
9185,498.42
9186,498.47
9187,498.51
9188,498.56
9189,498.61
9190,498.65
9191,498.68
9192,498.73
9193,498.78
9194,498.82
9195,498.86
9196,498.9
9197,498.96
9198,499.01
9199,499.04
9200,499.1
9201,499.15
9202,499.2
9203,499.24
9204,499.29
9205,499.34
9206,499.37
9207,499.42
9208,499.46
9209,499.51
9210,499.56
9211,499.61
9212,499.65
9213,499.69
9214,499.74
9215,499.78
9216,499.83
9217,499.88
9218,499.92
9219,499.97
9220,500.02
9221,500.07
9222,500.11
9223,500.15
9224,500.19
9225,500.24
9226,500.28
9227,500.33
9228,500.38
9229,500.42
9230,500.46
9231,500.51
9232,500.56
9233,500.61
9234,500.64
9235,500.69
9236,500.73
9237,500.78
9238,500.82
9239,500.86
9240,500.9
9241,500.96
9242,500.99
9243,501.04
9244,501.09
9245,501.14
9246,501.19
9247,501.23
9248,501.28
9249,501.32
9250,501.36
9251,501.4
9252,501.45
9253,501.49
9254,501.52
9255,501.57
9256,501.62
9257,501.66
9258,501.7
9259,501.74
9260,501.79
9261,501.83
9262,501.87
9263,501.92
9264,501.97
9265,502.01
9266,502.06
9267,502.11
9268,502.17
9269,502.2
9270,502.26
9271,502.3
9272,502.34
9273,502.39
9274,502.45
9275,502.5
9276,502.56
9277,502.6
9278,502.65
9279,502.7
9280,502.75
9281,502.79
9282,502.83
9283,502.87
9284,502.91
9285,502.95
9286,502.99
9287,503.03
9288,503.08
9289,503.12
9290,503.16
9291,503.2
9292,503.25
9293,503.3
9294,503.33
9295,503.37
9296,503.43
9297,503.46
9298,503.52
9299,503.57
9300,503.61
9301,503.65
9302,503.7
9303,503.75
9304,503.8
9305,503.84
9306,503.89
9307,503.94
9308,503.98
9309,504.02
9310,504.07
9311,504.12
9312,504.16
9313,504.2
9314,504.25
9315,504.29
9316,504.34
9317,504.39
9318,504.43
9319,504.47
9320,504.52
9321,504.57
9322,504.61
9323,504.65
9324,504.69
9325,504.73
9326,504.76
9327,504.81
9328,504.86
9329,504.91
9330,504.95
9331,504.98
9332,505.02
9333,505.07
9334,505.11
9335,505.16
9336,505.2
9337,505.23
9338,505.28
9339,505.32
9340,505.36
9341,505.41
9342,505.46
9343,505.52
9344,505.56
9345,505.61
9346,505.66
9347,505.7
9348,505.75
9349,505.79
9350,505.84
9351,505.89
9352,505.93
9353,505.98
9354,506.01
9355,506.06
9356,506.11
9357,506.16
9358,506.2
9359,506.24
9360,506.29
9361,506.33
9362,506.39
9363,506.43
9364,506.47
9365,506.51
9366,506.56
9367,506.61
9368,506.66
9369,506.71
9370,506.77
9371,506.82
9372,506.87
9373,506.93
9374,506.98
9375,507.03
9376,507.08
9377,507.13
9378,507.16
9379,507.21
9380,507.26
9381,507.31
9382,507.35
9383,507.41
9384,507.46
9385,507.49
9386,507.54
9387,507.59
9388,507.65
9389,507.68
9390,507.73
9391,507.78
9392,507.83
9393,507.87
9394,507.92
9395,507.97
9396,508.02
9397,508.06
9398,508.1
9399,508.15
9400,508.2
9401,508.24
9402,508.29
9403,508.34
9404,508.39
9405,508.43
9406,508.49
9407,508.54
9408,508.59
9409,508.65
9410,508.69
9411,508.75
9412,508.8
9413,508.85
9414,508.89
9415,508.94
9416,508.99
9417,509.03
9418,509.07
9419,509.12
9420,509.16
9421,509.2
9422,509.25
9423,509.3
9424,509.35
9425,509.38
9426,509.42
9427,509.46
9428,509.52
9429,509.56
9430,509.6
9431,509.65
9432,509.7
9433,509.76
9434,509.79
9435,509.85
9436,509.89
9437,509.95
9438,509.99
9439,510.05
9440,510.11
9441,510.16
9442,510.21
9443,510.26
9444,510.31
9445,510.37
9446,510.42
9447,510.46
9448,510.52
9449,510.57
9450,510.61
9451,510.66
9452,510.71
9453,510.76
9454,510.8
9455,510.85
9456,510.91
9457,510.96
9458,511
9459,511.05
9460,511.09
9461,511.14
9462,511.19
9463,511.24
9464,511.3
9465,511.35
9466,511.39
9467,511.44
9468,511.47
9469,511.53
9470,511.57
9471,511.62
9472,511.67
9473,511.72
9474,511.76
9475,511.81
9476,511.86
9477,511.91
9478,511.95
9479,512
9480,512.05
9481,512.1
9482,512.14
9483,512.19
9484,512.24
9485,512.29
9486,512.33
9487,512.37
9488,512.43
9489,512.48
9490,512.52
9491,512.56
9492,512.61
9493,512.64
9494,512.69
9495,512.74
9496,512.78
9497,512.83
9498,512.87
9499,512.92
9500,512.95
9501,512.99
9502,513.04
9503,513.08
9504,513.13
9505,513.19
9506,513.24
9507,513.3
9508,513.35
9509,513.4
9510,513.44
9511,513.49
9512,513.55
9513,513.61
9514,513.66
9515,513.72
9516,513.76
9517,513.82
9518,513.88
9519,513.93
9520,513.98
9521,514.02
9522,514.06
9523,514.11
9524,514.15
9525,514.2
9526,514.24
9527,514.29
9528,514.34
9529,514.38
9530,514.42
9531,514.47
9532,514.52
9533,514.57
9534,514.62
9535,514.67
9536,514.72
9537,514.77
9538,514.83
9539,514.87
9540,514.92
9541,514.98
9542,515.03
9543,515.06
9544,515.12
9545,515.17
9546,515.23
9547,515.28
9548,515.31
9549,515.37
9550,515.42
9551,515.47
9552,515.5
9553,515.55
9554,515.59
9555,515.63
9556,515.68
9557,515.72
9558,515.77
9559,515.82
9560,515.85
9561,515.91
9562,515.96
9563,516
9564,516.05
9565,516.1
9566,516.15
9567,516.19
9568,516.23
9569,516.27
9570,516.31
9571,516.35
9572,516.4
9573,516.45
9574,516.49
9575,516.53
9576,516.57
9577,516.62
9578,516.66
9579,516.7
9580,516.74
9581,516.77
9582,516.82
9583,516.86
9584,516.92
9585,516.95
9586,517
9587,517.04
9588,517.09
9589,517.14
9590,517.19
9591,517.24
9592,517.28
9593,517.33
9594,517.38
9595,517.43
9596,517.47
9597,517.52
9598,517.57
9599,517.62
9600,517.66
9601,517.72
9602,517.77
9603,517.82
9604,517.85
9605,517.9
9606,517.95
9607,518
9608,518.03
9609,518.08
9610,518.12
9611,518.17
9612,518.21
9613,518.26
9614,518.31
9615,518.36
9616,518.41
9617,518.46
9618,518.5
9619,518.55
9620,518.6
9621,518.64
9622,518.69
9623,518.74
9624,518.79
9625,518.83
9626,518.88
9627,518.93
9628,518.98
9629,519.02
9630,519.07
9631,519.12
9632,519.16
9633,519.2
9634,519.25
9635,519.3
9636,519.34
9637,519.4
9638,519.44
9639,519.5
9640,519.54
9641,519.59
9642,519.64
9643,519.7
9644,519.74
9645,519.8
9646,519.86
9647,519.91
9648,519.96
9649,520.01
9650,520.06
9651,520.12
9652,520.18
9653,520.23
9654,520.29
9655,520.35
9656,520.41
9657,520.47
9658,520.51
9659,520.56
9660,520.61
9661,520.66
9662,520.7
9663,520.75
9664,520.79
9665,520.83
9666,520.88
9667,520.93
9668,520.97
9669,521.02
9670,521.07
9671,521.12
9672,521.18
9673,521.22
9674,521.27
9675,521.33
9676,521.38
9677,521.43
9678,521.48
9679,521.53
9680,521.58
9681,521.62
9682,521.67
9683,521.73
9684,521.76
9685,521.81
9686,521.87
9687,521.92
9688,521.96
9689,521.99
9690,522.04
9691,522.09
9692,522.13
9693,522.18
9694,522.23
9695,522.28
9696,522.34
9697,522.38
9698,522.43
9699,522.49
9700,522.53
9701,522.58
9702,522.63
9703,522.69
9704,522.73
9705,522.79
9706,522.83
9707,522.89
9708,522.94
9709,522.97
9710,523.03
9711,523.08
9712,523.13
9713,523.17
9714,523.22
9715,523.27
9716,523.32
9717,523.35
9718,523.4
9719,523.45
9720,523.48
9721,523.53
9722,523.58
9723,523.62
9724,523.66
9725,523.7
9726,523.75
9727,523.8
9728,523.83
9729,523.88
9730,523.93
9731,523.98
9732,524.01
9733,524.06
9734,524.11
9735,524.15
9736,524.2
9737,524.25
9738,524.3
9739,524.34
9740,524.39
9741,524.44
9742,524.49
9743,524.52
9744,524.56
9745,524.61
9746,524.66
9747,524.69
9748,524.73
9749,524.79
9750,524.82
9751,524.87
9752,524.93
9753,524.97
9754,525.01
9755,525.05
9756,525.1
9757,525.15
9758,525.2
9759,525.23
9760,525.29
9761,525.34
9762,525.39
9763,525.43
9764,525.49
9765,525.53
9766,525.57
9767,525.62
9768,525.67
9769,525.71
9770,525.76
9771,525.8
9772,525.85
9773,525.9
9774,525.93
9775,525.98
9776,526.03
9777,526.07
9778,526.12
9779,526.17
9780,526.21
9781,526.26
9782,526.31
9783,526.36
9784,526.41
9785,526.47
9786,526.51
9787,526.56
9788,526.6
9789,526.64
9790,526.68
9791,526.72
9792,526.77
9793,526.83
9794,526.87
9795,526.91
9796,526.96
9797,526.99
9798,527.04
9799,527.1
9800,527.13
9801,527.18
9802,527.24
9803,527.28
9804,527.33
9805,527.37
9806,527.42
9807,527.48
9808,527.53
9809,527.59
9810,527.63
9811,527.69
9812,527.74
9813,527.79
9814,527.84
9815,527.89
9816,527.94
9817,527.98
9818,528.04
9819,528.1
9820,528.15
9821,528.21
9822,528.25
9823,528.3
9824,528.35
9825,528.4
9826,528.44
9827,528.5
9828,528.57
9829,528.62
9830,528.68
9831,528.73
9832,528.78
9833,528.83
9834,528.88
9835,528.93
9836,528.98
9837,529.05
9838,529.11
9839,529.16
9840,529.22
9841,529.28
9842,529.33
9843,529.38
9844,529.43
9845,529.48
9846,529.53
9847,529.59
9848,529.64
9849,529.69
9850,529.75
9851,529.8
9852,529.84
9853,529.9
9854,529.94
9855,529.99
9856,530.04
9857,530.1
9858,530.15
9859,530.2
9860,530.26
9861,530.31
9862,530.34
9863,530.39
9864,530.44
9865,530.48
9866,530.52
9867,530.57
9868,530.63
9869,530.67
9870,530.73
9871,530.77
9872,530.82
9873,530.87
9874,530.92
9875,530.96
9876,531.01
9877,531.05
9878,531.1
9879,531.15
9880,531.2
9881,531.25
9882,531.28
9883,531.33
9884,531.38
9885,531.43
9886,531.47
9887,531.52
9888,531.58
9889,531.63
9890,531.67
9891,531.73
9892,531.78
9893,531.83
9894,531.89
9895,531.94
9896,531.98
9897,532.04
9898,532.09
9899,532.14
9900,532.2
9901,532.24
9902,532.29
9903,532.32
9904,532.37
9905,532.42
9906,532.46
9907,532.5
9908,532.54
9909,532.6
9910,532.65
9911,532.68
9912,532.74
9913,532.79
9914,532.85
9915,532.89
9916,532.95
9917,533.01
9918,533.06
9919,533.1
9920,533.15
9921,533.2
9922,533.25
9923,533.31
9924,533.35
9925,533.41
9926,533.47
9927,533.53
9928,533.59
9929,533.64
9930,533.68
9931,533.73
9932,533.77
9933,533.83
9934,533.88
9935,533.91
9936,533.96
9937,534.01
9938,534.07
9939,534.12
9940,534.17
9941,534.21
9942,534.27
9943,534.32
9944,534.36
9945,534.42
9946,534.47
9947,534.53
9948,534.57
9949,534.62
9950,534.67
9951,534.73
9952,534.77
9953,534.83
9954,534.87
9955,534.93
9956,534.98
9957,535.02
9958,535.07
9959,535.12
9960,535.17
9961,535.22
9962,535.27
9963,535.31
9964,535.37
9965,535.42
9966,535.47
9967,535.53
9968,535.59
9969,535.65
9970,535.71
9971,535.75
9972,535.81
9973,535.86
9974,535.92
9975,535.96
9976,536
9977,536.06
9978,536.11
9979,536.16
9980,536.2
9981,536.25
9982,536.29
9983,536.34
9984,536.38
9985,536.43
9986,536.47
9987,536.53
9988,536.58
9989,536.63
9990,536.67
9991,536.71
9992,536.75
9993,536.8
9994,536.85
9995,536.89
9996,536.94
9997,536.99
9998,537.04
9999,537.09
