mcmc step, learning time
6151,61.13
6152,61.14
6153,61.15
6154,61.16
6155,61.17
6156,61.18
6157,61.18
6158,61.19
6159,61.2
6160,61.21
6161,61.22
6162,61.22
6163,61.23
6164,61.24
6165,61.26
6166,61.27
6167,61.28
6168,61.29
6169,61.3
6170,61.31
6171,61.31
6172,61.32
6173,61.33
6174,61.33
6175,61.33
6176,61.34
6177,61.35
6178,61.36
6179,61.36
6180,61.37
6181,61.38
6182,61.39
6183,61.4
6184,61.4
6185,61.41
6186,61.41
6187,61.42
6188,61.43
6189,61.44
6190,61.45
6191,61.46
6192,61.47
6193,61.48
6194,61.49
6195,61.5
6196,61.5
6197,61.51
6198,61.51
6199,61.52
6200,61.54
6201,61.55
6202,61.56
6203,61.57
6204,61.58
6205,61.59
6206,61.6
6207,61.61
6208,61.62
6209,61.63
6210,61.64
6211,61.64
6212,61.65
6213,61.66
6214,61.67
6215,61.68
6216,61.68
6217,61.69
6218,61.7
6219,61.71
6220,61.72
6221,61.73
6222,61.74
6223,61.75
6224,61.76
6225,61.77
6226,61.78
6227,61.79
6228,61.81
6229,61.82
6230,61.82
6231,61.83
6232,61.84
6233,61.85
6234,61.86
6235,61.87
6236,61.88
6237,61.89
6238,61.9
6239,61.91
6240,61.92
6241,61.93
6242,61.94
6243,61.95
6244,61.96
6245,61.97
6246,61.98
6247,61.99
6248,62
6249,62.01
6250,62.03
6251,62.04
6252,62.05
6253,62.07
6254,62.09
6255,62.1
6256,62.11
6257,62.12
6258,62.13
6259,62.14
6260,62.15
6261,62.16
6262,62.17
6263,62.18
6264,62.19
6265,62.2
6266,62.21
6267,62.23
6268,62.24
6269,62.25
6270,62.25
6271,62.26
6272,62.27
6273,62.28
6274,62.29
6275,62.3
6276,62.31
6277,62.32
6278,62.33
6279,62.34
6280,62.35
6281,62.36
6282,62.37
6283,62.38
6284,62.39
6285,62.39
6286,62.4
6287,62.41
6288,62.42
6289,62.43
6290,62.43
6291,62.44
6292,62.45
6293,62.45
6294,62.46
6295,62.47
6296,62.48
6297,62.49
6298,62.5
6299,62.51
6300,62.51
6301,62.52
6302,62.53
6303,62.54
6304,62.55
6305,62.56
6306,62.57
6307,62.57
6308,62.58
6309,62.59
6310,62.6
6311,62.61
6312,62.62
6313,62.63
6314,62.63
6315,62.64
6316,62.65
6317,62.66
6318,62.66
6319,62.67
6320,62.68
6321,62.69
6322,62.7
6323,62.71
6324,62.72
6325,62.73
6326,62.74
6327,62.75
6328,62.76
6329,62.77
6330,62.78
6331,62.79
6332,62.79
6333,62.8
6334,62.81
6335,62.81
6336,62.82
6337,62.83
6338,62.83
6339,62.83
6340,62.84
6341,62.84
6342,62.85
6343,62.86
6344,62.87
6345,62.88
6346,62.89
6347,62.9
6348,62.91
6349,62.92
6350,62.92
6351,62.93
6352,62.94
6353,62.95
6354,62.97
6355,62.98
6356,62.99
6357,63
6358,63.01
6359,63.02
6360,63.03
6361,63.04
6362,63.05
6363,63.06
6364,63.07
6365,63.08
6366,63.08
6367,63.08
6368,63.08
6369,63.1
6370,63.11
6371,63.12
6372,63.13
6373,63.13
6374,63.13
6375,63.14
6376,63.14
6377,63.14
6378,63.15
6379,63.16
6380,63.16
6381,63.17
6382,63.18
6383,63.18
6384,63.19
6385,63.19
6386,63.2
6387,63.21
6388,63.22
6389,63.23
6390,63.24
6391,63.25
6392,63.25
6393,63.26
6394,63.27
6395,63.27
6396,63.28
6397,63.29
6398,63.3
6399,63.31
6400,63.32
6401,63.32
6402,63.32
6403,63.33
6404,63.34
6405,63.35
6406,63.36
6407,63.37
6408,63.38
6409,63.4
6410,63.41
6411,63.42
6412,63.43
6413,63.43
6414,63.44
6415,63.45
6416,63.46
6417,63.47
6418,63.48
6419,63.48
6420,63.48
6421,63.49
6422,63.49
6423,63.5
6424,63.51
6425,63.52
6426,63.53
6427,63.53
6428,63.54
6429,63.54
6430,63.56
6431,63.57
6432,63.58
6433,63.59
6434,63.6
6435,63.6
6436,63.61
6437,63.61
6438,63.61
6439,63.62
6440,63.63
6441,63.64
6442,63.65
6443,63.66
6444,63.66
6445,63.67
6446,63.68
6447,63.69
6448,63.7
6449,63.71
6450,63.73
6451,63.73
6452,63.74
6453,63.75
6454,63.76
6455,63.76
6456,63.77
6457,63.78
6458,63.8
6459,63.81
6460,63.82
6461,63.83
6462,63.83
6463,63.84
6464,63.85
6465,63.86
6466,63.87
6467,63.88
6468,63.89
6469,63.9
6470,63.91
6471,63.92
6472,63.93
6473,63.94
6474,63.95
6475,63.96
6476,63.97
6477,63.98
6478,63.99
6479,64
6480,64.01
6481,64.01
6482,64.02
6483,64.02
6484,64.03
6485,64.04
6486,64.05
6487,64.06
6488,64.07
6489,64.08
6490,64.09
6491,64.09
6492,64.09
6493,64.09
6494,64.09
6495,64.1
6496,64.11
6497,64.11
6498,64.12
6499,64.13
6500,64.13
6501,64.14
6502,64.15
6503,64.17
6504,64.18
6505,64.19
6506,64.2
6507,64.2
6508,64.21
6509,64.22
6510,64.23
6511,64.24
6512,64.25
6513,64.26
6514,64.27
6515,64.28
6516,64.29
6517,64.29
6518,64.29
6519,64.3
6520,64.31
6521,64.32
6522,64.33
6523,64.34
6524,64.35
6525,64.35
6526,64.36
6527,64.37
6528,64.38
6529,64.38
6530,64.39
6531,64.4
6532,64.4
6533,64.41
6534,64.42
6535,64.42
6536,64.42
6537,64.43
6538,64.44
6539,64.45
6540,64.46
6541,64.47
6542,64.48
6543,64.49
6544,64.5
6545,64.51
6546,64.52
6547,64.53
6548,64.54
6549,64.54
6550,64.55
6551,64.56
6552,64.57
6553,64.58
6554,64.59
6555,64.6
6556,64.61
6557,64.62
6558,64.63
6559,64.63
6560,64.64
6561,64.65
6562,64.66
6563,64.67
6564,64.68
6565,64.69
6566,64.7
6567,64.7
6568,64.71
6569,64.72
6570,64.73
6571,64.74
6572,64.76
6573,64.77
6574,64.77
6575,64.78
6576,64.79
6577,64.8
6578,64.81
6579,64.81
6580,64.82
6581,64.83
6582,64.84
6583,64.85
6584,64.86
6585,64.87
6586,64.88
6587,64.89
6588,64.9
6589,64.91
6590,64.92
6591,64.93
6592,64.94
6593,64.95
6594,64.97
6595,64.98
6596,65
6597,65.01
6598,65.03
6599,65.05
6600,65.06
6601,65.07
6602,65.08
6603,65.09
6604,65.1
6605,65.11
6606,65.12
6607,65.13
6608,65.14
6609,65.15
6610,65.16
6611,65.17
6612,65.18
6613,65.19
6614,65.2
6615,65.21
6616,65.22
6617,65.23
6618,65.23
6619,65.24
6620,65.25
6621,65.26
6622,65.26
6623,65.27
6624,65.28
6625,65.29
6626,65.3
6627,65.31
6628,65.32
6629,65.33
6630,65.34
6631,65.35
6632,65.35
6633,65.36
6634,65.37
6635,65.38
6636,65.38
6637,65.39
6638,65.4
6639,65.41
6640,65.42
6641,65.43
6642,65.44
6643,65.45
6644,65.46
6645,65.47
6646,65.48
6647,65.49
6648,65.49
6649,65.5
6650,65.51
6651,65.52
6652,65.53
6653,65.54
6654,65.55
6655,65.56
6656,65.56
6657,65.56
6658,65.57
6659,65.58
6660,65.6
6661,65.61
6662,65.62
6663,65.63
6664,65.64
6665,65.64
6666,65.65
6667,65.66
6668,65.67
6669,65.68
6670,65.69
6671,65.7
6672,65.71
6673,65.72
6674,65.72
6675,65.73
6676,65.74
6677,65.75
6678,65.76
6679,65.76
6680,65.77
6681,65.78
6682,65.79
6683,65.8
6684,65.81
6685,65.82
6686,65.83
6687,65.84
6688,65.85
6689,65.86
6690,65.88
6691,65.89
6692,65.9
6693,65.91
6694,65.93
6695,65.96
6696,65.97
6697,65.98
6698,66
6699,66.02
6700,66.03
6701,66.05
6702,66.06
6703,66.07
6704,66.08
6705,66.1
6706,66.11
6707,66.12
6708,66.12
6709,66.13
6710,66.14
6711,66.15
6712,66.16
6713,66.16
6714,66.16
6715,66.17
6716,66.18
6717,66.19
6718,66.2
6719,66.21
6720,66.22
6721,66.23
6722,66.24
6723,66.24
6724,66.25
6725,66.26
6726,66.27
6727,66.28
6728,66.29
6729,66.3
6730,66.31
6731,66.32
6732,66.33
6733,66.34
6734,66.35
6735,66.36
6736,66.37
6737,66.38
6738,66.39
6739,66.39
6740,66.4
6741,66.4
6742,66.41
6743,66.42
6744,66.43
6745,66.44
6746,66.46
6747,66.47
6748,66.48
6749,66.49
6750,66.5
6751,66.51
6752,66.51
6753,66.52
6754,66.53
6755,66.54
6756,66.55
6757,66.57
6758,66.58
6759,66.59
6760,66.6
6761,66.61
6762,66.62
6763,66.63
6764,66.63
6765,66.65
6766,66.66
6767,66.67
6768,66.68
6769,66.69
6770,66.7
6771,66.71
6772,66.72
6773,66.73
6774,66.74
6775,66.75
6776,66.76
6777,66.77
6778,66.78
6779,66.79
6780,66.8
6781,66.81
6782,66.82
6783,66.82
6784,66.83
6785,66.83
6786,66.84
6787,66.85
6788,66.86
6789,66.87
6790,66.88
6791,66.89
6792,66.9
6793,66.91
6794,66.91
6795,66.92
6796,66.93
6797,66.94
6798,66.94
6799,66.95
6800,66.96
6801,66.97
6802,66.98
6803,66.99
6804,67
6805,67.02
6806,67.02
6807,67.03
6808,67.04
6809,67.05
6810,67.06
6811,67.07
6812,67.08
6813,67.08
6814,67.09
6815,67.1
6816,67.11
6817,67.12
6818,67.13
6819,67.14
6820,67.15
6821,67.15
6822,67.16
6823,67.17
6824,67.18
6825,67.18
6826,67.18
6827,67.19
6828,67.19
6829,67.2
6830,67.2
6831,67.21
6832,67.22
6833,67.22
6834,67.23
6835,67.24
6836,67.25
6837,67.26
6838,67.27
6839,67.28
6840,67.29
6841,67.29
6842,67.3
6843,67.31
6844,67.32
6845,67.33
6846,67.34
6847,67.34
6848,67.35
6849,67.36
6850,67.37
6851,67.38
6852,67.39
6853,67.4
6854,67.41
6855,67.42
6856,67.42
6857,67.43
6858,67.44
6859,67.44
6860,67.44
6861,67.45
6862,67.45
6863,67.46
6864,67.47
6865,67.47
6866,67.48
6867,67.49
6868,67.5
6869,67.51
6870,67.52
6871,67.53
6872,67.53
6873,67.54
6874,67.55
6875,67.55
6876,67.55
6877,67.56
6878,67.57
6879,67.58
6880,67.59
6881,67.6
6882,67.61
6883,67.62
6884,67.63
6885,67.64
6886,67.65
6887,67.66
6888,67.66
6889,67.67
6890,67.69
6891,67.7
6892,67.71
6893,67.72
6894,67.73
6895,67.74
6896,67.75
6897,67.76
6898,67.77
6899,67.78
6900,67.79
6901,67.8
6902,67.81
6903,67.82
6904,67.82
6905,67.83
6906,67.84
6907,67.85
6908,67.86
6909,67.87
6910,67.87
6911,67.88
6912,67.89
6913,67.89
6914,67.9
6915,67.91
6916,67.92
6917,67.93
6918,67.94
6919,67.95
6920,67.96
6921,67.96
6922,67.96
6923,67.97
6924,67.97
6925,67.97
6926,67.98
6927,67.99
6928,68
6929,68.01
6930,68.01
6931,68.02
6932,68.03
6933,68.04
6934,68.05
6935,68.06
6936,68.07
6937,68.07
6938,68.08
6939,68.08
6940,68.09
6941,68.1
6942,68.11
6943,68.12
6944,68.14
6945,68.15
6946,68.15
6947,68.15
6948,68.16
6949,68.17
6950,68.18
6951,68.18
6952,68.19
6953,68.2
6954,68.21
6955,68.22
6956,68.23
6957,68.23
6958,68.24
6959,68.25
6960,68.25
6961,68.26
6962,68.27
6963,68.28
6964,68.29
6965,68.3
6966,68.3
6967,68.31
6968,68.32
6969,68.33
6970,68.33
6971,68.33
6972,68.34
6973,68.35
6974,68.36
6975,68.37
6976,68.38
6977,68.39
6978,68.4
6979,68.41
6980,68.41
6981,68.41
6982,68.41
6983,68.42
6984,68.42
6985,68.43
6986,68.44
6987,68.45
6988,68.46
6989,68.47
6990,68.48
6991,68.49
6992,68.5
6993,68.51
6994,68.52
6995,68.53
6996,68.54
6997,68.55
6998,68.56
6999,68.57
7000,68.58
7001,68.59
7002,68.6
7003,68.61
7004,68.62
7005,68.63
7006,68.64
7007,68.65
7008,68.66
7009,68.67
7010,68.67
7011,68.68
7012,68.69
7013,68.7
7014,68.71
7015,68.72
7016,68.73
7017,68.74
7018,68.75
7019,68.76
7020,68.76
7021,68.77
7022,68.78
7023,68.79
7024,68.8
7025,68.81
7026,68.82
7027,68.82
7028,68.83
7029,68.84
7030,68.85
7031,68.86
7032,68.87
7033,68.87
7034,68.88
7035,68.89
7036,68.89
7037,68.9
7038,68.91
7039,68.92
7040,68.93
7041,68.94
7042,68.95
7043,68.96
7044,68.97
7045,68.98
7046,68.99
7047,69
7048,69.01
7049,69.02
7050,69.03
7051,69.04
7052,69.05
7053,69.06
7054,69.07
7055,69.08
7056,69.09
7057,69.1
7058,69.11
7059,69.12
7060,69.13
7061,69.14
7062,69.15
7063,69.16
7064,69.16
7065,69.17
7066,69.18
7067,69.19
7068,69.2
7069,69.2
7070,69.21
7071,69.22
7072,69.23
7073,69.24
7074,69.24
7075,69.24
7076,69.25
7077,69.26
7078,69.27
7079,69.28
7080,69.29
7081,69.3
7082,69.31
7083,69.32
7084,69.33
7085,69.34
7086,69.35
7087,69.36
7088,69.37
7089,69.38
7090,69.38
7091,69.39
7092,69.4
7093,69.41
7094,69.42
7095,69.43
7096,69.44
7097,69.45
7098,69.46
7099,69.47
7100,69.48
7101,69.49
7102,69.5
7103,69.51
7104,69.52
7105,69.53
7106,69.53
7107,69.54
7108,69.55
7109,69.56
7110,69.57
7111,69.57
7112,69.58
7113,69.59
7114,69.6
7115,69.61
7116,69.62
7117,69.63
7118,69.64
7119,69.65
7120,69.66
7121,69.67
7122,69.68
7123,69.69
7124,69.7
7125,69.71
7126,69.72
7127,69.73
7128,69.73
7129,69.74
7130,69.74
7131,69.75
7132,69.75
7133,69.76
7134,69.77
7135,69.78
7136,69.79
7137,69.8
7138,69.81
7139,69.82
7140,69.82
7141,69.83
7142,69.84
7143,69.85
7144,69.86
7145,69.87
7146,69.88
7147,69.89
7148,69.91
7149,69.92
7150,69.93
7151,69.94
7152,69.95
7153,69.96
7154,69.97
7155,69.98
7156,69.99
7157,70
7158,70.01
7159,70.02
7160,70.03
7161,70.04
7162,70.05
7163,70.06
7164,70.06
7165,70.06
7166,70.07
7167,70.07
7168,70.08
7169,70.09
7170,70.1
7171,70.12
7172,70.13
7173,70.13
7174,70.14
7175,70.15
7176,70.17
7177,70.18
7178,70.19
7179,70.2
7180,70.21
7181,70.22
7182,70.23
7183,70.24
7184,70.25
7185,70.26
7186,70.26
7187,70.27
7188,70.27
7189,70.28
7190,70.29
7191,70.3
7192,70.3
7193,70.31
7194,70.32
7195,70.33
7196,70.34
7197,70.35
7198,70.36
7199,70.38
7200,70.39
7201,70.4
7202,70.41
7203,70.43
7204,70.44
7205,70.45
7206,70.46
7207,70.47
7208,70.48
7209,70.49
7210,70.5
7211,70.51
7212,70.52
7213,70.53
7214,70.54
7215,70.55
7216,70.55
7217,70.56
7218,70.57
7219,70.58
7220,70.59
7221,70.6
7222,70.61
7223,70.62
7224,70.63
7225,70.64
7226,70.65
7227,70.66
7228,70.67
7229,70.68
7230,70.68
7231,70.69
7232,70.7
7233,70.7
7234,70.71
7235,70.72
7236,70.73
7237,70.74
7238,70.75
7239,70.76
7240,70.77
7241,70.78
7242,70.79
7243,70.8
7244,70.8
7245,70.8
7246,70.81
7247,70.82
7248,70.83
7249,70.84
7250,70.84
7251,70.85
7252,70.86
7253,70.87
7254,70.88
7255,70.89
7256,70.9
7257,70.91
7258,70.92
7259,70.93
7260,70.94
7261,70.95
7262,70.96
7263,70.97
7264,70.98
7265,70.99
7266,70.99
7267,71
7268,71.01
7269,71.02
7270,71.03
7271,71.04
7272,71.04
7273,71.05
7274,71.06
7275,71.07
7276,71.08
7277,71.08
7278,71.09
7279,71.1
7280,71.11
7281,71.12
7282,71.13
7283,71.14
7284,71.15
7285,71.16
7286,71.17
7287,71.18
7288,71.19
7289,71.2
7290,71.21
7291,71.22
7292,71.22
7293,71.23
7294,71.24
7295,71.24
7296,71.24
7297,71.25
7298,71.26
7299,71.27
7300,71.28
7301,71.29
7302,71.3
7303,71.31
7304,71.32
7305,71.33
7306,71.33
7307,71.34
7308,71.35
7309,71.36
7310,71.37
7311,71.38
7312,71.39
7313,71.4
7314,71.41
7315,71.42
7316,71.43
7317,71.44
7318,71.45
7319,71.46
7320,71.47
7321,71.48
7322,71.49
7323,71.5
7324,71.51
7325,71.52
7326,71.53
7327,71.54
7328,71.54
7329,71.55
7330,71.56
7331,71.57
7332,71.58
7333,71.59
7334,71.6
7335,71.61
7336,71.62
7337,71.63
7338,71.64
7339,71.65
7340,71.66
7341,71.67
7342,71.68
7343,71.69
7344,71.69
7345,71.71
7346,71.72
7347,71.73
7348,71.74
7349,71.75
7350,71.76
7351,71.77
7352,71.78
7353,71.79
7354,71.8
7355,71.81
7356,71.82
7357,71.82
7358,71.82
7359,71.83
7360,71.83
7361,71.84
7362,71.86
7363,71.87
7364,71.88
7365,71.89
7366,71.89
7367,71.9
7368,71.91
7369,71.92
7370,71.92
7371,71.93
7372,71.94
7373,71.95
7374,71.95
7375,71.95
7376,71.96
7377,71.96
7378,71.97
7379,71.98
7380,71.99
7381,72
7382,72.02
7383,72.02
7384,72.02
7385,72.03
7386,72.04
7387,72.05
7388,72.06
7389,72.07
7390,72.07
7391,72.08
7392,72.09
7393,72.1
7394,72.11
7395,72.11
7396,72.11
7397,72.12
7398,72.12
7399,72.13
7400,72.14
7401,72.15
7402,72.16
7403,72.17
7404,72.18
7405,72.18
7406,72.18
7407,72.19
7408,72.19
7409,72.19
7410,72.19
7411,72.2
7412,72.2
7413,72.2
7414,72.21
7415,72.22
7416,72.22
7417,72.23
7418,72.23
7419,72.24
7420,72.25
7421,72.25
7422,72.25
7423,72.26
7424,72.27
7425,72.27
7426,72.28
7427,72.29
7428,72.3
7429,72.31
7430,72.31
7431,72.32
7432,72.33
7433,72.34
7434,72.35
7435,72.35
7436,72.36
7437,72.37
7438,72.38
7439,72.39
7440,72.4
7441,72.41
7442,72.42
7443,72.43
7444,72.44
7445,72.45
7446,72.45
7447,72.46
7448,72.47
7449,72.48
7450,72.49
7451,72.5
7452,72.51
7453,72.52
7454,72.53
7455,72.54
7456,72.54
7457,72.55
7458,72.56
7459,72.56
7460,72.57
7461,72.58
7462,72.59
7463,72.6
7464,72.61
7465,72.62
7466,72.63
7467,72.64
7468,72.65
7469,72.66
7470,72.67
7471,72.68
7472,72.69
7473,72.69
7474,72.69
7475,72.7
7476,72.71
7477,72.72
7478,72.73
7479,72.74
7480,72.75
7481,72.76
7482,72.77
7483,72.78
7484,72.79
7485,72.8
7486,72.81
7487,72.82
7488,72.83
7489,72.84
7490,72.85
7491,72.86
7492,72.87
7493,72.88
7494,72.9
7495,72.91
7496,72.92
7497,72.93
7498,72.94
7499,72.95
7500,72.96
7501,72.97
7502,72.99
7503,73
7504,73.01
7505,73.01
7506,73.02
7507,73.03
7508,73.04
7509,73.05
7510,73.06
7511,73.06
7512,73.07
7513,73.08
7514,73.09
7515,73.1
7516,73.11
7517,73.11
7518,73.12
7519,73.13
7520,73.14
7521,73.15
7522,73.16
7523,73.17
7524,73.18
7525,73.19
7526,73.2
7527,73.21
7528,73.22
7529,73.23
7530,73.24
7531,73.25
7532,73.26
7533,73.27
7534,73.28
7535,73.29
7536,73.3
7537,73.31
7538,73.31
7539,73.32
7540,73.33
7541,73.34
7542,73.35
7543,73.36
7544,73.37
7545,73.39
7546,73.39
7547,73.4
7548,73.4
7549,73.4
7550,73.4
7551,73.41
7552,73.42
7553,73.43
7554,73.43
7555,73.44
7556,73.45
7557,73.46
7558,73.47
7559,73.48
7560,73.49
7561,73.5
7562,73.51
7563,73.51
7564,73.52
7565,73.52
7566,73.52
7567,73.53
7568,73.54
7569,73.55
7570,73.56
7571,73.56
7572,73.57
7573,73.58
7574,73.58
7575,73.59
7576,73.6
7577,73.6
7578,73.61
7579,73.62
7580,73.63
7581,73.64
7582,73.65
7583,73.66
7584,73.67
7585,73.68
7586,73.68
7587,73.69
7588,73.7
7589,73.7
7590,73.7
7591,73.71
7592,73.72
7593,73.73
7594,73.74
7595,73.75
7596,73.76
7597,73.77
7598,73.78
7599,73.79
7600,73.8
7601,73.81
7602,73.82
7603,73.83
7604,73.84
7605,73.85
7606,73.86
7607,73.87
7608,73.88
7609,73.89
7610,73.91
7611,73.91
7612,73.92
7613,73.92
7614,73.92
7615,73.92
7616,73.93
7617,73.94
7618,73.95
7619,73.96
7620,73.97
7621,73.99
7622,74
7623,74.01
7624,74.03
7625,74.04
7626,74.05
7627,74.06
7628,74.07
7629,74.08
7630,74.09
7631,74.09
7632,74.1
7633,74.11
7634,74.12
7635,74.13
7636,74.14
7637,74.15
7638,74.16
7639,74.17
7640,74.18
7641,74.19
7642,74.2
7643,74.21
7644,74.22
7645,74.23
7646,74.24
7647,74.25
7648,74.26
7649,74.27
7650,74.28
7651,74.29
7652,74.3
7653,74.31
7654,74.32
7655,74.33
7656,74.34
7657,74.35
7658,74.36
7659,74.37
7660,74.38
7661,74.39
7662,74.4
7663,74.41
7664,74.42
7665,74.43
7666,74.44
7667,74.45
7668,74.46
7669,74.47
7670,74.48
7671,74.49
7672,74.5
7673,74.51
7674,74.52
7675,74.54
7676,74.55
7677,74.56
7678,74.57
7679,74.58
7680,74.59
7681,74.6
7682,74.61
7683,74.63
7684,74.64
7685,74.66
7686,74.68
7687,74.69
7688,74.7
7689,74.71
7690,74.72
7691,74.73
7692,74.74
7693,74.75
7694,74.76
7695,74.77
7696,74.78
7697,74.79
7698,74.8
7699,74.81
7700,74.82
7701,74.83
7702,74.84
7703,74.85
7704,74.86
7705,74.87
7706,74.88
7707,74.89
7708,74.91
7709,74.92
7710,74.93
7711,74.94
7712,74.95
7713,74.95
7714,74.96
7715,74.97
7716,74.97
7717,74.98
7718,74.99
7719,75
7720,75
7721,75.01
7722,75.02
7723,75.03
7724,75.04
7725,75.05
7726,75.06
7727,75.07
7728,75.07
7729,75.08
7730,75.09
7731,75.1
7732,75.11
7733,75.12
7734,75.13
7735,75.14
7736,75.15
7737,75.16
7738,75.17
7739,75.18
7740,75.19
7741,75.2
7742,75.21
7743,75.22
7744,75.23
7745,75.24
7746,75.25
7747,75.26
7748,75.27
7749,75.28
7750,75.29
7751,75.29
7752,75.29
7753,75.3
7754,75.31
7755,75.32
7756,75.32
7757,75.33
7758,75.34
7759,75.35
7760,75.36
7761,75.37
7762,75.37
7763,75.38
7764,75.39
7765,75.4
7766,75.41
7767,75.42
7768,75.42
7769,75.43
7770,75.44
7771,75.45
7772,75.46
7773,75.47
7774,75.48
7775,75.49
7776,75.49
7777,75.5
7778,75.51
7779,75.52
7780,75.52
7781,75.53
7782,75.54
7783,75.55
7784,75.56
7785,75.57
7786,75.58
7787,75.59
7788,75.6
7789,75.61
7790,75.62
7791,75.63
7792,75.64
7793,75.64
7794,75.65
7795,75.65
7796,75.66
7797,75.67
7798,75.68
7799,75.68
7800,75.69
7801,75.7
7802,75.71
7803,75.72
7804,75.74
7805,75.74
7806,75.75
7807,75.76
7808,75.77
7809,75.78
7810,75.79
7811,75.8
7812,75.81
7813,75.81
7814,75.81
7815,75.82
7816,75.83
7817,75.84
7818,75.85
7819,75.86
7820,75.87
7821,75.88
7822,75.89
7823,75.9
7824,75.91
7825,75.92
7826,75.92
7827,75.93
7828,75.94
7829,75.95
7830,75.96
7831,75.96
7832,75.96
7833,75.97
7834,75.97
7835,75.98
7836,75.99
7837,76
7838,76
7839,76.01
7840,76.02
7841,76.02
7842,76.02
7843,76.02
7844,76.02
7845,76.03
7846,76.03
7847,76.04
7848,76.04
7849,76.05
7850,76.05
7851,76.06
7852,76.07
7853,76.08
7854,76.09
7855,76.1
7856,76.1
7857,76.11
7858,76.12
7859,76.13
7860,76.13
7861,76.13
7862,76.13
7863,76.14
7864,76.15
7865,76.16
7866,76.17
7867,76.18
7868,76.18
7869,76.19
7870,76.2
7871,76.21
7872,76.22
7873,76.23
7874,76.24
7875,76.25
7876,76.26
7877,76.27
7878,76.28
7879,76.29
7880,76.3
7881,76.3
7882,76.31
7883,76.32
7884,76.33
7885,76.34
7886,76.34
7887,76.35
7888,76.35
7889,76.35
7890,76.36
7891,76.36
7892,76.37
7893,76.37
7894,76.38
7895,76.39
7896,76.4
7897,76.42
7898,76.43
7899,76.44
7900,76.45
7901,76.46
7902,76.46
7903,76.46
7904,76.46
7905,76.47
7906,76.48
7907,76.48
7908,76.49
7909,76.5
7910,76.5
7911,76.51
7912,76.52
7913,76.53
7914,76.53
7915,76.54
7916,76.54
7917,76.55
7918,76.56
7919,76.57
7920,76.58
7921,76.59
7922,76.6
7923,76.61
7924,76.62
7925,76.63
7926,76.64
7927,76.66
7928,76.67
7929,76.68
7930,76.69
7931,76.7
7932,76.71
7933,76.72
7934,76.73
7935,76.74
7936,76.75
7937,76.76
7938,76.77
7939,76.78
7940,76.78
7941,76.78
7942,76.78
7943,76.79
7944,76.8
7945,76.81
7946,76.82
7947,76.83
7948,76.84
7949,76.85
7950,76.86
7951,76.86
7952,76.87
7953,76.88
7954,76.89
7955,76.89
7956,76.9
7957,76.92
7958,76.93
7959,76.94
7960,76.95
7961,76.96
7962,76.97
7963,76.98
7964,76.99
7965,76.99
7966,77
7967,77.01
7968,77.02
7969,77.03
7970,77.04
7971,77.05
7972,77.06
7973,77.06
7974,77.07
7975,77.08
7976,77.09
7977,77.1
7978,77.11
7979,77.12
7980,77.13
7981,77.13
7982,77.13
7983,77.14
7984,77.15
7985,77.15
7986,77.16
7987,77.17
7988,77.19
7989,77.2
7990,77.21
7991,77.22
7992,77.24
7993,77.25
7994,77.26
7995,77.27
7996,77.28
7997,77.28
7998,77.29
7999,77.3
8000,77.31
8001,77.31
8002,77.32
8003,77.33
8004,77.34
8005,77.34
8006,77.35
8007,77.36
8008,77.37
8009,77.38
8010,77.39
8011,77.4
8012,77.41
8013,77.43
8014,77.44
8015,77.45
8016,77.46
8017,77.47
8018,77.48
8019,77.49
8020,77.5
8021,77.51
8022,77.52
8023,77.53
8024,77.54
8025,77.55
8026,77.56
8027,77.57
8028,77.58
8029,77.59
8030,77.6
8031,77.61
8032,77.62
8033,77.63
8034,77.64
8035,77.66
8036,77.67
8037,77.68
8038,77.69
8039,77.7
8040,77.71
8041,77.72
8042,77.73
8043,77.74
8044,77.74
8045,77.75
8046,77.76
8047,77.77
8048,77.78
8049,77.78
8050,77.78
8051,77.79
8052,77.79
8053,77.8
8054,77.81
8055,77.82
8056,77.83
8057,77.84
8058,77.85
8059,77.86
8060,77.87
8061,77.88
8062,77.89
8063,77.9
8064,77.91
8065,77.92
8066,77.92
8067,77.93
8068,77.94
8069,77.95
8070,77.96
8071,77.97
8072,77.98
8073,77.99
8074,78
8075,78.01
8076,78.02
8077,78.03
8078,78.04
8079,78.05
8080,78.06
8081,78.07
8082,78.08
8083,78.09
8084,78.1
8085,78.11
8086,78.12
8087,78.13
8088,78.14
8089,78.15
8090,78.16
8091,78.17
8092,78.18
8093,78.18
8094,78.19
8095,78.2
8096,78.2
8097,78.21
8098,78.21
8099,78.22
8100,78.23
8101,78.24
8102,78.25
8103,78.26
8104,78.27
8105,78.28
8106,78.28
8107,78.29
8108,78.3
8109,78.31
8110,78.32
8111,78.33
8112,78.34
8113,78.35
8114,78.36
8115,78.37
8116,78.38
8117,78.39
8118,78.4
8119,78.41
8120,78.42
8121,78.43
8122,78.44
8123,78.45
8124,78.46
8125,78.47
8126,78.48
8127,78.48
8128,78.49
8129,78.49
8130,78.49
8131,78.5
8132,78.51
8133,78.52
8134,78.53
8135,78.54
8136,78.56
8137,78.57
8138,78.58
8139,78.59
8140,78.6
8141,78.61
8142,78.62
8143,78.63
8144,78.64
8145,78.65
8146,78.65
8147,78.66
8148,78.67
8149,78.68
8150,78.69
8151,78.7
8152,78.71
8153,78.72
8154,78.73
