mcmc step, learning time
8155,211.17
8156,211.19
8157,211.22
8158,211.25
8159,211.26
8160,211.28
8161,211.31
8162,211.34
8163,211.37
8164,211.4
8165,211.42
8166,211.44
8167,211.47
8168,211.5
8169,211.53
8170,211.56
8171,211.58
8172,211.6
8173,211.63
8174,211.66
8175,211.69
8176,211.7
8177,211.72
8178,211.75
8179,211.78
8180,211.8
8181,211.83
8182,211.85
8183,211.87
8184,211.89
8185,211.92
8186,211.95
8187,211.98
8188,212.01
8189,212.03
8190,212.05
8191,212.07
8192,212.1
8193,212.13
8194,212.16
8195,212.19
8196,212.22
8197,212.25
8198,212.27
8199,212.29
8200,212.31
8201,212.34
8202,212.37
8203,212.4
8204,212.42
8205,212.44
8206,212.47
8207,212.5
8208,212.53
8209,212.56
8210,212.58
8211,212.61
8212,212.64
8213,212.65
8214,212.66
8215,212.69
8216,212.72
8217,212.75
8218,212.78
8219,212.81
8220,212.83
8221,212.85
8222,212.87
8223,212.88
8224,212.9
8225,212.93
8226,212.96
8227,212.99
8228,213.02
8229,213.06
8230,213.09
8231,213.12
8232,213.15
8233,213.18
8234,213.2
8235,213.22
8236,213.25
8237,213.28
8238,213.31
8239,213.34
8240,213.37
8241,213.38
8242,213.41
8243,213.44
8244,213.47
8245,213.5
8246,213.53
8247,213.55
8248,213.57
8249,213.59
8250,213.62
8251,213.65
8252,213.67
8253,213.69
8254,213.72
8255,213.75
8256,213.78
8257,213.8
8258,213.83
8259,213.86
8260,213.9
8261,213.94
8262,213.97
8263,214
8264,214.03
8265,214.06
8266,214.09
8267,214.12
8268,214.14
8269,214.17
8270,214.19
8271,214.23
8272,214.26
8273,214.29
8274,214.32
8275,214.35
8276,214.38
8277,214.41
8278,214.43
8279,214.45
8280,214.48
8281,214.51
8282,214.54
8283,214.57
8284,214.6
8285,214.62
8286,214.64
8287,214.67
8288,214.7
8289,214.73
8290,214.75
8291,214.78
8292,214.81
8293,214.83
8294,214.84
8295,214.87
8296,214.91
8297,214.94
8298,214.98
8299,215.02
8300,215.05
8301,215.08
8302,215.11
8303,215.14
8304,215.18
8305,215.21
8306,215.24
8307,215.26
8308,215.29
8309,215.31
8310,215.35
8311,215.39
8312,215.42
8313,215.44
8314,215.46
8315,215.49
8316,215.52
8317,215.54
8318,215.57
8319,215.6
8320,215.63
8321,215.65
8322,215.68
8323,215.71
8324,215.73
8325,215.76
8326,215.78
8327,215.8
8328,215.82
8329,215.85
8330,215.88
8331,215.91
8332,215.94
8333,215.96
8334,215.98
8335,216.01
8336,216.03
8337,216.04
8338,216.06
8339,216.09
8340,216.12
8341,216.15
8342,216.17
8343,216.19
8344,216.2
8345,216.22
8346,216.25
8347,216.26
8348,216.28
8349,216.31
8350,216.32
8351,216.33
8352,216.36
8353,216.37
8354,216.39
8355,216.41
8356,216.44
8357,216.47
8358,216.49
8359,216.52
8360,216.55
8361,216.58
8362,216.61
8363,216.64
8364,216.66
8365,216.69
8366,216.71
8367,216.73
8368,216.75
8369,216.78
8370,216.81
8371,216.84
8372,216.87
8373,216.89
8374,216.92
8375,216.95
8376,216.97
8377,216.98
8378,217
8379,217.02
8380,217.04
8381,217.07
8382,217.09
8383,217.11
8384,217.13
8385,217.16
8386,217.17
8387,217.2
8388,217.22
8389,217.25
8390,217.27
8391,217.3
8392,217.33
8393,217.36
8394,217.37
8395,217.4
8396,217.43
8397,217.46
8398,217.48
8399,217.5
8400,217.53
8401,217.56
8402,217.58
8403,217.59
8404,217.61
8405,217.64
8406,217.66
8407,217.69
8408,217.71
8409,217.74
8410,217.76
8411,217.78
8412,217.81
8413,217.84
8414,217.85
8415,217.88
8416,217.91
8417,217.94
8418,217.97
8419,217.99
8420,218.01
8421,218.04
8422,218.06
8423,218.09
8424,218.1
8425,218.13
8426,218.15
8427,218.18
8428,218.2
8429,218.22
8430,218.24
8431,218.25
8432,218.27
8433,218.3
8434,218.33
8435,218.36
8436,218.38
8437,218.4
8438,218.43
8439,218.46
8440,218.48
8441,218.5
8442,218.53
8443,218.55
8444,218.57
8445,218.59
8446,218.62
8447,218.64
8448,218.66
8449,218.68
8450,218.71
8451,218.73
8452,218.74
8453,218.76
8454,218.78
8455,218.79
8456,218.81
8457,218.83
8458,218.85
8459,218.87
8460,218.89
8461,218.91
8462,218.93
8463,218.95
8464,218.97
8465,218.99
8466,219.01
8467,219.03
8468,219.06
8469,219.08
8470,219.11
8471,219.14
8472,219.15
8473,219.18
8474,219.21
8475,219.24
8476,219.26
8477,219.28
8478,219.31
8479,219.33
8480,219.34
8481,219.36
8482,219.39
8483,219.42
8484,219.45
8485,219.47
8486,219.5
8487,219.52
8488,219.55
8489,219.57
8490,219.59
8491,219.62
8492,219.65
8493,219.68
8494,219.7
8495,219.73
8496,219.76
8497,219.79
8498,219.81
8499,219.82
8500,219.85
8501,219.88
8502,219.9
8503,219.92
8504,219.95
8505,219.97
8506,219.99
8507,220
8508,220.03
8509,220.06
8510,220.09
8511,220.11
8512,220.13
8513,220.16
8514,220.19
8515,220.21
8516,220.23
8517,220.26
8518,220.29
8519,220.32
8520,220.34
8521,220.38
8522,220.42
8523,220.45
8524,220.47
8525,220.5
8526,220.53
8527,220.56
8528,220.57
8529,220.58
8530,220.61
8531,220.64
8532,220.67
8533,220.7
8534,220.72
8535,220.75
8536,220.78
8537,220.8
8538,220.82
8539,220.84
8540,220.87
8541,220.89
8542,220.92
8543,220.93
8544,220.95
8545,220.98
8546,221
8547,221.02
8548,221.04
8549,221.05
8550,221.07
8551,221.09
8552,221.12
8553,221.15
8554,221.16
8555,221.19
8556,221.22
8557,221.25
8558,221.27
8559,221.28
8560,221.3
8561,221.33
8562,221.36
8563,221.38
8564,221.41
8565,221.44
8566,221.47
8567,221.5
8568,221.52
8569,221.55
8570,221.58
8571,221.61
8572,221.63
8573,221.66
8574,221.69
8575,221.72
8576,221.75
8577,221.77
8578,221.79
8579,221.82
8580,221.84
8581,221.85
8582,221.87
8583,221.89
8584,221.92
8585,221.95
8586,221.97
8587,222
8588,222.02
8589,222.05
8590,222.07
8591,222.09
8592,222.12
8593,222.15
8594,222.18
8595,222.2
8596,222.22
8597,222.25
8598,222.28
8599,222.31
8600,222.33
8601,222.36
8602,222.39
8603,222.42
8604,222.44
8605,222.46
8606,222.49
8607,222.52
8608,222.55
8609,222.57
8610,222.59
8611,222.62
8612,222.65
8613,222.68
8614,222.72
8615,222.76
8616,222.79
8617,222.81
8618,222.84
8619,222.87
8620,222.91
8621,222.94
8622,222.97
8623,222.99
8624,223.03
8625,223.06
8626,223.09
8627,223.12
8628,223.14
8629,223.17
8630,223.2
8631,223.23
8632,223.25
8633,223.29
8634,223.32
8635,223.34
8636,223.36
8637,223.39
8638,223.42
8639,223.44
8640,223.46
8641,223.49
8642,223.52
8643,223.56
8644,223.58
8645,223.61
8646,223.63
8647,223.65
8648,223.68
8649,223.71
8650,223.74
8651,223.76
8652,223.78
8653,223.81
8654,223.84
8655,223.88
8656,223.91
8657,223.94
8658,223.98
8659,224.01
8660,224.03
8661,224.06
8662,224.09
8663,224.12
8664,224.13
8665,224.16
8666,224.19
8667,224.21
8668,224.23
8669,224.27
8670,224.3
8671,224.33
8672,224.35
8673,224.38
8674,224.41
8675,224.44
8676,224.45
8677,224.48
8678,224.51
8679,224.53
8680,224.54
8681,224.57
8682,224.59
8683,224.61
8684,224.62
8685,224.65
8686,224.68
8687,224.7
8688,224.72
8689,224.75
8690,224.78
8691,224.79
8692,224.81
8693,224.84
8694,224.87
8695,224.9
8696,224.92
8697,224.94
8698,224.97
8699,225
8700,225.01
8701,225.04
8702,225.07
8703,225.08
8704,225.09
8705,225.12
8706,225.14
8707,225.15
8708,225.17
8709,225.2
8710,225.21
8711,225.22
8712,225.24
8713,225.27
8714,225.28
8715,225.3
8716,225.32
8717,225.35
8718,225.38
8719,225.4
8720,225.42
8721,225.44
8722,225.46
8723,225.48
8724,225.5
8725,225.52
8726,225.54
8727,225.56
8728,225.58
8729,225.61
8730,225.62
8731,225.63
8732,225.65
8733,225.68
8734,225.71
8735,225.72
8736,225.74
8737,225.77
8738,225.79
8739,225.81
8740,225.83
8741,225.85
8742,225.87
8743,225.9
8744,225.92
8745,225.95
8746,225.98
8747,226.01
8748,226.03
8749,226.05
8750,226.08
8751,226.11
8752,226.12
8753,226.15
8754,226.18
8755,226.2
8756,226.23
8757,226.25
8758,226.27
8759,226.29
8760,226.31
8761,226.34
8762,226.35
8763,226.37
8764,226.4
8765,226.42
8766,226.45
8767,226.46
8768,226.48
8769,226.51
8770,226.52
8771,226.54
8772,226.57
8773,226.59
8774,226.61
8775,226.63
8776,226.66
8777,226.68
8778,226.71
8779,226.73
8780,226.76
8781,226.79
8782,226.82
8783,226.85
8784,226.87
8785,226.89
8786,226.92
8787,226.95
8788,226.97
8789,226.99
8790,227.02
8791,227.05
8792,227.08
8793,227.1
8794,227.13
8795,227.16
8796,227.19
8797,227.22
8798,227.24
8799,227.27
8800,227.3
8801,227.33
8802,227.36
8803,227.38
8804,227.4
8805,227.43
8806,227.45
8807,227.47
8808,227.48
8809,227.51
8810,227.54
8811,227.57
8812,227.6
8813,227.62
8814,227.65
8815,227.68
8816,227.69
8817,227.7
8818,227.73
8819,227.76
8820,227.78
8821,227.81
8822,227.83
8823,227.85
8824,227.86
8825,227.88
8826,227.9
8827,227.91
8828,227.94
8829,227.96
8830,227.97
8831,227.99
8832,228.01
8833,228.04
8834,228.05
8835,228.07
8836,228.1
8837,228.13
8838,228.14
8839,228.16
8840,228.19
8841,228.21
8842,228.23
8843,228.25
8844,228.27
8845,228.29
8846,228.3
8847,228.33
8848,228.35
8849,228.38
8850,228.4
8851,228.43
8852,228.46
8853,228.48
8854,228.5
8855,228.51
8856,228.54
8857,228.57
8858,228.58
8859,228.61
8860,228.64
8861,228.66
8862,228.68
8863,228.7
8864,228.73
8865,228.75
8866,228.77
8867,228.79
8868,228.81
8869,228.83
8870,228.84
8871,228.87
8872,228.89
8873,228.91
8874,228.93
8875,228.96
8876,228.99
8877,229.02
8878,229.04
8879,229.07
8880,229.1
8881,229.12
8882,229.14
8883,229.17
8884,229.19
8885,229.2
8886,229.22
8887,229.24
8888,229.26
8889,229.29
8890,229.31
8891,229.33
8892,229.35
8893,229.37
8894,229.39
8895,229.4
8896,229.43
8897,229.45
8898,229.47
8899,229.49
8900,229.52
8901,229.55
8902,229.58
8903,229.59
8904,229.62
8905,229.64
8906,229.66
8907,229.69
8908,229.7
8909,229.73
8910,229.76
8911,229.79
8912,229.81
8913,229.83
8914,229.86
8915,229.89
8916,229.91
8917,229.93
8918,229.96
8919,229.98
8920,229.99
8921,230.01
8922,230.03
8923,230.04
8924,230.06
8925,230.09
8926,230.1
8927,230.12
8928,230.14
8929,230.16
8930,230.17
8931,230.2
8932,230.22
8933,230.24
8934,230.26
8935,230.28
8936,230.3
8937,230.31
8938,230.33
8939,230.35
8940,230.36
8941,230.38
8942,230.41
8943,230.43
8944,230.45
8945,230.47
8946,230.49
8947,230.51
8948,230.54
8949,230.56
8950,230.58
8951,230.61
8952,230.63
8953,230.66
8954,230.68
8955,230.69
8956,230.72
8957,230.75
8958,230.77
8959,230.79
8960,230.82
8961,230.85
8962,230.87
8963,230.89
8964,230.92
8965,230.95
8966,230.97
8967,230.99
8968,231.02
8969,231.04
8970,231.06
8971,231.07
8972,231.1
8973,231.11
8974,231.12
8975,231.15
8976,231.17
8977,231.19
8978,231.21
8979,231.24
8980,231.27
8981,231.3
8982,231.32
8983,231.34
8984,231.36
8985,231.39
8986,231.4
8987,231.42
8988,231.44
8989,231.46
8990,231.47
8991,231.49
8992,231.52
8993,231.53
8994,231.55
8995,231.57
8996,231.59
8997,231.61
8998,231.63
8999,231.66
9000,231.69
9001,231.72
9002,231.74
9003,231.75
9004,231.78
9005,231.81
9006,231.84
9007,231.86
9008,231.87
9009,231.89
9010,231.92
9011,231.95
9012,231.98
9013,232
9014,232.03
9015,232.05
9016,232.08
9017,232.11
9018,232.13
9019,232.15
9020,232.17
9021,232.2
9022,232.23
9023,232.26
9024,232.27
9025,232.29
9026,232.32
9027,232.34
9028,232.37
9029,232.39
9030,232.41
9031,232.44
9032,232.48
9033,232.51
9034,232.53
9035,232.55
9036,232.57
9037,232.59
9038,232.62
9039,232.65
9040,232.67
9041,232.69
9042,232.71
9043,232.74
9044,232.77
9045,232.8
9046,232.81
9047,232.82
9048,232.85
9049,232.87
9050,232.9
9051,232.92
9052,232.94
9053,232.97
9054,233
9055,233.02
9056,233.05
9057,233.07
9058,233.09
9059,233.1
9060,233.12
9061,233.15
9062,233.18
9063,233.2
9064,233.22
9065,233.24
9066,233.27
9067,233.3
9068,233.32
9069,233.35
9070,233.37
9071,233.4
9072,233.44
9073,233.46
9074,233.48
9075,233.51
9076,233.55
9077,233.58
9078,233.62
9079,233.65
9080,233.67
9081,233.69
9082,233.71
9083,233.74
9084,233.77
9085,233.8
9086,233.83
9087,233.86
9088,233.88
9089,233.91
9090,233.94
9091,233.95
9092,233.96
9093,233.99
9094,234.02
9095,234.04
9096,234.06
9097,234.09
9098,234.12
9099,234.15
9100,234.17
9101,234.19
9102,234.22
9103,234.24
9104,234.26
9105,234.28
9106,234.31
9107,234.34
9108,234.36
9109,234.38
9110,234.41
9111,234.44
9112,234.47
9113,234.48
9114,234.51
9115,234.54
9116,234.57
9117,234.59
9118,234.6
9119,234.62
9120,234.65
9121,234.67
9122,234.69
9123,234.72
9124,234.75
9125,234.78
9126,234.81
9127,234.84
9128,234.86
9129,234.88
9130,234.9
9131,234.93
9132,234.96
9133,234.98
9134,235
9135,235.02
9136,235.04
9137,235.06
9138,235.08
9139,235.1
9140,235.13
9141,235.15
9142,235.16
9143,235.19
9144,235.21
9145,235.24
9146,235.26
9147,235.28
9148,235.31
9149,235.32
9150,235.34
9151,235.37
9152,235.39
9153,235.41
9154,235.43
9155,235.45
9156,235.48
9157,235.5
9158,235.52
9159,235.55
9160,235.57
9161,235.58
9162,235.6
9163,235.63
9164,235.66
9165,235.67
9166,235.69
9167,235.72
9168,235.75
9169,235.76
9170,235.79
9171,235.82
9172,235.84
9173,235.86
9174,235.88
9175,235.9
9176,235.93
9177,235.96
9178,235.98
9179,236.01
9180,236.03
9181,236.05
9182,236.06
9183,236.08
9184,236.11
9185,236.14
9186,236.17
9187,236.18
9188,236.2
9189,236.22
9190,236.24
9191,236.26
9192,236.29
9193,236.32
9194,236.33
9195,236.35
9196,236.38
9197,236.41
9198,236.43
9199,236.44
9200,236.47
9201,236.5
9202,236.52
9203,236.54
9204,236.57
9205,236.59
9206,236.6
9207,236.62
9208,236.64
9209,236.67
9210,236.7
9211,236.72
9212,236.74
9213,236.76
9214,236.79
9215,236.8
9216,236.83
9217,236.85
9218,236.87
9219,236.89
9220,236.91
9221,236.94
9222,236.95
9223,236.97
9224,236.99
9225,237.02
9226,237.04
9227,237.07
9228,237.1
9229,237.11
9230,237.13
9231,237.16
9232,237.19
9233,237.21
9234,237.22
9235,237.25
9236,237.27
9237,237.3
9238,237.31
9239,237.34
9240,237.36
9241,237.39
9242,237.41
9243,237.44
9244,237.47
9245,237.5
9246,237.52
9247,237.54
9248,237.57
9249,237.6
9250,237.62
9251,237.64
9252,237.66
9253,237.68
9254,237.69
9255,237.72
9256,237.75
9257,237.77
9258,237.79
9259,237.81
9260,237.84
9261,237.86
9262,237.89
9263,237.92
9264,237.94
9265,237.96
9266,237.98
9267,238.01
9268,238.03
9269,238.04
9270,238.07
9271,238.09
9272,238.1
9273,238.13
9274,238.16
9275,238.19
9276,238.21
9277,238.22
9278,238.24
9279,238.27
9280,238.28
9281,238.29
9282,238.31
9283,238.32
9284,238.33
9285,238.35
9286,238.37
9287,238.39
9288,238.42
9289,238.44
9290,238.45
9291,238.47
9292,238.49
9293,238.5
9294,238.51
9295,238.53
9296,238.56
9297,238.57
9298,238.6
9299,238.62
9300,238.63
9301,238.64
9302,238.66
9303,238.68
9304,238.7
9305,238.71
9306,238.74
9307,238.76
9308,238.78
9309,238.8
9310,238.82
9311,238.84
9312,238.85
9313,238.87
9314,238.9
9315,238.92
9316,238.94
9317,238.97
9318,238.98
9319,239
9320,239.03
9321,239.06
9322,239.07
9323,239.09
9324,239.11
9325,239.13
9326,239.14
9327,239.17
9328,239.19
9329,239.21
9330,239.22
9331,239.23
9332,239.25
9333,239.28
9334,239.3
9335,239.33
9336,239.35
9337,239.36
9338,239.39
9339,239.41
9340,239.43
9341,239.46
9342,239.49
9343,239.51
9344,239.53
9345,239.56
9346,239.58
9347,239.6
9348,239.63
9349,239.64
9350,239.66
9351,239.68
9352,239.7
9353,239.73
9354,239.75
9355,239.78
9356,239.8
9357,239.83
9358,239.85
9359,239.88
9360,239.91
9361,239.93
9362,239.96
9363,239.98
9364,240
9365,240.01
9366,240.04
9367,240.07
9368,240.1
9369,240.12
9370,240.15
9371,240.18
9372,240.21
9373,240.23
9374,240.25
9375,240.28
9376,240.31
9377,240.33
9378,240.34
9379,240.37
9380,240.4
9381,240.43
9382,240.45
9383,240.48
9384,240.5
9385,240.51
9386,240.54
9387,240.56
9388,240.58
9389,240.59
9390,240.62
9391,240.65
9392,240.67
9393,240.69
9394,240.72
9395,240.75
9396,240.78
9397,240.8
9398,240.82
9399,240.85
9400,240.88
9401,240.9
9402,240.93
9403,240.96
9404,240.99
9405,241.01
9406,241.04
9407,241.06
9408,241.08
9409,241.1
9410,241.11
9411,241.14
9412,241.17
9413,241.2
9414,241.22
9415,241.25
9416,241.28
9417,241.3
9418,241.31
9419,241.33
9420,241.35
9421,241.37
9422,241.4
9423,241.43
9424,241.46
9425,241.47
9426,241.49
9427,241.52
9428,241.55
9429,241.56
9430,241.57
9431,241.59
9432,241.62
9433,241.64
9434,241.65
9435,241.68
9436,241.71
9437,241.73
9438,241.75
9439,241.78
9440,241.81
9441,241.84
9442,241.86
9443,241.88
9444,241.91
9445,241.94
9446,241.96
9447,241.98
9448,242.01
9449,242.03
9450,242.05
9451,242.07
9452,242.1
9453,242.13
9454,242.14
9455,242.17
9456,242.2
9457,242.23
9458,242.24
9459,242.26
9460,242.28
9461,242.31
9462,242.33
9463,242.36
9464,242.39
9465,242.42
9466,242.44
9467,242.47
9468,242.49
9469,242.51
9470,242.52
9471,242.54
9472,242.57
9473,242.6
9474,242.62
9475,242.65
9476,242.67
9477,242.69
9478,242.71
9479,242.73
9480,242.75
9481,242.78
9482,242.79
9483,242.81
9484,242.83
9485,242.84
9486,242.85
9487,242.87
9488,242.9
9489,242.91
9490,242.92
9491,242.95
9492,242.98
9493,243
9494,243.03
9495,243.06
9496,243.07
9497,243.09
9498,243.11
9499,243.14
9500,243.15
9501,243.18
9502,243.21
9503,243.23
9504,243.25
9505,243.28
9506,243.31
9507,243.34
9508,243.36
9509,243.38
9510,243.4
9511,243.43
9512,243.46
9513,243.49
9514,243.52
9515,243.55
9516,243.56
9517,243.59
9518,243.62
9519,243.64
9520,243.67
9521,243.69
9522,243.71
9523,243.74
9524,243.76
9525,243.79
9526,243.81
9527,243.83
9528,243.86
9529,243.87
9530,243.89
9531,243.92
9532,243.95
9533,243.97
9534,243.99
9535,244.01
9536,244.04
9537,244.07
9538,244.09
9539,244.11
9540,244.13
9541,244.15
9542,244.18
9543,244.19
9544,244.22
9545,244.24
9546,244.27
9547,244.28
9548,244.29
9549,244.32
9550,244.35
9551,244.37
9552,244.38
9553,244.41
9554,244.43
9555,244.45
9556,244.47
9557,244.49
9558,244.52
9559,244.54
9560,244.55
9561,244.58
9562,244.6
9563,244.61
9564,244.64
9565,244.67
9566,244.7
9567,244.72
9568,244.75
9569,244.78
9570,244.8
9571,244.82
9572,244.85
9573,244.87
9574,244.88
9575,244.9
9576,244.93
9577,244.96
9578,244.98
9579,245
9580,245.03
9581,245.04
9582,245.07
9583,245.09
9584,245.11
9585,245.12
9586,245.15
9587,245.17
9588,245.19
9589,245.21
9590,245.23
9591,245.25
9592,245.27
9593,245.3
9594,245.33
9595,245.35
9596,245.36
9597,245.38
9598,245.41
9599,245.43
9600,245.45
9601,245.48
9602,245.51
9603,245.53
9604,245.54
9605,245.57
9606,245.59
9607,245.62
9608,245.64
9609,245.67
9610,245.69
9611,245.71
9612,245.73
9613,245.76
9614,245.79
9615,245.82
9616,245.84
9617,245.86
9618,245.88
9619,245.91
9620,245.94
9621,245.96
9622,245.99
9623,246.02
9624,246.04
9625,246.06
9626,246.09
9627,246.12
9628,246.14
9629,246.15
9630,246.17
9631,246.2
9632,246.21
9633,246.23
9634,246.26
9635,246.28
9636,246.3
9637,246.33
9638,246.35
9639,246.38
9640,246.4
9641,246.43
9642,246.46
9643,246.49
9644,246.51
9645,246.54
9646,246.57
9647,246.6
9648,246.63
9649,246.65
9650,246.68
9651,246.71
9652,246.75
9653,246.77
9654,246.81
9655,246.84
9656,246.87
9657,246.89
9658,246.91
9659,246.94
9660,246.97
9661,246.99
9662,247.01
9663,247.04
9664,247.06
9665,247.08
9666,247.1
9667,247.13
9668,247.14
9669,247.16
9670,247.19
9671,247.21
9672,247.23
9673,247.25
9674,247.28
9675,247.31
9676,247.33
9677,247.35
9678,247.38
9679,247.41
9680,247.43
9681,247.45
9682,247.48
9683,247.51
9684,247.52
9685,247.55
9686,247.58
9687,247.6
9688,247.61
9689,247.62
9690,247.65
9691,247.67
9692,247.69
9693,247.72
9694,247.75
9695,247.78
9696,247.8
9697,247.82
9698,247.85
9699,247.88
9700,247.89
9701,247.91
9702,247.94
9703,247.96
9704,247.98
9705,248.01
9706,248.04
9707,248.07
9708,248.09
9709,248.1
9710,248.13
9711,248.16
9712,248.19
9713,248.21
9714,248.24
9715,248.27
9716,248.29
9717,248.3
9718,248.32
9719,248.34
9720,248.35
9721,248.38
9722,248.4
9723,248.42
9724,248.44
9725,248.46
9726,248.49
9727,248.51
9728,248.52
9729,248.54
9730,248.57
9731,248.59
9732,248.6
9733,248.63
9734,248.65
9735,248.67
9736,248.69
9737,248.71
9738,248.73
9739,248.75
9740,248.78
9741,248.81
9742,248.84
9743,248.86
9744,248.88
9745,248.91
9746,248.92
9747,248.93
9748,248.95
9749,248.98
9750,248.99
9751,249.02
9752,249.05
9753,249.07
9754,249.09
9755,249.12
9756,249.15
9757,249.18
9758,249.2
9759,249.21
9760,249.24
9761,249.27
9762,249.29
9763,249.31
9764,249.34
9765,249.36
9766,249.38
9767,249.41
9768,249.44
9769,249.46
9770,249.48
9771,249.5
9772,249.52
9773,249.53
9774,249.54
9775,249.57
9776,249.6
9777,249.62
9778,249.65
9779,249.68
9780,249.71
9781,249.73
9782,249.75
9783,249.78
9784,249.8
9785,249.83
9786,249.84
9787,249.86
9788,249.89
9789,249.92
9790,249.94
9791,249.96
9792,249.99
9793,250.01
9794,250.02
9795,250.04
9796,250.07
9797,250.08
9798,250.11
9799,250.14
9800,250.15
9801,250.18
9802,250.21
9803,250.23
9804,250.25
9805,250.27
9806,250.3
9807,250.33
9808,250.36
9809,250.38
9810,250.4
9811,250.43
9812,250.46
9813,250.48
9814,250.51
9815,250.54
9816,250.57
9817,250.59
9818,250.62
9819,250.64
9820,250.67
9821,250.69
9822,250.7
9823,250.72
9824,250.75
9825,250.77
9826,250.79
9827,250.83
9828,250.86
9829,250.88
9830,250.91
9831,250.94
9832,250.96
9833,250.98
9834,251.01
9835,251.03
9836,251.06
9837,251.09
9838,251.11
9839,251.13
9840,251.16
9841,251.19
9842,251.22
9843,251.24
9844,251.26
9845,251.28
9846,251.31
9847,251.34
9848,251.36
9849,251.38
9850,251.41
9851,251.44
9852,251.46
9853,251.49
9854,251.52
9855,251.55
9856,251.58
9857,251.6
9858,251.62
9859,251.65
9860,251.68
9861,251.71
9862,251.73
9863,251.76
9864,251.79
9865,251.82
9866,251.84
9867,251.86
9868,251.89
9869,251.91
9870,251.94
9871,251.95
9872,251.97
9873,252
9874,252.01
9875,252.03
9876,252.06
9877,252.08
9878,252.1
9879,252.12
9880,252.15
9881,252.18
9882,252.2
9883,252.23
9884,252.26
9885,252.28
9886,252.3
9887,252.33
9888,252.36
9889,252.38
9890,252.4
9891,252.43
9892,252.45
9893,252.48
9894,252.5
9895,252.52
9896,252.54
9897,252.57
9898,252.6
9899,252.62
9900,252.65
9901,252.67
9902,252.7
9903,252.72
9904,252.75
9905,252.78
9906,252.79
9907,252.81
9908,252.84
9909,252.87
9910,252.89
9911,252.9
9912,252.93
9913,252.96
9914,252.98
9915,252.99
9916,253.02
9917,253.05
9918,253.08
9919,253.09
9920,253.11
9921,253.13
9922,253.16
9923,253.19
9924,253.2
9925,253.23
9926,253.26
9927,253.29
9928,253.32
9929,253.35
9930,253.37
9931,253.39
9932,253.42
9933,253.45
9934,253.48
9935,253.5
9936,253.53
9937,253.56
9938,253.59
9939,253.6
9940,253.62
9941,253.64
9942,253.67
9943,253.69
9944,253.71
9945,253.74
9946,253.77
9947,253.8
9948,253.82
9949,253.84
9950,253.87
9951,253.9
9952,253.92
9953,253.95
9954,253.97
9955,254
9956,254.01
9957,254.02
9958,254.04
9959,254.06
9960,254.09
9961,254.11
9962,254.13
9963,254.15
9964,254.18
9965,254.21
9966,254.23
9967,254.26
9968,254.29
9969,254.32
9970,254.35
9971,254.37
9972,254.4
9973,254.42
9974,254.45
9975,254.46
9976,254.47
9977,254.5
9978,254.53
9979,254.56
9980,254.58
9981,254.6
9982,254.62
9983,254.65
9984,254.67
9985,254.7
9986,254.73
9987,254.75
9988,254.77
9989,254.8
9990,254.82
9991,254.84
9992,254.86
9993,254.89
9994,254.92
9995,254.93
9996,254.95
9997,254.98
9998,255
9999,255.02
