mcmc step, learning time
6154,58.46
6155,58.47
6156,58.48
6157,58.48
6158,58.49
6159,58.5
6160,58.5
6161,58.5
6162,58.5
6163,58.51
6164,58.52
6165,58.54
6166,58.55
6167,58.56
6168,58.57
6169,58.58
6170,58.59
6171,58.59
6172,58.6
6173,58.61
6174,58.61
6175,58.61
6176,58.62
6177,58.63
6178,58.64
6179,58.64
6180,58.65
6181,58.65
6182,58.66
6183,58.67
6184,58.67
6185,58.68
6186,58.68
6187,58.69
6188,58.69
6189,58.7
6190,58.71
6191,58.72
6192,58.73
6193,58.74
6194,58.75
6195,58.76
6196,58.76
6197,58.77
6198,58.77
6199,58.78
6200,58.8
6201,58.81
6202,58.82
6203,58.83
6204,58.84
6205,58.85
6206,58.86
6207,58.87
6208,58.88
6209,58.89
6210,58.9
6211,58.9
6212,58.91
6213,58.92
6214,58.93
6215,58.94
6216,58.94
6217,58.95
6218,58.96
6219,58.97
6220,58.98
6221,58.99
6222,59
6223,59.01
6224,59.02
6225,59.03
6226,59.04
6227,59.05
6228,59.07
6229,59.08
6230,59.08
6231,59.09
6232,59.1
6233,59.11
6234,59.12
6235,59.13
6236,59.14
6237,59.14
6238,59.15
6239,59.16
6240,59.17
6241,59.18
6242,59.19
6243,59.19
6244,59.2
6245,59.21
6246,59.22
6247,59.23
6248,59.24
6249,59.25
6250,59.27
6251,59.28
6252,59.29
6253,59.31
6254,59.33
6255,59.34
6256,59.35
6257,59.36
6258,59.37
6259,59.38
6260,59.39
6261,59.4
6262,59.41
6263,59.42
6264,59.43
6265,59.44
6266,59.45
6267,59.46
6268,59.47
6269,59.48
6270,59.48
6271,59.49
6272,59.5
6273,59.51
6274,59.52
6275,59.53
6276,59.54
6277,59.55
6278,59.56
6279,59.57
6280,59.58
6281,59.59
6282,59.6
6283,59.61
6284,59.62
6285,59.62
6286,59.63
6287,59.64
6288,59.65
6289,59.66
6290,59.66
6291,59.66
6292,59.67
6293,59.67
6294,59.68
6295,59.69
6296,59.7
6297,59.71
6298,59.72
6299,59.73
6300,59.73
6301,59.74
6302,59.75
6303,59.76
6304,59.77
6305,59.78
6306,59.79
6307,59.79
6308,59.8
6309,59.81
6310,59.82
6311,59.83
6312,59.84
6313,59.85
6314,59.85
6315,59.86
6316,59.87
6317,59.88
6318,59.88
6319,59.89
6320,59.9
6321,59.91
6322,59.92
6323,59.93
6324,59.94
6325,59.94
6326,59.95
6327,59.96
6328,59.97
6329,59.98
6330,59.98
6331,59.99
6332,59.99
6333,59.99
6334,60
6335,60
6336,60.01
6337,60.02
6338,60.02
6339,60.02
6340,60.03
6341,60.03
6342,60.04
6343,60.05
6344,60.06
6345,60.07
6346,60.08
6347,60.09
6348,60.1
6349,60.11
6350,60.11
6351,60.12
6352,60.13
6353,60.14
6354,60.15
6355,60.16
6356,60.17
6357,60.18
6358,60.19
6359,60.2
6360,60.21
6361,60.22
6362,60.23
6363,60.24
6364,60.25
6365,60.26
6366,60.26
6367,60.26
6368,60.26
6369,60.27
6370,60.28
6371,60.29
6372,60.3
6373,60.3
6374,60.3
6375,60.31
6376,60.31
6377,60.31
6378,60.32
6379,60.33
6380,60.33
6381,60.34
6382,60.35
6383,60.35
6384,60.36
6385,60.36
6386,60.37
6387,60.38
6388,60.39
6389,60.4
6390,60.41
6391,60.42
6392,60.42
6393,60.43
6394,60.44
6395,60.44
6396,60.45
6397,60.46
6398,60.47
6399,60.48
6400,60.49
6401,60.49
6402,60.49
6403,60.49
6404,60.5
6405,60.51
6406,60.52
6407,60.53
6408,60.54
6409,60.56
6410,60.57
6411,60.57
6412,60.58
6413,60.58
6414,60.59
6415,60.6
6416,60.61
6417,60.62
6418,60.63
6419,60.63
6420,60.63
6421,60.64
6422,60.64
6423,60.65
6424,60.66
6425,60.67
6426,60.68
6427,60.68
6428,60.69
6429,60.69
6430,60.7
6431,60.71
6432,60.72
6433,60.73
6434,60.73
6435,60.73
6436,60.74
6437,60.74
6438,60.74
6439,60.75
6440,60.76
6441,60.77
6442,60.78
6443,60.79
6444,60.79
6445,60.8
6446,60.81
6447,60.81
6448,60.82
6449,60.83
6450,60.84
6451,60.84
6452,60.85
6453,60.86
6454,60.87
6455,60.87
6456,60.88
6457,60.89
6458,60.91
6459,60.92
6460,60.93
6461,60.94
6462,60.94
6463,60.95
6464,60.96
6465,60.97
6466,60.98
6467,60.99
6468,61
6469,61.01
6470,61.02
6471,61.03
6472,61.04
6473,61.05
6474,61.06
6475,61.07
6476,61.08
6477,61.09
6478,61.1
6479,61.11
6480,61.12
6481,61.12
6482,61.13
6483,61.13
6484,61.14
6485,61.15
6486,61.16
6487,61.17
6488,61.18
6489,61.19
6490,61.2
6491,61.2
6492,61.2
6493,61.2
6494,61.2
6495,61.21
6496,61.22
6497,61.22
6498,61.23
6499,61.24
6500,61.24
6501,61.25
6502,61.26
6503,61.28
6504,61.29
6505,61.3
6506,61.31
6507,61.31
6508,61.32
6509,61.33
6510,61.34
6511,61.35
6512,61.36
6513,61.37
6514,61.38
6515,61.39
6516,61.4
6517,61.4
6518,61.4
6519,61.41
6520,61.42
6521,61.43
6522,61.44
6523,61.45
6524,61.46
6525,61.46
6526,61.47
6527,61.48
6528,61.49
6529,61.49
6530,61.5
6531,61.51
6532,61.51
6533,61.52
6534,61.53
6535,61.53
6536,61.53
6537,61.54
6538,61.55
6539,61.56
6540,61.57
6541,61.58
6542,61.59
6543,61.6
6544,61.6
6545,61.61
6546,61.61
6547,61.62
6548,61.63
6549,61.63
6550,61.64
6551,61.65
6552,61.66
6553,61.67
6554,61.68
6555,61.69
6556,61.7
6557,61.71
6558,61.72
6559,61.72
6560,61.73
6561,61.74
6562,61.75
6563,61.76
6564,61.77
6565,61.78
6566,61.79
6567,61.79
6568,61.8
6569,61.81
6570,61.82
6571,61.83
6572,61.85
6573,61.86
6574,61.86
6575,61.87
6576,61.88
6577,61.89
6578,61.9
6579,61.9
6580,61.91
6581,61.92
6582,61.93
6583,61.94
6584,61.95
6585,61.96
6586,61.97
6587,61.98
6588,61.99
6589,62
6590,62.01
6591,62.02
6592,62.03
6593,62.04
6594,62.06
6595,62.07
6596,62.09
6597,62.1
6598,62.12
6599,62.14
6600,62.15
6601,62.16
6602,62.17
6603,62.18
6604,62.19
6605,62.2
6606,62.21
6607,62.22
6608,62.23
6609,62.24
6610,62.25
6611,62.26
6612,62.26
6613,62.27
6614,62.28
6615,62.28
6616,62.29
6617,62.3
6618,62.3
6619,62.31
6620,62.32
6621,62.33
6622,62.33
6623,62.34
6624,62.35
6625,62.36
6626,62.37
6627,62.38
6628,62.39
6629,62.4
6630,62.41
6631,62.42
6632,62.42
6633,62.43
6634,62.44
6635,62.45
6636,62.45
6637,62.46
6638,62.47
6639,62.48
6640,62.49
6641,62.5
6642,62.51
6643,62.52
6644,62.53
6645,62.53
6646,62.54
6647,62.55
6648,62.55
6649,62.55
6650,62.56
6651,62.57
6652,62.58
6653,62.59
6654,62.6
6655,62.61
6656,62.61
6657,62.61
6658,62.62
6659,62.63
6660,62.65
6661,62.66
6662,62.67
6663,62.68
6664,62.69
6665,62.69
6666,62.7
6667,62.71
6668,62.72
6669,62.73
6670,62.74
6671,62.74
6672,62.75
6673,62.76
6674,62.76
6675,62.77
6676,62.78
6677,62.79
6678,62.8
6679,62.8
6680,62.81
6681,62.82
6682,62.83
6683,62.84
6684,62.85
6685,62.86
6686,62.87
6687,62.88
6688,62.89
6689,62.9
6690,62.92
6691,62.93
6692,62.94
6693,62.95
6694,62.97
6695,62.99
6696,63
6697,63.01
6698,63.03
6699,63.05
6700,63.06
6701,63.08
6702,63.09
6703,63.1
6704,63.11
6705,63.12
6706,63.13
6707,63.14
6708,63.14
6709,63.15
6710,63.16
6711,63.17
6712,63.18
6713,63.18
6714,63.18
6715,63.19
6716,63.2
6717,63.21
6718,63.22
6719,63.23
6720,63.24
6721,63.25
6722,63.26
6723,63.26
6724,63.27
6725,63.28
6726,63.29
6727,63.3
6728,63.31
6729,63.32
6730,63.33
6731,63.33
6732,63.34
6733,63.35
6734,63.36
6735,63.37
6736,63.38
6737,63.39
6738,63.4
6739,63.4
6740,63.4
6741,63.4
6742,63.4
6743,63.41
6744,63.42
6745,63.43
6746,63.45
6747,63.46
6748,63.47
6749,63.47
6750,63.48
6751,63.49
6752,63.49
6753,63.5
6754,63.51
6755,63.52
6756,63.53
6757,63.54
6758,63.55
6759,63.56
6760,63.57
6761,63.58
6762,63.59
6763,63.6
6764,63.6
6765,63.62
6766,63.62
6767,63.63
6768,63.64
6769,63.65
6770,63.66
6771,63.67
6772,63.68
6773,63.69
6774,63.7
6775,63.7
6776,63.71
6777,63.72
6778,63.73
6779,63.74
6780,63.75
6781,63.76
6782,63.77
6783,63.77
6784,63.78
6785,63.78
6786,63.79
6787,63.8
6788,63.81
6789,63.82
6790,63.83
6791,63.84
6792,63.85
6793,63.86
6794,63.86
6795,63.87
6796,63.87
6797,63.88
6798,63.88
6799,63.89
6800,63.9
6801,63.91
6802,63.92
6803,63.93
6804,63.94
6805,63.96
6806,63.96
6807,63.97
6808,63.98
6809,63.99
6810,64
6811,64.01
6812,64.02
6813,64.02
6814,64.03
6815,64.04
6816,64.04
6817,64.05
6818,64.06
6819,64.07
6820,64.07
6821,64.07
6822,64.08
6823,64.09
6824,64.1
6825,64.1
6826,64.1
6827,64.11
6828,64.11
6829,64.12
6830,64.12
6831,64.13
6832,64.14
6833,64.14
6834,64.15
6835,64.16
6836,64.17
6837,64.18
6838,64.19
6839,64.2
6840,64.21
6841,64.21
6842,64.22
6843,64.23
6844,64.24
6845,64.25
6846,64.26
6847,64.26
6848,64.27
6849,64.28
6850,64.29
6851,64.3
6852,64.31
6853,64.32
6854,64.33
6855,64.34
6856,64.34
6857,64.35
6858,64.36
6859,64.36
6860,64.36
6861,64.37
6862,64.37
6863,64.38
6864,64.39
6865,64.39
6866,64.4
6867,64.41
6868,64.42
6869,64.43
6870,64.44
6871,64.45
6872,64.45
6873,64.46
6874,64.47
6875,64.47
6876,64.47
6877,64.48
6878,64.49
6879,64.5
6880,64.51
6881,64.52
6882,64.52
6883,64.53
6884,64.54
6885,64.55
6886,64.56
6887,64.57
6888,64.57
6889,64.58
6890,64.6
6891,64.61
6892,64.62
6893,64.63
6894,64.64
6895,64.65
6896,64.66
6897,64.67
6898,64.68
6899,64.69
6900,64.69
6901,64.7
6902,64.71
6903,64.72
6904,64.72
6905,64.73
6906,64.74
6907,64.75
6908,64.76
6909,64.77
6910,64.77
6911,64.78
6912,64.79
6913,64.79
6914,64.8
6915,64.81
6916,64.82
6917,64.83
6918,64.84
6919,64.85
6920,64.86
6921,64.86
6922,64.86
6923,64.87
6924,64.87
6925,64.87
6926,64.88
6927,64.89
6928,64.9
6929,64.91
6930,64.91
6931,64.92
6932,64.93
6933,64.94
6934,64.95
6935,64.96
6936,64.97
6937,64.97
6938,64.98
6939,64.98
6940,64.98
6941,64.99
6942,64.99
6943,65
6944,65.01
6945,65.02
6946,65.02
6947,65.02
6948,65.03
6949,65.03
6950,65.04
6951,65.04
6952,65.05
6953,65.06
6954,65.07
6955,65.07
6956,65.08
6957,65.08
6958,65.09
6959,65.1
6960,65.1
6961,65.11
6962,65.12
6963,65.12
6964,65.13
6965,65.14
6966,65.14
6967,65.15
6968,65.16
6969,65.17
6970,65.17
6971,65.17
6972,65.18
6973,65.19
6974,65.2
6975,65.21
6976,65.22
6977,65.23
6978,65.24
6979,65.25
6980,65.25
6981,65.25
6982,65.25
6983,65.26
6984,65.26
6985,65.27
6986,65.28
6987,65.29
6988,65.3
6989,65.31
6990,65.32
6991,65.33
6992,65.34
6993,65.35
6994,65.36
6995,65.37
6996,65.38
6997,65.39
6998,65.39
6999,65.4
7000,65.41
7001,65.42
7002,65.43
7003,65.44
7004,65.45
7005,65.46
7006,65.47
7007,65.48
7008,65.49
7009,65.5
7010,65.5
7011,65.51
7012,65.52
7013,65.53
7014,65.54
7015,65.55
7016,65.56
7017,65.57
7018,65.58
7019,65.58
7020,65.58
7021,65.59
7022,65.6
7023,65.61
7024,65.62
7025,65.63
7026,65.64
7027,65.64
7028,65.65
7029,65.66
7030,65.67
7031,65.68
7032,65.69
7033,65.69
7034,65.7
7035,65.71
7036,65.71
7037,65.72
7038,65.73
7039,65.74
7040,65.75
7041,65.76
7042,65.77
7043,65.78
7044,65.79
7045,65.8
7046,65.81
7047,65.82
7048,65.82
7049,65.83
7050,65.84
7051,65.85
7052,65.86
7053,65.87
7054,65.88
7055,65.89
7056,65.9
7057,65.91
7058,65.92
7059,65.93
7060,65.94
7061,65.95
7062,65.96
7063,65.97
7064,65.97
7065,65.98
7066,65.99
7067,66
7068,66.01
7069,66.01
7070,66.02
7071,66.03
7072,66.04
7073,66.05
7074,66.05
7075,66.05
7076,66.06
7077,66.07
7078,66.07
7079,66.08
7080,66.09
7081,66.1
7082,66.11
7083,66.12
7084,66.13
7085,66.14
7086,66.15
7087,66.16
7088,66.17
7089,66.18
7090,66.18
7091,66.19
7092,66.2
7093,66.21
7094,66.22
7095,66.23
7096,66.24
7097,66.25
7098,66.26
7099,66.27
7100,66.28
7101,66.29
7102,66.3
7103,66.31
7104,66.32
7105,66.33
7106,66.33
7107,66.34
7108,66.35
7109,66.36
7110,66.37
7111,66.37
7112,66.38
7113,66.39
7114,66.4
7115,66.41
7116,66.42
7117,66.43
7118,66.43
7119,66.44
7120,66.45
7121,66.46
7122,66.47
7123,66.48
7124,66.49
7125,66.5
7126,66.51
7127,66.52
7128,66.52
7129,66.53
7130,66.53
7131,66.54
7132,66.54
7133,66.55
7134,66.56
7135,66.57
7136,66.58
7137,66.59
7138,66.6
7139,66.61
7140,66.61
7141,66.62
7142,66.63
7143,66.64
7144,66.65
7145,66.66
7146,66.67
7147,66.68
7148,66.7
7149,66.71
7150,66.72
7151,66.73
7152,66.74
7153,66.75
7154,66.75
7155,66.76
7156,66.77
7157,66.78
7158,66.79
7159,66.8
7160,66.81
7161,66.82
7162,66.83
7163,66.84
7164,66.84
7165,66.84
7166,66.85
7167,66.85
7168,66.86
7169,66.87
7170,66.88
7171,66.9
7172,66.91
7173,66.91
7174,66.92
7175,66.93
7176,66.95
7177,66.96
7178,66.97
7179,66.98
7180,66.99
7181,67
7182,67.01
7183,67.02
7184,67.03
7185,67.04
7186,67.04
7187,67.05
7188,67.05
7189,67.06
7190,67.07
7191,67.08
7192,67.08
7193,67.09
7194,67.1
7195,67.11
7196,67.12
7197,67.13
7198,67.14
7199,67.15
7200,67.16
7201,67.17
7202,67.18
7203,67.19
7204,67.2
7205,67.21
7206,67.22
7207,67.23
7208,67.24
7209,67.25
7210,67.26
7211,67.27
7212,67.28
7213,67.29
7214,67.3
7215,67.31
7216,67.31
7217,67.32
7218,67.33
7219,67.34
7220,67.35
7221,67.36
7222,67.37
7223,67.38
7224,67.39
7225,67.4
7226,67.4
7227,67.4
7228,67.41
7229,67.42
7230,67.42
7231,67.43
7232,67.44
7233,67.44
7234,67.45
7235,67.46
7236,67.47
7237,67.48
7238,67.49
7239,67.5
7240,67.51
7241,67.52
7242,67.53
7243,67.54
7244,67.54
7245,67.54
7246,67.55
7247,67.56
7248,67.57
7249,67.58
7250,67.58
7251,67.59
7252,67.6
7253,67.61
7254,67.61
7255,67.62
7256,67.63
7257,67.64
7258,67.64
7259,67.65
7260,67.66
7261,67.67
7262,67.68
7263,67.69
7264,67.69
7265,67.7
7266,67.7
7267,67.71
7268,67.72
7269,67.73
7270,67.74
7271,67.75
7272,67.75
7273,67.76
7274,67.77
7275,67.78
7276,67.79
7277,67.79
7278,67.8
7279,67.81
7280,67.82
7281,67.83
7282,67.84
7283,67.85
7284,67.86
7285,67.87
7286,67.88
7287,67.89
7288,67.9
7289,67.91
7290,67.92
7291,67.93
7292,67.93
7293,67.94
7294,67.95
7295,67.95
7296,67.95
7297,67.96
7298,67.97
7299,67.98
7300,67.99
7301,68
7302,68.01
7303,68.02
7304,68.03
7305,68.04
7306,68.04
7307,68.05
7308,68.06
7309,68.07
7310,68.08
7311,68.09
7312,68.1
7313,68.11
7314,68.12
7315,68.13
7316,68.14
7317,68.15
7318,68.16
7319,68.17
7320,68.18
7321,68.19
7322,68.2
7323,68.21
7324,68.22
7325,68.23
7326,68.24
7327,68.25
7328,68.25
7329,68.26
7330,68.27
7331,68.28
7332,68.29
7333,68.3
7334,68.31
7335,68.31
7336,68.32
7337,68.33
7338,68.34
7339,68.35
7340,68.36
7341,68.37
7342,68.38
7343,68.39
7344,68.39
7345,68.41
7346,68.42
7347,68.43
7348,68.44
7349,68.45
7350,68.46
7351,68.47
7352,68.48
7353,68.49
7354,68.5
7355,68.5
7356,68.51
7357,68.51
7358,68.51
7359,68.52
7360,68.52
7361,68.53
7362,68.54
7363,68.55
7364,68.56
7365,68.57
7366,68.57
7367,68.58
7368,68.58
7369,68.59
7370,68.59
7371,68.6
7372,68.61
7373,68.62
7374,68.62
7375,68.62
7376,68.63
7377,68.63
7378,68.64
7379,68.65
7380,68.66
7381,68.67
7382,68.69
7383,68.69
7384,68.69
7385,68.7
7386,68.71
7387,68.72
7388,68.73
7389,68.74
7390,68.74
7391,68.75
7392,68.76
7393,68.77
7394,68.78
7395,68.78
7396,68.78
7397,68.79
7398,68.79
7399,68.8
7400,68.81
7401,68.82
7402,68.83
7403,68.84
7404,68.85
7405,68.85
7406,68.85
7407,68.86
7408,68.86
7409,68.86
7410,68.86
7411,68.87
7412,68.87
7413,68.87
7414,68.88
7415,68.89
7416,68.89
7417,68.9
7418,68.9
7419,68.91
7420,68.92
7421,68.92
7422,68.92
7423,68.93
7424,68.94
7425,68.94
7426,68.95
7427,68.96
7428,68.97
7429,68.98
7430,68.98
7431,68.99
7432,69
7433,69.01
7434,69.02
7435,69.02
7436,69.03
7437,69.04
7438,69.05
7439,69.06
7440,69.07
7441,69.08
7442,69.09
7443,69.1
7444,69.11
7445,69.12
7446,69.12
7447,69.13
7448,69.14
7449,69.15
7450,69.16
7451,69.17
7452,69.18
7453,69.19
7454,69.2
7455,69.21
7456,69.21
7457,69.22
7458,69.23
7459,69.23
7460,69.24
7461,69.25
7462,69.25
7463,69.26
7464,69.27
7465,69.28
7466,69.29
7467,69.29
7468,69.3
7469,69.31
7470,69.32
7471,69.33
7472,69.34
7473,69.34
7474,69.34
7475,69.35
7476,69.36
7477,69.37
7478,69.38
7479,69.39
7480,69.4
7481,69.41
7482,69.42
7483,69.43
7484,69.44
7485,69.45
7486,69.46
7487,69.47
7488,69.48
7489,69.49
7490,69.5
7491,69.51
7492,69.52
7493,69.53
7494,69.54
7495,69.55
7496,69.56
7497,69.57
7498,69.57
7499,69.58
7500,69.59
7501,69.6
7502,69.61
7503,69.62
7504,69.63
7505,69.63
7506,69.64
7507,69.65
7508,69.66
7509,69.67
7510,69.68
7511,69.68
7512,69.69
7513,69.7
7514,69.71
7515,69.72
7516,69.73
7517,69.73
7518,69.73
7519,69.74
7520,69.75
7521,69.76
7522,69.77
7523,69.78
7524,69.79
7525,69.8
7526,69.81
7527,69.82
7528,69.83
7529,69.84
7530,69.85
7531,69.86
7532,69.87
7533,69.88
7534,69.89
7535,69.9
7536,69.91
7537,69.92
7538,69.92
7539,69.93
7540,69.94
7541,69.94
7542,69.95
7543,69.96
7544,69.97
7545,69.99
7546,69.99
7547,70
7548,70
7549,70
7550,70
7551,70.01
7552,70.02
7553,70.03
7554,70.03
7555,70.04
7556,70.05
7557,70.06
7558,70.07
7559,70.08
7560,70.09
7561,70.1
7562,70.11
7563,70.11
7564,70.12
7565,70.12
7566,70.12
7567,70.13
7568,70.14
7569,70.15
7570,70.16
7571,70.16
7572,70.17
7573,70.18
7574,70.18
7575,70.19
7576,70.2
7577,70.2
7578,70.21
7579,70.22
7580,70.23
7581,70.24
7582,70.25
7583,70.26
7584,70.27
7585,70.28
7586,70.28
7587,70.29
7588,70.3
7589,70.3
7590,70.3
7591,70.31
7592,70.32
7593,70.33
7594,70.34
7595,70.35
7596,70.36
7597,70.37
7598,70.38
7599,70.38
7600,70.39
7601,70.4
7602,70.41
7603,70.42
7604,70.43
7605,70.43
7606,70.44
7607,70.45
7608,70.46
7609,70.47
7610,70.49
7611,70.49
7612,70.5
7613,70.5
7614,70.5
7615,70.5
7616,70.51
7617,70.52
7618,70.53
7619,70.54
7620,70.55
7621,70.57
7622,70.58
7623,70.59
7624,70.6
7625,70.61
7626,70.62
7627,70.63
7628,70.64
7629,70.65
7630,70.66
7631,70.66
7632,70.67
7633,70.68
7634,70.69
7635,70.7
7636,70.71
7637,70.72
7638,70.73
7639,70.74
7640,70.74
7641,70.74
7642,70.75
7643,70.76
7644,70.77
7645,70.78
7646,70.79
7647,70.8
7648,70.81
7649,70.82
7650,70.83
7651,70.84
7652,70.85
7653,70.86
7654,70.87
7655,70.88
7656,70.89
7657,70.9
7658,70.91
7659,70.92
7660,70.93
7661,70.94
7662,70.95
7663,70.96
7664,70.97
7665,70.98
7666,70.99
7667,71
7668,71.01
7669,71.02
7670,71.03
7671,71.04
7672,71.05
7673,71.06
7674,71.07
7675,71.08
7676,71.09
7677,71.1
7678,71.11
7679,71.12
7680,71.13
7681,71.14
7682,71.15
7683,71.17
7684,71.18
7685,71.2
7686,71.21
7687,71.22
7688,71.23
7689,71.24
7690,71.25
7691,71.26
7692,71.27
7693,71.28
7694,71.29
7695,71.3
7696,71.31
7697,71.32
7698,71.33
7699,71.34
7700,71.35
7701,71.36
7702,71.37
7703,71.38
7704,71.39
7705,71.4
7706,71.41
7707,71.42
7708,71.43
7709,71.44
7710,71.44
7711,71.45
7712,71.46
7713,71.46
7714,71.47
7715,71.48
7716,71.48
7717,71.49
7718,71.5
7719,71.51
7720,71.51
7721,71.52
7722,71.53
7723,71.54
7724,71.55
7725,71.56
7726,71.57
7727,71.58
7728,71.58
7729,71.59
7730,71.6
7731,71.61
7732,71.62
7733,71.62
7734,71.63
7735,71.64
7736,71.65
7737,71.66
7738,71.67
7739,71.68
7740,71.69
7741,71.7
7742,71.71
7743,71.72
7744,71.73
7745,71.74
7746,71.75
7747,71.76
7748,71.77
7749,71.78
7750,71.79
7751,71.79
7752,71.79
7753,71.8
7754,71.81
7755,71.82
7756,71.82
7757,71.83
7758,71.84
7759,71.84
7760,71.85
7761,71.86
7762,71.86
7763,71.87
7764,71.88
7765,71.89
7766,71.89
7767,71.9
7768,71.9
7769,71.91
7770,71.92
7771,71.93
7772,71.93
7773,71.94
7774,71.95
7775,71.96
7776,71.96
7777,71.97
7778,71.98
7779,71.99
7780,71.99
7781,72
7782,72.01
7783,72.02
7784,72.03
7785,72.04
7786,72.05
7787,72.06
7788,72.07
7789,72.08
7790,72.09
7791,72.1
7792,72.11
7793,72.11
7794,72.12
7795,72.12
7796,72.13
7797,72.14
7798,72.14
7799,72.14
7800,72.15
7801,72.16
7802,72.16
7803,72.17
7804,72.19
7805,72.19
7806,72.2
7807,72.21
7808,72.21
7809,72.22
7810,72.23
7811,72.24
7812,72.25
7813,72.25
7814,72.25
7815,72.26
7816,72.26
7817,72.27
7818,72.28
7819,72.29
7820,72.3
7821,72.31
7822,72.32
7823,72.33
7824,72.34
7825,72.35
7826,72.35
7827,72.36
7828,72.37
7829,72.38
7830,72.39
7831,72.39
7832,72.39
7833,72.4
7834,72.4
7835,72.41
7836,72.42
7837,72.43
7838,72.43
7839,72.44
7840,72.45
7841,72.45
7842,72.45
7843,72.45
7844,72.45
7845,72.46
7846,72.46
7847,72.47
7848,72.47
7849,72.48
7850,72.48
7851,72.49
7852,72.49
7853,72.5
7854,72.51
7855,72.52
7856,72.52
7857,72.53
7858,72.54
7859,72.55
7860,72.55
7861,72.55
7862,72.55
7863,72.56
7864,72.57
7865,72.58
7866,72.59
7867,72.6
7868,72.6
7869,72.6
7870,72.61
7871,72.62
7872,72.63
7873,72.64
7874,72.65
7875,72.66
7876,72.67
7877,72.68
7878,72.69
7879,72.7
7880,72.71
7881,72.71
7882,72.72
7883,72.73
7884,72.74
7885,72.75
7886,72.75
7887,72.76
7888,72.76
7889,72.76
7890,72.77
7891,72.77
7892,72.78
7893,72.78
7894,72.79
7895,72.8
7896,72.81
7897,72.82
7898,72.83
7899,72.84
7900,72.85
7901,72.86
7902,72.86
7903,72.86
7904,72.86
7905,72.87
7906,72.88
7907,72.88
7908,72.89
7909,72.9
7910,72.9
7911,72.91
7912,72.92
7913,72.92
7914,72.92
7915,72.93
7916,72.93
7917,72.94
7918,72.95
7919,72.96
7920,72.97
7921,72.98
7922,72.99
7923,73
7924,73.01
7925,73.02
7926,73.03
7927,73.04
7928,73.05
7929,73.06
7930,73.07
7931,73.08
7932,73.09
7933,73.1
7934,73.11
7935,73.12
7936,73.13
7937,73.14
7938,73.15
7939,73.16
7940,73.16
7941,73.16
7942,73.16
7943,73.17
7944,73.17
7945,73.18
7946,73.19
7947,73.2
7948,73.21
7949,73.22
7950,73.23
7951,73.23
7952,73.23
7953,73.24
7954,73.25
7955,73.25
7956,73.26
7957,73.28
7958,73.29
7959,73.3
7960,73.31
7961,73.32
7962,73.33
7963,73.34
7964,73.35
7965,73.35
7966,73.36
7967,73.37
7968,73.38
7969,73.39
7970,73.4
7971,73.41
7972,73.42
7973,73.42
7974,73.43
7975,73.44
7976,73.45
7977,73.46
7978,73.47
7979,73.48
7980,73.49
7981,73.49
7982,73.49
7983,73.5
7984,73.51
7985,73.51
7986,73.52
7987,73.53
7988,73.54
7989,73.55
7990,73.56
7991,73.57
7992,73.59
7993,73.6
7994,73.61
7995,73.62
7996,73.63
7997,73.63
7998,73.64
7999,73.65
8000,73.66
8001,73.66
8002,73.67
8003,73.68
8004,73.69
8005,73.69
8006,73.7
8007,73.71
8008,73.72
8009,73.73
8010,73.74
8011,73.75
8012,73.76
8013,73.78
8014,73.79
8015,73.8
8016,73.81
8017,73.82
8018,73.83
8019,73.84
8020,73.85
8021,73.86
8022,73.87
8023,73.88
8024,73.89
8025,73.89
8026,73.9
8027,73.91
8028,73.92
8029,73.93
8030,73.94
8031,73.95
8032,73.96
8033,73.97
8034,73.98
8035,73.99
8036,74
8037,74.01
8038,74.02
8039,74.03
8040,74.04
8041,74.05
8042,74.06
8043,74.07
8044,74.07
8045,74.08
8046,74.09
8047,74.1
8048,74.11
8049,74.11
8050,74.11
8051,74.12
8052,74.12
8053,74.13
8054,74.14
8055,74.15
8056,74.15
8057,74.16
8058,74.17
8059,74.18
8060,74.19
8061,74.2
8062,74.21
8063,74.21
8064,74.22
8065,74.23
8066,74.23
8067,74.24
8068,74.25
8069,74.26
8070,74.27
8071,74.28
8072,74.29
8073,74.3
8074,74.31
8075,74.32
8076,74.33
8077,74.34
8078,74.35
8079,74.36
8080,74.37
8081,74.38
8082,74.39
8083,74.4
8084,74.41
8085,74.42
8086,74.43
8087,74.44
8088,74.45
8089,74.46
8090,74.47
8091,74.48
8092,74.49
8093,74.49
8094,74.5
8095,74.51
8096,74.51
8097,74.52
8098,74.52
8099,74.53
8100,74.54
8101,74.55
8102,74.56
8103,74.57
8104,74.58
8105,74.59
8106,74.59
8107,74.6
8108,74.61
8109,74.62
8110,74.63
8111,74.64
8112,74.65
8113,74.66
8114,74.67
8115,74.68
8116,74.69
8117,74.7
8118,74.71
8119,74.72
8120,74.73
8121,74.74
8122,74.74
8123,74.75
8124,74.76
8125,74.77
8126,74.78
8127,74.78
8128,74.79
8129,74.79
8130,74.79
8131,74.8
8132,74.81
8133,74.82
8134,74.83
8135,74.84
8136,74.85
8137,74.86
8138,74.87
8139,74.88
8140,74.89
8141,74.9
8142,74.91
8143,74.92
8144,74.93
8145,74.94
8146,74.94
8147,74.95
8148,74.96
8149,74.97
8150,74.98
8151,74.99
8152,75
8153,75.01
8154,75.02
8155,75.02
8156,75.03
8157,75.03
