mcmc step, learning time
6164,2.53
6165,2.53
6166,2.53
6167,2.53
6168,2.53
6169,2.53
6170,2.53
6171,2.53
6172,2.53
6173,2.53
6174,2.53
6175,2.53
6176,2.53
6177,2.53
6178,2.53
6179,2.53
6180,2.53
6181,2.54
6182,2.54
6183,2.54
6184,2.54
6185,2.54
6186,2.54
6187,2.54
6188,2.55
6189,2.55
6190,2.55
6191,2.55
6192,2.55
6193,2.55
6194,2.55
6195,2.55
6196,2.55
6197,2.55
6198,2.55
6199,2.55
6200,2.55
6201,2.55
6202,2.55
6203,2.55
6204,2.55
6205,2.55
6206,2.55
6207,2.55
6208,2.55
6209,2.55
6210,2.55
6211,2.55
6212,2.55
6213,2.55
6214,2.55
6215,2.55
6216,2.55
6217,2.55
6218,2.55
6219,2.55
6220,2.55
6221,2.55
6222,2.55
6223,2.55
6224,2.55
6225,2.55
6226,2.55
6227,2.55
6228,2.55
6229,2.55
6230,2.55
6231,2.55
6232,2.55
6233,2.55
6234,2.55
6235,2.55
6236,2.55
6237,2.56
6238,2.56
6239,2.56
6240,2.56
6241,2.56
6242,2.56
6243,2.57
6244,2.57
6245,2.57
6246,2.57
6247,2.57
6248,2.57
6249,2.57
6250,2.57
6251,2.57
6252,2.57
6253,2.57
6254,2.57
6255,2.57
6256,2.57
6257,2.57
6258,2.57
6259,2.57
6260,2.57
6261,2.57
6262,2.57
6263,2.57
6264,2.57
6265,2.57
6266,2.57
6267,2.58
6268,2.58
6269,2.58
6270,2.58
6271,2.58
6272,2.58
6273,2.58
6274,2.58
6275,2.58
6276,2.58
6277,2.58
6278,2.58
6279,2.58
6280,2.58
6281,2.58
6282,2.58
6283,2.58
6284,2.58
6285,2.58
6286,2.58
6287,2.58
6288,2.58
6289,2.58
6290,2.58
6291,2.59
6292,2.59
6293,2.59
6294,2.59
6295,2.59
6296,2.59
6297,2.59
6298,2.59
6299,2.59
6300,2.59
6301,2.59
6302,2.59
6303,2.59
6304,2.59
6305,2.59
6306,2.59
6307,2.59
6308,2.59
6309,2.59
6310,2.59
6311,2.59
6312,2.59
6313,2.59
6314,2.59
6315,2.59
6316,2.59
6317,2.59
6318,2.59
6319,2.59
6320,2.59
6321,2.59
6322,2.59
6323,2.59
6324,2.59
6325,2.6
6326,2.6
6327,2.6
6328,2.6
6329,2.6
6330,2.61
6331,2.61
6332,2.61
6333,2.62
6334,2.62
6335,2.62
6336,2.62
6337,2.62
6338,2.62
6339,2.62
6340,2.62
6341,2.62
6342,2.62
6343,2.62
6344,2.62
6345,2.62
6346,2.62
6347,2.62
6348,2.62
6349,2.62
6350,2.62
6351,2.62
6352,2.62
6353,2.62
6354,2.63
6355,2.63
6356,2.63
6357,2.63
6358,2.63
6359,2.63
6360,2.63
6361,2.63
6362,2.63
6363,2.63
6364,2.63
6365,2.63
6366,2.63
6367,2.63
6368,2.63
6369,2.64
6370,2.64
6371,2.64
6372,2.64
6373,2.64
6374,2.64
6375,2.64
6376,2.64
6377,2.64
6378,2.64
6379,2.64
6380,2.64
6381,2.64
6382,2.64
6383,2.64
6384,2.64
6385,2.64
6386,2.64
6387,2.64
6388,2.64
6389,2.64
6390,2.64
6391,2.64
6392,2.64
6393,2.64
6394,2.64
6395,2.64
6396,2.64
6397,2.64
6398,2.64
6399,2.64
6400,2.64
6401,2.64
6402,2.64
6403,2.65
6404,2.65
6405,2.65
6406,2.65
6407,2.65
6408,2.65
6409,2.65
6410,2.65
6411,2.66
6412,2.66
6413,2.66
6414,2.66
6415,2.66
6416,2.66
6417,2.66
6418,2.66
6419,2.66
6420,2.66
6421,2.66
6422,2.66
6423,2.66
6424,2.66
6425,2.66
6426,2.66
6427,2.66
6428,2.66
6429,2.66
6430,2.67
6431,2.67
6432,2.67
6433,2.67
6434,2.68
6435,2.68
6436,2.68
6437,2.68
6438,2.68
6439,2.68
6440,2.68
6441,2.68
6442,2.68
6443,2.68
6444,2.68
6445,2.68
6446,2.68
6447,2.69
6448,2.69
6449,2.69
6450,2.7
6451,2.7
6452,2.7
6453,2.7
6454,2.7
6455,2.7
6456,2.7
6457,2.7
6458,2.7
6459,2.7
6460,2.7
6461,2.7
6462,2.7
6463,2.7
6464,2.7
6465,2.7
6466,2.7
6467,2.7
6468,2.7
6469,2.7
6470,2.7
6471,2.7
6472,2.7
6473,2.7
6474,2.7
6475,2.7
6476,2.7
6477,2.7
6478,2.7
6479,2.7
6480,2.7
6481,2.7
6482,2.7
6483,2.7
6484,2.7
6485,2.7
6486,2.7
6487,2.7
6488,2.7
6489,2.7
6490,2.7
6491,2.7
6492,2.7
6493,2.7
6494,2.7
6495,2.7
6496,2.7
6497,2.7
6498,2.7
6499,2.7
6500,2.7
6501,2.7
6502,2.7
6503,2.7
6504,2.7
6505,2.7
6506,2.7
6507,2.7
6508,2.7
6509,2.7
6510,2.7
6511,2.7
6512,2.7
6513,2.7
6514,2.7
6515,2.7
6516,2.7
6517,2.7
6518,2.7
6519,2.7
6520,2.7
6521,2.7
6522,2.7
6523,2.7
6524,2.7
6525,2.7
6526,2.7
6527,2.7
6528,2.7
6529,2.7
6530,2.7
6531,2.7
6532,2.7
6533,2.7
6534,2.7
6535,2.7
6536,2.7
6537,2.7
6538,2.7
6539,2.7
6540,2.7
6541,2.7
6542,2.7
6543,2.7
6544,2.71
6545,2.71
6546,2.72
6547,2.72
6548,2.72
6549,2.72
6550,2.72
6551,2.72
6552,2.72
6553,2.72
6554,2.72
6555,2.72
6556,2.72
6557,2.72
6558,2.72
6559,2.72
6560,2.72
6561,2.72
6562,2.72
6563,2.72
6564,2.72
6565,2.72
6566,2.72
6567,2.72
6568,2.72
6569,2.72
6570,2.72
6571,2.72
6572,2.72
6573,2.72
6574,2.72
6575,2.72
6576,2.72
6577,2.72
6578,2.72
6579,2.72
6580,2.72
6581,2.72
6582,2.72
6583,2.72
6584,2.72
6585,2.72
6586,2.72
6587,2.72
6588,2.72
6589,2.72
6590,2.72
6591,2.72
6592,2.72
6593,2.72
6594,2.72
6595,2.72
6596,2.72
6597,2.72
6598,2.72
6599,2.72
6600,2.72
6601,2.72
6602,2.72
6603,2.72
6604,2.72
6605,2.72
6606,2.72
6607,2.72
6608,2.72
6609,2.72
6610,2.72
6611,2.72
6612,2.73
6613,2.73
6614,2.73
6615,2.74
6616,2.74
6617,2.74
6618,2.74
6619,2.74
6620,2.74
6621,2.74
6622,2.74
6623,2.74
6624,2.74
6625,2.74
6626,2.74
6627,2.74
6628,2.74
6629,2.74
6630,2.74
6631,2.74
6632,2.74
6633,2.74
6634,2.74
6635,2.74
6636,2.74
6637,2.74
6638,2.74
6639,2.74
6640,2.74
6641,2.74
6642,2.74
6643,2.74
6644,2.74
6645,2.75
6646,2.75
6647,2.75
6648,2.75
6649,2.76
6650,2.76
6651,2.76
6652,2.76
6653,2.76
6654,2.76
6655,2.76
6656,2.76
6657,2.76
6658,2.76
6659,2.76
6660,2.76
6661,2.76
6662,2.76
6663,2.76
6664,2.76
6665,2.76
6666,2.76
6667,2.76
6668,2.76
6669,2.76
6670,2.76
6671,2.77
6672,2.77
6673,2.77
6674,2.77
6675,2.77
6676,2.77
6677,2.77
6678,2.77
6679,2.77
6680,2.77
6681,2.77
6682,2.77
6683,2.77
6684,2.77
6685,2.77
6686,2.77
6687,2.77
6688,2.77
6689,2.77
6690,2.77
6691,2.77
6692,2.77
6693,2.77
6694,2.77
6695,2.78
6696,2.78
6697,2.78
6698,2.78
6699,2.78
6700,2.78
6701,2.78
6702,2.78
6703,2.78
6704,2.78
6705,2.79
6706,2.79
6707,2.79
6708,2.79
6709,2.79
6710,2.79
6711,2.79
6712,2.79
6713,2.79
6714,2.79
6715,2.79
6716,2.79
6717,2.79
6718,2.79
6719,2.79
6720,2.79
6721,2.79
6722,2.79
6723,2.79
6724,2.79
6725,2.79
6726,2.79
6727,2.79
6728,2.79
6729,2.79
6730,2.79
6731,2.8
6732,2.8
6733,2.8
6734,2.8
6735,2.8
6736,2.8
6737,2.8
6738,2.8
6739,2.8
6740,2.81
6741,2.81
6742,2.82
6743,2.82
6744,2.82
6745,2.82
6746,2.82
6747,2.82
6748,2.82
6749,2.83
6750,2.83
6751,2.83
6752,2.83
6753,2.83
6754,2.83
6755,2.83
6756,2.83
6757,2.84
6758,2.84
6759,2.84
6760,2.84
6761,2.84
6762,2.84
6763,2.84
6764,2.84
6765,2.84
6766,2.84
6767,2.84
6768,2.84
6769,2.84
6770,2.84
6771,2.84
6772,2.84
6773,2.84
6774,2.84
6775,2.85
6776,2.85
6777,2.85
6778,2.85
6779,2.85
6780,2.85
6781,2.85
6782,2.85
6783,2.85
6784,2.85
6785,2.85
6786,2.85
6787,2.85
6788,2.85
6789,2.85
6790,2.85
6791,2.85
6792,2.85
6793,2.85
6794,2.85
6795,2.85
6796,2.86
6797,2.86
6798,2.86
6799,2.86
6800,2.86
6801,2.86
6802,2.86
6803,2.86
6804,2.86
6805,2.86
6806,2.86
6807,2.86
6808,2.86
6809,2.86
6810,2.86
6811,2.86
6812,2.86
6813,2.86
6814,2.86
6815,2.86
6816,2.87
6817,2.87
6818,2.87
6819,2.87
6820,2.88
6821,2.88
6822,2.88
6823,2.88
6824,2.88
6825,2.88
6826,2.88
6827,2.88
6828,2.88
6829,2.88
6830,2.88
6831,2.88
6832,2.88
6833,2.88
6834,2.88
6835,2.88
6836,2.88
6837,2.88
6838,2.88
6839,2.88
6840,2.88
6841,2.88
6842,2.88
6843,2.88
6844,2.88
6845,2.88
6846,2.88
6847,2.88
6848,2.88
6849,2.88
6850,2.88
6851,2.88
6852,2.88
6853,2.88
6854,2.88
6855,2.88
6856,2.88
6857,2.88
6858,2.88
6859,2.88
6860,2.88
6861,2.88
6862,2.88
6863,2.88
6864,2.88
6865,2.88
6866,2.88
6867,2.88
6868,2.88
6869,2.88
6870,2.88
6871,2.88
6872,2.88
6873,2.88
6874,2.88
6875,2.88
6876,2.88
6877,2.88
6878,2.88
6879,2.88
6880,2.88
6881,2.88
6882,2.89
6883,2.89
6884,2.89
6885,2.89
6886,2.89
6887,2.89
6888,2.89
6889,2.89
6890,2.89
6891,2.89
6892,2.89
6893,2.89
6894,2.89
6895,2.89
6896,2.89
6897,2.89
6898,2.89
6899,2.89
6900,2.9
6901,2.9
6902,2.9
6903,2.9
6904,2.9
6905,2.9
6906,2.9
6907,2.9
6908,2.9
6909,2.9
6910,2.9
6911,2.9
6912,2.9
6913,2.9
6914,2.9
6915,2.9
6916,2.9
6917,2.9
6918,2.9
6919,2.9
6920,2.9
6921,2.9
6922,2.9
6923,2.9
6924,2.9
6925,2.9
6926,2.9
6927,2.9
6928,2.9
6929,2.9
6930,2.9
6931,2.9
6932,2.9
6933,2.9
6934,2.9
6935,2.9
6936,2.9
6937,2.9
6938,2.9
6939,2.9
6940,2.91
6941,2.91
6942,2.92
6943,2.92
6944,2.92
6945,2.92
6946,2.92
6947,2.92
6948,2.92
6949,2.93
6950,2.93
6951,2.93
6952,2.93
6953,2.93
6954,2.93
6955,2.94
6956,2.94
6957,2.94
6958,2.94
6959,2.94
6960,2.94
6961,2.94
6962,2.94
6963,2.95
6964,2.95
6965,2.95
6966,2.95
6967,2.95
6968,2.95
6969,2.95
6970,2.95
6971,2.95
6972,2.95
6973,2.95
6974,2.95
6975,2.95
6976,2.95
6977,2.95
6978,2.95
6979,2.95
6980,2.95
6981,2.95
6982,2.95
6983,2.95
6984,2.95
6985,2.95
6986,2.95
6987,2.95
6988,2.95
6989,2.95
6990,2.95
6991,2.95
6992,2.95
6993,2.95
6994,2.95
6995,2.95
6996,2.95
6997,2.95
6998,2.96
6999,2.96
7000,2.96
7001,2.96
7002,2.96
7003,2.96
7004,2.96
7005,2.96
7006,2.96
7007,2.96
7008,2.96
7009,2.96
7010,2.96
7011,2.96
7012,2.96
7013,2.96
7014,2.96
7015,2.96
7016,2.96
7017,2.96
7018,2.96
7019,2.97
7020,2.97
7021,2.97
7022,2.97
7023,2.97
7024,2.97
7025,2.97
7026,2.97
7027,2.97
7028,2.97
7029,2.97
7030,2.97
7031,2.97
7032,2.97
7033,2.97
7034,2.97
7035,2.97
7036,2.97
7037,2.97
7038,2.97
7039,2.97
7040,2.97
7041,2.97
7042,2.97
7043,2.97
7044,2.97
7045,2.97
7046,2.97
7047,2.97
7048,2.98
7049,2.98
7050,2.98
7051,2.98
7052,2.98
7053,2.98
7054,2.98
7055,2.98
7056,2.98
7057,2.98
7058,2.98
7059,2.98
7060,2.98
7061,2.98
7062,2.98
7063,2.98
7064,2.98
7065,2.98
7066,2.98
7067,2.98
7068,2.98
7069,2.98
7070,2.98
7071,2.98
7072,2.98
7073,2.98
7074,2.98
7075,2.98
7076,2.98
7077,2.98
7078,2.99
7079,2.99
7080,2.99
7081,2.99
7082,2.99
7083,2.99
7084,2.99
7085,2.99
7086,2.99
7087,2.99
7088,2.99
7089,2.99
7090,2.99
7091,2.99
7092,2.99
7093,2.99
7094,2.99
7095,2.99
7096,2.99
7097,2.99
7098,2.99
7099,2.99
7100,2.99
7101,2.99
7102,2.99
7103,2.99
7104,2.99
7105,2.99
7106,2.99
7107,2.99
7108,2.99
7109,2.99
7110,2.99
7111,2.99
7112,2.99
7113,2.99
7114,2.99
7115,2.99
7116,2.99
7117,2.99
7118,3
7119,3
7120,3
7121,3
7122,3
7123,3
7124,3
7125,3
7126,3
7127,3
7128,3
7129,3
7130,3
7131,3
7132,3
7133,3
7134,3
7135,3
7136,3
7137,3
7138,3
7139,3
7140,3
7141,3
7142,3
7143,3
7144,3
7145,3
7146,3
7147,3
7148,3
7149,3
7150,3
7151,3
7152,3
7153,3
7154,3.01
7155,3.01
7156,3.01
7157,3.01
7158,3.01
7159,3.01
7160,3.01
7161,3.01
7162,3.01
7163,3.01
7164,3.01
7165,3.01
7166,3.01
7167,3.01
7168,3.01
7169,3.01
7170,3.01
7171,3.01
7172,3.01
7173,3.01
7174,3.01
7175,3.01
7176,3.01
7177,3.01
7178,3.01
7179,3.01
7180,3.01
7181,3.01
7182,3.01
7183,3.01
7184,3.01
7185,3.01
7186,3.01
7187,3.01
7188,3.01
7189,3.01
7190,3.01
7191,3.01
7192,3.01
7193,3.01
7194,3.01
7195,3.01
7196,3.01
7197,3.01
7198,3.01
7199,3.02
7200,3.02
7201,3.02
7202,3.02
7203,3.03
7204,3.03
7205,3.03
7206,3.03
7207,3.03
7208,3.03
7209,3.03
7210,3.03
7211,3.03
7212,3.03
7213,3.03
7214,3.03
7215,3.03
7216,3.03
7217,3.03
7218,3.03
7219,3.03
7220,3.03
7221,3.03
7222,3.03
7223,3.03
7224,3.03
7225,3.03
7226,3.04
7227,3.05
7228,3.05
7229,3.05
7230,3.05
7231,3.05
7232,3.05
7233,3.05
7234,3.05
7235,3.05
7236,3.05
7237,3.05
7238,3.05
7239,3.05
7240,3.05
7241,3.05
7242,3.05
7243,3.05
7244,3.05
7245,3.05
7246,3.05
7247,3.05
7248,3.05
7249,3.05
7250,3.05
7251,3.05
7252,3.05
7253,3.05
7254,3.06
7255,3.06
7256,3.06
7257,3.06
7258,3.07
7259,3.07
7260,3.07
7261,3.07
7262,3.07
7263,3.07
7264,3.08
7265,3.08
7266,3.08
7267,3.08
7268,3.08
7269,3.08
7270,3.08
7271,3.08
7272,3.08
7273,3.08
7274,3.08
7275,3.08
7276,3.08
7277,3.08
7278,3.08
7279,3.08
7280,3.08
7281,3.08
7282,3.08
7283,3.08
7284,3.08
7285,3.08
7286,3.08
7287,3.08
7288,3.08
7289,3.08
7290,3.08
7291,3.08
7292,3.08
7293,3.08
7294,3.08
7295,3.08
7296,3.08
7297,3.08
7298,3.08
7299,3.08
7300,3.08
7301,3.08
7302,3.08
7303,3.08
7304,3.08
7305,3.08
7306,3.08
7307,3.08
7308,3.08
7309,3.08
7310,3.08
7311,3.08
7312,3.08
7313,3.08
7314,3.08
7315,3.08
7316,3.08
7317,3.08
7318,3.08
7319,3.08
7320,3.08
7321,3.08
7322,3.08
7323,3.08
7324,3.08
7325,3.08
7326,3.08
7327,3.08
7328,3.08
7329,3.08
7330,3.08
7331,3.08
7332,3.08
7333,3.08
7334,3.08
7335,3.09
7336,3.09
7337,3.09
7338,3.09
7339,3.09
7340,3.09
7341,3.09
7342,3.09
7343,3.09
7344,3.09
7345,3.09
7346,3.09
7347,3.09
7348,3.09
7349,3.09
7350,3.09
7351,3.09
7352,3.09
7353,3.09
7354,3.09
7355,3.1
7356,3.1
7357,3.1
7358,3.1
7359,3.1
7360,3.1
7361,3.1
7362,3.11
7363,3.11
7364,3.11
7365,3.11
7366,3.11
7367,3.11
7368,3.12
7369,3.12
7370,3.12
7371,3.12
7372,3.12
7373,3.12
7374,3.12
7375,3.12
7376,3.12
7377,3.12
7378,3.12
7379,3.12
7380,3.12
7381,3.12
7382,3.12
7383,3.12
7384,3.12
7385,3.12
7386,3.12
7387,3.12
7388,3.12
7389,3.12
7390,3.12
7391,3.12
7392,3.12
7393,3.12
7394,3.12
7395,3.12
7396,3.12
7397,3.12
7398,3.12
7399,3.12
7400,3.12
7401,3.12
7402,3.12
7403,3.12
7404,3.12
7405,3.12
7406,3.12
7407,3.12
7408,3.12
7409,3.12
7410,3.12
7411,3.12
7412,3.12
7413,3.12
7414,3.12
7415,3.12
7416,3.12
7417,3.12
7418,3.12
7419,3.12
7420,3.12
7421,3.12
7422,3.12
7423,3.12
7424,3.12
7425,3.12
7426,3.12
7427,3.12
7428,3.12
7429,3.12
7430,3.12
7431,3.12
7432,3.12
7433,3.12
7434,3.12
7435,3.12
7436,3.12
7437,3.12
7438,3.12
7439,3.12
7440,3.12
7441,3.12
7442,3.12
7443,3.12
7444,3.12
7445,3.12
7446,3.12
7447,3.12
7448,3.12
7449,3.12
7450,3.12
7451,3.12
7452,3.12
7453,3.12
7454,3.12
7455,3.12
7456,3.12
7457,3.12
7458,3.12
7459,3.12
7460,3.12
7461,3.12
7462,3.13
7463,3.13
7464,3.13
7465,3.13
7466,3.13
7467,3.14
7468,3.14
7469,3.14
7470,3.14
7471,3.14
7472,3.14
7473,3.14
7474,3.14
7475,3.14
7476,3.14
7477,3.14
7478,3.14
7479,3.14
7480,3.14
7481,3.14
7482,3.14
7483,3.14
7484,3.14
7485,3.14
7486,3.14
7487,3.14
7488,3.14
7489,3.14
7490,3.14
7491,3.14
7492,3.14
7493,3.14
7494,3.15
7495,3.15
7496,3.15
7497,3.15
7498,3.16
7499,3.16
7500,3.16
7501,3.16
7502,3.17
7503,3.17
7504,3.17
7505,3.17
7506,3.17
7507,3.17
7508,3.17
7509,3.17
7510,3.17
7511,3.17
7512,3.17
7513,3.17
7514,3.17
7515,3.17
7516,3.17
7517,3.17
7518,3.17
7519,3.17
7520,3.17
7521,3.17
7522,3.17
7523,3.17
7524,3.17
7525,3.17
7526,3.17
7527,3.17
7528,3.17
7529,3.17
7530,3.17
7531,3.17
7532,3.17
7533,3.17
7534,3.17
7535,3.17
7536,3.17
7537,3.17
7538,3.17
7539,3.17
7540,3.17
7541,3.18
7542,3.18
7543,3.18
7544,3.18
7545,3.18
7546,3.18
7547,3.18
7548,3.18
7549,3.18
7550,3.18
7551,3.18
7552,3.18
7553,3.18
7554,3.18
7555,3.18
7556,3.18
7557,3.18
7558,3.18
7559,3.18
7560,3.18
7561,3.18
7562,3.18
7563,3.18
7564,3.18
7565,3.18
7566,3.18
7567,3.18
7568,3.18
7569,3.18
7570,3.18
7571,3.18
7572,3.18
7573,3.18
7574,3.18
7575,3.18
7576,3.18
7577,3.18
7578,3.18
7579,3.18
7580,3.18
7581,3.18
7582,3.18
7583,3.18
7584,3.18
7585,3.18
7586,3.18
7587,3.18
7588,3.18
7589,3.18
7590,3.18
7591,3.18
7592,3.18
7593,3.18
7594,3.18
7595,3.18
7596,3.18
7597,3.18
7598,3.18
7599,3.19
7600,3.19
7601,3.19
7602,3.19
7603,3.19
7604,3.19
7605,3.2
7606,3.2
7607,3.2
7608,3.2
7609,3.2
7610,3.2
7611,3.2
7612,3.2
7613,3.2
7614,3.2
7615,3.2
7616,3.2
7617,3.2
7618,3.2
7619,3.2
7620,3.2
7621,3.2
7622,3.2
7623,3.2
7624,3.21
7625,3.21
7626,3.21
7627,3.21
7628,3.21
7629,3.21
7630,3.21
7631,3.21
7632,3.21
7633,3.21
7634,3.21
7635,3.21
7636,3.21
7637,3.21
7638,3.21
7639,3.21
7640,3.22
7641,3.23
7642,3.23
7643,3.23
7644,3.23
7645,3.23
7646,3.23
7647,3.23
7648,3.23
7649,3.23
7650,3.23
7651,3.23
7652,3.23
7653,3.23
7654,3.23
7655,3.23
7656,3.23
7657,3.23
7658,3.23
7659,3.23
7660,3.23
7661,3.23
7662,3.23
7663,3.23
7664,3.23
7665,3.23
7666,3.23
7667,3.23
7668,3.23
7669,3.23
7670,3.23
7671,3.23
7672,3.23
7673,3.23
7674,3.23
7675,3.24
7676,3.24
7677,3.24
7678,3.24
7679,3.24
7680,3.24
7681,3.24
7682,3.24
7683,3.24
7684,3.24
7685,3.24
7686,3.25
7687,3.25
7688,3.25
7689,3.25
7690,3.25
7691,3.25
7692,3.25
7693,3.25
7694,3.25
7695,3.25
7696,3.25
7697,3.25
7698,3.25
7699,3.25
7700,3.25
7701,3.25
7702,3.25
7703,3.25
7704,3.25
7705,3.25
7706,3.25
7707,3.25
7708,3.26
7709,3.26
7710,3.27
7711,3.27
7712,3.27
7713,3.27
7714,3.27
7715,3.27
7716,3.27
7717,3.27
7718,3.27
7719,3.27
7720,3.27
7721,3.27
7722,3.27
7723,3.27
7724,3.27
7725,3.27
7726,3.27
7727,3.27
7728,3.27
7729,3.27
7730,3.27
7731,3.27
7732,3.27
7733,3.28
7734,3.28
7735,3.28
7736,3.28
7737,3.28
7738,3.28
7739,3.28
7740,3.28
7741,3.28
7742,3.28
7743,3.28
7744,3.28
7745,3.28
7746,3.28
7747,3.28
7748,3.28
7749,3.28
7750,3.28
7751,3.28
7752,3.28
7753,3.28
7754,3.28
7755,3.28
7756,3.28
7757,3.28
7758,3.28
7759,3.29
7760,3.29
7761,3.29
7762,3.29
7763,3.29
7764,3.29
7765,3.29
7766,3.3
7767,3.3
7768,3.3
7769,3.3
7770,3.3
7771,3.3
7772,3.31
7773,3.31
7774,3.31
7775,3.31
7776,3.31
7777,3.31
7778,3.31
7779,3.31
7780,3.31
7781,3.31
7782,3.31
7783,3.31
7784,3.31
7785,3.31
7786,3.31
7787,3.31
7788,3.31
7789,3.31
7790,3.31
7791,3.31
7792,3.31
7793,3.31
7794,3.31
7795,3.31
7796,3.31
7797,3.31
7798,3.32
7799,3.32
7800,3.32
7801,3.32
7802,3.33
7803,3.33
7804,3.33
7805,3.33
7806,3.33
7807,3.33
7808,3.34
7809,3.34
7810,3.34
7811,3.34
7812,3.34
7813,3.34
7814,3.34
7815,3.34
7816,3.35
7817,3.35
7818,3.35
7819,3.35
7820,3.35
7821,3.35
7822,3.35
7823,3.35
7824,3.35
7825,3.35
7826,3.35
7827,3.35
7828,3.35
7829,3.35
7830,3.35
7831,3.35
7832,3.35
7833,3.35
7834,3.35
7835,3.35
7836,3.35
7837,3.35
7838,3.35
7839,3.35
7840,3.35
7841,3.35
7842,3.35
7843,3.35
7844,3.35
7845,3.35
7846,3.35
7847,3.35
7848,3.35
7849,3.35
7850,3.35
7851,3.35
7852,3.36
7853,3.36
7854,3.36
7855,3.36
7856,3.36
7857,3.36
7858,3.36
7859,3.36
7860,3.36
7861,3.36
7862,3.36
7863,3.36
7864,3.36
7865,3.36
7866,3.36
7867,3.36
7868,3.36
7869,3.37
7870,3.37
7871,3.37
7872,3.37
7873,3.37
7874,3.37
7875,3.37
7876,3.37
7877,3.37
7878,3.37
7879,3.37
7880,3.37
7881,3.37
7882,3.37
7883,3.37
7884,3.37
7885,3.37
7886,3.37
7887,3.37
7888,3.37
7889,3.37
7890,3.37
7891,3.37
7892,3.37
7893,3.37
7894,3.37
7895,3.37
7896,3.37
7897,3.38
7898,3.38
7899,3.38
7900,3.38
7901,3.38
7902,3.38
7903,3.38
7904,3.38
7905,3.38
7906,3.38
7907,3.38
7908,3.38
7909,3.38
7910,3.38
7911,3.38
7912,3.38
7913,3.39
7914,3.39
7915,3.39
7916,3.39
7917,3.39
7918,3.39
7919,3.39
7920,3.39
7921,3.39
7922,3.39
7923,3.39
7924,3.39
7925,3.39
7926,3.39
7927,3.4
7928,3.4
7929,3.4
7930,3.4
7931,3.4
7932,3.4
7933,3.4
7934,3.4
7935,3.4
7936,3.4
7937,3.4
7938,3.4
7939,3.4
7940,3.4
7941,3.4
7942,3.4
7943,3.4
7944,3.41
7945,3.41
7946,3.41
7947,3.41
7948,3.41
7949,3.41
7950,3.41
7951,3.41
7952,3.42
7953,3.42
7954,3.42
7955,3.42
7956,3.42
7957,3.42
7958,3.42
7959,3.42
7960,3.42
7961,3.42
7962,3.42
7963,3.42
7964,3.42
7965,3.42
7966,3.42
7967,3.42
7968,3.42
7969,3.42
7970,3.42
7971,3.42
7972,3.42
7973,3.42
7974,3.42
7975,3.42
7976,3.42
7977,3.42
7978,3.42
7979,3.42
7980,3.42
7981,3.42
7982,3.42
7983,3.42
7984,3.42
7985,3.42
7986,3.42
7987,3.42
7988,3.43
7989,3.43
7990,3.43
7991,3.43
7992,3.43
7993,3.43
7994,3.43
7995,3.43
7996,3.43
7997,3.43
7998,3.43
7999,3.43
8000,3.43
8001,3.43
8002,3.43
8003,3.43
8004,3.43
8005,3.43
8006,3.43
8007,3.43
8008,3.43
8009,3.43
8010,3.43
8011,3.43
8012,3.43
8013,3.43
8014,3.43
8015,3.43
8016,3.43
8017,3.43
8018,3.43
8019,3.43
8020,3.43
8021,3.43
8022,3.43
8023,3.43
8024,3.43
8025,3.44
8026,3.44
8027,3.44
8028,3.44
8029,3.44
8030,3.44
8031,3.44
8032,3.44
8033,3.44
8034,3.44
8035,3.45
8036,3.45
8037,3.45
8038,3.45
8039,3.45
8040,3.45
8041,3.45
8042,3.45
8043,3.45
8044,3.45
8045,3.45
8046,3.45
8047,3.45
8048,3.45
8049,3.45
8050,3.45
8051,3.45
8052,3.45
8053,3.45
8054,3.45
8055,3.45
8056,3.46
8057,3.46
8058,3.46
8059,3.46
8060,3.46
8061,3.46
8062,3.46
8063,3.47
8064,3.47
8065,3.47
8066,3.47
8067,3.47
8068,3.47
8069,3.47
8070,3.47
8071,3.47
8072,3.47
8073,3.47
8074,3.47
8075,3.47
8076,3.47
8077,3.47
8078,3.47
8079,3.47
8080,3.47
8081,3.47
8082,3.47
8083,3.47
8084,3.47
8085,3.47
8086,3.47
8087,3.47
8088,3.47
8089,3.47
8090,3.47
8091,3.47
8092,3.47
8093,3.47
8094,3.47
8095,3.47
8096,3.47
8097,3.47
8098,3.47
8099,3.47
8100,3.47
8101,3.47
8102,3.47
8103,3.47
8104,3.47
8105,3.47
8106,3.47
8107,3.47
8108,3.47
8109,3.47
8110,3.47
8111,3.47
8112,3.47
8113,3.47
8114,3.47
8115,3.47
8116,3.47
8117,3.47
8118,3.47
8119,3.47
8120,3.47
8121,3.47
8122,3.48
8123,3.48
8124,3.48
8125,3.48
8126,3.48
8127,3.48
8128,3.48
8129,3.48
8130,3.48
8131,3.48
8132,3.48
8133,3.48
8134,3.48
8135,3.48
8136,3.49
8137,3.49
8138,3.49
8139,3.49
8140,3.49
8141,3.49
8142,3.49
8143,3.49
8144,3.49
8145,3.49
8146,3.49
8147,3.49
8148,3.49
8149,3.49
8150,3.49
8151,3.49
8152,3.49
8153,3.49
8154,3.49
8155,3.49
8156,3.49
8157,3.49
8158,3.49
8159,3.49
8160,3.49
8161,3.49
8162,3.49
8163,3.49
8164,3.49
8165,3.49
8166,3.49
8167,3.49
8168,3.49
8169,3.49
8170,3.49
8171,3.49
