mcmc step, learning time
6154,48.27
6155,48.28
6156,48.29
6157,48.29
6158,48.3
6159,48.31
6160,48.32
6161,48.33
6162,48.34
6163,48.35
6164,48.36
6165,48.36
6166,48.37
6167,48.38
6168,48.38
6169,48.39
6170,48.4
6171,48.41
6172,48.41
6173,48.42
6174,48.42
6175,48.43
6176,48.44
6177,48.45
6178,48.46
6179,48.47
6180,48.48
6181,48.49
6182,48.5
6183,48.5
6184,48.51
6185,48.52
6186,48.53
6187,48.54
6188,48.55
6189,48.55
6190,48.55
6191,48.56
6192,48.57
6193,48.58
6194,48.59
6195,48.6
6196,48.61
6197,48.62
6198,48.63
6199,48.64
6200,48.65
6201,48.66
6202,48.66
6203,48.66
6204,48.67
6205,48.67
6206,48.68
6207,48.69
6208,48.7
6209,48.7
6210,48.71
6211,48.72
6212,48.73
6213,48.74
6214,48.75
6215,48.76
6216,48.78
6217,48.79
6218,48.8
6219,48.8
6220,48.81
6221,48.82
6222,48.83
6223,48.84
6224,48.85
6225,48.86
6226,48.87
6227,48.88
6228,48.89
6229,48.89
6230,48.9
6231,48.91
6232,48.92
6233,48.93
6234,48.93
6235,48.95
6236,48.95
6237,48.96
6238,48.97
6239,48.98
6240,48.99
6241,48.99
6242,48.99
6243,49
6244,49
6245,49
6246,49.01
6247,49.02
6248,49.03
6249,49.04
6250,49.05
6251,49.06
6252,49.07
6253,49.07
6254,49.08
6255,49.09
6256,49.1
6257,49.11
6258,49.12
6259,49.13
6260,49.14
6261,49.15
6262,49.16
6263,49.17
6264,49.18
6265,49.19
6266,49.2
6267,49.2
6268,49.21
6269,49.22
6270,49.23
6271,49.24
6272,49.25
6273,49.26
6274,49.27
6275,49.28
6276,49.28
6277,49.29
6278,49.3
6279,49.31
6280,49.32
6281,49.32
6282,49.33
6283,49.34
6284,49.34
6285,49.35
6286,49.35
6287,49.35
6288,49.36
6289,49.36
6290,49.37
6291,49.38
6292,49.39
6293,49.4
6294,49.41
6295,49.42
6296,49.43
6297,49.43
6298,49.44
6299,49.45
6300,49.46
6301,49.46
6302,49.47
6303,49.48
6304,49.49
6305,49.5
6306,49.51
6307,49.52
6308,49.53
6309,49.54
6310,49.55
6311,49.55
6312,49.56
6313,49.57
6314,49.58
6315,49.59
6316,49.59
6317,49.6
6318,49.61
6319,49.62
6320,49.63
6321,49.64
6322,49.65
6323,49.66
6324,49.67
6325,49.68
6326,49.69
6327,49.7
6328,49.71
6329,49.72
6330,49.73
6331,49.74
6332,49.75
6333,49.75
6334,49.76
6335,49.78
6336,49.79
6337,49.8
6338,49.81
6339,49.82
6340,49.83
6341,49.84
6342,49.85
6343,49.86
6344,49.87
6345,49.88
6346,49.89
6347,49.9
6348,49.91
6349,49.92
6350,49.92
6351,49.93
6352,49.94
6353,49.95
6354,49.96
6355,49.97
6356,49.98
6357,49.99
6358,49.99
6359,50
6360,50.01
6361,50.02
6362,50.04
6363,50.05
6364,50.06
6365,50.07
6366,50.08
6367,50.09
6368,50.1
6369,50.11
6370,50.12
6371,50.13
6372,50.14
6373,50.15
6374,50.16
6375,50.17
6376,50.18
6377,50.19
6378,50.19
6379,50.2
6380,50.21
6381,50.22
6382,50.23
6383,50.24
6384,50.25
6385,50.26
6386,50.26
6387,50.27
6388,50.28
6389,50.29
6390,50.3
6391,50.31
6392,50.32
6393,50.33
6394,50.33
6395,50.33
6396,50.34
6397,50.35
6398,50.36
6399,50.36
6400,50.37
6401,50.38
6402,50.39
6403,50.4
6404,50.41
6405,50.42
6406,50.43
6407,50.44
6408,50.45
6409,50.46
6410,50.47
6411,50.48
6412,50.49
6413,50.5
6414,50.51
6415,50.52
6416,50.52
6417,50.53
6418,50.54
6419,50.55
6420,50.56
6421,50.57
6422,50.58
6423,50.6
6424,50.61
6425,50.62
6426,50.63
6427,50.64
6428,50.65
6429,50.66
6430,50.66
6431,50.67
6432,50.68
6433,50.69
6434,50.7
6435,50.71
6436,50.72
6437,50.73
6438,50.74
6439,50.75
6440,50.77
6441,50.78
6442,50.79
6443,50.8
6444,50.81
6445,50.82
6446,50.83
6447,50.84
6448,50.84
6449,50.85
6450,50.86
6451,50.87
6452,50.89
6453,50.89
6454,50.9
6455,50.91
6456,50.92
6457,50.93
6458,50.94
6459,50.95
6460,50.95
6461,50.96
6462,50.96
6463,50.97
6464,50.98
6465,50.98
6466,50.99
6467,51
6468,51.01
6469,51.02
6470,51.03
6471,51.04
6472,51.05
6473,51.06
6474,51.07
6475,51.08
6476,51.09
6477,51.1
6478,51.11
6479,51.12
6480,51.13
6481,51.13
6482,51.13
6483,51.15
6484,51.16
6485,51.17
6486,51.17
6487,51.18
6488,51.19
6489,51.2
6490,51.21
6491,51.21
6492,51.22
6493,51.23
6494,51.24
6495,51.25
6496,51.26
6497,51.26
6498,51.27
6499,51.28
6500,51.29
6501,51.3
6502,51.31
6503,51.32
6504,51.33
6505,51.34
6506,51.35
6507,51.36
6508,51.37
6509,51.38
6510,51.39
6511,51.4
6512,51.41
6513,51.42
6514,51.42
6515,51.43
6516,51.44
6517,51.45
6518,51.46
6519,51.47
6520,51.48
6521,51.48
6522,51.49
6523,51.5
6524,51.51
6525,51.52
6526,51.53
6527,51.54
6528,51.56
6529,51.57
6530,51.58
6531,51.58
6532,51.58
6533,51.58
6534,51.59
6535,51.6
6536,51.61
6537,51.62
6538,51.63
6539,51.64
6540,51.65
6541,51.65
6542,51.65
6543,51.66
6544,51.67
6545,51.68
6546,51.69
6547,51.7
6548,51.71
6549,51.72
6550,51.73
6551,51.74
6552,51.75
6553,51.75
6554,51.76
6555,51.77
6556,51.78
6557,51.79
6558,51.79
6559,51.8
6560,51.81
6561,51.82
6562,51.82
6563,51.83
6564,51.84
6565,51.85
6566,51.86
6567,51.87
6568,51.88
6569,51.88
6570,51.89
6571,51.9
6572,51.91
6573,51.92
6574,51.93
6575,51.94
6576,51.95
6577,51.96
6578,51.97
6579,51.98
6580,51.99
6581,52
6582,52
6583,52.01
6584,52.02
6585,52.03
6586,52.03
6587,52.04
6588,52.05
6589,52.06
6590,52.07
6591,52.08
6592,52.09
6593,52.1
6594,52.11
6595,52.12
6596,52.12
6597,52.13
6598,52.14
6599,52.15
6600,52.16
6601,52.17
6602,52.18
6603,52.19
6604,52.2
6605,52.21
6606,52.21
6607,52.21
6608,52.22
6609,52.23
6610,52.24
6611,52.24
6612,52.25
6613,52.26
6614,52.27
6615,52.28
6616,52.29
6617,52.3
6618,52.31
6619,52.31
6620,52.32
6621,52.33
6622,52.34
6623,52.35
6624,52.35
6625,52.36
6626,52.37
6627,52.37
6628,52.38
6629,52.39
6630,52.4
6631,52.41
6632,52.42
6633,52.43
6634,52.45
6635,52.46
6636,52.46
6637,52.46
6638,52.47
6639,52.47
6640,52.47
6641,52.48
6642,52.49
6643,52.51
6644,52.52
6645,52.53
6646,52.54
6647,52.55
6648,52.56
6649,52.56
6650,52.57
6651,52.58
6652,52.59
6653,52.59
6654,52.59
6655,52.6
6656,52.61
6657,52.62
6658,52.63
6659,52.63
6660,52.64
6661,52.65
6662,52.65
6663,52.66
6664,52.67
6665,52.68
6666,52.7
6667,52.71
6668,52.72
6669,52.73
6670,52.73
6671,52.74
6672,52.74
6673,52.75
6674,52.76
6675,52.76
6676,52.77
6677,52.78
6678,52.79
6679,52.8
6680,52.81
6681,52.82
6682,52.83
6683,52.84
6684,52.85
6685,52.86
6686,52.86
6687,52.87
6688,52.88
6689,52.88
6690,52.89
6691,52.91
6692,52.92
6693,52.92
6694,52.93
6695,52.94
6696,52.95
6697,52.96
6698,52.97
6699,52.98
6700,52.99
6701,53
6702,53.01
6703,53.02
6704,53.02
6705,53.03
6706,53.04
6707,53.05
6708,53.06
6709,53.07
6710,53.07
6711,53.08
6712,53.09
6713,53.09
6714,53.09
6715,53.1
6716,53.11
6717,53.12
6718,53.12
6719,53.13
6720,53.14
6721,53.15
6722,53.16
6723,53.16
6724,53.17
6725,53.18
6726,53.18
6727,53.18
6728,53.19
6729,53.2
6730,53.21
6731,53.22
6732,53.22
6733,53.24
6734,53.25
6735,53.26
6736,53.27
6737,53.28
6738,53.29
6739,53.3
6740,53.31
6741,53.32
6742,53.33
6743,53.35
6744,53.36
6745,53.37
6746,53.37
6747,53.38
6748,53.39
6749,53.4
6750,53.41
6751,53.42
6752,53.43
6753,53.44
6754,53.45
6755,53.46
6756,53.48
6757,53.49
6758,53.5
6759,53.51
6760,53.52
6761,53.52
6762,53.53
6763,53.53
6764,53.54
6765,53.55
6766,53.56
6767,53.56
6768,53.56
6769,53.56
6770,53.57
6771,53.58
6772,53.59
6773,53.59
6774,53.6
6775,53.6
6776,53.61
6777,53.62
6778,53.63
6779,53.63
6780,53.63
6781,53.64
6782,53.65
6783,53.66
6784,53.67
6785,53.68
6786,53.68
6787,53.68
6788,53.69
6789,53.7
6790,53.71
6791,53.72
6792,53.73
6793,53.74
6794,53.74
6795,53.74
6796,53.74
6797,53.74
6798,53.75
6799,53.75
6800,53.76
6801,53.77
6802,53.77
6803,53.78
6804,53.78
6805,53.78
6806,53.78
6807,53.79
6808,53.8
6809,53.81
6810,53.82
6811,53.83
6812,53.83
6813,53.84
6814,53.85
6815,53.85
6816,53.85
6817,53.85
6818,53.85
6819,53.86
6820,53.87
6821,53.88
6822,53.89
6823,53.89
6824,53.9
6825,53.9
6826,53.91
6827,53.91
6828,53.92
6829,53.93
6830,53.93
6831,53.94
6832,53.94
6833,53.95
6834,53.96
6835,53.97
6836,53.98
6837,53.99
6838,54
6839,54.01
6840,54.02
6841,54.03
6842,54.04
6843,54.05
6844,54.06
6845,54.07
6846,54.08
6847,54.09
6848,54.09
6849,54.1
6850,54.11
6851,54.13
6852,54.14
6853,54.15
6854,54.16
6855,54.17
6856,54.19
6857,54.2
6858,54.21
6859,54.22
6860,54.23
6861,54.24
6862,54.25
6863,54.26
6864,54.27
6865,54.27
6866,54.27
6867,54.28
6868,54.29
6869,54.29
6870,54.3
6871,54.31
6872,54.31
6873,54.31
6874,54.32
6875,54.33
6876,54.33
6877,54.34
6878,54.35
6879,54.36
6880,54.37
6881,54.38
6882,54.39
6883,54.4
6884,54.41
6885,54.42
6886,54.43
6887,54.44
6888,54.45
6889,54.45
6890,54.45
6891,54.45
6892,54.46
6893,54.47
6894,54.47
6895,54.47
6896,54.48
6897,54.49
6898,54.5
6899,54.51
6900,54.52
6901,54.53
6902,54.54
6903,54.55
6904,54.56
6905,54.56
6906,54.57
6907,54.58
6908,54.59
6909,54.6
6910,54.61
6911,54.62
6912,54.63
6913,54.64
6914,54.65
6915,54.66
6916,54.67
6917,54.68
6918,54.69
6919,54.7
6920,54.71
6921,54.72
6922,54.73
6923,54.74
6924,54.75
6925,54.76
6926,54.77
6927,54.78
6928,54.79
6929,54.8
6930,54.8
6931,54.81
6932,54.81
6933,54.82
6934,54.83
6935,54.84
6936,54.85
6937,54.86
6938,54.87
6939,54.88
6940,54.88
6941,54.88
6942,54.88
6943,54.88
6944,54.89
6945,54.9
6946,54.91
6947,54.91
6948,54.92
6949,54.93
6950,54.94
6951,54.95
6952,54.96
6953,54.96
6954,54.97
6955,54.98
6956,54.99
6957,54.99
6958,55
6959,55.01
6960,55.02
6961,55.02
6962,55.03
6963,55.04
6964,55.05
6965,55.05
6966,55.06
6967,55.07
6968,55.08
6969,55.09
6970,55.1
6971,55.11
6972,55.11
6973,55.11
6974,55.11
6975,55.12
6976,55.13
6977,55.14
6978,55.15
6979,55.16
6980,55.17
6981,55.18
6982,55.19
6983,55.2
6984,55.21
6985,55.22
6986,55.23
6987,55.24
6988,55.25
6989,55.26
6990,55.27
6991,55.27
6992,55.29
6993,55.29
6994,55.3
6995,55.31
6996,55.32
6997,55.33
6998,55.34
6999,55.35
7000,55.35
7001,55.36
7002,55.37
7003,55.38
7004,55.39
7005,55.4
7006,55.41
7007,55.41
7008,55.41
7009,55.42
7010,55.42
7011,55.42
7012,55.43
7013,55.44
7014,55.45
7015,55.45
7016,55.46
7017,55.47
7018,55.48
7019,55.49
7020,55.5
7021,55.5
7022,55.51
7023,55.52
7024,55.53
7025,55.53
7026,55.54
7027,55.55
7028,55.56
7029,55.57
7030,55.59
7031,55.6
7032,55.6
7033,55.61
7034,55.62
7035,55.62
7036,55.63
7037,55.64
7038,55.65
7039,55.66
7040,55.67
7041,55.68
7042,55.68
7043,55.68
7044,55.69
7045,55.7
7046,55.7
7047,55.71
7048,55.72
7049,55.73
7050,55.74
7051,55.75
7052,55.76
7053,55.77
7054,55.77
7055,55.77
7056,55.78
7057,55.79
7058,55.8
7059,55.81
7060,55.82
7061,55.83
7062,55.84
7063,55.85
7064,55.86
7065,55.86
7066,55.87
7067,55.88
7068,55.9
7069,55.91
7070,55.91
7071,55.91
7072,55.91
7073,55.92
7074,55.92
7075,55.93
7076,55.94
7077,55.94
7078,55.94
7079,55.95
7080,55.96
7081,55.97
7082,55.97
7083,55.98
7084,55.98
7085,55.98
7086,55.99
7087,56
7088,56
7089,56.01
7090,56.02
7091,56.03
7092,56.04
7093,56.05
7094,56.05
7095,56.05
7096,56.06
7097,56.07
7098,56.08
7099,56.09
7100,56.1
7101,56.11
7102,56.12
7103,56.13
7104,56.14
7105,56.16
7106,56.17
7107,56.18
7108,56.19
7109,56.2
7110,56.21
7111,56.22
7112,56.23
7113,56.24
7114,56.25
7115,56.26
7116,56.27
7117,56.27
7118,56.27
7119,56.28
7120,56.29
7121,56.3
7122,56.31
7123,56.32
7124,56.33
7125,56.34
7126,56.34
7127,56.35
7128,56.36
7129,56.37
7130,56.37
7131,56.38
7132,56.39
7133,56.4
7134,56.41
7135,56.41
7136,56.42
7137,56.44
7138,56.45
7139,56.46
7140,56.46
7141,56.47
7142,56.48
7143,56.49
7144,56.5
7145,56.5
7146,56.51
7147,56.52
7148,56.53
7149,56.53
7150,56.54
7151,56.55
7152,56.56
7153,56.57
7154,56.58
7155,56.59
7156,56.6
7157,56.6
7158,56.6
7159,56.61
7160,56.62
7161,56.62
7162,56.62
7163,56.63
7164,56.64
7165,56.65
7166,56.65
7167,56.66
7168,56.67
7169,56.68
7170,56.68
7171,56.69
7172,56.69
7173,56.69
7174,56.7
7175,56.7
7176,56.71
7177,56.72
7178,56.72
7179,56.73
7180,56.74
7181,56.74
7182,56.74
7183,56.75
7184,56.75
7185,56.75
7186,56.76
7187,56.77
7188,56.78
7189,56.79
7190,56.8
7191,56.81
7192,56.82
7193,56.82
7194,56.83
7195,56.83
7196,56.83
7197,56.84
7198,56.85
7199,56.86
7200,56.87
7201,56.88
7202,56.89
7203,56.9
7204,56.91
7205,56.92
7206,56.93
7207,56.94
7208,56.94
7209,56.95
7210,56.96
7211,56.96
7212,56.98
7213,56.99
7214,56.99
7215,57
7216,57.01
7217,57.02
7218,57.03
7219,57.04
7220,57.04
7221,57.05
7222,57.07
7223,57.08
7224,57.09
7225,57.09
7226,57.1
7227,57.11
7228,57.11
7229,57.11
7230,57.11
7231,57.11
7232,57.12
7233,57.13
7234,57.13
7235,57.15
7236,57.15
7237,57.16
7238,57.17
7239,57.18
7240,57.18
7241,57.18
7242,57.19
7243,57.2
7244,57.21
7245,57.21
7246,57.22
7247,57.23
7248,57.23
7249,57.24
7250,57.25
7251,57.26
7252,57.26
7253,57.26
7254,57.26
7255,57.26
7256,57.27
7257,57.28
7258,57.29
7259,57.3
7260,57.3
7261,57.3
7262,57.31
7263,57.32
7264,57.33
7265,57.34
7266,57.35
7267,57.36
7268,57.37
7269,57.37
7270,57.37
7271,57.38
7272,57.38
7273,57.39
7274,57.4
7275,57.4
7276,57.41
7277,57.42
7278,57.43
7279,57.44
7280,57.44
7281,57.44
7282,57.44
7283,57.44
7284,57.45
7285,57.46
7286,57.47
7287,57.47
7288,57.48
7289,57.48
7290,57.49
7291,57.5
7292,57.51
7293,57.52
7294,57.53
7295,57.54
7296,57.54
7297,57.55
7298,57.55
7299,57.56
7300,57.58
7301,57.58
7302,57.59
7303,57.6
7304,57.61
7305,57.62
7306,57.63
7307,57.64
7308,57.65
7309,57.66
7310,57.67
7311,57.68
7312,57.69
7313,57.69
7314,57.7
7315,57.7
7316,57.71
7317,57.73
7318,57.74
7319,57.75
7320,57.76
7321,57.76
7322,57.77
7323,57.78
7324,57.79
7325,57.8
7326,57.81
7327,57.81
7328,57.82
7329,57.83
7330,57.84
7331,57.85
7332,57.86
7333,57.86
7334,57.86
7335,57.87
7336,57.88
7337,57.89
7338,57.9
7339,57.91
7340,57.91
7341,57.91
7342,57.92
7343,57.92
7344,57.92
7345,57.93
7346,57.94
7347,57.95
7348,57.96
7349,57.97
7350,57.97
7351,57.97
7352,57.98
7353,57.99
7354,58
7355,58
7356,58.01
7357,58.01
7358,58.02
7359,58.02
7360,58.03
7361,58.04
7362,58.04
7363,58.05
7364,58.06
7365,58.07
7366,58.08
7367,58.09
7368,58.1
7369,58.1
7370,58.11
7371,58.12
7372,58.13
7373,58.14
7374,58.15
7375,58.15
7376,58.16
7377,58.17
7378,58.18
7379,58.19
7380,58.2
7381,58.21
7382,58.22
7383,58.23
7384,58.24
7385,58.25
7386,58.26
7387,58.27
7388,58.29
7389,58.3
7390,58.32
7391,58.33
7392,58.34
7393,58.35
7394,58.35
7395,58.36
7396,58.37
7397,58.38
7398,58.38
7399,58.39
7400,58.4
7401,58.41
7402,58.42
7403,58.42
7404,58.42
7405,58.43
7406,58.43
7407,58.44
7408,58.45
7409,58.47
7410,58.47
7411,58.48
7412,58.48
7413,58.49
7414,58.5
7415,58.51
7416,58.52
7417,58.53
7418,58.54
7419,58.54
7420,58.55
7421,58.56
7422,58.57
7423,58.58
7424,58.59
7425,58.6
7426,58.61
7427,58.62
7428,58.62
7429,58.63
7430,58.64
7431,58.65
7432,58.66
7433,58.67
7434,58.68
7435,58.68
7436,58.69
7437,58.69
7438,58.7
7439,58.7
7440,58.71
7441,58.72
7442,58.73
7443,58.74
7444,58.75
7445,58.76
7446,58.76
7447,58.77
7448,58.78
7449,58.79
7450,58.79
7451,58.79
7452,58.8
7453,58.8
7454,58.81
7455,58.81
7456,58.82
7457,58.83
7458,58.84
7459,58.86
7460,58.86
7461,58.87
7462,58.88
7463,58.89
7464,58.9
7465,58.91
7466,58.91
7467,58.92
7468,58.93
7469,58.94
7470,58.95
7471,58.95
7472,58.96
7473,58.97
7474,58.97
7475,58.98
7476,58.99
7477,59
7478,59.01
7479,59.02
7480,59.03
7481,59.04
7482,59.05
7483,59.06
7484,59.06
7485,59.07
7486,59.08
7487,59.09
7488,59.1
7489,59.1
7490,59.11
7491,59.12
7492,59.13
7493,59.14
7494,59.14
7495,59.16
7496,59.17
7497,59.18
7498,59.19
7499,59.19
7500,59.19
7501,59.19
7502,59.19
7503,59.2
7504,59.21
7505,59.22
7506,59.23
7507,59.24
7508,59.25
7509,59.25
7510,59.25
7511,59.25
7512,59.26
7513,59.27
7514,59.27
7515,59.27
7516,59.27
7517,59.28
7518,59.29
7519,59.3
7520,59.31
7521,59.32
7522,59.33
7523,59.34
7524,59.34
7525,59.34
7526,59.35
7527,59.35
7528,59.36
7529,59.37
7530,59.38
7531,59.39
7532,59.4
7533,59.41
7534,59.42
7535,59.43
7536,59.44
7537,59.45
7538,59.46
7539,59.47
7540,59.48
7541,59.49
7542,59.5
7543,59.51
7544,59.51
7545,59.52
7546,59.54
7547,59.55
7548,59.55
7549,59.55
7550,59.56
7551,59.57
7552,59.58
7553,59.59
7554,59.6
7555,59.61
7556,59.61
7557,59.62
7558,59.63
7559,59.63
7560,59.64
7561,59.64
7562,59.65
7563,59.66
7564,59.67
7565,59.68
7566,59.69
7567,59.7
7568,59.7
7569,59.7
7570,59.7
7571,59.7
7572,59.71
7573,59.72
7574,59.73
7575,59.74
7576,59.75
7577,59.76
7578,59.77
7579,59.78
7580,59.8
7581,59.81
7582,59.82
7583,59.82
7584,59.83
7585,59.84
7586,59.84
7587,59.85
7588,59.86
7589,59.87
7590,59.87
7591,59.88
7592,59.88
7593,59.89
7594,59.89
7595,59.9
7596,59.91
7597,59.91
7598,59.91
7599,59.92
7600,59.93
7601,59.94
7602,59.94
7603,59.95
7604,59.96
7605,59.97
7606,59.98
7607,59.99
7608,60
7609,60
7610,60.01
7611,60.02
7612,60.03
7613,60.04
7614,60.04
7615,60.05
7616,60.06
7617,60.07
7618,60.08
7619,60.09
7620,60.09
7621,60.1
7622,60.1
7623,60.1
7624,60.11
7625,60.12
7626,60.13
7627,60.14
7628,60.15
7629,60.16
7630,60.17
7631,60.18
7632,60.19
7633,60.2
7634,60.21
7635,60.22
7636,60.23
7637,60.25
7638,60.26
7639,60.27
7640,60.28
7641,60.29
7642,60.3
7643,60.31
7644,60.32
7645,60.32
7646,60.33
7647,60.34
7648,60.35
7649,60.36
7650,60.37
7651,60.38
7652,60.39
7653,60.4
7654,60.41
7655,60.42
7656,60.42
7657,60.43
7658,60.44
7659,60.45
7660,60.46
7661,60.47
7662,60.47
7663,60.47
7664,60.48
7665,60.49
7666,60.5
7667,60.5
7668,60.5
7669,60.51
7670,60.51
7671,60.52
7672,60.52
7673,60.53
7674,60.53
7675,60.54
7676,60.55
7677,60.56
7678,60.57
7679,60.59
7680,60.6
7681,60.61
7682,60.62
7683,60.63
7684,60.64
7685,60.65
7686,60.66
7687,60.67
7688,60.68
7689,60.69
7690,60.71
7691,60.72
7692,60.73
7693,60.74
7694,60.75
7695,60.76
7696,60.77
7697,60.79
7698,60.8
7699,60.8
7700,60.81
7701,60.81
7702,60.82
7703,60.83
7704,60.84
7705,60.84
7706,60.85
7707,60.85
7708,60.86
7709,60.87
7710,60.88
7711,60.89
7712,60.9
7713,60.9
7714,60.91
7715,60.92
7716,60.92
7717,60.93
7718,60.93
7719,60.94
7720,60.95
7721,60.96
7722,60.98
7723,60.98
7724,60.98
7725,60.99
7726,61
7727,61.01
7728,61.02
7729,61.03
7730,61.04
7731,61.05
7732,61.06
7733,61.07
7734,61.07
7735,61.08
7736,61.09
7737,61.1
7738,61.11
7739,61.12
7740,61.12
7741,61.13
7742,61.14
7743,61.15
7744,61.16
7745,61.17
7746,61.18
7747,61.19
7748,61.2
7749,61.2
7750,61.21
7751,61.22
7752,61.23
7753,61.23
7754,61.24
7755,61.25
7756,61.25
7757,61.26
7758,61.27
7759,61.27
7760,61.28
7761,61.3
7762,61.31
7763,61.31
7764,61.32
7765,61.33
7766,61.34
7767,61.34
7768,61.35
7769,61.36
7770,61.37
7771,61.38
7772,61.39
7773,61.4
7774,61.41
7775,61.42
7776,61.43
7777,61.44
7778,61.44
7779,61.45
7780,61.46
7781,61.47
7782,61.47
7783,61.48
7784,61.49
7785,61.5
7786,61.51
7787,61.52
7788,61.53
7789,61.54
7790,61.55
7791,61.56
7792,61.57
7793,61.57
7794,61.57
7795,61.58
7796,61.59
7797,61.6
7798,61.61
7799,61.62
7800,61.63
7801,61.64
7802,61.65
7803,61.66
7804,61.67
7805,61.67
7806,61.67
7807,61.68
7808,61.69
7809,61.69
7810,61.7
7811,61.71
7812,61.71
7813,61.71
7814,61.72
7815,61.73
7816,61.74
7817,61.75
7818,61.76
7819,61.77
7820,61.78
7821,61.8
7822,61.81
7823,61.82
7824,61.83
7825,61.84
7826,61.85
7827,61.86
7828,61.87
7829,61.88
7830,61.89
7831,61.9
7832,61.91
7833,61.92
7834,61.92
7835,61.93
7836,61.93
7837,61.94
7838,61.95
7839,61.97
7840,61.97
7841,61.98
7842,61.99
7843,62
7844,62.01
7845,62.02
7846,62.03
7847,62.04
7848,62.05
7849,62.06
7850,62.06
7851,62.07
7852,62.08
7853,62.09
7854,62.1
7855,62.11
7856,62.12
7857,62.12
7858,62.12
7859,62.13
7860,62.14
7861,62.15
7862,62.16
7863,62.17
7864,62.18
7865,62.18
7866,62.2
7867,62.21
7868,62.22
7869,62.23
7870,62.24
7871,62.25
7872,62.26
7873,62.27
7874,62.28
7875,62.29
7876,62.3
7877,62.31
7878,62.32
7879,62.33
7880,62.34
7881,62.35
7882,62.36
7883,62.36
7884,62.36
7885,62.37
7886,62.38
7887,62.39
7888,62.4
7889,62.4
7890,62.41
7891,62.42
7892,62.43
7893,62.43
7894,62.44
7895,62.45
7896,62.46
7897,62.47
7898,62.47
7899,62.48
7900,62.49
7901,62.5
7902,62.51
7903,62.52
7904,62.53
7905,62.54
7906,62.55
7907,62.55
7908,62.55
7909,62.56
7910,62.57
7911,62.58
7912,62.58
7913,62.59
7914,62.6
7915,62.61
7916,62.62
7917,62.63
7918,62.65
7919,62.66
7920,62.66
7921,62.68
7922,62.69
7923,62.7
7924,62.71
7925,62.72
7926,62.73
7927,62.74
7928,62.74
7929,62.75
7930,62.76
7931,62.76
7932,62.77
7933,62.78
7934,62.79
7935,62.8
7936,62.81
7937,62.81
7938,62.82
7939,62.83
7940,62.84
7941,62.85
7942,62.86
7943,62.87
7944,62.88
7945,62.89
7946,62.9
7947,62.91
7948,62.92
7949,62.93
7950,62.94
7951,62.95
7952,62.96
7953,62.97
7954,62.98
7955,62.99
7956,63
7957,63.01
7958,63.02
7959,63.03
7960,63.04
7961,63.05
7962,63.06
7963,63.07
7964,63.08
7965,63.09
7966,63.1
7967,63.12
7968,63.13
7969,63.14
7970,63.15
7971,63.16
7972,63.17
7973,63.17
7974,63.17
7975,63.18
7976,63.19
7977,63.2
7978,63.2
7979,63.21
7980,63.22
7981,63.23
7982,63.24
7983,63.25
7984,63.25
7985,63.26
7986,63.27
7987,63.27
7988,63.28
7989,63.29
7990,63.3
7991,63.31
7992,63.32
7993,63.33
7994,63.34
7995,63.35
7996,63.36
7997,63.37
7998,63.38
7999,63.38
8000,63.39
8001,63.4
8002,63.41
8003,63.42
8004,63.43
8005,63.44
8006,63.45
8007,63.45
8008,63.46
8009,63.47
8010,63.47
8011,63.48
8012,63.49
8013,63.5
8014,63.51
8015,63.52
8016,63.53
8017,63.53
8018,63.54
8019,63.55
8020,63.57
8021,63.58
8022,63.59
8023,63.6
8024,63.61
8025,63.62
8026,63.63
8027,63.64
8028,63.65
8029,63.66
8030,63.67
8031,63.68
8032,63.69
8033,63.7
8034,63.7
8035,63.7
8036,63.71
8037,63.72
8038,63.73
8039,63.73
8040,63.74
8041,63.75
8042,63.75
8043,63.75
8044,63.76
8045,63.77
8046,63.78
8047,63.79
8048,63.8
8049,63.81
8050,63.82
8051,63.83
8052,63.84
8053,63.85
8054,63.86
8055,63.87
8056,63.88
8057,63.9
8058,63.91
8059,63.92
8060,63.93
8061,63.94
8062,63.96
8063,63.97
8064,63.98
8065,63.99
8066,64.01
8067,64.02
8068,64.03
8069,64.04
8070,64.05
8071,64.06
8072,64.07
8073,64.08
8074,64.09
8075,64.1
8076,64.11
8077,64.12
8078,64.13
8079,64.13
8080,64.13
8081,64.14
8082,64.15
8083,64.16
8084,64.17
8085,64.18
8086,64.19
8087,64.2
8088,64.2
8089,64.21
8090,64.22
8091,64.23
8092,64.23
8093,64.24
8094,64.25
8095,64.26
8096,64.27
8097,64.27
8098,64.29
8099,64.3
8100,64.3
8101,64.31
8102,64.32
8103,64.33
8104,64.34
8105,64.35
8106,64.36
8107,64.37
8108,64.38
8109,64.38
8110,64.39
8111,64.39
8112,64.4
8113,64.41
8114,64.42
8115,64.43
8116,64.44
8117,64.45
8118,64.45
8119,64.46
8120,64.47
8121,64.48
8122,64.49
8123,64.5
8124,64.51
8125,64.52
8126,64.53
8127,64.54
8128,64.55
8129,64.56
8130,64.57
8131,64.57
8132,64.58
8133,64.59
8134,64.6
8135,64.61
8136,64.62
8137,64.63
8138,64.64
8139,64.65
8140,64.66
8141,64.67
8142,64.68
8143,64.68
8144,64.69
8145,64.7
8146,64.71
8147,64.72
8148,64.73
8149,64.74
8150,64.75
8151,64.76
8152,64.77
8153,64.78
8154,64.79
8155,64.8
8156,64.81
8157,64.82
