mcmc step, learning time
6155,48.04
6156,48.05
6157,48.05
6158,48.06
6159,48.07
6160,48.08
6161,48.09
6162,48.1
6163,48.11
6164,48.12
6165,48.12
6166,48.13
6167,48.14
6168,48.14
6169,48.15
6170,48.16
6171,48.17
6172,48.17
6173,48.18
6174,48.18
6175,48.19
6176,48.2
6177,48.21
6178,48.22
6179,48.23
6180,48.24
6181,48.25
6182,48.26
6183,48.26
6184,48.27
6185,48.28
6186,48.29
6187,48.3
6188,48.31
6189,48.31
6190,48.31
6191,48.32
6192,48.33
6193,48.34
6194,48.35
6195,48.36
6196,48.37
6197,48.38
6198,48.39
6199,48.4
6200,48.41
6201,48.42
6202,48.42
6203,48.42
6204,48.43
6205,48.43
6206,48.44
6207,48.45
6208,48.46
6209,48.46
6210,48.47
6211,48.48
6212,48.49
6213,48.5
6214,48.51
6215,48.52
6216,48.54
6217,48.55
6218,48.56
6219,48.56
6220,48.57
6221,48.58
6222,48.59
6223,48.6
6224,48.61
6225,48.62
6226,48.63
6227,48.64
6228,48.65
6229,48.65
6230,48.66
6231,48.67
6232,48.68
6233,48.69
6234,48.69
6235,48.7
6236,48.7
6237,48.71
6238,48.72
6239,48.73
6240,48.74
6241,48.74
6242,48.74
6243,48.75
6244,48.75
6245,48.75
6246,48.76
6247,48.77
6248,48.78
6249,48.79
6250,48.8
6251,48.81
6252,48.82
6253,48.82
6254,48.83
6255,48.84
6256,48.85
6257,48.86
6258,48.87
6259,48.88
6260,48.89
6261,48.9
6262,48.91
6263,48.92
6264,48.93
6265,48.94
6266,48.95
6267,48.95
6268,48.96
6269,48.97
6270,48.98
6271,48.99
6272,49
6273,49.01
6274,49.02
6275,49.03
6276,49.03
6277,49.04
6278,49.05
6279,49.06
6280,49.07
6281,49.07
6282,49.08
6283,49.09
6284,49.09
6285,49.1
6286,49.1
6287,49.1
6288,49.11
6289,49.11
6290,49.12
6291,49.13
6292,49.14
6293,49.15
6294,49.16
6295,49.17
6296,49.18
6297,49.18
6298,49.19
6299,49.2
6300,49.21
6301,49.21
6302,49.22
6303,49.23
6304,49.24
6305,49.25
6306,49.26
6307,49.27
6308,49.28
6309,49.29
6310,49.3
6311,49.3
6312,49.31
6313,49.32
6314,49.33
6315,49.34
6316,49.34
6317,49.35
6318,49.36
6319,49.37
6320,49.38
6321,49.39
6322,49.4
6323,49.41
6324,49.42
6325,49.43
6326,49.44
6327,49.45
6328,49.46
6329,49.47
6330,49.48
6331,49.49
6332,49.5
6333,49.5
6334,49.51
6335,49.53
6336,49.54
6337,49.55
6338,49.56
6339,49.57
6340,49.58
6341,49.59
6342,49.6
6343,49.61
6344,49.62
6345,49.63
6346,49.64
6347,49.65
6348,49.66
6349,49.67
6350,49.67
6351,49.68
6352,49.69
6353,49.7
6354,49.71
6355,49.72
6356,49.73
6357,49.74
6358,49.74
6359,49.75
6360,49.76
6361,49.77
6362,49.78
6363,49.79
6364,49.8
6365,49.81
6366,49.82
6367,49.83
6368,49.84
6369,49.85
6370,49.86
6371,49.87
6372,49.88
6373,49.89
6374,49.9
6375,49.91
6376,49.92
6377,49.93
6378,49.93
6379,49.94
6380,49.95
6381,49.96
6382,49.97
6383,49.98
6384,49.99
6385,50
6386,50
6387,50.01
6388,50.02
6389,50.03
6390,50.04
6391,50.05
6392,50.06
6393,50.07
6394,50.07
6395,50.07
6396,50.08
6397,50.09
6398,50.1
6399,50.1
6400,50.11
6401,50.12
6402,50.13
6403,50.14
6404,50.15
6405,50.16
6406,50.17
6407,50.18
6408,50.19
6409,50.2
6410,50.21
6411,50.22
6412,50.23
6413,50.24
6414,50.25
6415,50.26
6416,50.26
6417,50.27
6418,50.28
6419,50.29
6420,50.3
6421,50.31
6422,50.32
6423,50.34
6424,50.35
6425,50.36
6426,50.37
6427,50.38
6428,50.39
6429,50.4
6430,50.4
6431,50.41
6432,50.42
6433,50.43
6434,50.44
6435,50.45
6436,50.46
6437,50.47
6438,50.48
6439,50.49
6440,50.5
6441,50.51
6442,50.52
6443,50.53
6444,50.54
6445,50.55
6446,50.56
6447,50.57
6448,50.57
6449,50.58
6450,50.59
6451,50.6
6452,50.62
6453,50.62
6454,50.63
6455,50.64
6456,50.65
6457,50.66
6458,50.67
6459,50.68
6460,50.68
6461,50.69
6462,50.69
6463,50.7
6464,50.71
6465,50.71
6466,50.72
6467,50.73
6468,50.74
6469,50.75
6470,50.76
6471,50.77
6472,50.78
6473,50.79
6474,50.8
6475,50.81
6476,50.82
6477,50.83
6478,50.84
6479,50.85
6480,50.86
6481,50.86
6482,50.86
6483,50.87
6484,50.88
6485,50.89
6486,50.89
6487,50.9
6488,50.91
6489,50.92
6490,50.93
6491,50.93
6492,50.94
6493,50.95
6494,50.96
6495,50.97
6496,50.98
6497,50.98
6498,50.99
6499,51
6500,51.01
6501,51.02
6502,51.03
6503,51.04
6504,51.05
6505,51.06
6506,51.07
6507,51.08
6508,51.09
6509,51.1
6510,51.11
6511,51.12
6512,51.13
6513,51.14
6514,51.14
6515,51.15
6516,51.16
6517,51.17
6518,51.18
6519,51.19
6520,51.2
6521,51.2
6522,51.21
6523,51.22
6524,51.23
6525,51.24
6526,51.25
6527,51.26
6528,51.28
6529,51.29
6530,51.3
6531,51.3
6532,51.3
6533,51.3
6534,51.31
6535,51.32
6536,51.33
6537,51.34
6538,51.35
6539,51.36
6540,51.37
6541,51.37
6542,51.37
6543,51.38
6544,51.39
6545,51.4
6546,51.41
6547,51.42
6548,51.43
6549,51.44
6550,51.45
6551,51.46
6552,51.47
6553,51.47
6554,51.48
6555,51.49
6556,51.5
6557,51.51
6558,51.51
6559,51.52
6560,51.53
6561,51.54
6562,51.54
6563,51.55
6564,51.56
6565,51.57
6566,51.58
6567,51.59
6568,51.6
6569,51.6
6570,51.61
6571,51.62
6572,51.63
6573,51.64
6574,51.65
6575,51.66
6576,51.67
6577,51.68
6578,51.69
6579,51.7
6580,51.71
6581,51.72
6582,51.72
6583,51.73
6584,51.74
6585,51.75
6586,51.75
6587,51.76
6588,51.77
6589,51.78
6590,51.79
6591,51.8
6592,51.81
6593,51.82
6594,51.83
6595,51.84
6596,51.84
6597,51.85
6598,51.86
6599,51.87
6600,51.88
6601,51.89
6602,51.9
6603,51.91
6604,51.92
6605,51.93
6606,51.93
6607,51.93
6608,51.94
6609,51.95
6610,51.96
6611,51.96
6612,51.97
6613,51.98
6614,51.99
6615,52
6616,52.01
6617,52.02
6618,52.03
6619,52.03
6620,52.04
6621,52.05
6622,52.06
6623,52.07
6624,52.07
6625,52.08
6626,52.09
6627,52.09
6628,52.1
6629,52.11
6630,52.12
6631,52.13
6632,52.14
6633,52.15
6634,52.17
6635,52.18
6636,52.18
6637,52.18
6638,52.19
6639,52.19
6640,52.19
6641,52.2
6642,52.21
6643,52.23
6644,52.24
6645,52.25
6646,52.26
6647,52.27
6648,52.28
6649,52.28
6650,52.29
6651,52.3
6652,52.31
6653,52.31
6654,52.31
6655,52.32
6656,52.33
6657,52.34
6658,52.35
6659,52.35
6660,52.36
6661,52.37
6662,52.37
6663,52.38
6664,52.39
6665,52.4
6666,52.42
6667,52.43
6668,52.44
6669,52.45
6670,52.45
6671,52.46
6672,52.46
6673,52.47
6674,52.48
6675,52.48
6676,52.49
6677,52.5
6678,52.51
6679,52.52
6680,52.53
6681,52.54
6682,52.55
6683,52.56
6684,52.57
6685,52.58
6686,52.58
6687,52.59
6688,52.6
6689,52.6
6690,52.61
6691,52.63
6692,52.64
6693,52.64
6694,52.65
6695,52.66
6696,52.67
6697,52.68
6698,52.69
6699,52.7
6700,52.71
6701,52.72
6702,52.73
6703,52.74
6704,52.74
6705,52.75
6706,52.76
6707,52.77
6708,52.78
6709,52.79
6710,52.79
6711,52.8
6712,52.81
6713,52.81
6714,52.81
6715,52.82
6716,52.83
6717,52.84
6718,52.84
6719,52.85
6720,52.86
6721,52.87
6722,52.88
6723,52.88
6724,52.89
6725,52.9
6726,52.9
6727,52.9
6728,52.91
6729,52.92
6730,52.93
6731,52.94
6732,52.94
6733,52.96
6734,52.97
6735,52.98
6736,52.99
6737,53
6738,53.01
6739,53.02
6740,53.03
6741,53.04
6742,53.05
6743,53.07
6744,53.08
6745,53.09
6746,53.09
6747,53.1
6748,53.11
6749,53.12
6750,53.13
6751,53.14
6752,53.15
6753,53.16
6754,53.17
6755,53.18
6756,53.2
6757,53.21
6758,53.22
6759,53.23
6760,53.24
6761,53.24
6762,53.25
6763,53.25
6764,53.26
6765,53.27
6766,53.28
6767,53.28
6768,53.28
6769,53.28
6770,53.29
6771,53.3
6772,53.31
6773,53.31
6774,53.32
6775,53.32
6776,53.33
6777,53.34
6778,53.35
6779,53.35
6780,53.35
6781,53.36
6782,53.37
6783,53.38
6784,53.39
6785,53.4
6786,53.4
6787,53.4
6788,53.41
6789,53.42
6790,53.43
6791,53.44
6792,53.45
6793,53.46
6794,53.46
6795,53.46
6796,53.46
6797,53.46
6798,53.47
6799,53.47
6800,53.48
6801,53.49
6802,53.49
6803,53.5
6804,53.5
6805,53.5
6806,53.5
6807,53.51
6808,53.52
6809,53.53
6810,53.54
6811,53.55
6812,53.55
6813,53.56
6814,53.57
6815,53.57
6816,53.57
6817,53.57
6818,53.57
6819,53.58
6820,53.59
6821,53.6
6822,53.61
6823,53.61
6824,53.62
6825,53.62
6826,53.63
6827,53.63
6828,53.64
6829,53.65
6830,53.65
6831,53.66
6832,53.66
6833,53.67
6834,53.68
6835,53.69
6836,53.7
6837,53.71
6838,53.72
6839,53.73
6840,53.74
6841,53.75
6842,53.76
6843,53.77
6844,53.78
6845,53.79
6846,53.8
6847,53.81
6848,53.81
6849,53.82
6850,53.83
6851,53.85
6852,53.86
6853,53.87
6854,53.88
6855,53.89
6856,53.91
6857,53.92
6858,53.93
6859,53.94
6860,53.95
6861,53.96
6862,53.97
6863,53.98
6864,53.99
6865,53.99
6866,53.99
6867,54
6868,54.01
6869,54.01
6870,54.02
6871,54.03
6872,54.03
6873,54.03
6874,54.04
6875,54.05
6876,54.05
6877,54.06
6878,54.07
6879,54.08
6880,54.09
6881,54.1
6882,54.11
6883,54.12
6884,54.13
6885,54.14
6886,54.15
6887,54.16
6888,54.17
6889,54.17
6890,54.17
6891,54.17
6892,54.18
6893,54.19
6894,54.19
6895,54.19
6896,54.2
6897,54.21
6898,54.22
6899,54.23
6900,54.24
6901,54.25
6902,54.26
6903,54.27
6904,54.28
6905,54.28
6906,54.29
6907,54.3
6908,54.31
6909,54.32
6910,54.33
6911,54.34
6912,54.35
6913,54.36
6914,54.37
6915,54.38
6916,54.39
6917,54.4
6918,54.41
6919,54.42
6920,54.43
6921,54.44
6922,54.45
6923,54.46
6924,54.47
6925,54.48
6926,54.49
6927,54.5
6928,54.51
6929,54.52
6930,54.52
6931,54.53
6932,54.53
6933,54.54
6934,54.55
6935,54.56
6936,54.57
6937,54.58
6938,54.59
6939,54.6
6940,54.6
6941,54.6
6942,54.6
6943,54.6
6944,54.61
6945,54.62
6946,54.63
6947,54.63
6948,54.64
6949,54.65
6950,54.66
6951,54.67
6952,54.68
6953,54.68
6954,54.69
6955,54.7
6956,54.71
6957,54.71
6958,54.72
6959,54.73
6960,54.74
6961,54.74
6962,54.75
6963,54.76
6964,54.77
6965,54.77
6966,54.78
6967,54.79
6968,54.8
6969,54.81
6970,54.82
6971,54.83
6972,54.83
6973,54.83
6974,54.83
6975,54.84
6976,54.85
6977,54.86
6978,54.87
6979,54.88
6980,54.89
6981,54.9
6982,54.91
6983,54.92
6984,54.93
6985,54.94
6986,54.95
6987,54.96
6988,54.97
6989,54.98
6990,54.99
6991,54.99
6992,55.01
6993,55.01
6994,55.02
6995,55.03
6996,55.04
6997,55.05
6998,55.06
6999,55.07
7000,55.07
7001,55.08
7002,55.09
7003,55.1
7004,55.11
7005,55.12
7006,55.13
7007,55.13
7008,55.13
7009,55.14
7010,55.14
7011,55.14
7012,55.15
7013,55.16
7014,55.17
7015,55.17
7016,55.18
7017,55.19
7018,55.2
7019,55.21
7020,55.22
7021,55.22
7022,55.23
7023,55.24
7024,55.25
7025,55.25
7026,55.26
7027,55.27
7028,55.28
7029,55.29
7030,55.31
7031,55.32
7032,55.32
7033,55.33
7034,55.34
7035,55.34
7036,55.35
7037,55.36
7038,55.37
7039,55.38
7040,55.39
7041,55.4
7042,55.4
7043,55.4
7044,55.41
7045,55.42
7046,55.42
7047,55.43
7048,55.44
7049,55.45
7050,55.46
7051,55.47
7052,55.48
7053,55.49
7054,55.49
7055,55.49
7056,55.5
7057,55.51
7058,55.52
7059,55.53
7060,55.54
7061,55.55
7062,55.56
7063,55.57
7064,55.58
7065,55.58
7066,55.59
7067,55.6
7068,55.62
7069,55.63
7070,55.63
7071,55.63
7072,55.63
7073,55.64
7074,55.64
7075,55.65
7076,55.66
7077,55.66
7078,55.66
7079,55.67
7080,55.68
7081,55.69
7082,55.69
7083,55.7
7084,55.7
7085,55.7
7086,55.71
7087,55.72
7088,55.72
7089,55.73
7090,55.74
7091,55.75
7092,55.76
7093,55.77
7094,55.77
7095,55.77
7096,55.78
7097,55.79
7098,55.8
7099,55.81
7100,55.82
7101,55.83
7102,55.84
7103,55.85
7104,55.86
7105,55.88
7106,55.89
7107,55.9
7108,55.91
7109,55.92
7110,55.93
7111,55.94
7112,55.95
7113,55.96
7114,55.97
7115,55.98
7116,55.99
7117,55.99
7118,55.99
7119,56
7120,56.01
7121,56.02
7122,56.03
7123,56.04
7124,56.05
7125,56.06
7126,56.06
7127,56.07
7128,56.08
7129,56.09
7130,56.09
7131,56.1
7132,56.11
7133,56.12
7134,56.13
7135,56.13
7136,56.14
7137,56.16
7138,56.17
7139,56.18
7140,56.18
7141,56.19
7142,56.2
7143,56.21
7144,56.22
7145,56.22
7146,56.23
7147,56.24
7148,56.25
7149,56.25
7150,56.26
7151,56.27
7152,56.28
7153,56.29
7154,56.3
7155,56.31
7156,56.32
7157,56.32
7158,56.32
7159,56.33
7160,56.34
7161,56.34
7162,56.34
7163,56.35
7164,56.36
7165,56.37
7166,56.37
7167,56.38
7168,56.39
7169,56.4
7170,56.4
7171,56.41
7172,56.41
7173,56.41
7174,56.42
7175,56.42
7176,56.43
7177,56.44
7178,56.44
7179,56.45
7180,56.46
7181,56.46
7182,56.46
7183,56.47
7184,56.47
7185,56.47
7186,56.48
7187,56.49
7188,56.5
7189,56.51
7190,56.52
7191,56.53
7192,56.54
7193,56.54
7194,56.55
7195,56.55
7196,56.55
7197,56.56
7198,56.57
7199,56.58
7200,56.59
7201,56.6
7202,56.61
7203,56.62
7204,56.63
7205,56.64
7206,56.65
7207,56.66
7208,56.66
7209,56.67
7210,56.68
7211,56.68
7212,56.7
7213,56.71
7214,56.71
7215,56.72
7216,56.73
7217,56.74
7218,56.75
7219,56.76
7220,56.76
7221,56.77
7222,56.79
7223,56.8
7224,56.81
7225,56.81
7226,56.82
7227,56.83
7228,56.83
7229,56.83
7230,56.83
7231,56.83
7232,56.84
7233,56.85
7234,56.85
7235,56.87
7236,56.87
7237,56.88
7238,56.89
7239,56.9
7240,56.9
7241,56.9
7242,56.91
7243,56.92
7244,56.93
7245,56.93
7246,56.94
7247,56.95
7248,56.95
7249,56.96
7250,56.97
7251,56.98
7252,56.98
7253,56.98
7254,56.98
7255,56.98
7256,56.99
7257,57
7258,57.01
7259,57.02
7260,57.02
7261,57.02
7262,57.03
7263,57.04
7264,57.05
7265,57.06
7266,57.07
7267,57.08
7268,57.09
7269,57.09
7270,57.09
7271,57.1
7272,57.1
7273,57.11
7274,57.12
7275,57.12
7276,57.13
7277,57.14
7278,57.15
7279,57.16
7280,57.16
7281,57.16
7282,57.16
7283,57.16
7284,57.17
7285,57.18
7286,57.19
7287,57.19
7288,57.2
7289,57.2
7290,57.21
7291,57.22
7292,57.23
7293,57.24
7294,57.25
7295,57.26
7296,57.26
7297,57.27
7298,57.27
7299,57.28
7300,57.3
7301,57.3
7302,57.31
7303,57.32
7304,57.33
7305,57.34
7306,57.35
7307,57.36
7308,57.37
7309,57.38
7310,57.39
7311,57.4
7312,57.41
7313,57.41
7314,57.42
7315,57.42
7316,57.43
7317,57.45
7318,57.46
7319,57.47
7320,57.48
7321,57.48
7322,57.49
7323,57.5
7324,57.51
7325,57.52
7326,57.53
7327,57.53
7328,57.54
7329,57.55
7330,57.56
7331,57.57
7332,57.58
7333,57.58
7334,57.58
7335,57.59
7336,57.6
7337,57.61
7338,57.62
7339,57.63
7340,57.63
7341,57.63
7342,57.64
7343,57.64
7344,57.64
7345,57.65
7346,57.66
7347,57.67
7348,57.68
7349,57.69
7350,57.69
7351,57.69
7352,57.7
7353,57.71
7354,57.72
7355,57.72
7356,57.73
7357,57.73
7358,57.74
7359,57.74
7360,57.75
7361,57.76
7362,57.76
7363,57.77
7364,57.78
7365,57.79
7366,57.8
7367,57.81
7368,57.82
7369,57.82
7370,57.83
7371,57.84
7372,57.85
7373,57.86
7374,57.87
7375,57.87
7376,57.88
7377,57.89
7378,57.9
7379,57.91
7380,57.92
7381,57.93
7382,57.94
7383,57.95
7384,57.96
7385,57.97
7386,57.98
7387,57.99
7388,58.01
7389,58.02
7390,58.04
7391,58.05
7392,58.06
7393,58.07
7394,58.07
7395,58.08
7396,58.09
7397,58.1
7398,58.1
7399,58.11
7400,58.12
7401,58.13
7402,58.14
7403,58.14
7404,58.14
7405,58.15
7406,58.15
7407,58.16
7408,58.17
7409,58.19
7410,58.19
7411,58.2
7412,58.2
7413,58.21
7414,58.22
7415,58.23
7416,58.24
7417,58.25
7418,58.26
7419,58.26
7420,58.27
7421,58.28
7422,58.29
7423,58.3
7424,58.31
7425,58.32
7426,58.33
7427,58.34
7428,58.34
7429,58.35
7430,58.36
7431,58.37
7432,58.38
7433,58.39
7434,58.4
7435,58.4
7436,58.41
7437,58.41
7438,58.42
7439,58.42
7440,58.43
7441,58.44
7442,58.45
7443,58.46
7444,58.47
7445,58.48
7446,58.48
7447,58.49
7448,58.5
7449,58.51
7450,58.51
7451,58.51
7452,58.52
7453,58.52
7454,58.53
7455,58.53
7456,58.54
7457,58.55
7458,58.56
7459,58.58
7460,58.58
7461,58.59
7462,58.6
7463,58.61
7464,58.62
7465,58.63
7466,58.63
7467,58.64
7468,58.65
7469,58.66
7470,58.67
7471,58.67
7472,58.68
7473,58.69
7474,58.69
7475,58.7
7476,58.71
7477,58.72
7478,58.73
7479,58.74
7480,58.75
7481,58.76
7482,58.77
7483,58.78
7484,58.78
7485,58.79
7486,58.8
7487,58.81
7488,58.82
7489,58.82
7490,58.83
7491,58.84
7492,58.85
7493,58.86
7494,58.86
7495,58.88
7496,58.89
7497,58.9
7498,58.91
7499,58.91
7500,58.91
7501,58.91
7502,58.91
7503,58.92
7504,58.93
7505,58.94
7506,58.95
7507,58.96
7508,58.97
7509,58.97
7510,58.97
7511,58.97
7512,58.98
7513,58.99
7514,58.99
7515,58.99
7516,58.99
7517,59
7518,59.01
7519,59.02
7520,59.03
7521,59.04
7522,59.05
7523,59.06
7524,59.06
7525,59.06
7526,59.07
7527,59.07
7528,59.08
7529,59.09
7530,59.1
7531,59.11
7532,59.12
7533,59.13
7534,59.14
7535,59.15
7536,59.16
7537,59.17
7538,59.18
7539,59.19
7540,59.2
7541,59.21
7542,59.22
7543,59.23
7544,59.23
7545,59.24
7546,59.26
7547,59.27
7548,59.27
7549,59.27
7550,59.28
7551,59.29
7552,59.3
7553,59.31
7554,59.32
7555,59.33
7556,59.33
7557,59.34
7558,59.35
7559,59.35
7560,59.36
7561,59.36
7562,59.37
7563,59.38
7564,59.39
7565,59.4
7566,59.41
7567,59.42
7568,59.42
7569,59.42
7570,59.42
7571,59.42
7572,59.43
7573,59.44
7574,59.45
7575,59.46
7576,59.47
7577,59.48
7578,59.49
7579,59.5
7580,59.52
7581,59.53
7582,59.54
7583,59.54
7584,59.55
7585,59.56
7586,59.56
7587,59.57
7588,59.58
7589,59.59
7590,59.59
7591,59.6
7592,59.6
7593,59.61
7594,59.61
7595,59.62
7596,59.63
7597,59.63
7598,59.63
7599,59.64
7600,59.65
7601,59.66
7602,59.66
7603,59.67
7604,59.68
7605,59.69
7606,59.7
7607,59.71
7608,59.72
7609,59.72
7610,59.73
7611,59.74
7612,59.75
7613,59.76
7614,59.76
7615,59.77
7616,59.78
7617,59.79
7618,59.8
7619,59.81
7620,59.81
7621,59.82
7622,59.82
7623,59.82
7624,59.83
7625,59.84
7626,59.85
7627,59.86
7628,59.87
7629,59.88
7630,59.89
7631,59.9
7632,59.91
7633,59.92
7634,59.93
7635,59.94
7636,59.95
7637,59.97
7638,59.98
7639,59.99
7640,60
7641,60.01
7642,60.02
7643,60.03
7644,60.04
7645,60.04
7646,60.05
7647,60.06
7648,60.07
7649,60.08
7650,60.09
7651,60.1
7652,60.11
7653,60.12
7654,60.13
7655,60.14
7656,60.14
7657,60.15
7658,60.16
7659,60.17
7660,60.18
7661,60.19
7662,60.19
7663,60.19
7664,60.2
7665,60.21
7666,60.22
7667,60.22
7668,60.22
7669,60.23
7670,60.23
7671,60.24
7672,60.24
7673,60.25
7674,60.25
7675,60.26
7676,60.27
7677,60.28
7678,60.29
7679,60.31
7680,60.32
7681,60.33
7682,60.34
7683,60.35
7684,60.36
7685,60.37
7686,60.38
7687,60.39
7688,60.4
7689,60.41
7690,60.43
7691,60.44
7692,60.45
7693,60.46
7694,60.47
7695,60.48
7696,60.49
7697,60.51
7698,60.52
7699,60.52
7700,60.53
7701,60.53
7702,60.54
7703,60.55
7704,60.56
7705,60.56
7706,60.57
7707,60.57
7708,60.58
7709,60.59
7710,60.6
7711,60.61
7712,60.62
7713,60.62
7714,60.63
7715,60.64
7716,60.64
7717,60.65
7718,60.65
7719,60.66
7720,60.67
7721,60.68
7722,60.7
7723,60.7
7724,60.7
7725,60.71
7726,60.72
7727,60.73
7728,60.74
7729,60.75
7730,60.76
7731,60.77
7732,60.78
7733,60.79
7734,60.79
7735,60.8
7736,60.81
7737,60.82
7738,60.83
7739,60.84
7740,60.84
7741,60.85
7742,60.86
7743,60.87
7744,60.88
7745,60.89
7746,60.9
7747,60.91
7748,60.92
7749,60.92
7750,60.93
7751,60.94
7752,60.95
7753,60.95
7754,60.96
7755,60.97
7756,60.97
7757,60.98
7758,60.99
7759,60.99
7760,61
7761,61.02
7762,61.03
7763,61.03
7764,61.04
7765,61.05
7766,61.06
7767,61.06
7768,61.07
7769,61.08
7770,61.09
7771,61.1
7772,61.11
7773,61.12
7774,61.13
7775,61.14
7776,61.15
7777,61.16
7778,61.16
7779,61.17
7780,61.18
7781,61.19
7782,61.19
7783,61.2
7784,61.21
7785,61.22
7786,61.23
7787,61.24
7788,61.25
7789,61.26
7790,61.27
7791,61.28
7792,61.29
7793,61.29
7794,61.29
7795,61.3
7796,61.31
7797,61.32
7798,61.33
7799,61.34
7800,61.35
7801,61.36
7802,61.37
7803,61.38
7804,61.39
7805,61.39
7806,61.39
7807,61.4
7808,61.41
7809,61.41
7810,61.42
7811,61.43
7812,61.43
7813,61.43
7814,61.44
7815,61.45
7816,61.46
7817,61.47
7818,61.48
7819,61.49
7820,61.5
7821,61.52
7822,61.53
7823,61.54
7824,61.55
7825,61.56
7826,61.57
7827,61.58
7828,61.59
7829,61.6
7830,61.61
7831,61.62
7832,61.63
7833,61.64
7834,61.64
7835,61.65
7836,61.65
7837,61.66
7838,61.67
7839,61.69
7840,61.69
7841,61.7
7842,61.71
7843,61.72
7844,61.73
7845,61.74
7846,61.75
7847,61.76
7848,61.77
7849,61.78
7850,61.78
7851,61.79
7852,61.8
7853,61.81
7854,61.82
7855,61.83
7856,61.84
7857,61.84
7858,61.84
7859,61.85
7860,61.86
7861,61.87
7862,61.88
7863,61.89
7864,61.9
7865,61.9
7866,61.92
7867,61.93
7868,61.94
7869,61.95
7870,61.96
7871,61.97
7872,61.98
7873,61.99
7874,62
7875,62.01
7876,62.02
7877,62.03
7878,62.04
7879,62.05
7880,62.06
7881,62.07
7882,62.08
7883,62.08
7884,62.08
7885,62.09
7886,62.1
7887,62.11
7888,62.12
7889,62.12
7890,62.13
7891,62.14
7892,62.15
7893,62.15
7894,62.16
7895,62.17
7896,62.18
7897,62.19
7898,62.19
7899,62.2
7900,62.21
7901,62.22
7902,62.23
7903,62.24
7904,62.25
7905,62.26
7906,62.27
7907,62.27
7908,62.27
7909,62.28
7910,62.29
7911,62.29
7912,62.29
7913,62.3
7914,62.31
7915,62.32
7916,62.33
7917,62.34
7918,62.36
7919,62.37
7920,62.37
7921,62.39
7922,62.4
7923,62.41
7924,62.42
7925,62.43
7926,62.44
7927,62.45
7928,62.45
7929,62.46
7930,62.47
7931,62.47
7932,62.48
7933,62.49
7934,62.5
7935,62.51
7936,62.52
7937,62.52
7938,62.53
7939,62.54
7940,62.55
7941,62.56
7942,62.57
7943,62.58
7944,62.59
7945,62.6
7946,62.61
7947,62.62
7948,62.63
7949,62.64
7950,62.65
7951,62.66
7952,62.67
7953,62.68
7954,62.69
7955,62.7
7956,62.71
7957,62.72
7958,62.73
7959,62.74
7960,62.75
7961,62.76
7962,62.77
7963,62.78
7964,62.79
7965,62.8
7966,62.81
7967,62.83
7968,62.84
7969,62.85
7970,62.86
7971,62.87
7972,62.88
7973,62.88
7974,62.88
7975,62.89
7976,62.9
7977,62.91
7978,62.91
7979,62.92
7980,62.93
7981,62.94
7982,62.95
7983,62.96
7984,62.96
7985,62.97
7986,62.98
7987,62.98
7988,62.99
7989,63
7990,63.01
7991,63.02
7992,63.03
7993,63.04
7994,63.05
7995,63.06
7996,63.07
7997,63.08
7998,63.09
7999,63.09
8000,63.1
8001,63.11
8002,63.12
8003,63.13
8004,63.14
8005,63.15
8006,63.16
8007,63.16
8008,63.17
8009,63.18
8010,63.18
8011,63.19
8012,63.2
8013,63.21
8014,63.22
8015,63.23
8016,63.24
8017,63.24
8018,63.25
8019,63.26
8020,63.28
8021,63.29
8022,63.3
8023,63.31
8024,63.32
8025,63.33
8026,63.34
8027,63.35
8028,63.36
8029,63.37
8030,63.38
8031,63.39
8032,63.4
8033,63.41
8034,63.41
8035,63.41
8036,63.42
8037,63.43
8038,63.44
8039,63.44
8040,63.45
8041,63.46
8042,63.46
8043,63.46
8044,63.47
8045,63.48
8046,63.49
8047,63.5
8048,63.51
8049,63.52
8050,63.53
8051,63.54
8052,63.55
8053,63.56
8054,63.57
8055,63.58
8056,63.59
8057,63.61
8058,63.62
8059,63.63
8060,63.64
8061,63.65
8062,63.67
8063,63.68
8064,63.69
8065,63.7
8066,63.72
8067,63.73
8068,63.74
8069,63.75
8070,63.76
8071,63.77
8072,63.78
8073,63.79
8074,63.8
8075,63.81
8076,63.82
8077,63.83
8078,63.84
8079,63.84
8080,63.84
8081,63.85
8082,63.86
8083,63.87
8084,63.88
8085,63.89
8086,63.9
8087,63.9
8088,63.9
8089,63.91
8090,63.92
8091,63.93
8092,63.93
8093,63.94
8094,63.95
8095,63.96
8096,63.97
8097,63.97
8098,63.99
8099,64
8100,64
8101,64.01
8102,64.02
8103,64.03
8104,64.04
8105,64.05
8106,64.06
8107,64.07
8108,64.08
8109,64.08
8110,64.09
8111,64.09
8112,64.1
8113,64.11
8114,64.12
8115,64.13
8116,64.14
8117,64.15
8118,64.15
8119,64.16
8120,64.17
8121,64.18
8122,64.19
8123,64.2
8124,64.21
8125,64.22
8126,64.23
8127,64.24
8128,64.25
8129,64.26
8130,64.27
8131,64.27
8132,64.28
8133,64.29
8134,64.3
8135,64.31
8136,64.32
8137,64.33
8138,64.34
8139,64.35
8140,64.36
8141,64.37
8142,64.38
8143,64.38
8144,64.39
8145,64.4
8146,64.41
8147,64.42
8148,64.43
8149,64.44
8150,64.45
8151,64.46
8152,64.47
8153,64.48
8154,64.49
8155,64.5
8156,64.51
8157,64.52
