mcmc step, learning time
6154,45.25
6155,45.26
6156,45.27
6157,45.27
6158,45.28
6159,45.29
6160,45.3
6161,45.31
6162,45.32
6163,45.33
6164,45.34
6165,45.34
6166,45.35
6167,45.36
6168,45.36
6169,45.37
6170,45.38
6171,45.39
6172,45.39
6173,45.4
6174,45.4
6175,45.41
6176,45.42
6177,45.43
6178,45.44
6179,45.45
6180,45.46
6181,45.47
6182,45.48
6183,45.48
6184,45.49
6185,45.5
6186,45.51
6187,45.52
6188,45.53
6189,45.53
6190,45.53
6191,45.54
6192,45.55
6193,45.55
6194,45.56
6195,45.57
6196,45.58
6197,45.59
6198,45.6
6199,45.61
6200,45.62
6201,45.63
6202,45.63
6203,45.63
6204,45.64
6205,45.64
6206,45.64
6207,45.65
6208,45.66
6209,45.66
6210,45.67
6211,45.68
6212,45.69
6213,45.7
6214,45.71
6215,45.72
6216,45.73
6217,45.74
6218,45.75
6219,45.75
6220,45.75
6221,45.76
6222,45.77
6223,45.78
6224,45.79
6225,45.8
6226,45.81
6227,45.82
6228,45.83
6229,45.83
6230,45.84
6231,45.85
6232,45.86
6233,45.87
6234,45.87
6235,45.88
6236,45.88
6237,45.89
6238,45.9
6239,45.91
6240,45.92
6241,45.92
6242,45.92
6243,45.93
6244,45.93
6245,45.93
6246,45.94
6247,45.95
6248,45.96
6249,45.97
6250,45.98
6251,45.99
6252,45.99
6253,45.99
6254,46
6255,46.01
6256,46.02
6257,46.03
6258,46.04
6259,46.05
6260,46.06
6261,46.07
6262,46.08
6263,46.09
6264,46.1
6265,46.11
6266,46.12
6267,46.12
6268,46.13
6269,46.14
6270,46.15
6271,46.16
6272,46.17
6273,46.18
6274,46.19
6275,46.2
6276,46.2
6277,46.21
6278,46.21
6279,46.22
6280,46.23
6281,46.23
6282,46.24
6283,46.25
6284,46.25
6285,46.26
6286,46.26
6287,46.26
6288,46.27
6289,46.27
6290,46.28
6291,46.29
6292,46.3
6293,46.31
6294,46.32
6295,46.33
6296,46.34
6297,46.34
6298,46.35
6299,46.36
6300,46.37
6301,46.37
6302,46.38
6303,46.39
6304,46.4
6305,46.41
6306,46.41
6307,46.42
6308,46.42
6309,46.43
6310,46.44
6311,46.44
6312,46.45
6313,46.46
6314,46.47
6315,46.48
6316,46.48
6317,46.49
6318,46.5
6319,46.51
6320,46.52
6321,46.53
6322,46.54
6323,46.55
6324,46.56
6325,46.57
6326,46.58
6327,46.59
6328,46.6
6329,46.61
6330,46.62
6331,46.63
6332,46.64
6333,46.64
6334,46.65
6335,46.66
6336,46.67
6337,46.68
6338,46.69
6339,46.7
6340,46.71
6341,46.72
6342,46.73
6343,46.74
6344,46.75
6345,46.76
6346,46.77
6347,46.78
6348,46.79
6349,46.8
6350,46.8
6351,46.81
6352,46.82
6353,46.83
6354,46.84
6355,46.85
6356,46.85
6357,46.86
6358,46.86
6359,46.87
6360,46.88
6361,46.89
6362,46.9
6363,46.91
6364,46.92
6365,46.93
6366,46.94
6367,46.95
6368,46.96
6369,46.97
6370,46.98
6371,46.99
6372,47
6373,47.01
6374,47.02
6375,47.03
6376,47.04
6377,47.05
6378,47.05
6379,47.06
6380,47.07
6381,47.08
6382,47.09
6383,47.1
6384,47.11
6385,47.12
6386,47.12
6387,47.13
6388,47.14
6389,47.15
6390,47.16
6391,47.17
6392,47.18
6393,47.19
6394,47.19
6395,47.19
6396,47.2
6397,47.21
6398,47.22
6399,47.22
6400,47.23
6401,47.24
6402,47.25
6403,47.26
6404,47.27
6405,47.28
6406,47.29
6407,47.3
6408,47.31
6409,47.32
6410,47.33
6411,47.34
6412,47.35
6413,47.36
6414,47.37
6415,47.38
6416,47.38
6417,47.39
6418,47.4
6419,47.41
6420,47.42
6421,47.43
6422,47.44
6423,47.46
6424,47.47
6425,47.48
6426,47.49
6427,47.5
6428,47.5
6429,47.51
6430,47.51
6431,47.52
6432,47.53
6433,47.54
6434,47.55
6435,47.56
6436,47.56
6437,47.56
6438,47.57
6439,47.58
6440,47.59
6441,47.59
6442,47.6
6443,47.61
6444,47.62
6445,47.63
6446,47.64
6447,47.65
6448,47.65
6449,47.66
6450,47.67
6451,47.68
6452,47.7
6453,47.7
6454,47.71
6455,47.72
6456,47.73
6457,47.74
6458,47.75
6459,47.76
6460,47.76
6461,47.77
6462,47.77
6463,47.78
6464,47.79
6465,47.79
6466,47.8
6467,47.81
6468,47.82
6469,47.83
6470,47.84
6471,47.85
6472,47.86
6473,47.87
6474,47.88
6475,47.89
6476,47.9
6477,47.91
6478,47.92
6479,47.93
6480,47.94
6481,47.94
6482,47.94
6483,47.94
6484,47.95
6485,47.96
6486,47.96
6487,47.96
6488,47.97
6489,47.98
6490,47.99
6491,47.99
6492,48
6493,48.01
6494,48.02
6495,48.03
6496,48.03
6497,48.03
6498,48.04
6499,48.05
6500,48.06
6501,48.07
6502,48.08
6503,48.09
6504,48.1
6505,48.11
6506,48.12
6507,48.13
6508,48.14
6509,48.15
6510,48.16
6511,48.17
6512,48.18
6513,48.19
6514,48.19
6515,48.2
6516,48.21
6517,48.22
6518,48.23
6519,48.24
6520,48.25
6521,48.25
6522,48.26
6523,48.27
6524,48.28
6525,48.29
6526,48.3
6527,48.31
6528,48.32
6529,48.33
6530,48.34
6531,48.34
6532,48.34
6533,48.34
6534,48.35
6535,48.36
6536,48.37
6537,48.38
6538,48.39
6539,48.4
6540,48.4
6541,48.4
6542,48.4
6543,48.41
6544,48.42
6545,48.43
6546,48.44
6547,48.45
6548,48.46
6549,48.47
6550,48.48
6551,48.49
6552,48.5
6553,48.5
6554,48.51
6555,48.52
6556,48.53
6557,48.54
6558,48.54
6559,48.55
6560,48.56
6561,48.57
6562,48.57
6563,48.57
6564,48.58
6565,48.59
6566,48.6
6567,48.61
6568,48.62
6569,48.62
6570,48.63
6571,48.64
6572,48.65
6573,48.66
6574,48.67
6575,48.68
6576,48.69
6577,48.7
6578,48.71
6579,48.72
6580,48.73
6581,48.74
6582,48.74
6583,48.75
6584,48.76
6585,48.77
6586,48.77
6587,48.78
6588,48.79
6589,48.8
6590,48.81
6591,48.81
6592,48.82
6593,48.83
6594,48.84
6595,48.85
6596,48.85
6597,48.86
6598,48.87
6599,48.88
6600,48.89
6601,48.9
6602,48.91
6603,48.92
6604,48.93
6605,48.94
6606,48.94
6607,48.94
6608,48.95
6609,48.96
6610,48.97
6611,48.97
6612,48.98
6613,48.99
6614,49
6615,49.01
6616,49.02
6617,49.03
6618,49.04
6619,49.04
6620,49.05
6621,49.06
6622,49.07
6623,49.08
6624,49.08
6625,49.09
6626,49.1
6627,49.1
6628,49.11
6629,49.12
6630,49.13
6631,49.14
6632,49.15
6633,49.16
6634,49.18
6635,49.19
6636,49.19
6637,49.19
6638,49.2
6639,49.2
6640,49.2
6641,49.21
6642,49.22
6643,49.23
6644,49.24
6645,49.25
6646,49.26
6647,49.27
6648,49.28
6649,49.28
6650,49.29
6651,49.3
6652,49.31
6653,49.31
6654,49.31
6655,49.32
6656,49.33
6657,49.34
6658,49.35
6659,49.35
6660,49.36
6661,49.37
6662,49.37
6663,49.38
6664,49.39
6665,49.4
6666,49.4
6667,49.41
6668,49.42
6669,49.43
6670,49.43
6671,49.44
6672,49.44
6673,49.45
6674,49.46
6675,49.46
6676,49.47
6677,49.48
6678,49.48
6679,49.49
6680,49.5
6681,49.51
6682,49.52
6683,49.53
6684,49.54
6685,49.55
6686,49.55
6687,49.56
6688,49.57
6689,49.57
6690,49.58
6691,49.6
6692,49.61
6693,49.61
6694,49.62
6695,49.63
6696,49.64
6697,49.65
6698,49.66
6699,49.67
6700,49.68
6701,49.69
6702,49.7
6703,49.71
6704,49.71
6705,49.72
6706,49.73
6707,49.74
6708,49.75
6709,49.76
6710,49.76
6711,49.77
6712,49.78
6713,49.78
6714,49.78
6715,49.79
6716,49.8
6717,49.81
6718,49.81
6719,49.82
6720,49.83
6721,49.84
6722,49.85
6723,49.85
6724,49.86
6725,49.87
6726,49.87
6727,49.87
6728,49.88
6729,49.89
6730,49.9
6731,49.91
6732,49.91
6733,49.93
6734,49.94
6735,49.95
6736,49.96
6737,49.97
6738,49.98
6739,49.98
6740,49.98
6741,49.99
6742,50
6743,50.02
6744,50.03
6745,50.04
6746,50.04
6747,50.05
6748,50.06
6749,50.07
6750,50.08
6751,50.09
6752,50.1
6753,50.11
6754,50.12
6755,50.13
6756,50.14
6757,50.15
6758,50.16
6759,50.17
6760,50.18
6761,50.18
6762,50.19
6763,50.19
6764,50.2
6765,50.2
6766,50.21
6767,50.21
6768,50.21
6769,50.21
6770,50.22
6771,50.23
6772,50.24
6773,50.24
6774,50.25
6775,50.25
6776,50.26
6777,50.27
6778,50.28
6779,50.28
6780,50.28
6781,50.29
6782,50.3
6783,50.31
6784,50.32
6785,50.33
6786,50.33
6787,50.33
6788,50.34
6789,50.35
6790,50.36
6791,50.37
6792,50.38
6793,50.39
6794,50.39
6795,50.39
6796,50.39
6797,50.39
6798,50.4
6799,50.4
6800,50.4
6801,50.41
6802,50.41
6803,50.42
6804,50.42
6805,50.42
6806,50.42
6807,50.43
6808,50.44
6809,50.45
6810,50.46
6811,50.47
6812,50.47
6813,50.48
6814,50.49
6815,50.49
6816,50.49
6817,50.49
6818,50.49
6819,50.5
6820,50.51
6821,50.52
6822,50.53
6823,50.53
6824,50.54
6825,50.54
6826,50.55
6827,50.55
6828,50.56
6829,50.56
6830,50.56
6831,50.57
6832,50.57
6833,50.58
6834,50.59
6835,50.6
6836,50.6
6837,50.61
6838,50.62
6839,50.63
6840,50.64
6841,50.65
6842,50.66
6843,50.67
6844,50.68
6845,50.69
6846,50.7
6847,50.71
6848,50.71
6849,50.72
6850,50.73
6851,50.75
6852,50.76
6853,50.77
6854,50.78
6855,50.79
6856,50.8
6857,50.81
6858,50.82
6859,50.83
6860,50.84
6861,50.85
6862,50.86
6863,50.87
6864,50.88
6865,50.88
6866,50.88
6867,50.89
6868,50.9
6869,50.9
6870,50.91
6871,50.92
6872,50.92
6873,50.92
6874,50.93
6875,50.93
6876,50.93
6877,50.94
6878,50.95
6879,50.96
6880,50.97
6881,50.98
6882,50.99
6883,51
6884,51.01
6885,51.02
6886,51.03
6887,51.04
6888,51.05
6889,51.05
6890,51.05
6891,51.05
6892,51.06
6893,51.07
6894,51.07
6895,51.07
6896,51.08
6897,51.08
6898,51.09
6899,51.1
6900,51.11
6901,51.12
6902,51.13
6903,51.14
6904,51.15
6905,51.15
6906,51.16
6907,51.16
6908,51.17
6909,51.18
6910,51.19
6911,51.2
6912,51.21
6913,51.22
6914,51.23
6915,51.24
6916,51.25
6917,51.26
6918,51.27
6919,51.28
6920,51.29
6921,51.3
6922,51.31
6923,51.32
6924,51.33
6925,51.34
6926,51.35
6927,51.36
6928,51.37
6929,51.38
6930,51.38
6931,51.39
6932,51.39
6933,51.4
6934,51.41
6935,51.42
6936,51.43
6937,51.44
6938,51.45
6939,51.46
6940,51.46
6941,51.46
6942,51.46
6943,51.46
6944,51.47
6945,51.48
6946,51.49
6947,51.49
6948,51.5
6949,51.51
6950,51.51
6951,51.52
6952,51.53
6953,51.53
6954,51.54
6955,51.55
6956,51.56
6957,51.56
6958,51.57
6959,51.58
6960,51.59
6961,51.59
6962,51.6
6963,51.61
6964,51.62
6965,51.62
6966,51.63
6967,51.64
6968,51.65
6969,51.66
6970,51.67
6971,51.68
6972,51.68
6973,51.68
6974,51.68
6975,51.69
6976,51.7
6977,51.71
6978,51.72
6979,51.73
6980,51.74
6981,51.75
6982,51.76
6983,51.77
6984,51.78
6985,51.79
6986,51.8
6987,51.81
6988,51.82
6989,51.83
6990,51.84
6991,51.84
6992,51.86
6993,51.86
6994,51.87
6995,51.87
6996,51.88
6997,51.89
6998,51.9
6999,51.91
7000,51.91
7001,51.92
7002,51.93
7003,51.94
7004,51.94
7005,51.95
7006,51.96
7007,51.96
7008,51.96
7009,51.97
7010,51.97
7011,51.97
7012,51.97
7013,51.98
7014,51.99
7015,51.99
7016,52
7017,52.01
7018,52.02
7019,52.03
7020,52.04
7021,52.04
7022,52.05
7023,52.06
7024,52.07
7025,52.07
7026,52.08
7027,52.09
7028,52.1
7029,52.11
7030,52.13
7031,52.14
7032,52.14
7033,52.15
7034,52.15
7035,52.15
7036,52.16
7037,52.17
7038,52.17
7039,52.18
7040,52.19
7041,52.2
7042,52.2
7043,52.2
7044,52.2
7045,52.2
7046,52.2
7047,52.21
7048,52.22
7049,52.23
7050,52.24
7051,52.25
7052,52.26
7053,52.27
7054,52.27
7055,52.27
7056,52.28
7057,52.29
7058,52.3
7059,52.31
7060,52.32
7061,52.33
7062,52.34
7063,52.35
7064,52.36
7065,52.36
7066,52.37
7067,52.38
7068,52.39
7069,52.4
7070,52.4
7071,52.4
7072,52.4
7073,52.41
7074,52.41
7075,52.42
7076,52.43
7077,52.43
7078,52.43
7079,52.44
7080,52.45
7081,52.46
7082,52.46
7083,52.47
7084,52.47
7085,52.47
7086,52.48
7087,52.49
7088,52.49
7089,52.5
7090,52.51
7091,52.52
7092,52.53
7093,52.54
7094,52.54
7095,52.54
7096,52.55
7097,52.56
7098,52.57
7099,52.58
7100,52.59
7101,52.6
7102,52.61
7103,52.62
7104,52.63
7105,52.64
7106,52.65
7107,52.66
7108,52.67
7109,52.68
7110,52.69
7111,52.7
7112,52.71
7113,52.72
7114,52.73
7115,52.74
7116,52.75
7117,52.75
7118,52.75
7119,52.76
7120,52.77
7121,52.78
7122,52.79
7123,52.8
7124,52.81
7125,52.82
7126,52.82
7127,52.83
7128,52.83
7129,52.84
7130,52.84
7131,52.85
7132,52.86
7133,52.87
7134,52.88
7135,52.88
7136,52.89
7137,52.9
7138,52.91
7139,52.92
7140,52.92
7141,52.93
7142,52.94
7143,52.95
7144,52.96
7145,52.96
7146,52.97
7147,52.98
7148,52.99
7149,52.99
7150,53
7151,53.01
7152,53.02
7153,53.03
7154,53.04
7155,53.05
7156,53.06
7157,53.06
7158,53.06
7159,53.07
7160,53.08
7161,53.08
7162,53.08
7163,53.09
7164,53.1
7165,53.11
7166,53.11
7167,53.12
7168,53.13
7169,53.14
7170,53.14
7171,53.15
7172,53.15
7173,53.15
7174,53.16
7175,53.16
7176,53.17
7177,53.18
7178,53.18
7179,53.19
7180,53.2
7181,53.2
7182,53.2
7183,53.21
7184,53.21
7185,53.21
7186,53.22
7187,53.23
7188,53.24
7189,53.25
7190,53.26
7191,53.27
7192,53.28
7193,53.28
7194,53.28
7195,53.28
7196,53.28
7197,53.29
7198,53.3
7199,53.31
7200,53.32
7201,53.33
7202,53.34
7203,53.35
7204,53.36
7205,53.37
7206,53.38
7207,53.39
7208,53.39
7209,53.4
7210,53.41
7211,53.41
7212,53.43
7213,53.44
7214,53.44
7215,53.45
7216,53.46
7217,53.47
7218,53.48
7219,53.49
7220,53.49
7221,53.5
7222,53.51
7223,53.52
7224,53.53
7225,53.53
7226,53.54
7227,53.55
7228,53.55
7229,53.55
7230,53.55
7231,53.55
7232,53.56
7233,53.57
7234,53.57
7235,53.59
7236,53.59
7237,53.6
7238,53.61
7239,53.62
7240,53.62
7241,53.62
7242,53.63
7243,53.64
7244,53.64
7245,53.64
7246,53.65
7247,53.66
7248,53.66
7249,53.67
7250,53.68
7251,53.69
7252,53.69
7253,53.69
7254,53.69
7255,53.69
7256,53.7
7257,53.71
7258,53.72
7259,53.73
7260,53.73
7261,53.73
7262,53.74
7263,53.75
7264,53.76
7265,53.77
7266,53.78
7267,53.79
7268,53.8
7269,53.8
7270,53.8
7271,53.81
7272,53.81
7273,53.82
7274,53.83
7275,53.83
7276,53.84
7277,53.85
7278,53.86
7279,53.87
7280,53.87
7281,53.87
7282,53.87
7283,53.87
7284,53.88
7285,53.89
7286,53.9
7287,53.9
7288,53.91
7289,53.91
7290,53.92
7291,53.93
7292,53.94
7293,53.95
7294,53.96
7295,53.97
7296,53.97
7297,53.98
7298,53.98
7299,53.99
7300,54
7301,54
7302,54.01
7303,54.01
7304,54.02
7305,54.03
7306,54.04
7307,54.05
7308,54.06
7309,54.07
7310,54.08
7311,54.09
7312,54.1
7313,54.1
7314,54.11
7315,54.11
7316,54.12
7317,54.13
7318,54.14
7319,54.15
7320,54.16
7321,54.16
7322,54.17
7323,54.18
7324,54.19
7325,54.2
7326,54.2
7327,54.2
7328,54.21
7329,54.22
7330,54.23
7331,54.24
7332,54.25
7333,54.25
7334,54.25
7335,54.26
7336,54.27
7337,54.27
7338,54.28
7339,54.29
7340,54.29
7341,54.29
7342,54.3
7343,54.3
7344,54.3
7345,54.31
7346,54.32
7347,54.33
7348,54.34
7349,54.35
7350,54.35
7351,54.35
7352,54.35
7353,54.36
7354,54.37
7355,54.37
7356,54.38
7357,54.38
7358,54.39
7359,54.39
7360,54.4
7361,54.41
7362,54.41
7363,54.42
7364,54.43
7365,54.44
7366,54.45
7367,54.46
7368,54.47
7369,54.47
7370,54.48
7371,54.49
7372,54.5
7373,54.51
7374,54.52
7375,54.52
7376,54.53
7377,54.54
7378,54.55
7379,54.56
7380,54.57
7381,54.58
7382,54.59
7383,54.6
7384,54.61
7385,54.62
7386,54.63
7387,54.64
7388,54.66
7389,54.67
7390,54.69
7391,54.7
7392,54.71
7393,54.72
7394,54.72
7395,54.73
7396,54.74
7397,54.75
7398,54.75
7399,54.76
7400,54.77
7401,54.77
7402,54.78
7403,54.78
7404,54.78
7405,54.78
7406,54.78
7407,54.79
7408,54.8
7409,54.82
7410,54.82
7411,54.83
7412,54.83
7413,54.84
7414,54.85
7415,54.86
7416,54.87
7417,54.88
7418,54.89
7419,54.89
7420,54.9
7421,54.91
7422,54.92
7423,54.93
7424,54.94
7425,54.95
7426,54.96
7427,54.97
7428,54.97
7429,54.98
7430,54.99
7431,55
7432,55.01
7433,55.02
7434,55.03
7435,55.03
7436,55.04
7437,55.04
7438,55.05
7439,55.05
7440,55.06
7441,55.07
7442,55.08
7443,55.09
7444,55.1
7445,55.11
7446,55.11
7447,55.12
7448,55.13
7449,55.14
7450,55.14
7451,55.14
7452,55.15
7453,55.15
7454,55.16
7455,55.16
7456,55.17
7457,55.18
7458,55.19
7459,55.2
7460,55.2
7461,55.21
7462,55.22
7463,55.23
7464,55.24
7465,55.25
7466,55.25
7467,55.25
7468,55.26
7469,55.27
7470,55.28
7471,55.28
7472,55.29
7473,55.3
7474,55.3
7475,55.31
7476,55.32
7477,55.33
7478,55.34
7479,55.35
7480,55.36
7481,55.37
7482,55.38
7483,55.39
7484,55.39
7485,55.4
7486,55.41
7487,55.42
7488,55.43
7489,55.43
7490,55.44
7491,55.45
7492,55.45
7493,55.46
7494,55.46
7495,55.48
7496,55.49
7497,55.5
7498,55.51
7499,55.51
7500,55.51
7501,55.51
7502,55.51
7503,55.52
7504,55.53
7505,55.54
7506,55.55
7507,55.56
7508,55.57
7509,55.57
7510,55.57
7511,55.57
7512,55.58
7513,55.59
7514,55.59
7515,55.59
7516,55.59
7517,55.6
7518,55.61
7519,55.62
7520,55.63
7521,55.64
7522,55.65
7523,55.66
7524,55.66
7525,55.66
7526,55.67
7527,55.67
7528,55.68
7529,55.69
7530,55.7
7531,55.71
7532,55.71
7533,55.72
7534,55.73
7535,55.74
7536,55.75
7537,55.76
7538,55.77
7539,55.78
7540,55.79
7541,55.8
7542,55.81
7543,55.82
7544,55.82
7545,55.83
7546,55.85
7547,55.86
7548,55.86
7549,55.86
7550,55.87
7551,55.88
7552,55.89
7553,55.9
7554,55.91
7555,55.92
7556,55.92
7557,55.93
7558,55.94
7559,55.94
7560,55.95
7561,55.95
7562,55.96
7563,55.97
7564,55.98
7565,55.99
7566,56
7567,56
7568,56
7569,56
7570,56
7571,56
7572,56.01
7573,56.02
7574,56.03
7575,56.04
7576,56.05
7577,56.06
7578,56.07
7579,56.08
7580,56.1
7581,56.11
7582,56.12
7583,56.12
7584,56.13
7585,56.14
7586,56.14
7587,56.15
7588,56.16
7589,56.16
7590,56.16
7591,56.17
7592,56.17
7593,56.18
7594,56.18
7595,56.19
7596,56.2
7597,56.2
7598,56.2
7599,56.21
7600,56.22
7601,56.23
7602,56.23
7603,56.24
7604,56.25
7605,56.26
7606,56.27
7607,56.28
7608,56.29
7609,56.29
7610,56.3
7611,56.31
7612,56.32
7613,56.33
7614,56.33
7615,56.34
7616,56.35
7617,56.35
7618,56.36
7619,56.37
7620,56.37
7621,56.38
7622,56.38
7623,56.38
7624,56.39
7625,56.4
7626,56.41
7627,56.42
7628,56.43
7629,56.44
7630,56.45
7631,56.46
7632,56.47
7633,56.48
7634,56.48
7635,56.49
7636,56.5
7637,56.52
7638,56.53
7639,56.54
7640,56.55
7641,56.56
7642,56.57
7643,56.58
7644,56.59
7645,56.59
7646,56.6
7647,56.6
7648,56.61
7649,56.62
7650,56.63
7651,56.64
7652,56.65
7653,56.66
7654,56.67
7655,56.68
7656,56.68
7657,56.69
7658,56.7
7659,56.71
7660,56.72
7661,56.73
7662,56.73
7663,56.73
7664,56.74
7665,56.75
7666,56.76
7667,56.76
7668,56.76
7669,56.77
7670,56.77
7671,56.78
7672,56.78
7673,56.79
7674,56.79
7675,56.8
7676,56.81
7677,56.82
7678,56.83
7679,56.85
7680,56.86
7681,56.87
7682,56.88
7683,56.89
7684,56.9
7685,56.91
7686,56.91
7687,56.92
7688,56.93
7689,56.94
7690,56.96
7691,56.97
7692,56.98
7693,56.99
7694,57
7695,57.01
7696,57.02
7697,57.03
7698,57.04
7699,57.04
7700,57.05
7701,57.05
7702,57.06
7703,57.07
7704,57.08
7705,57.08
7706,57.09
7707,57.09
7708,57.1
7709,57.11
7710,57.12
7711,57.13
7712,57.14
7713,57.14
7714,57.15
7715,57.16
7716,57.16
7717,57.17
7718,57.17
7719,57.18
7720,57.19
7721,57.2
7722,57.22
7723,57.22
7724,57.22
7725,57.23
7726,57.24
7727,57.25
7728,57.26
7729,57.27
7730,57.28
7731,57.29
7732,57.3
7733,57.31
7734,57.31
7735,57.32
7736,57.33
7737,57.34
7738,57.35
7739,57.36
7740,57.36
7741,57.37
7742,57.38
7743,57.39
7744,57.4
7745,57.4
7746,57.41
7747,57.42
7748,57.43
7749,57.43
7750,57.44
7751,57.45
7752,57.46
7753,57.46
7754,57.47
7755,57.48
7756,57.48
7757,57.49
7758,57.5
7759,57.5
7760,57.51
7761,57.52
7762,57.53
7763,57.53
7764,57.54
7765,57.55
7766,57.56
7767,57.56
7768,57.57
7769,57.58
7770,57.59
7771,57.6
7772,57.61
7773,57.62
7774,57.63
7775,57.64
7776,57.65
7777,57.66
7778,57.66
7779,57.67
7780,57.68
7781,57.69
7782,57.69
7783,57.7
7784,57.71
7785,57.72
7786,57.73
7787,57.74
7788,57.75
7789,57.76
7790,57.77
7791,57.78
7792,57.79
7793,57.79
7794,57.79
7795,57.8
7796,57.81
7797,57.82
7798,57.83
7799,57.84
7800,57.85
7801,57.86
7802,57.87
7803,57.88
7804,57.89
7805,57.89
7806,57.89
7807,57.9
7808,57.91
7809,57.91
7810,57.92
7811,57.93
7812,57.93
7813,57.93
7814,57.94
7815,57.94
7816,57.95
7817,57.96
7818,57.97
7819,57.98
7820,57.99
7821,58.01
7822,58.02
7823,58.03
7824,58.04
7825,58.04
7826,58.05
7827,58.06
7828,58.07
7829,58.08
7830,58.09
7831,58.1
7832,58.11
7833,58.12
7834,58.12
7835,58.13
7836,58.13
7837,58.14
7838,58.15
7839,58.17
7840,58.17
7841,58.18
7842,58.19
7843,58.2
7844,58.21
7845,58.22
7846,58.23
7847,58.24
7848,58.25
7849,58.26
7850,58.26
7851,58.27
7852,58.28
7853,58.29
7854,58.3
7855,58.31
7856,58.31
7857,58.31
7858,58.31
7859,58.32
7860,58.33
7861,58.34
7862,58.35
7863,58.36
7864,58.37
7865,58.37
7866,58.39
7867,58.4
7868,58.41
7869,58.42
7870,58.43
7871,58.44
7872,58.45
7873,58.46
7874,58.47
7875,58.48
7876,58.49
7877,58.5
7878,58.51
7879,58.52
7880,58.53
7881,58.54
7882,58.55
7883,58.55
7884,58.55
7885,58.56
7886,58.57
7887,58.58
7888,58.59
7889,58.59
7890,58.6
7891,58.61
7892,58.62
7893,58.62
7894,58.63
7895,58.64
7896,58.65
7897,58.65
7898,58.65
7899,58.66
7900,58.66
7901,58.67
7902,58.68
7903,58.69
7904,58.7
7905,58.71
7906,58.72
7907,58.72
7908,58.72
7909,58.73
7910,58.74
7911,58.74
7912,58.74
7913,58.75
7914,58.76
7915,58.77
7916,58.78
7917,58.79
7918,58.8
7919,58.81
7920,58.81
7921,58.82
7922,58.83
7923,58.84
7924,58.85
7925,58.86
7926,58.87
7927,58.88
7928,58.88
7929,58.89
7930,58.9
7931,58.9
7932,58.9
7933,58.91
7934,58.92
7935,58.93
7936,58.93
7937,58.93
7938,58.94
7939,58.95
7940,58.96
7941,58.96
7942,58.97
7943,58.98
7944,58.99
7945,59
7946,59.01
7947,59.02
7948,59.03
7949,59.04
7950,59.05
7951,59.06
7952,59.07
7953,59.08
7954,59.09
7955,59.1
7956,59.11
7957,59.12
7958,59.13
7959,59.14
7960,59.15
7961,59.16
7962,59.17
7963,59.18
7964,59.19
7965,59.2
7966,59.21
7967,59.22
7968,59.23
7969,59.24
7970,59.25
7971,59.26
7972,59.27
7973,59.27
7974,59.27
7975,59.28
7976,59.29
7977,59.3
7978,59.3
7979,59.31
7980,59.32
7981,59.33
7982,59.34
7983,59.35
7984,59.35
7985,59.36
7986,59.37
7987,59.37
7988,59.38
7989,59.39
7990,59.4
7991,59.41
7992,59.42
7993,59.43
7994,59.44
7995,59.45
7996,59.46
7997,59.47
7998,59.48
7999,59.48
8000,59.49
8001,59.5
8002,59.51
8003,59.52
8004,59.53
8005,59.54
8006,59.55
8007,59.55
8008,59.56
8009,59.57
8010,59.57
8011,59.58
8012,59.59
8013,59.6
8014,59.6
8015,59.61
8016,59.62
8017,59.62
8018,59.63
8019,59.64
8020,59.66
8021,59.67
8022,59.68
8023,59.69
8024,59.7
8025,59.71
8026,59.72
8027,59.73
8028,59.74
8029,59.75
8030,59.76
8031,59.77
8032,59.77
8033,59.78
8034,59.78
8035,59.78
8036,59.79
8037,59.8
8038,59.81
8039,59.81
8040,59.82
8041,59.83
8042,59.83
8043,59.83
8044,59.84
8045,59.85
8046,59.86
8047,59.87
8048,59.88
8049,59.89
8050,59.9
8051,59.91
8052,59.92
8053,59.93
8054,59.94
8055,59.95
8056,59.96
8057,59.97
8058,59.98
8059,59.99
8060,60
8061,60.01
8062,60.02
8063,60.03
8064,60.04
8065,60.05
8066,60.07
8067,60.07
8068,60.08
8069,60.09
8070,60.1
8071,60.1
8072,60.11
8073,60.12
8074,60.13
8075,60.14
8076,60.15
8077,60.16
8078,60.17
8079,60.17
8080,60.17
8081,60.18
8082,60.19
8083,60.2
8084,60.21
8085,60.22
8086,60.23
8087,60.23
8088,60.23
8089,60.24
8090,60.25
8091,60.26
8092,60.26
8093,60.27
8094,60.28
8095,60.29
8096,60.3
8097,60.3
8098,60.31
8099,60.32
8100,60.32
8101,60.33
8102,60.34
8103,60.35
8104,60.36
8105,60.37
8106,60.38
8107,60.39
8108,60.4
8109,60.4
8110,60.41
8111,60.41
8112,60.42
8113,60.43
8114,60.43
8115,60.44
8116,60.45
8117,60.45
8118,60.45
8119,60.46
8120,60.47
8121,60.48
8122,60.49
8123,60.5
8124,60.51
8125,60.52
8126,60.52
8127,60.53
8128,60.54
8129,60.55
8130,60.56
8131,60.56
8132,60.57
8133,60.58
8134,60.59
8135,60.6
8136,60.61
8137,60.62
8138,60.63
8139,60.64
8140,60.65
8141,60.66
8142,60.67
8143,60.67
8144,60.68
8145,60.69
8146,60.7
8147,60.71
8148,60.72
8149,60.73
8150,60.74
8151,60.75
8152,60.76
8153,60.77
8154,60.78
8155,60.79
8156,60.8
8157,60.81
