mcmc step, learning time
8151,20.81
8152,20.81
8153,20.81
8154,20.81
8155,20.82
8156,20.83
8157,20.84
8158,20.84
8159,20.84
8160,20.84
8161,20.85
8162,20.85
8163,20.85
8164,20.85
8165,20.85
8166,20.85
8167,20.85
8168,20.85
8169,20.85
8170,20.85
8171,20.86
8172,20.87
8173,20.88
8174,20.89
8175,20.89
8176,20.89
8177,20.9
8178,20.9
8179,20.9
8180,20.9
8181,20.9
8182,20.9
8183,20.9
8184,20.9
8185,20.91
8186,20.92
8187,20.92
8188,20.92
8189,20.92
8190,20.92
8191,20.92
8192,20.93
8193,20.93
8194,20.94
8195,20.94
8196,20.94
8197,20.94
8198,20.94
8199,20.94
8200,20.94
8201,20.95
8202,20.95
8203,20.95
8204,20.96
8205,20.96
8206,20.96
8207,20.96
8208,20.96
8209,20.96
8210,20.96
8211,20.96
8212,20.96
8213,20.96
8214,20.96
8215,20.97
8216,20.98
8217,20.98
8218,21
8219,21.01
8220,21.02
8221,21.02
8222,21.02
8223,21.02
8224,21.02
8225,21.02
8226,21.03
8227,21.03
8228,21.03
8229,21.04
8230,21.04
8231,21.04
8232,21.04
8233,21.05
8234,21.05
8235,21.05
8236,21.05
8237,21.05
8238,21.05
8239,21.05
8240,21.05
8241,21.05
8242,21.05
8243,21.06
8244,21.06
8245,21.07
8246,21.08
8247,21.08
8248,21.08
8249,21.08
8250,21.09
8251,21.09
8252,21.1
8253,21.1
8254,21.1
8255,21.1
8256,21.1
8257,21.1
8258,21.1
8259,21.1
8260,21.11
8261,21.11
8262,21.11
8263,21.11
8264,21.11
8265,21.12
8266,21.12
8267,21.13
8268,21.13
8269,21.13
8270,21.13
8271,21.13
8272,21.14
8273,21.14
8274,21.15
8275,21.15
8276,21.15
8277,21.15
8278,21.15
8279,21.15
8280,21.15
8281,21.15
8282,21.15
8283,21.15
8284,21.16
8285,21.16
8286,21.16
8287,21.16
8288,21.16
8289,21.16
8290,21.17
8291,21.17
8292,21.17
8293,21.17
8294,21.18
8295,21.18
8296,21.18
8297,21.18
8298,21.19
8299,21.19
8300,21.19
8301,21.19
8302,21.19
8303,21.19
8304,21.19
8305,21.19
8306,21.19
8307,21.2
8308,21.2
8309,21.2
8310,21.2
8311,21.2
8312,21.2
8313,21.2
8314,21.2
8315,21.21
8316,21.21
8317,21.22
8318,21.22
8319,21.22
8320,21.23
8321,21.24
8322,21.25
8323,21.26
8324,21.26
8325,21.26
8326,21.26
8327,21.27
8328,21.27
8329,21.27
8330,21.27
8331,21.27
8332,21.27
8333,21.27
8334,21.27
8335,21.28
8336,21.28
8337,21.29
8338,21.3
8339,21.31
8340,21.32
8341,21.32
8342,21.32
8343,21.32
8344,21.32
8345,21.33
8346,21.33
8347,21.33
8348,21.33
8349,21.34
8350,21.34
8351,21.35
8352,21.35
8353,21.35
8354,21.35
8355,21.36
8356,21.36
8357,21.36
8358,21.36
8359,21.36
8360,21.37
8361,21.37
8362,21.37
8363,21.37
8364,21.38
8365,21.39
8366,21.39
8367,21.39
8368,21.39
8369,21.39
8370,21.39
8371,21.39
8372,21.39
8373,21.39
8374,21.39
8375,21.39
8376,21.39
8377,21.4
8378,21.4
8379,21.4
8380,21.4
8381,21.41
8382,21.43
8383,21.43
8384,21.43
8385,21.43
8386,21.43
8387,21.43
8388,21.43
8389,21.44
8390,21.44
8391,21.45
8392,21.46
8393,21.46
8394,21.47
8395,21.47
8396,21.48
8397,21.48
8398,21.48
8399,21.49
8400,21.49
8401,21.49
8402,21.5
8403,21.5
8404,21.51
8405,21.51
8406,21.51
8407,21.51
8408,21.51
8409,21.51
8410,21.51
8411,21.52
8412,21.52
8413,21.52
8414,21.52
8415,21.52
8416,21.52
8417,21.53
8418,21.54
8419,21.54
8420,21.54
8421,21.54
8422,21.54
8423,21.54
8424,21.54
8425,21.54
8426,21.55
8427,21.55
8428,21.55
8429,21.55
8430,21.55
8431,21.56
8432,21.57
8433,21.58
8434,21.58
8435,21.58
8436,21.58
8437,21.58
8438,21.58
8439,21.58
8440,21.58
8441,21.58
8442,21.58
8443,21.59
8444,21.59
8445,21.59
8446,21.59
8447,21.6
8448,21.6
8449,21.61
8450,21.62
8451,21.62
8452,21.62
8453,21.63
8454,21.63
8455,21.64
8456,21.66
8457,21.66
8458,21.66
8459,21.66
8460,21.66
8461,21.67
8462,21.67
8463,21.67
8464,21.67
8465,21.67
8466,21.67
8467,21.67
8468,21.68
8469,21.68
8470,21.68
8471,21.68
8472,21.69
8473,21.69
8474,21.69
8475,21.69
8476,21.69
8477,21.69
8478,21.69
8479,21.69
8480,21.69
8481,21.7
8482,21.71
8483,21.71
8484,21.72
8485,21.72
8486,21.72
8487,21.72
8488,21.73
8489,21.73
8490,21.73
8491,21.73
8492,21.73
8493,21.73
8494,21.73
8495,21.73
8496,21.74
8497,21.74
8498,21.74
8499,21.74
8500,21.74
8501,21.74
8502,21.75
8503,21.75
8504,21.76
8505,21.76
8506,21.76
8507,21.76
8508,21.76
8509,21.76
8510,21.76
8511,21.76
8512,21.76
8513,21.76
8514,21.76
8515,21.76
8516,21.76
8517,21.77
8518,21.77
8519,21.77
8520,21.78
8521,21.78
8522,21.79
8523,21.8
8524,21.8
8525,21.8
8526,21.8
8527,21.8
8528,21.8
8529,21.8
8530,21.8
8531,21.81
8532,21.81
8533,21.82
8534,21.83
8535,21.83
8536,21.83
8537,21.83
8538,21.83
8539,21.83
8540,21.83
8541,21.83
8542,21.83
8543,21.83
8544,21.84
8545,21.84
8546,21.84
8547,21.84
8548,21.84
8549,21.84
8550,21.84
8551,21.84
8552,21.84
8553,21.84
8554,21.84
8555,21.84
8556,21.84
8557,21.85
8558,21.85
8559,21.86
8560,21.86
8561,21.86
8562,21.87
8563,21.87
8564,21.87
8565,21.88
8566,21.88
8567,21.88
8568,21.88
8569,21.88
8570,21.88
8571,21.88
8572,21.88
8573,21.88
8574,21.88
8575,21.88
8576,21.89
8577,21.89
8578,21.89
8579,21.9
8580,21.91
8581,21.91
8582,21.91
8583,21.91
8584,21.91
8585,21.91
8586,21.92
8587,21.93
8588,21.93
8589,21.93
8590,21.93
8591,21.94
8592,21.95
8593,21.95
8594,21.95
8595,21.95
8596,21.95
8597,21.96
8598,21.96
8599,21.96
8600,21.96
8601,21.96
8602,21.96
8603,21.96
8604,21.97
8605,21.97
8606,21.97
8607,21.97
8608,21.97
8609,21.97
8610,21.97
8611,21.97
8612,21.97
8613,21.98
8614,21.98
8615,21.98
8616,21.99
8617,21.99
8618,21.99
8619,21.99
8620,21.99
8621,21.99
8622,21.99
8623,22
8624,22
8625,22
8626,22.01
8627,22.01
8628,22.01
8629,22.02
8630,22.02
8631,22.02
8632,22.02
8633,22.02
8634,22.02
8635,22.02
8636,22.02
8637,22.02
8638,22.02
8639,22.02
8640,22.02
8641,22.02
8642,22.02
8643,22.02
8644,22.02
8645,22.03
8646,22.03
8647,22.04
8648,22.05
8649,22.05
8650,22.05
8651,22.05
8652,22.06
8653,22.06
8654,22.06
8655,22.07
8656,22.07
8657,22.08
8658,22.08
8659,22.08
8660,22.08
8661,22.09
8662,22.09
8663,22.1
8664,22.1
8665,22.1
8666,22.1
8667,22.11
8668,22.11
8669,22.11
8670,22.11
8671,22.11
8672,22.12
8673,22.12
8674,22.13
8675,22.14
8676,22.14
8677,22.14
8678,22.14
8679,22.15
8680,22.16
8681,22.16
8682,22.16
8683,22.17
8684,22.17
8685,22.18
8686,22.19
8687,22.19
8688,22.19
8689,22.19
8690,22.19
8691,22.19
8692,22.19
8693,22.19
8694,22.19
8695,22.19
8696,22.19
8697,22.19
8698,22.19
8699,22.19
8700,22.19
8701,22.19
8702,22.2
8703,22.21
8704,22.22
8705,22.23
8706,22.23
8707,22.23
8708,22.23
8709,22.23
8710,22.23
8711,22.23
8712,22.24
8713,22.24
8714,22.24
8715,22.24
8716,22.25
8717,22.25
8718,22.25
8719,22.25
8720,22.25
8721,22.26
8722,22.26
8723,22.26
8724,22.26
8725,22.26
8726,22.26
8727,22.27
8728,22.27
8729,22.28
8730,22.28
8731,22.29
8732,22.29
8733,22.3
8734,22.3
8735,22.3
8736,22.31
8737,22.31
8738,22.31
8739,22.31
8740,22.31
8741,22.31
8742,22.32
8743,22.33
8744,22.33
8745,22.33
8746,22.34
8747,22.35
8748,22.35
8749,22.35
8750,22.35
8751,22.35
8752,22.35
8753,22.36
8754,22.37
8755,22.38
8756,22.38
8757,22.38
8758,22.38
8759,22.38
8760,22.38
8761,22.38
8762,22.38
8763,22.39
8764,22.39
8765,22.39
8766,22.39
8767,22.39
8768,22.4
8769,22.4
8770,22.41
8771,22.41
8772,22.41
8773,22.42
8774,22.42
8775,22.42
8776,22.42
8777,22.42
8778,22.42
8779,22.42
8780,22.43
8781,22.43
8782,22.43
8783,22.44
8784,22.45
8785,22.45
8786,22.46
8787,22.46
8788,22.46
8789,22.47
8790,22.47
8791,22.47
8792,22.48
8793,22.49
8794,22.5
8795,22.5
8796,22.5
8797,22.5
8798,22.51
8799,22.51
8800,22.51
8801,22.52
8802,22.52
8803,22.52
8804,22.53
8805,22.54
8806,22.54
8807,22.54
8808,22.55
8809,22.56
8810,22.57
8811,22.57
8812,22.57
8813,22.57
8814,22.58
8815,22.59
8816,22.59
8817,22.6
8818,22.6
8819,22.6
8820,22.61
8821,22.61
8822,22.61
8823,22.61
8824,22.61
8825,22.61
8826,22.61
8827,22.61
8828,22.61
8829,22.61
8830,22.61
8831,22.61
8832,22.61
8833,22.61
8834,22.61
8835,22.61
8836,22.62
8837,22.62
8838,22.62
8839,22.62
8840,22.63
8841,22.63
8842,22.63
8843,22.64
8844,22.65
8845,22.65
8846,22.66
8847,22.66
8848,22.66
8849,22.67
8850,22.68
8851,22.68
8852,22.68
8853,22.68
8854,22.68
8855,22.69
8856,22.69
8857,22.7
8858,22.71
8859,22.72
8860,22.73
8861,22.74
8862,22.74
8863,22.74
8864,22.74
8865,22.75
8866,22.75
8867,22.76
8868,22.76
8869,22.76
8870,22.76
8871,22.76
8872,22.76
8873,22.76
8874,22.77
8875,22.77
8876,22.78
8877,22.78
8878,22.78
8879,22.78
8880,22.78
8881,22.78
8882,22.78
8883,22.78
8884,22.79
8885,22.79
8886,22.79
8887,22.79
8888,22.79
8889,22.79
8890,22.79
8891,22.8
8892,22.8
8893,22.81
8894,22.81
8895,22.82
8896,22.83
8897,22.83
8898,22.83
8899,22.83
8900,22.83
8901,22.83
8902,22.83
8903,22.83
8904,22.83
8905,22.84
8906,22.85
8907,22.86
8908,22.86
8909,22.86
8910,22.87
8911,22.89
8912,22.89
8913,22.89
8914,22.89
8915,22.89
8916,22.89
8917,22.89
8918,22.89
8919,22.89
8920,22.89
8921,22.9
8922,22.9
8923,22.9
8924,22.9
8925,22.9
8926,22.9
8927,22.9
8928,22.9
8929,22.9
8930,22.91
8931,22.92
8932,22.92
8933,22.93
8934,22.94
8935,22.94
8936,22.94
8937,22.94
8938,22.94
8939,22.95
8940,22.96
8941,22.97
8942,22.97
8943,22.97
8944,22.97
8945,22.97
8946,22.97
8947,22.98
8948,22.99
8949,22.99
8950,23
8951,23
8952,23.01
8953,23.01
8954,23.02
8955,23.03
8956,23.03
8957,23.03
8958,23.03
8959,23.03
8960,23.03
8961,23.03
8962,23.03
8963,23.03
8964,23.04
8965,23.04
8966,23.05
8967,23.06
8968,23.07
8969,23.08
8970,23.08
8971,23.09
8972,23.09
8973,23.09
8974,23.09
8975,23.09
8976,23.1
8977,23.1
8978,23.1
8979,23.1
8980,23.1
8981,23.1
8982,23.11
8983,23.12
8984,23.13
8985,23.14
8986,23.15
8987,23.15
8988,23.15
8989,23.15
8990,23.16
8991,23.17
8992,23.17
8993,23.17
8994,23.18
8995,23.18
8996,23.19
8997,23.19
8998,23.19
8999,23.2
9000,23.2
9001,23.2
9002,23.2
9003,23.2
9004,23.2
9005,23.2
9006,23.2
9007,23.2
9008,23.2
9009,23.2
9010,23.2
9011,23.2
9012,23.21
9013,23.22
9014,23.22
9015,23.22
9016,23.22
9017,23.22
9018,23.23
9019,23.23
9020,23.23
9021,23.23
9022,23.23
9023,23.23
9024,23.23
9025,23.24
9026,23.24
9027,23.24
9028,23.24
9029,23.24
9030,23.24
9031,23.24
9032,23.25
9033,23.25
9034,23.26
9035,23.26
9036,23.26
9037,23.27
9038,23.27
9039,23.27
9040,23.27
9041,23.27
9042,23.28
9043,23.29
9044,23.29
9045,23.29
9046,23.29
9047,23.29
9048,23.29
9049,23.3
9050,23.3
9051,23.31
9052,23.31
9053,23.32
9054,23.32
9055,23.33
9056,23.33
9057,23.33
9058,23.34
9059,23.34
9060,23.34
9061,23.34
9062,23.35
9063,23.35
9064,23.35
9065,23.35
9066,23.35
9067,23.35
9068,23.36
9069,23.36
9070,23.37
9071,23.37
9072,23.37
9073,23.38
9074,23.38
9075,23.38
9076,23.39
9077,23.39
9078,23.39
9079,23.4
9080,23.4
9081,23.41
9082,23.42
9083,23.43
9084,23.43
9085,23.43
9086,23.43
9087,23.43
9088,23.43
9089,23.43
9090,23.43
9091,23.44
9092,23.45
9093,23.45
9094,23.45
9095,23.45
9096,23.45
9097,23.46
9098,23.47
9099,23.47
9100,23.47
9101,23.47
9102,23.47
9103,23.47
9104,23.47
9105,23.47
9106,23.48
9107,23.48
9108,23.48
9109,23.49
9110,23.49
9111,23.49
9112,23.49
9113,23.49
9114,23.49
9115,23.5
9116,23.51
9117,23.51
9118,23.51
9119,23.51
9120,23.51
9121,23.52
9122,23.52
9123,23.53
9124,23.53
9125,23.54
9126,23.54
9127,23.55
9128,23.55
9129,23.55
9130,23.55
9131,23.55
9132,23.55
9133,23.55
9134,23.55
9135,23.55
9136,23.55
9137,23.55
9138,23.56
9139,23.57
9140,23.57
9141,23.57
9142,23.57
9143,23.57
9144,23.57
9145,23.58
9146,23.59
9147,23.59
9148,23.59
9149,23.6
9150,23.6
9151,23.6
9152,23.6
9153,23.6
9154,23.6
9155,23.6
9156,23.6
9157,23.6
9158,23.6
9159,23.6
9160,23.6
9161,23.61
9162,23.61
9163,23.61
9164,23.61
9165,23.61
9166,23.61
9167,23.62
9168,23.62
9169,23.63
9170,23.63
9171,23.63
9172,23.63
9173,23.64
9174,23.64
9175,23.65
9176,23.65
9177,23.66
9178,23.66
9179,23.66
9180,23.67
9181,23.67
9182,23.67
9183,23.67
9184,23.67
9185,23.68
9186,23.68
9187,23.68
9188,23.69
9189,23.69
9190,23.69
9191,23.69
9192,23.69
9193,23.7
9194,23.7
9195,23.7
9196,23.7
9197,23.71
9198,23.71
9199,23.72
9200,23.72
9201,23.73
9202,23.73
9203,23.73
9204,23.73
9205,23.73
9206,23.73
9207,23.73
9208,23.73
9209,23.73
9210,23.73
9211,23.73
9212,23.74
9213,23.74
9214,23.74
9215,23.74
9216,23.74
9217,23.74
9218,23.74
9219,23.74
9220,23.74
9221,23.74
9222,23.74
9223,23.74
9224,23.75
9225,23.75
9226,23.76
9227,23.76
9228,23.76
9229,23.76
9230,23.76
9231,23.76
9232,23.76
9233,23.77
9234,23.77
9235,23.77
9236,23.77
9237,23.77
9238,23.77
9239,23.78
9240,23.79
9241,23.8
9242,23.8
9243,23.8
9244,23.8
9245,23.8
9246,23.81
9247,23.81
9248,23.81
9249,23.82
9250,23.83
9251,23.83
9252,23.84
9253,23.84
9254,23.85
9255,23.85
9256,23.85
9257,23.85
9258,23.86
9259,23.87
9260,23.88
9261,23.88
9262,23.88
9263,23.88
9264,23.88
9265,23.89
9266,23.89
9267,23.9
9268,23.9
9269,23.91
9270,23.92
9271,23.92
9272,23.92
9273,23.92
9274,23.92
9275,23.93
9276,23.94
9277,23.94
9278,23.94
9279,23.94
9280,23.94
9281,23.94
9282,23.95
9283,23.95
9284,23.96
9285,23.96
9286,23.96
9287,23.97
9288,23.97
9289,23.98
9290,23.98
9291,23.98
9292,23.99
9293,23.99
9294,23.99
9295,23.99
9296,23.99
9297,23.99
9298,23.99
9299,23.99
9300,24
9301,24
9302,24
9303,24
9304,24
9305,24
9306,24
9307,24
9308,24
9309,24.01
9310,24.02
9311,24.03
9312,24.03
9313,24.03
9314,24.04
9315,24.04
9316,24.04
9317,24.04
9318,24.04
9319,24.04
9320,24.05
9321,24.05
9322,24.05
9323,24.06
9324,24.07
9325,24.07
9326,24.08
9327,24.08
9328,24.08
9329,24.08
9330,24.09
9331,24.09
9332,24.1
9333,24.1
9334,24.1
9335,24.1
9336,24.1
9337,24.1
9338,24.1
9339,24.11
9340,24.12
9341,24.12
9342,24.13
9343,24.13
9344,24.13
9345,24.13
9346,24.14
9347,24.14
9348,24.14
9349,24.14
9350,24.14
9351,24.14
9352,24.15
9353,24.16
9354,24.17
9355,24.17
9356,24.17
9357,24.17
9358,24.17
9359,24.17
9360,24.17
9361,24.17
9362,24.17
9363,24.17
9364,24.17
9365,24.17
9366,24.17
9367,24.17
9368,24.17
9369,24.17
9370,24.17
9371,24.17
9372,24.17
9373,24.17
9374,24.17
9375,24.17
9376,24.17
9377,24.17
9378,24.17
9379,24.17
9380,24.18
9381,24.18
9382,24.18
9383,24.19
9384,24.19
9385,24.19
9386,24.19
9387,24.19
9388,24.19
9389,24.2
9390,24.2
9391,24.2
9392,24.2
9393,24.2
9394,24.21
9395,24.21
9396,24.22
9397,24.23
9398,24.23
9399,24.23
9400,24.23
9401,24.24
9402,24.24
9403,24.25
9404,24.25
9405,24.25
9406,24.25
9407,24.25
9408,24.25
9409,24.26
9410,24.26
9411,24.26
9412,24.26
9413,24.26
9414,24.26
9415,24.27
9416,24.28
9417,24.28
9418,24.28
9419,24.29
9420,24.29
9421,24.29
9422,24.29
9423,24.29
9424,24.3
9425,24.3
9426,24.3
9427,24.31
9428,24.32
9429,24.33
9430,24.33
9431,24.33
9432,24.33
9433,24.34
9434,24.34
9435,24.34
9436,24.34
9437,24.35
9438,24.35
9439,24.35
9440,24.35
9441,24.35
9442,24.35
9443,24.36
9444,24.36
9445,24.36
9446,24.36
9447,24.36
9448,24.36
9449,24.37
9450,24.37
9451,24.37
9452,24.37
9453,24.39
9454,24.39
9455,24.39
9456,24.4
9457,24.4
9458,24.4
9459,24.4
9460,24.4
9461,24.41
9462,24.42
9463,24.42
9464,24.43
9465,24.43
9466,24.43
9467,24.43
9468,24.44
9469,24.44
9470,24.45
9471,24.45
9472,24.45
9473,24.46
9474,24.47
9475,24.47
9476,24.47
9477,24.48
9478,24.48
9479,24.48
9480,24.49
9481,24.49
9482,24.49
9483,24.5
9484,24.5
9485,24.5
9486,24.5
9487,24.5
9488,24.5
9489,24.5
9490,24.51
9491,24.51
9492,24.51
9493,24.51
9494,24.51
9495,24.52
9496,24.53
9497,24.53
9498,24.53
9499,24.53
9500,24.53
9501,24.53
9502,24.53
9503,24.53
9504,24.54
9505,24.54
9506,24.55
9507,24.55
9508,24.55
9509,24.55
9510,24.56
9511,24.56
9512,24.56
9513,24.56
9514,24.56
9515,24.56
9516,24.57
9517,24.57
9518,24.57
9519,24.57
9520,24.58
9521,24.58
9522,24.58
9523,24.58
9524,24.58
9525,24.58
9526,24.58
9527,24.58
9528,24.58
9529,24.58
9530,24.58
9531,24.58
9532,24.58
9533,24.58
9534,24.58
9535,24.58
9536,24.58
9537,24.58
9538,24.58
9539,24.58
9540,24.59
9541,24.59
9542,24.59
9543,24.59
9544,24.6
9545,24.6
9546,24.6
9547,24.6
9548,24.6
9549,24.6
9550,24.6
9551,24.6
9552,24.61
9553,24.61
9554,24.61
9555,24.62
9556,24.62
9557,24.62
9558,24.63
9559,24.64
9560,24.64
9561,24.64
9562,24.64
9563,24.64
9564,24.64
9565,24.64
9566,24.64
9567,24.65
9568,24.65
9569,24.65
9570,24.65
9571,24.66
9572,24.66
9573,24.66
9574,24.66
9575,24.66
9576,24.66
9577,24.66
9578,24.66
9579,24.66
9580,24.66
9581,24.67
9582,24.67
9583,24.67
9584,24.67
9585,24.67
9586,24.68
9587,24.68
9588,24.68
9589,24.68
9590,24.68
9591,24.68
9592,24.68
9593,24.69
9594,24.7
9595,24.71
9596,24.71
9597,24.71
9598,24.71
9599,24.72
9600,24.72
9601,24.73
9602,24.74
9603,24.74
9604,24.74
9605,24.74
9606,24.76
9607,24.76
9608,24.76
9609,24.76
9610,24.76
9611,24.76
9612,24.76
9613,24.76
9614,24.76
9615,24.76
9616,24.77
9617,24.77
9618,24.78
9619,24.78
9620,24.78
9621,24.78
9622,24.79
9623,24.79
9624,24.79
9625,24.8
9626,24.8
9627,24.8
9628,24.8
9629,24.81
9630,24.81
9631,24.81
9632,24.81
9633,24.81
9634,24.82
9635,24.82
9636,24.83
9637,24.84
9638,24.84
9639,24.84
9640,24.85
9641,24.85
9642,24.85
9643,24.85
9644,24.85
9645,24.85
9646,24.86
9647,24.87
9648,24.88
9649,24.88
9650,24.88
9651,24.88
9652,24.88
9653,24.88
9654,24.88
9655,24.89
9656,24.89
9657,24.9
9658,24.9
9659,24.9
9660,24.91
9661,24.91
9662,24.91
9663,24.91
9664,24.91
9665,24.91
9666,24.92
9667,24.93
9668,24.93
9669,24.93
9670,24.93
9671,24.93
9672,24.93
9673,24.94
9674,24.95
9675,24.96
9676,24.96
9677,24.96
9678,24.96
9679,24.96
9680,24.96
9681,24.96
9682,24.96
9683,24.96
9684,24.96
9685,24.97
9686,24.97
9687,24.97
9688,24.98
9689,24.98
9690,24.98
9691,24.98
9692,24.99
9693,25
9694,25
9695,25
9696,25
9697,25
9698,25
9699,25
9700,25.01
9701,25.02
9702,25.02
9703,25.02
9704,25.03
9705,25.03
9706,25.03
9707,25.03
9708,25.03
9709,25.04
9710,25.04
9711,25.04
9712,25.04
9713,25.05
9714,25.06
9715,25.06
9716,25.06
9717,25.07
9718,25.07
9719,25.07
9720,25.07
9721,25.07
9722,25.08
9723,25.08
9724,25.08
9725,25.08
9726,25.09
9727,25.1
9728,25.1
9729,25.1
9730,25.11
9731,25.11
9732,25.11
9733,25.12
9734,25.12
9735,25.13
9736,25.13
9737,25.13
9738,25.13
9739,25.13
9740,25.13
9741,25.13
9742,25.13
9743,25.14
9744,25.15
9745,25.15
9746,25.15
9747,25.16
9748,25.17
9749,25.18
9750,25.19
9751,25.19
9752,25.19
9753,25.19
9754,25.19
9755,25.2
9756,25.21
9757,25.21
9758,25.22
9759,25.22
9760,25.22
9761,25.22
9762,25.22
9763,25.22
9764,25.22
9765,25.22
9766,25.22
9767,25.23
9768,25.23
9769,25.23
9770,25.23
9771,25.23
9772,25.23
9773,25.23
9774,25.23
9775,25.24
9776,25.24
9777,25.24
9778,25.24
9779,25.25
9780,25.25
9781,25.25
9782,25.25
9783,25.26
9784,25.26
9785,25.27
9786,25.28
9787,25.29
9788,25.29
9789,25.29
9790,25.29
9791,25.29
9792,25.3
9793,25.3
9794,25.31
9795,25.31
9796,25.31
9797,25.31
9798,25.32
9799,25.32
9800,25.33
9801,25.33
9802,25.34
9803,25.34
9804,25.34
9805,25.34
9806,25.34
9807,25.34
9808,25.34
9809,25.35
9810,25.36
9811,25.36
9812,25.36
9813,25.37
9814,25.37
9815,25.37
9816,25.38
9817,25.38
9818,25.39
9819,25.39
9820,25.39
9821,25.39
9822,25.39
9823,25.39
9824,25.39
9825,25.39
9826,25.4
9827,25.41
9828,25.41
9829,25.41
9830,25.41
9831,25.41
9832,25.41
9833,25.41
9834,25.41
9835,25.41
9836,25.41
9837,25.41
9838,25.41
9839,25.41
9840,25.41
9841,25.42
9842,25.42
9843,25.42
9844,25.43
9845,25.43
9846,25.43
9847,25.43
9848,25.44
9849,25.44
9850,25.44
9851,25.45
9852,25.46
9853,25.46
9854,25.47
9855,25.48
9856,25.48
9857,25.49
9858,25.49
9859,25.5
9860,25.51
9861,25.51
9862,25.51
9863,25.52
9864,25.52
9865,25.53
9866,25.53
9867,25.53
9868,25.53
9869,25.54
9870,25.54
9871,25.54
9872,25.55
9873,25.55
9874,25.55
9875,25.55
9876,25.56
9877,25.56
9878,25.56
9879,25.56
9880,25.56
9881,25.56
9882,25.56
9883,25.56
9884,25.57
9885,25.57
9886,25.58
9887,25.59
9888,25.59
9889,25.59
9890,25.59
9891,25.59
9892,25.6
9893,25.6
9894,25.61
9895,25.61
9896,25.61
9897,25.61
9898,25.61
9899,25.61
9900,25.62
9901,25.62
9902,25.63
9903,25.63
9904,25.63
9905,25.63
9906,25.63
9907,25.63
9908,25.63
9909,25.64
9910,25.64
9911,25.65
9912,25.66
9913,25.66
9914,25.68
9915,25.68
9916,25.69
9917,25.69
9918,25.71
9919,25.71
9920,25.72
9921,25.72
9922,25.72
9923,25.73
9924,25.73
9925,25.73
9926,25.73
9927,25.73
9928,25.74
9929,25.75
9930,25.75
9931,25.75
9932,25.75
9933,25.75
9934,25.75
9935,25.76
9936,25.76
9937,25.76
9938,25.76
9939,25.76
9940,25.76
9941,25.77
9942,25.77
9943,25.77
9944,25.77
9945,25.77
9946,25.78
9947,25.79
9948,25.79
9949,25.79
9950,25.8
9951,25.81
9952,25.81
9953,25.81
9954,25.82
9955,25.83
9956,25.84
9957,25.84
9958,25.84
9959,25.84
9960,25.84
9961,25.84
9962,25.84
9963,25.84
9964,25.84
9965,25.85
9966,25.86
9967,25.86
9968,25.87
9969,25.87
9970,25.87
9971,25.87
9972,25.87
9973,25.88
9974,25.88
9975,25.88
9976,25.89
9977,25.89
9978,25.89
9979,25.89
9980,25.9
9981,25.9
9982,25.91
9983,25.91
9984,25.92
9985,25.92
9986,25.92
9987,25.92
9988,25.93
9989,25.93
9990,25.93
9991,25.94
9992,25.95
9993,25.96
9994,25.97
9995,25.98
9996,25.99
9997,25.99
9998,25.99
9999,25.99
