mcmc step, learning time
6152,69.29
6153,69.31
6154,69.32
6155,69.32
6156,69.35
6157,69.36
6158,69.38
6159,69.38
6160,69.38
6161,69.4
6162,69.41
6163,69.43
6164,69.44
6165,69.46
6166,69.47
6167,69.48
6168,69.49
6169,69.5
6170,69.51
6171,69.54
6172,69.55
6173,69.56
6174,69.57
6175,69.58
6176,69.59
6177,69.61
6178,69.62
6179,69.62
6180,69.63
6181,69.65
6182,69.67
6183,69.68
6184,69.69
6185,69.69
6186,69.7
6187,69.71
6188,69.73
6189,69.75
6190,69.76
6191,69.76
6192,69.78
6193,69.79
6194,69.79
6195,69.8
6196,69.81
6197,69.82
6198,69.83
6199,69.83
6200,69.84
6201,69.86
6202,69.87
6203,69.88
6204,69.89
6205,69.9
6206,69.91
6207,69.91
6208,69.92
6209,69.93
6210,69.93
6211,69.95
6212,69.95
6213,69.97
6214,69.98
6215,69.99
6216,70
6217,70.02
6218,70.04
6219,70.05
6220,70.06
6221,70.08
6222,70.1
6223,70.1
6224,70.11
6225,70.12
6226,70.13
6227,70.14
6228,70.15
6229,70.18
6230,70.19
6231,70.2
6232,70.21
6233,70.23
6234,70.24
6235,70.26
6236,70.27
6237,70.29
6238,70.3
6239,70.3
6240,70.3
6241,70.31
6242,70.33
6243,70.35
6244,70.36
6245,70.37
6246,70.38
6247,70.4
6248,70.42
6249,70.43
6250,70.43
6251,70.44
6252,70.45
6253,70.46
6254,70.48
6255,70.49
6256,70.49
6257,70.49
6258,70.51
6259,70.52
6260,70.54
6261,70.55
6262,70.57
6263,70.58
6264,70.59
6265,70.6
6266,70.62
6267,70.64
6268,70.64
6269,70.65
6270,70.67
6271,70.67
6272,70.68
6273,70.68
6274,70.69
6275,70.71
6276,70.73
6277,70.74
6278,70.75
6279,70.77
6280,70.78
6281,70.79
6282,70.8
6283,70.82
6284,70.83
6285,70.85
6286,70.85
6287,70.86
6288,70.87
6289,70.88
6290,70.89
6291,70.91
6292,70.92
6293,70.92
6294,70.93
6295,70.94
6296,70.96
6297,70.97
6298,70.99
6299,71
6300,71.01
6301,71.02
6302,71.03
6303,71.04
6304,71.05
6305,71.08
6306,71.09
6307,71.11
6308,71.12
6309,71.13
6310,71.15
6311,71.16
6312,71.17
6313,71.18
6314,71.2
6315,71.22
6316,71.23
6317,71.24
6318,71.25
6319,71.26
6320,71.28
6321,71.28
6322,71.3
6323,71.32
6324,71.33
6325,71.35
6326,71.37
6327,71.38
6328,71.39
6329,71.39
6330,71.4
6331,71.4
6332,71.41
6333,71.42
6334,71.43
6335,71.43
6336,71.44
6337,71.45
6338,71.45
6339,71.45
6340,71.46
6341,71.47
6342,71.48
6343,71.49
6344,71.5
6345,71.51
6346,71.52
6347,71.53
6348,71.53
6349,71.55
6350,71.56
6351,71.56
6352,71.57
6353,71.59
6354,71.6
6355,71.63
6356,71.64
6357,71.65
6358,71.67
6359,71.69
6360,71.7
6361,71.72
6362,71.73
6363,71.73
6364,71.73
6365,71.73
6366,71.73
6367,71.74
6368,71.75
6369,71.75
6370,71.75
6371,71.78
6372,71.79
6373,71.79
6374,71.81
6375,71.82
6376,71.83
6377,71.84
6378,71.86
6379,71.87
6380,71.88
6381,71.89
6382,71.9
6383,71.9
6384,71.92
6385,71.93
6386,71.95
6387,71.97
6388,71.98
6389,71.99
6390,72.01
6391,72.01
6392,72.03
6393,72.04
6394,72.05
6395,72.06
6396,72.07
6397,72.09
6398,72.1
6399,72.11
6400,72.12
6401,72.15
6402,72.16
6403,72.17
6404,72.19
6405,72.21
6406,72.22
6407,72.23
6408,72.25
6409,72.26
6410,72.28
6411,72.29
6412,72.29
6413,72.29
6414,72.31
6415,72.32
6416,72.33
6417,72.35
6418,72.35
6419,72.36
6420,72.37
6421,72.39
6422,72.41
6423,72.42
6424,72.42
6425,72.42
6426,72.44
6427,72.45
6428,72.46
6429,72.47
6430,72.48
6431,72.51
6432,72.52
6433,72.54
6434,72.55
6435,72.57
6436,72.58
6437,72.58
6438,72.6
6439,72.61
6440,72.63
6441,72.65
6442,72.67
6443,72.68
6444,72.69
6445,72.7
6446,72.71
6447,72.72
6448,72.73
6449,72.74
6450,72.76
6451,72.78
6452,72.8
6453,72.82
6454,72.83
6455,72.84
6456,72.85
6457,72.86
6458,72.88
6459,72.89
6460,72.9
6461,72.91
6462,72.92
6463,72.93
6464,72.94
6465,72.95
6466,72.96
6467,72.98
6468,72.99
6469,73
6470,73
6471,73.01
6472,73.03
6473,73.04
6474,73.05
6475,73.07
6476,73.07
6477,73.08
6478,73.09
6479,73.11
6480,73.12
6481,73.13
6482,73.14
6483,73.15
6484,73.16
6485,73.17
6486,73.18
6487,73.19
6488,73.2
6489,73.22
6490,73.23
6491,73.24
6492,73.25
6493,73.27
6494,73.29
6495,73.3
6496,73.32
6497,73.33
6498,73.35
6499,73.38
6500,73.38
6501,73.39
6502,73.4
6503,73.43
6504,73.44
6505,73.46
6506,73.48
6507,73.5
6508,73.52
6509,73.53
6510,73.55
6511,73.57
6512,73.57
6513,73.58
6514,73.6
6515,73.61
6516,73.62
6517,73.62
6518,73.64
6519,73.65
6520,73.66
6521,73.67
6522,73.69
6523,73.7
6524,73.71
6525,73.72
6526,73.74
6527,73.76
6528,73.77
6529,73.78
6530,73.79
6531,73.8
6532,73.81
6533,73.82
6534,73.83
6535,73.85
6536,73.86
6537,73.87
6538,73.89
6539,73.9
6540,73.91
6541,73.92
6542,73.93
6543,73.95
6544,73.96
6545,73.97
6546,73.99
6547,74
6548,74.01
6549,74.03
6550,74.06
6551,74.07
6552,74.07
6553,74.08
6554,74.09
6555,74.1
6556,74.11
6557,74.13
6558,74.14
6559,74.16
6560,74.18
6561,74.19
6562,74.19
6563,74.2
6564,74.21
6565,74.23
6566,74.25
6567,74.25
6568,74.26
6569,74.27
6570,74.28
6571,74.3
6572,74.31
6573,74.33
6574,74.34
6575,74.35
6576,74.37
6577,74.37
6578,74.38
6579,74.39
6580,74.39
6581,74.4
6582,74.41
6583,74.42
6584,74.43
6585,74.44
6586,74.45
6587,74.46
6588,74.47
6589,74.48
6590,74.5
6591,74.52
6592,74.54
6593,74.55
6594,74.57
6595,74.58
6596,74.59
6597,74.61
6598,74.62
6599,74.63
6600,74.64
6601,74.66
6602,74.67
6603,74.68
6604,74.7
6605,74.72
6606,74.72
6607,74.73
6608,74.74
6609,74.75
6610,74.76
6611,74.77
6612,74.79
6613,74.79
6614,74.79
6615,74.8
6616,74.82
6617,74.82
6618,74.82
6619,74.83
6620,74.85
6621,74.87
6622,74.88
6623,74.89
6624,74.9
6625,74.92
6626,74.94
6627,74.94
6628,74.96
6629,74.96
6630,74.98
6631,74.99
6632,75
6633,75
6634,75.02
6635,75.03
6636,75.04
6637,75.05
6638,75.06
6639,75.07
6640,75.08
6641,75.09
6642,75.09
6643,75.11
6644,75.11
6645,75.13
6646,75.15
6647,75.15
6648,75.16
6649,75.17
6650,75.18
6651,75.2
6652,75.21
6653,75.22
6654,75.23
6655,75.24
6656,75.25
6657,75.27
6658,75.27
6659,75.28
6660,75.28
6661,75.29
6662,75.31
6663,75.32
6664,75.34
6665,75.35
6666,75.36
6667,75.38
6668,75.39
6669,75.4
6670,75.41
6671,75.42
6672,75.42
6673,75.45
6674,75.46
6675,75.46
6676,75.46
6677,75.48
6678,75.49
6679,75.51
6680,75.52
6681,75.52
6682,75.53
6683,75.54
6684,75.56
6685,75.57
6686,75.58
6687,75.59
6688,75.61
6689,75.61
6690,75.62
6691,75.64
6692,75.65
6693,75.66
6694,75.68
6695,75.7
6696,75.72
6697,75.74
6698,75.75
6699,75.77
6700,75.78
6701,75.81
6702,75.82
6703,75.83
6704,75.84
6705,75.85
6706,75.86
6707,75.88
6708,75.89
6709,75.89
6710,75.91
6711,75.93
6712,75.94
6713,75.95
6714,75.95
6715,75.96
6716,75.97
6717,75.97
6718,75.98
6719,75.99
6720,76
6721,76.01
6722,76.02
6723,76.03
6724,76.04
6725,76.05
6726,76.06
6727,76.07
6728,76.08
6729,76.1
6730,76.11
6731,76.11
6732,76.12
6733,76.13
6734,76.14
6735,76.15
6736,76.17
6737,76.18
6738,76.19
6739,76.19
6740,76.2
6741,76.22
6742,76.23
6743,76.24
6744,76.26
6745,76.28
6746,76.3
6747,76.32
6748,76.34
6749,76.35
6750,76.36
6751,76.38
6752,76.4
6753,76.41
6754,76.42
6755,76.43
6756,76.46
6757,76.47
6758,76.48
6759,76.5
6760,76.51
6761,76.52
6762,76.53
6763,76.55
6764,76.56
6765,76.57
6766,76.59
6767,76.6
6768,76.61
6769,76.62
6770,76.65
6771,76.66
6772,76.67
6773,76.68
6774,76.7
6775,76.71
6776,76.72
6777,76.74
6778,76.75
6779,76.76
6780,76.77
6781,76.77
6782,76.79
6783,76.79
6784,76.8
6785,76.81
6786,76.82
6787,76.83
6788,76.85
6789,76.87
6790,76.87
6791,76.88
6792,76.88
6793,76.89
6794,76.9
6795,76.91
6796,76.92
6797,76.92
6798,76.92
6799,76.93
6800,76.94
6801,76.95
6802,76.96
6803,76.96
6804,76.97
6805,76.98
6806,76.99
6807,77
6808,77.02
6809,77.04
6810,77.05
6811,77.06
6812,77.07
6813,77.07
6814,77.08
6815,77.1
6816,77.11
6817,77.11
6818,77.12
6819,77.14
6820,77.14
6821,77.16
6822,77.18
6823,77.19
6824,77.21
6825,77.21
6826,77.22
6827,77.23
6828,77.24
6829,77.25
6830,77.25
6831,77.26
6832,77.27
6833,77.27
6834,77.28
6835,77.3
6836,77.32
6837,77.33
6838,77.35
6839,77.36
6840,77.37
6841,77.37
6842,77.39
6843,77.39
6844,77.4
6845,77.4
6846,77.41
6847,77.42
6848,77.43
6849,77.44
6850,77.45
6851,77.47
6852,77.49
6853,77.5
6854,77.51
6855,77.52
6856,77.52
6857,77.53
6858,77.53
6859,77.53
6860,77.54
6861,77.56
6862,77.57
6863,77.59
6864,77.61
6865,77.62
6866,77.63
6867,77.63
6868,77.64
6869,77.64
6870,77.66
6871,77.67
6872,77.68
6873,77.69
6874,77.7
6875,77.71
6876,77.72
6877,77.74
6878,77.74
6879,77.76
6880,77.78
6881,77.79
6882,77.8
6883,77.82
6884,77.82
6885,77.83
6886,77.84
6887,77.84
6888,77.85
6889,77.86
6890,77.88
6891,77.89
6892,77.9
6893,77.91
6894,77.92
6895,77.92
6896,77.93
6897,77.95
6898,77.96
6899,77.97
6900,77.98
6901,77.99
6902,78
6903,78.01
6904,78.01
6905,78.02
6906,78.03
6907,78.04
6908,78.05
6909,78.05
6910,78.06
6911,78.07
6912,78.08
6913,78.1
6914,78.11
6915,78.13
6916,78.13
6917,78.15
6918,78.17
6919,78.17
6920,78.19
6921,78.2
6922,78.21
6923,78.22
6924,78.22
6925,78.25
6926,78.25
6927,78.26
6928,78.28
6929,78.29
6930,78.29
6931,78.3
6932,78.32
6933,78.33
6934,78.34
6935,78.36
6936,78.38
6937,78.39
6938,78.4
6939,78.4
6940,78.41
6941,78.42
6942,78.43
6943,78.44
6944,78.46
6945,78.48
6946,78.49
6947,78.5
6948,78.52
6949,78.53
6950,78.53
6951,78.55
6952,78.56
6953,78.57
6954,78.58
6955,78.6
6956,78.61
6957,78.62
6958,78.64
6959,78.66
6960,78.67
6961,78.67
6962,78.69
6963,78.71
6964,78.71
6965,78.72
6966,78.73
6967,78.74
6968,78.75
6969,78.76
6970,78.76
6971,78.76
6972,78.78
6973,78.79
6974,78.79
6975,78.8
6976,78.82
6977,78.83
6978,78.84
6979,78.85
6980,78.87
6981,78.89
6982,78.91
6983,78.92
6984,78.94
6985,78.95
6986,78.96
6987,78.97
6988,78.98
6989,79
6990,79.01
6991,79.02
6992,79.04
6993,79.05
6994,79.07
6995,79.07
6996,79.1
6997,79.11
6998,79.11
6999,79.12
7000,79.13
7001,79.15
7002,79.16
7003,79.19
7004,79.19
7005,79.2
7006,79.21
7007,79.22
7008,79.23
7009,79.24
7010,79.25
7011,79.26
7012,79.27
7013,79.28
7014,79.29
7015,79.3
7016,79.31
7017,79.32
7018,79.33
7019,79.35
7020,79.37
7021,79.38
7022,79.38
7023,79.4
7024,79.42
7025,79.43
7026,79.44
7027,79.45
7028,79.46
7029,79.47
7030,79.49
7031,79.5
7032,79.51
7033,79.52
7034,79.53
7035,79.53
7036,79.54
7037,79.56
7038,79.57
7039,79.59
7040,79.6
7041,79.61
7042,79.62
7043,79.64
7044,79.65
7045,79.65
7046,79.67
7047,79.68
7048,79.69
7049,79.71
7050,79.72
7051,79.73
7052,79.75
7053,79.76
7054,79.77
7055,79.79
7056,79.8
7057,79.81
7058,79.82
7059,79.83
7060,79.84
7061,79.85
7062,79.86
7063,79.86
7064,79.87
7065,79.89
7066,79.9
7067,79.91
7068,79.92
7069,79.93
7070,79.94
7071,79.95
7072,79.95
7073,79.96
7074,79.97
7075,79.98
7076,79.98
7077,79.99
7078,80
7079,80.02
7080,80.03
7081,80.04
7082,80.05
7083,80.06
7084,80.08
7085,80.09
7086,80.1
7087,80.11
7088,80.11
7089,80.12
7090,80.14
7091,80.15
7092,80.17
7093,80.18
7094,80.18
7095,80.18
7096,80.2
7097,80.22
7098,80.22
7099,80.24
7100,80.25
7101,80.26
7102,80.26
7103,80.28
7104,80.3
7105,80.32
7106,80.32
7107,80.33
7108,80.34
7109,80.35
7110,80.37
7111,80.37
7112,80.37
7113,80.38
7114,80.4
7115,80.42
7116,80.45
7117,80.46
7118,80.47
7119,80.47
7120,80.49
7121,80.5
7122,80.5
7123,80.51
7124,80.53
7125,80.54
7126,80.55
7127,80.56
7128,80.57
7129,80.58
7130,80.59
7131,80.6
7132,80.61
7133,80.64
7134,80.65
7135,80.67
7136,80.69
7137,80.7
7138,80.71
7139,80.72
7140,80.73
7141,80.73
7142,80.74
7143,80.75
7144,80.76
7145,80.77
7146,80.79
7147,80.8
7148,80.81
7149,80.82
7150,80.83
7151,80.85
7152,80.85
7153,80.87
7154,80.87
7155,80.88
7156,80.89
7157,80.9
7158,80.91
7159,80.92
7160,80.94
7161,80.94
7162,80.95
7163,80.96
7164,80.97
7165,80.98
7166,80.98
7167,81
7168,81.02
7169,81.03
7170,81.04
7171,81.05
7172,81.05
7173,81.05
7174,81.07
7175,81.08
7176,81.09
7177,81.1
7178,81.11
7179,81.12
7180,81.13
7181,81.13
7182,81.14
7183,81.15
7184,81.16
7185,81.17
7186,81.17
7187,81.18
7188,81.19
7189,81.19
7190,81.21
7191,81.22
7192,81.23
7193,81.25
7194,81.25
7195,81.26
7196,81.27
7197,81.28
7198,81.29
7199,81.29
7200,81.3
7201,81.32
7202,81.32
7203,81.33
7204,81.34
7205,81.35
7206,81.36
7207,81.37
7208,81.38
7209,81.4
7210,81.41
7211,81.41
7212,81.41
7213,81.42
7214,81.43
7215,81.44
7216,81.46
7217,81.47
7218,81.48
7219,81.5
7220,81.51
7221,81.52
7222,81.53
7223,81.54
7224,81.56
7225,81.57
7226,81.58
7227,81.59
7228,81.6
7229,81.62
7230,81.63
7231,81.64
7232,81.66
7233,81.67
7234,81.67
7235,81.69
7236,81.69
7237,81.71
7238,81.72
7239,81.73
7240,81.74
7241,81.75
7242,81.77
7243,81.78
7244,81.79
7245,81.8
7246,81.81
7247,81.82
7248,81.83
7249,81.85
7250,81.86
7251,81.86
7252,81.87
7253,81.88
7254,81.89
7255,81.91
7256,81.91
7257,81.93
7258,81.94
7259,81.95
7260,81.96
7261,81.97
7262,81.97
7263,81.98
7264,81.99
7265,82
7266,82.01
7267,82.03
7268,82.04
7269,82.05
7270,82.06
7271,82.07
7272,82.07
7273,82.09
7274,82.11
7275,82.12
7276,82.13
7277,82.14
7278,82.15
7279,82.16
7280,82.17
7281,82.18
7282,82.19
7283,82.2
7284,82.21
7285,82.21
7286,82.22
7287,82.23
7288,82.24
7289,82.25
7290,82.26
7291,82.28
7292,82.29
7293,82.3
7294,82.31
7295,82.32
7296,82.33
7297,82.35
7298,82.36
7299,82.38
7300,82.39
7301,82.4
7302,82.41
7303,82.41
7304,82.43
7305,82.44
7306,82.45
7307,82.45
7308,82.46
7309,82.48
7310,82.48
7311,82.5
7312,82.51
7313,82.52
7314,82.54
7315,82.55
7316,82.56
7317,82.57
7318,82.58
7319,82.6
7320,82.61
7321,82.62
7322,82.63
7323,82.64
7324,82.65
7325,82.66
7326,82.67
7327,82.68
7328,82.69
7329,82.71
7330,82.71
7331,82.73
7332,82.75
7333,82.76
7334,82.77
7335,82.78
7336,82.79
7337,82.79
7338,82.81
7339,82.82
7340,82.83
7341,82.84
7342,82.84
7343,82.85
7344,82.85
7345,82.85
7346,82.86
7347,82.87
7348,82.88
7349,82.9
7350,82.91
7351,82.93
7352,82.94
7353,82.95
7354,82.96
7355,82.97
7356,82.98
7357,82.99
7358,83.02
7359,83.02
7360,83.03
7361,83.04
7362,83.05
7363,83.06
7364,83.06
7365,83.07
7366,83.09
7367,83.09
7368,83.11
7369,83.12
7370,83.13
7371,83.13
7372,83.14
7373,83.15
7374,83.16
7375,83.17
7376,83.19
7377,83.21
7378,83.22
7379,83.23
7380,83.24
7381,83.26
7382,83.28
7383,83.29
7384,83.29
7385,83.3
7386,83.31
7387,83.33
7388,83.34
7389,83.35
7390,83.36
7391,83.38
7392,83.38
7393,83.39
7394,83.41
7395,83.43
7396,83.43
7397,83.44
7398,83.45
7399,83.46
7400,83.47
7401,83.47
7402,83.48
7403,83.49
7404,83.5
7405,83.51
7406,83.52
7407,83.53
7408,83.55
7409,83.55
7410,83.56
7411,83.57
7412,83.57
7413,83.58
7414,83.59
7415,83.6
7416,83.63
7417,83.64
7418,83.65
7419,83.66
7420,83.68
7421,83.68
7422,83.69
7423,83.71
7424,83.72
7425,83.75
7426,83.75
7427,83.76
7428,83.78
7429,83.79
7430,83.81
7431,83.81
7432,83.82
7433,83.83
7434,83.84
7435,83.85
7436,83.86
7437,83.87
7438,83.88
7439,83.88
7440,83.89
7441,83.9
7442,83.91
7443,83.92
7444,83.94
7445,83.96
7446,83.97
7447,83.98
7448,83.99
7449,84
7450,84.01
7451,84.02
7452,84.04
7453,84.05
7454,84.06
7455,84.07
7456,84.08
7457,84.09
7458,84.1
7459,84.12
7460,84.13
7461,84.15
7462,84.16
7463,84.17
7464,84.19
7465,84.21
7466,84.22
7467,84.23
7468,84.24
7469,84.26
7470,84.28
7471,84.29
7472,84.29
7473,84.3
7474,84.32
7475,84.33
7476,84.34
7477,84.34
7478,84.36
7479,84.37
7480,84.38
7481,84.38
7482,84.4
7483,84.42
7484,84.43
7485,84.44
7486,84.47
7487,84.48
7488,84.49
7489,84.5
7490,84.51
7491,84.52
7492,84.53
7493,84.54
7494,84.55
7495,84.56
7496,84.57
7497,84.58
7498,84.59
7499,84.61
7500,84.62
7501,84.63
7502,84.65
7503,84.66
7504,84.68
7505,84.69
7506,84.7
7507,84.71
7508,84.72
7509,84.73
7510,84.74
7511,84.74
7512,84.75
7513,84.76
7514,84.76
7515,84.77
7516,84.78
7517,84.79
7518,84.81
7519,84.81
7520,84.82
7521,84.82
7522,84.83
7523,84.84
7524,84.85
7525,84.86
7526,84.87
7527,84.88
7528,84.9
7529,84.91
7530,84.93
7531,84.94
7532,84.95
7533,84.95
7534,84.95
7535,84.96
7536,84.98
7537,84.99
7538,85
7539,85.01
7540,85.04
7541,85.06
7542,85.07
7543,85.08
7544,85.09
7545,85.11
7546,85.12
7547,85.13
7548,85.14
7549,85.14
7550,85.15
7551,85.16
7552,85.16
7553,85.18
7554,85.2
7555,85.21
7556,85.21
7557,85.22
7558,85.23
7559,85.25
7560,85.26
7561,85.27
7562,85.28
7563,85.29
7564,85.3
7565,85.31
7566,85.33
7567,85.34
7568,85.35
7569,85.36
7570,85.38
7571,85.39
7572,85.39
7573,85.39
7574,85.41
7575,85.43
7576,85.44
7577,85.46
7578,85.46
7579,85.47
7580,85.48
7581,85.51
7582,85.51
7583,85.52
7584,85.53
7585,85.55
7586,85.56
7587,85.57
7588,85.58
7589,85.6
7590,85.61
7591,85.62
7592,85.63
7593,85.63
7594,85.64
7595,85.65
7596,85.66
7597,85.67
7598,85.68
7599,85.7
7600,85.73
7601,85.74
7602,85.75
7603,85.77
7604,85.78
7605,85.8
7606,85.81
7607,85.82
7608,85.84
7609,85.85
7610,85.87
7611,85.89
7612,85.9
7613,85.91
7614,85.91
7615,85.92
7616,85.93
7617,85.93
7618,85.94
7619,85.95
7620,85.95
7621,85.96
7622,85.97
7623,85.98
7624,85.99
7625,86.01
7626,86.03
7627,86.03
7628,86.04
7629,86.05
7630,86.06
7631,86.06
7632,86.07
7633,86.08
7634,86.09
7635,86.11
7636,86.11
7637,86.12
7638,86.14
7639,86.16
7640,86.16
7641,86.17
7642,86.18
7643,86.19
7644,86.2
7645,86.21
7646,86.23
7647,86.23
7648,86.24
7649,86.26
7650,86.27
7651,86.27
7652,86.28
7653,86.28
7654,86.3
7655,86.32
7656,86.33
7657,86.34
7658,86.36
7659,86.38
7660,86.4
7661,86.42
7662,86.43
7663,86.44
7664,86.45
7665,86.47
7666,86.47
7667,86.47
7668,86.49
7669,86.5
7670,86.51
7671,86.53
7672,86.54
7673,86.56
7674,86.57
7675,86.58
7676,86.59
7677,86.62
7678,86.63
7679,86.63
7680,86.64
7681,86.64
7682,86.65
7683,86.67
7684,86.68
7685,86.69
7686,86.7
7687,86.7
7688,86.72
7689,86.73
7690,86.73
7691,86.74
7692,86.76
7693,86.78
7694,86.79
7695,86.81
7696,86.83
7697,86.86
7698,86.88
7699,86.89
7700,86.9
7701,86.91
7702,86.94
7703,86.95
7704,86.96
7705,86.97
7706,86.99
7707,87
7708,87.01
7709,87.01
7710,87.03
7711,87.04
7712,87.05
7713,87.06
7714,87.08
7715,87.09
7716,87.1
7717,87.11
7718,87.12
7719,87.13
7720,87.14
7721,87.15
7722,87.16
7723,87.17
7724,87.19
7725,87.19
7726,87.2
7727,87.22
7728,87.22
7729,87.23
7730,87.24
7731,87.26
7732,87.26
7733,87.28
7734,87.3
7735,87.31
7736,87.33
7737,87.34
7738,87.35
7739,87.36
7740,87.38
7741,87.39
7742,87.4
7743,87.41
7744,87.41
7745,87.43
7746,87.44
7747,87.46
7748,87.47
7749,87.48
7750,87.48
7751,87.49
7752,87.5
7753,87.51
7754,87.52
7755,87.54
7756,87.55
7757,87.57
7758,87.58
7759,87.58
7760,87.6
7761,87.61
7762,87.62
7763,87.63
7764,87.65
7765,87.66
7766,87.67
7767,87.68
7768,87.69
7769,87.71
7770,87.73
7771,87.74
7772,87.75
7773,87.76
7774,87.77
7775,87.78
7776,87.79
7777,87.79
7778,87.81
7779,87.81
7780,87.82
7781,87.83
7782,87.84
7783,87.86
7784,87.88
7785,87.88
7786,87.89
7787,87.89
7788,87.9
7789,87.92
7790,87.93
7791,87.95
7792,87.97
7793,87.98
7794,87.99
7795,88
7796,88
7797,88.01
7798,88.02
7799,88.02
7800,88.03
7801,88.04
7802,88.05
7803,88.06
7804,88.08
7805,88.09
7806,88.11
7807,88.12
7808,88.13
7809,88.14
7810,88.14
7811,88.16
7812,88.17
7813,88.18
7814,88.19
7815,88.2
7816,88.21
7817,88.23
7818,88.24
7819,88.25
7820,88.27
7821,88.28
7822,88.31
7823,88.32
7824,88.33
7825,88.34
7826,88.35
7827,88.35
7828,88.36
7829,88.38
7830,88.41
7831,88.42
7832,88.44
7833,88.45
7834,88.46
7835,88.47
7836,88.48
7837,88.5
7838,88.51
7839,88.52
7840,88.54
7841,88.55
7842,88.56
7843,88.58
7844,88.58
7845,88.6
7846,88.61
7847,88.62
7848,88.63
7849,88.63
7850,88.64
7851,88.64
7852,88.65
7853,88.66
7854,88.68
7855,88.69
7856,88.7
7857,88.71
7858,88.71
7859,88.71
7860,88.72
7861,88.74
7862,88.75
7863,88.77
7864,88.78
7865,88.79
7866,88.8
7867,88.81
7868,88.81
7869,88.83
7870,88.85
7871,88.88
7872,88.89
7873,88.9
7874,88.91
7875,88.94
7876,88.95
7877,88.96
7878,88.97
7879,88.98
7880,88.99
7881,89
7882,89.01
7883,89.02
7884,89.03
7885,89.04
7886,89.04
7887,89.05
7888,89.06
7889,89.07
7890,89.09
7891,89.1
7892,89.11
7893,89.12
7894,89.13
7895,89.14
7896,89.15
7897,89.16
7898,89.17
7899,89.18
7900,89.18
7901,89.2
7902,89.21
7903,89.22
7904,89.23
7905,89.25
7906,89.26
7907,89.27
7908,89.28
7909,89.28
7910,89.29
7911,89.3
7912,89.31
7913,89.32
7914,89.33
7915,89.34
7916,89.35
7917,89.36
7918,89.38
7919,89.4
7920,89.4
7921,89.42
7922,89.43
7923,89.45
7924,89.45
7925,89.46
7926,89.47
7927,89.48
7928,89.49
7929,89.5
7930,89.51
7931,89.53
7932,89.55
7933,89.55
7934,89.56
7935,89.57
7936,89.58
7937,89.61
7938,89.63
7939,89.64
7940,89.65
7941,89.67
7942,89.67
7943,89.68
7944,89.69
7945,89.7
7946,89.72
7947,89.73
7948,89.74
7949,89.76
7950,89.78
7951,89.8
7952,89.82
7953,89.84
7954,89.85
7955,89.87
7956,89.89
7957,89.91
7958,89.92
7959,89.93
7960,89.94
7961,89.96
7962,89.96
7963,89.97
7964,89.99
7965,90
7966,90.01
7967,90.02
7968,90.03
7969,90.04
7970,90.05
7971,90.06
7972,90.08
7973,90.09
7974,90.1
7975,90.12
7976,90.13
7977,90.15
7978,90.16
7979,90.17
7980,90.18
7981,90.19
7982,90.2
7983,90.21
7984,90.22
7985,90.24
7986,90.26
7987,90.27
7988,90.27
7989,90.29
7990,90.31
7991,90.32
7992,90.32
7993,90.34
7994,90.36
7995,90.38
7996,90.38
7997,90.38
7998,90.39
7999,90.41
8000,90.42
8001,90.43
8002,90.43
8003,90.44
8004,90.45
8005,90.47
8006,90.48
8007,90.49
8008,90.5
8009,90.51
8010,90.52
8011,90.55
8012,90.55
8013,90.57
8014,90.59
8015,90.59
8016,90.6
8017,90.61
8018,90.63
8019,90.63
8020,90.64
8021,90.65
8022,90.66
8023,90.66
8024,90.68
8025,90.69
8026,90.7
8027,90.7
8028,90.71
8029,90.71
8030,90.71
8031,90.73
8032,90.75
8033,90.76
8034,90.76
8035,90.77
8036,90.79
8037,90.8
8038,90.81
8039,90.82
8040,90.84
8041,90.85
8042,90.86
8043,90.88
8044,90.89
8045,90.91
8046,90.92
8047,90.92
8048,90.93
8049,90.94
8050,90.95
8051,90.96
8052,90.97
8053,90.99
8054,90.99
8055,90.99
8056,91.01
8057,91.02
8058,91.04
8059,91.06
8060,91.08
8061,91.09
8062,91.11
8063,91.12
8064,91.13
8065,91.16
8066,91.17
8067,91.19
8068,91.19
8069,91.21
8070,91.23
8071,91.24
8072,91.26
8073,91.26
8074,91.27
8075,91.3
8076,91.31
8077,91.32
8078,91.32
8079,91.33
8080,91.34
8081,91.35
8082,91.37
8083,91.38
8084,91.39
8085,91.4
8086,91.42
8087,91.44
8088,91.44
8089,91.45
8090,91.47
8091,91.48
8092,91.49
8093,91.5
8094,91.52
8095,91.55
8096,91.56
8097,91.57
8098,91.58
8099,91.59
8100,91.6
8101,91.61
8102,91.62
8103,91.63
8104,91.64
8105,91.65
8106,91.67
8107,91.67
8108,91.67
8109,91.67
8110,91.67
8111,91.68
8112,91.7
8113,91.71
8114,91.72
8115,91.72
8116,91.72
8117,91.73
8118,91.74
8119,91.75
8120,91.76
8121,91.76
8122,91.77
8123,91.79
8124,91.8
8125,91.82
8126,91.83
8127,91.85
8128,91.86
8129,91.88
8130,91.89
8131,91.91
8132,91.93
8133,91.95
8134,91.97
8135,91.98
8136,91.98
8137,91.99
8138,92.01
8139,92.03
8140,92.05
8141,92.06
8142,92.08
8143,92.09
8144,92.1
8145,92.12
8146,92.14
8147,92.16
8148,92.17
8149,92.19
8150,92.21
8151,92.21
8152,92.23
8153,92.24
8154,92.26
8155,92.27
