mcmc step, learning time
8152,184.8
8153,184.82
8154,184.84
8155,184.85
8156,184.88
8157,184.91
8158,184.94
8159,184.97
8160,184.99
8161,185.02
8162,185.03
8163,185.05
8164,185.07
8165,185.09
8166,185.1
8167,185.11
8168,185.14
8169,185.17
8170,185.19
8171,185.2
8172,185.23
8173,185.26
8174,185.29
8175,185.31
8176,185.32
8177,185.34
8178,185.37
8179,185.4
8180,185.41
8181,185.44
8182,185.46
8183,185.47
8184,185.48
8185,185.5
8186,185.52
8187,185.54
8188,185.56
8189,185.58
8190,185.6
8191,185.63
8192,185.66
8193,185.67
8194,185.69
8195,185.71
8196,185.74
8197,185.77
8198,185.79
8199,185.81
8200,185.83
8201,185.86
8202,185.87
8203,185.89
8204,185.92
8205,185.95
8206,185.97
8207,185.99
8208,186.01
8209,186.04
8210,186.07
8211,186.09
8212,186.12
8213,186.15
8214,186.18
8215,186.19
8216,186.21
8217,186.24
8218,186.25
8219,186.26
8220,186.29
8221,186.31
8222,186.32
8223,186.34
8224,186.37
8225,186.39
8226,186.41
8227,186.44
8228,186.47
8229,186.48
8230,186.51
8231,186.54
8232,186.57
8233,186.58
8234,186.61
8235,186.64
8236,186.67
8237,186.69
8238,186.71
8239,186.74
8240,186.77
8241,186.8
8242,186.82
8243,186.85
8244,186.88
8245,186.91
8246,186.93
8247,186.95
8248,186.98
8249,187.01
8250,187.02
8251,187.04
8252,187.06
8253,187.09
8254,187.11
8255,187.13
8256,187.16
8257,187.18
8258,187.2
8259,187.23
8260,187.26
8261,187.28
8262,187.3
8263,187.33
8264,187.35
8265,187.36
8266,187.38
8267,187.4
8268,187.43
8269,187.45
8270,187.47
8271,187.49
8272,187.51
8273,187.53
8274,187.55
8275,187.58
8276,187.6
8277,187.62
8278,187.65
8279,187.68
8280,187.7
8281,187.72
8282,187.75
8283,187.78
8284,187.79
8285,187.82
8286,187.85
8287,187.87
8288,187.89
8289,187.92
8290,187.95
8291,187.97
8292,187.99
8293,188.01
8294,188.03
8295,188.05
8296,188.07
8297,188.1
8298,188.13
8299,188.15
8300,188.16
8301,188.18
8302,188.21
8303,188.24
8304,188.26
8305,188.28
8306,188.31
8307,188.34
8308,188.37
8309,188.38
8310,188.4
8311,188.43
8312,188.46
8313,188.47
8314,188.49
8315,188.51
8316,188.54
8317,188.55
8318,188.58
8319,188.6
8320,188.62
8321,188.63
8322,188.65
8323,188.67
8324,188.69
8325,188.7
8326,188.73
8327,188.75
8328,188.78
8329,188.8
8330,188.83
8331,188.85
8332,188.87
8333,188.9
8334,188.92
8335,188.93
8336,188.95
8337,188.97
8338,188.98
8339,188.99
8340,189.01
8341,189.04
8342,189.06
8343,189.08
8344,189.11
8345,189.14
8346,189.16
8347,189.18
8348,189.21
8349,189.23
8350,189.26
8351,189.27
8352,189.28
8353,189.31
8354,189.33
8355,189.34
8356,189.36
8357,189.38
8358,189.41
8359,189.42
8360,189.43
8361,189.45
8362,189.47
8363,189.48
8364,189.5
8365,189.52
8366,189.54
8367,189.56
8368,189.58
8369,189.6
8370,189.62
8371,189.64
8372,189.67
8373,189.68
8374,189.69
8375,189.72
8376,189.75
8377,189.76
8378,189.78
8379,189.81
8380,189.84
8381,189.86
8382,189.87
8383,189.89
8384,189.9
8385,189.92
8386,189.95
8387,189.97
8388,189.99
8389,190
8390,190.03
8391,190.05
8392,190.07
8393,190.09
8394,190.11
8395,190.14
8396,190.15
8397,190.17
8398,190.2
8399,190.21
8400,190.23
8401,190.25
8402,190.27
8403,190.28
8404,190.29
8405,190.31
8406,190.33
8407,190.34
8408,190.35
8409,190.38
8410,190.4
8411,190.44
8412,190.46
8413,190.47
8414,190.49
8415,190.51
8416,190.54
8417,190.56
8418,190.57
8419,190.59
8420,190.62
8421,190.64
8422,190.66
8423,190.68
8424,190.69
8425,190.7
8426,190.72
8427,190.74
8428,190.75
8429,190.77
8430,190.79
8431,190.8
8432,190.81
8433,190.83
8434,190.85
8435,190.86
8436,190.88
8437,190.9
8438,190.92
8439,190.93
8440,190.96
8441,190.98
8442,190.99
8443,191
8444,191.03
8445,191.05
8446,191.06
8447,191.08
8448,191.11
8449,191.12
8450,191.13
8451,191.16
8452,191.19
8453,191.2
8454,191.23
8455,191.26
8456,191.27
8457,191.29
8458,191.32
8459,191.35
8460,191.37
8461,191.39
8462,191.42
8463,191.43
8464,191.46
8465,191.49
8466,191.51
8467,191.53
8468,191.56
8469,191.59
8470,191.61
8471,191.63
8472,191.66
8473,191.67
8474,191.68
8475,191.7
8476,191.73
8477,191.74
8478,191.76
8479,191.79
8480,191.8
8481,191.81
8482,191.83
8483,191.85
8484,191.86
8485,191.88
8486,191.9
8487,191.92
8488,191.94
8489,191.96
8490,191.98
8491,192
8492,192.03
8493,192.06
8494,192.08
8495,192.1
8496,192.12
8497,192.14
8498,192.16
8499,192.19
8500,192.22
8501,192.24
8502,192.26
8503,192.28
8504,192.29
8505,192.31
8506,192.34
8507,192.36
8508,192.37
8509,192.39
8510,192.41
8511,192.44
8512,192.46
8513,192.48
8514,192.51
8515,192.54
8516,192.57
8517,192.59
8518,192.62
8519,192.64
8520,192.66
8521,192.68
8522,192.7
8523,192.72
8524,192.75
8525,192.77
8526,192.8
8527,192.83
8528,192.84
8529,192.86
8530,192.89
8531,192.91
8532,192.94
8533,192.96
8534,192.97
8535,192.98
8536,193.01
8537,193.04
8538,193.06
8539,193.09
8540,193.12
8541,193.13
8542,193.16
8543,193.19
8544,193.2
8545,193.21
8546,193.24
8547,193.26
8548,193.27
8549,193.3
8550,193.31
8551,193.34
8552,193.37
8553,193.38
8554,193.4
8555,193.43
8556,193.45
8557,193.46
8558,193.48
8559,193.5
8560,193.52
8561,193.55
8562,193.57
8563,193.58
8564,193.61
8565,193.63
8566,193.65
8567,193.68
8568,193.71
8569,193.72
8570,193.74
8571,193.77
8572,193.79
8573,193.81
8574,193.84
8575,193.87
8576,193.88
8577,193.9
8578,193.93
8579,193.95
8580,193.96
8581,193.99
8582,194.01
8583,194.04
8584,194.06
8585,194.08
8586,194.1
8587,194.11
8588,194.12
8589,194.15
8590,194.18
8591,194.19
8592,194.21
8593,194.22
8594,194.24
8595,194.27
8596,194.3
8597,194.32
8598,194.34
8599,194.37
8600,194.4
8601,194.43
8602,194.46
8603,194.48
8604,194.49
8605,194.52
8606,194.54
8607,194.56
8608,194.59
8609,194.62
8610,194.64
8611,194.66
8612,194.69
8613,194.72
8614,194.75
8615,194.78
8616,194.8
8617,194.82
8618,194.84
8619,194.87
8620,194.9
8621,194.92
8622,194.95
8623,194.97
8624,194.99
8625,195.01
8626,195.03
8627,195.06
8628,195.08
8629,195.09
8630,195.11
8631,195.14
8632,195.17
8633,195.2
8634,195.22
8635,195.23
8636,195.26
8637,195.28
8638,195.29
8639,195.32
8640,195.35
8641,195.36
8642,195.39
8643,195.42
8644,195.44
8645,195.47
8646,195.5
8647,195.51
8648,195.53
8649,195.55
8650,195.58
8651,195.61
8652,195.63
8653,195.65
8654,195.67
8655,195.69
8656,195.71
8657,195.74
8658,195.77
8659,195.8
8660,195.82
8661,195.83
8662,195.86
8663,195.88
8664,195.91
8665,195.92
8666,195.94
8667,195.97
8668,196
8669,196.02
8670,196.05
8671,196.06
8672,196.07
8673,196.1
8674,196.12
8675,196.14
8676,196.17
8677,196.18
8678,196.2
8679,196.22
8680,196.25
8681,196.28
8682,196.31
8683,196.32
8684,196.35
8685,196.38
8686,196.4
8687,196.42
8688,196.44
8689,196.47
8690,196.48
8691,196.49
8692,196.52
8693,196.53
8694,196.55
8695,196.57
8696,196.58
8697,196.6
8698,196.62
8699,196.65
8700,196.68
8701,196.7
8702,196.72
8703,196.74
8704,196.76
8705,196.78
8706,196.79
8707,196.81
8708,196.84
8709,196.85
8710,196.88
8711,196.91
8712,196.92
8713,196.94
8714,196.96
8715,196.97
8716,196.99
8717,197.01
8718,197.03
8719,197.05
8720,197.08
8721,197.1
8722,197.13
8723,197.16
8724,197.18
8725,197.2
8726,197.23
8727,197.25
8728,197.27
8729,197.29
8730,197.3
8731,197.31
8732,197.34
8733,197.35
8734,197.36
8735,197.38
8736,197.39
8737,197.4
8738,197.43
8739,197.45
8740,197.47
8741,197.5
8742,197.51
8743,197.52
8744,197.55
8745,197.58
8746,197.59
8747,197.61
8748,197.63
8749,197.65
8750,197.67
8751,197.7
8752,197.72
8753,197.74
8754,197.76
8755,197.79
8756,197.8
8757,197.83
8758,197.86
8759,197.89
8760,197.91
8761,197.94
8762,197.97
8763,198
8764,198.03
8765,198.05
8766,198.08
8767,198.11
8768,198.15
8769,198.18
8770,198.22
8771,198.24
8772,198.26
8773,198.3
8774,198.33
8775,198.36
8776,198.39
8777,198.41
8778,198.43
8779,198.46
8780,198.49
8781,198.52
8782,198.53
8783,198.55
8784,198.58
8785,198.61
8786,198.64
8787,198.66
8788,198.69
8789,198.71
8790,198.73
8791,198.76
8792,198.79
8793,198.82
8794,198.85
8795,198.86
8796,198.9
8797,198.92
8798,198.94
8799,198.97
8800,199
8801,199.03
8802,199.06
8803,199.08
8804,199.1
8805,199.13
8806,199.16
8807,199.2
8808,199.24
8809,199.27
8810,199.3
8811,199.32
8812,199.34
8813,199.38
8814,199.42
8815,199.45
8816,199.48
8817,199.52
8818,199.54
8819,199.57
8820,199.6
8821,199.63
8822,199.66
8823,199.7
8824,199.73
8825,199.75
8826,199.78
8827,199.82
8828,199.86
8829,199.9
8830,199.94
8831,199.98
8832,200
8833,200.03
8834,200.07
8835,200.12
8836,200.16
8837,200.2
8838,200.23
8839,200.26
8840,200.3
8841,200.33
8842,200.36
8843,200.4
8844,200.43
8845,200.45
8846,200.48
8847,200.5
8848,200.54
8849,200.58
8850,200.61
8851,200.64
8852,200.67
8853,200.7
8854,200.73
8855,200.76
8856,200.79
8857,200.82
8858,200.84
8859,200.87
8860,200.91
8861,200.94
8862,200.97
8863,201
8864,201.02
8865,201.05
8866,201.08
8867,201.1
8868,201.12
8869,201.14
8870,201.17
8871,201.2
8872,201.23
8873,201.25
8874,201.28
8875,201.31
8876,201.34
8877,201.36
8878,201.38
8879,201.41
8880,201.44
8881,201.46
8882,201.48
8883,201.51
8884,201.54
8885,201.57
8886,201.59
8887,201.62
8888,201.65
8889,201.67
8890,201.69
8891,201.71
8892,201.74
8893,201.75
8894,201.78
8895,201.8
8896,201.82
8897,201.84
8898,201.86
8899,201.89
8900,201.92
8901,201.94
8902,201.97
8903,202
8904,202.02
8905,202.03
8906,202.05
8907,202.07
8908,202.09
8909,202.12
8910,202.15
8911,202.17
8912,202.19
8913,202.22
8914,202.25
8915,202.27
8916,202.29
8917,202.32
8918,202.35
8919,202.38
8920,202.39
8921,202.41
8922,202.43
8923,202.46
8924,202.49
8925,202.52
8926,202.55
8927,202.57
8928,202.59
8929,202.62
8930,202.64
8931,202.67
8932,202.69
8933,202.71
8934,202.74
8935,202.77
8936,202.8
8937,202.82
8938,202.83
8939,202.85
8940,202.87
8941,202.9
8942,202.92
8943,202.95
8944,202.97
8945,203
8946,203.03
8947,203.04
8948,203.06
8949,203.09
8950,203.1
8951,203.12
8952,203.14
8953,203.16
8954,203.18
8955,203.19
8956,203.22
8957,203.25
8958,203.28
8959,203.3
8960,203.33
8961,203.36
8962,203.38
8963,203.4
8964,203.42
8965,203.45
8966,203.46
8967,203.48
8968,203.5
8969,203.51
8970,203.53
8971,203.55
8972,203.56
8973,203.57
8974,203.6
8975,203.61
8976,203.62
8977,203.65
8978,203.68
8979,203.69
8980,203.72
8981,203.75
8982,203.76
8983,203.78
8984,203.8
8985,203.81
8986,203.83
8987,203.86
8988,203.88
8989,203.9
8990,203.92
8991,203.93
8992,203.95
8993,203.98
8994,204
8995,204.01
8996,204.03
8997,204.06
8998,204.08
8999,204.09
9000,204.12
9001,204.15
9002,204.18
9003,204.2
9004,204.23
9005,204.26
9006,204.28
9007,204.3
9008,204.32
9009,204.35
9010,204.38
9011,204.39
9012,204.4
9013,204.42
9014,204.45
9015,204.47
9016,204.49
9017,204.51
9018,204.52
9019,204.55
9020,204.58
9021,204.6
9022,204.62
9023,204.65
9024,204.67
9025,204.68
9026,204.71
9027,204.74
9028,204.77
9029,204.8
9030,204.82
9031,204.84
9032,204.86
9033,204.89
9034,204.92
9035,204.94
9036,204.97
9037,204.99
9038,205.01
9039,205.03
9040,205.06
9041,205.08
9042,205.1
9043,205.12
9044,205.14
9045,205.17
9046,205.2
9047,205.23
9048,205.26
9049,205.28
9050,205.3
9051,205.32
9052,205.35
9053,205.37
9054,205.39
9055,205.4
9056,205.43
9057,205.45
9058,205.46
9059,205.49
9060,205.52
9061,205.54
9062,205.55
9063,205.58
9064,205.61
9065,205.63
9066,205.66
9067,205.69
9068,205.71
9069,205.73
9070,205.74
9071,205.77
9072,205.8
9073,205.82
9074,205.84
9075,205.87
9076,205.9
9077,205.93
9078,205.96
9079,205.99
9080,206.01
9081,206.03
9082,206.05
9083,206.06
9084,206.09
9085,206.12
9086,206.13
9087,206.16
9088,206.19
9089,206.2
9090,206.21
9091,206.23
9092,206.25
9093,206.28
9094,206.3
9095,206.31
9096,206.33
9097,206.34
9098,206.35
9099,206.38
9100,206.41
9101,206.43
9102,206.45
9103,206.48
9104,206.51
9105,206.53
9106,206.54
9107,206.57
9108,206.58
9109,206.59
9110,206.62
9111,206.65
9112,206.67
9113,206.7
9114,206.73
9115,206.74
9116,206.76
9117,206.79
9118,206.82
9119,206.83
9120,206.85
9121,206.88
9122,206.91
9123,206.92
9124,206.94
9125,206.96
9126,206.99
9127,207
9128,207.02
9129,207.05
9130,207.08
9131,207.1
9132,207.12
9133,207.14
9134,207.17
9135,207.19
9136,207.21
9137,207.24
9138,207.27
9139,207.29
9140,207.32
9141,207.33
9142,207.36
9143,207.38
9144,207.41
9145,207.42
9146,207.44
9147,207.47
9148,207.48
9149,207.49
9150,207.52
9151,207.55
9152,207.57
9153,207.59
9154,207.62
9155,207.65
9156,207.66
9157,207.68
9158,207.71
9159,207.74
9160,207.76
9161,207.79
9162,207.82
9163,207.84
9164,207.86
9165,207.89
9166,207.91
9167,207.94
9168,207.97
9169,207.98
9170,207.99
9171,208.02
9172,208.05
9173,208.07
9174,208.09
9175,208.12
9176,208.15
9177,208.16
9178,208.19
9179,208.22
9180,208.24
9181,208.26
9182,208.29
9183,208.32
9184,208.34
9185,208.36
9186,208.38
9187,208.4
9188,208.42
9189,208.45
9190,208.47
9191,208.49
9192,208.52
9193,208.54
9194,208.56
9195,208.59
9196,208.62
9197,208.64
9198,208.66
9199,208.69
9200,208.71
9201,208.73
9202,208.76
9203,208.79
9204,208.82
9205,208.83
9206,208.85
9207,208.87
9208,208.9
9209,208.92
9210,208.94
9211,208.96
9212,208.98
9213,208.99
9214,209.02
9215,209.05
9216,209.07
9217,209.09
9218,209.12
9219,209.15
9220,209.17
9221,209.21
9222,209.24
9223,209.27
9224,209.29
9225,209.31
9226,209.33
9227,209.36
9228,209.39
9229,209.41
9230,209.44
9231,209.47
9232,209.49
9233,209.51
9234,209.53
9235,209.56
9236,209.59
9237,209.62
9238,209.65
9239,209.67
9240,209.69
9241,209.72
9242,209.75
9243,209.76
9244,209.77
9245,209.8
9246,209.83
9247,209.86
9248,209.89
9249,209.92
9250,209.95
9251,209.97
9252,209.99
9253,210.01
9254,210.03
9255,210.06
9256,210.08
9257,210.11
9258,210.13
9259,210.16
9260,210.18
9261,210.2
9262,210.23
9263,210.26
9264,210.29
9265,210.3
9266,210.32
9267,210.34
9268,210.37
9269,210.39
9270,210.4
9271,210.43
9272,210.46
9273,210.48
9274,210.5
9275,210.52
9276,210.53
9277,210.54
9278,210.56
9279,210.58
9280,210.59
9281,210.61
9282,210.64
9283,210.67
9284,210.68
9285,210.7
9286,210.73
9287,210.75
9288,210.77
9289,210.79
9290,210.82
9291,210.85
9292,210.87
9293,210.89
9294,210.92
9295,210.94
9296,210.96
9297,210.98
9298,211.01
9299,211.04
9300,211.05
9301,211.07
9302,211.1
9303,211.13
9304,211.16
9305,211.19
9306,211.21
9307,211.23
9308,211.25
9309,211.28
9310,211.31
9311,211.33
9312,211.35
9313,211.37
9314,211.4
9315,211.42
9316,211.44
9317,211.46
9318,211.49
9319,211.52
9320,211.54
9321,211.56
9322,211.59
9323,211.62
9324,211.65
9325,211.68
9326,211.69
9327,211.72
9328,211.75
9329,211.78
9330,211.79
9331,211.82
9332,211.84
9333,211.86
9334,211.88
9335,211.91
9336,211.94
9337,211.96
9338,211.99
9339,212.01
9340,212.02
9341,212.05
9342,212.07
9343,212.11
9344,212.13
9345,212.15
9346,212.18
9347,212.21
9348,212.23
9349,212.26
9350,212.29
9351,212.33
9352,212.35
9353,212.37
9354,212.4
9355,212.44
9356,212.47
9357,212.5
9358,212.52
9359,212.55
9360,212.58
9361,212.6
9362,212.62
9363,212.65
9364,212.68
9365,212.7
9366,212.73
9367,212.76
9368,212.79
9369,212.81
9370,212.83
9371,212.86
9372,212.89
9373,212.91
9374,212.93
9375,212.96
9376,212.99
9377,213.01
9378,213.04
9379,213.07
9380,213.1
9381,213.12
9382,213.14
9383,213.16
9384,213.19
9385,213.22
9386,213.24
9387,213.26
9388,213.29
9389,213.31
9390,213.33
9391,213.35
9392,213.38
9393,213.41
9394,213.42
9395,213.44
9396,213.47
9397,213.5
9398,213.53
9399,213.56
9400,213.58
9401,213.61
9402,213.64
9403,213.66
9404,213.68
9405,213.7
9406,213.72
9407,213.75
9408,213.78
9409,213.8
9410,213.82
9411,213.85
9412,213.88
9413,213.91
9414,213.92
9415,213.94
9416,213.97
9417,214
9418,214.03
9419,214.06
9420,214.08
9421,214.09
9422,214.12
9423,214.15
9424,214.18
9425,214.19
9426,214.21
9427,214.24
9428,214.27
9429,214.3
9430,214.33
9431,214.35
9432,214.38
9433,214.41
9434,214.44
9435,214.45
9436,214.47
9437,214.5
9438,214.53
9439,214.55
9440,214.58
9441,214.6
9442,214.62
9443,214.64
9444,214.67
9445,214.69
9446,214.71
9447,214.73
9448,214.75
9449,214.77
9450,214.78
9451,214.79
9452,214.81
9453,214.82
9454,214.84
9455,214.87
9456,214.89
9457,214.91
9458,214.94
9459,214.96
9460,214.98
9461,215
9462,215.02
9463,215.04
9464,215.06
9465,215.09
9466,215.11
9467,215.13
9468,215.16
9469,215.19
9470,215.21
9471,215.24
9472,215.27
9473,215.29
9474,215.31
9475,215.35
9476,215.38
9477,215.41
9478,215.43
9479,215.45
9480,215.48
9481,215.51
9482,215.53
9483,215.55
9484,215.58
9485,215.6
9486,215.62
9487,215.65
9488,215.68
9489,215.71
9490,215.73
9491,215.75
9492,215.78
9493,215.81
9494,215.84
9495,215.86
9496,215.88
9497,215.91
9498,215.94
9499,215.97
9500,215.99
9501,216.02
9502,216.05
9503,216.07
9504,216.09
9505,216.11
9506,216.14
9507,216.17
9508,216.19
9509,216.21
9510,216.24
9511,216.26
9512,216.28
9513,216.3
9514,216.33
9515,216.36
9516,216.38
9517,216.4
9518,216.43
9519,216.47
9520,216.5
9521,216.52
9522,216.54
9523,216.57
9524,216.6
9525,216.62
9526,216.64
9527,216.66
9528,216.68
9529,216.7
9530,216.72
9531,216.75
9532,216.78
9533,216.79
9534,216.81
9535,216.84
9536,216.87
9537,216.89
9538,216.91
9539,216.94
9540,216.96
9541,216.98
9542,217
9543,217.02
9544,217.04
9545,217.06
9546,217.09
9547,217.12
9548,217.14
9549,217.16
9550,217.19
9551,217.21
9552,217.22
9553,217.25
9554,217.28
9555,217.31
9556,217.33
9557,217.36
9558,217.38
9559,217.39
9560,217.41
9561,217.44
9562,217.46
9563,217.47
9564,217.5
9565,217.53
9566,217.55
9567,217.57
9568,217.59
9569,217.6
9570,217.62
9571,217.64
9572,217.67
9573,217.69
9574,217.72
9575,217.74
9576,217.75
9577,217.77
9578,217.79
9579,217.81
9580,217.83
9581,217.85
9582,217.87
9583,217.88
9584,217.91
9585,217.94
9586,217.95
9587,217.98
9588,218.01
9589,218.03
9590,218.06
9591,218.08
9592,218.09
9593,218.1
9594,218.12
9595,218.14
9596,218.15
9597,218.17
9598,218.19
9599,218.2
9600,218.23
9601,218.25
9602,218.26
9603,218.28
9604,218.31
9605,218.33
9606,218.34
9607,218.36
9608,218.39
9609,218.42
9610,218.43
9611,218.45
9612,218.47
9613,218.49
9614,218.51
9615,218.54
9616,218.56
9617,218.57
9618,218.58
9619,218.6
9620,218.61
9621,218.62
9622,218.64
9623,218.65
9624,218.66
9625,218.68
9626,218.69
9627,218.7
9628,218.73
9629,218.75
9630,218.77
9631,218.8
9632,218.83
9633,218.85
9634,218.86
9635,218.89
9636,218.91
9637,218.93
9638,218.96
9639,218.99
9640,219
9641,219.01
9642,219.04
9643,219.06
9644,219.08
9645,219.11
9646,219.13
9647,219.15
9648,219.16
9649,219.19
9650,219.21
9651,219.23
9652,219.25
9653,219.27
9654,219.28
9655,219.3
9656,219.32
9657,219.33
9658,219.34
9659,219.36
9660,219.38
9661,219.39
9662,219.42
9663,219.43
9664,219.45
9665,219.48
9666,219.5
9667,219.51
9668,219.52
9669,219.54
9670,219.57
9671,219.58
9672,219.6
9673,219.62
9674,219.64
9675,219.66
9676,219.68
9677,219.69
9678,219.71
9679,219.74
9680,219.76
9681,219.77
9682,219.79
9683,219.82
9684,219.84
9685,219.85
9686,219.88
9687,219.9
9688,219.91
9689,219.94
9690,219.97
9691,219.99
9692,220
9693,220.02
9694,220.05
9695,220.07
9696,220.09
9697,220.11
9698,220.13
9699,220.15
9700,220.18
9701,220.21
9702,220.24
9703,220.27
9704,220.29
9705,220.31
9706,220.34
9707,220.37
9708,220.39
9709,220.41
9710,220.44
9711,220.47
9712,220.49
9713,220.52
9714,220.55
9715,220.57
9716,220.59
9717,220.62
9718,220.65
9719,220.67
9720,220.69
9721,220.72
9722,220.75
9723,220.77
9724,220.8
9725,220.83
9726,220.84
9727,220.86
9728,220.89
9729,220.91
9730,220.92
9731,220.95
9732,220.96
9733,220.97
9734,221
9735,221.02
9736,221.05
9737,221.09
9738,221.12
9739,221.14
9740,221.16
9741,221.19
9742,221.22
9743,221.25
9744,221.27
9745,221.29
9746,221.32
9747,221.35
9748,221.39
9749,221.41
9750,221.43
9751,221.46
9752,221.48
9753,221.5
9754,221.51
9755,221.52
9756,221.54
9757,221.56
9758,221.6
9759,221.63
9760,221.67
9761,221.69
9762,221.72
9763,221.76
9764,221.8
9765,221.84
9766,221.88
9767,221.9
9768,221.93
9769,221.96
9770,221.99
9771,222.02
9772,222.04
9773,222.07
9774,222.1
9775,222.12
9776,222.15
9777,222.18
9778,222.21
9779,222.22
9780,222.24
9781,222.27
9782,222.3
9783,222.32
9784,222.34
9785,222.37
9786,222.4
9787,222.42
9788,222.44
9789,222.47
9790,222.5
9791,222.53
9792,222.54
9793,222.57
9794,222.6
9795,222.63
9796,222.65
9797,222.67
9798,222.69
9799,222.72
9800,222.73
9801,222.75
9802,222.78
9803,222.81
9804,222.83
9805,222.85
9806,222.88
9807,222.91
9808,222.94
9809,222.97
9810,223
9811,223.02
9812,223.05
9813,223.09
9814,223.1
9815,223.13
9816,223.15
9817,223.18
9818,223.2
9819,223.23
9820,223.25
9821,223.28
9822,223.31
9823,223.34
9824,223.37
9825,223.39
9826,223.41
9827,223.44
9828,223.47
9829,223.5
9830,223.53
9831,223.55
9832,223.57
9833,223.6
9834,223.63
9835,223.65
9836,223.68
9837,223.7
9838,223.72
9839,223.75
9840,223.78
9841,223.81
9842,223.83
9843,223.85
9844,223.87
9845,223.9
9846,223.92
9847,223.95
9848,223.98
9849,224.01
9850,224.04
9851,224.06
9852,224.07
9853,224.1
9854,224.13
9855,224.16
9856,224.19
9857,224.21
9858,224.22
9859,224.23
9860,224.26
9861,224.29
9862,224.31
9863,224.34
9864,224.36
9865,224.37
9866,224.39
9867,224.42
9868,224.45
9869,224.48
9870,224.5
9871,224.52
9872,224.54
9873,224.56
9874,224.57
9875,224.58
9876,224.61
9877,224.64
9878,224.67
9879,224.69
9880,224.7
9881,224.73
9882,224.76
9883,224.79
9884,224.81
9885,224.83
9886,224.85
9887,224.87
9888,224.88
9889,224.9
9890,224.93
9891,224.94
9892,224.95
9893,224.97
9894,224.98
9895,224.99
9896,225.02
9897,225.04
9898,225.06
9899,225.08
9900,225.1
9901,225.11
9902,225.12
9903,225.14
9904,225.16
9905,225.18
9906,225.2
9907,225.21
9908,225.23
9909,225.25
9910,225.28
9911,225.29
9912,225.31
9913,225.33
9914,225.34
9915,225.36
9916,225.38
9917,225.4
9918,225.41
9919,225.43
9920,225.45
9921,225.48
9922,225.5
9923,225.52
9924,225.55
9925,225.58
9926,225.6
9927,225.62
9928,225.64
9929,225.65
9930,225.66
9931,225.69
9932,225.71
9933,225.74
9934,225.77
9935,225.79
9936,225.81
9937,225.83
9938,225.85
9939,225.88
9940,225.91
9941,225.92
9942,225.95
9943,225.98
9944,226
9945,226.03
9946,226.06
9947,226.07
9948,226.1
9949,226.13
9950,226.15
9951,226.16
9952,226.19
9953,226.22
9954,226.24
9955,226.27
9956,226.3
9957,226.33
9958,226.35
9959,226.38
9960,226.41
9961,226.45
9962,226.47
9963,226.5
9964,226.52
9965,226.54
9966,226.57
9967,226.59
9968,226.6
9969,226.63
9970,226.66
9971,226.67
9972,226.7
9973,226.72
9974,226.75
9975,226.77
9976,226.78
9977,226.8
9978,226.82
9979,226.83
9980,226.85
9981,226.88
9982,226.9
9983,226.92
9984,226.93
9985,226.96
9986,226.99
9987,227.02
9988,227.04
9989,227.06
9990,227.09
9991,227.11
9992,227.12
9993,227.14
9994,227.16
9995,227.18
9996,227.19
9997,227.22
9998,227.24
9999,227.26
