mcmc step, learning time
6166,2.78
6167,2.78
6168,2.78
6169,2.78
6170,2.78
6171,2.78
6172,2.78
6173,2.78
6174,2.78
6175,2.78
6176,2.78
6177,2.78
6178,2.78
6179,2.78
6180,2.78
6181,2.78
6182,2.78
6183,2.78
6184,2.78
6185,2.78
6186,2.78
6187,2.78
6188,2.78
6189,2.78
6190,2.78
6191,2.78
6192,2.78
6193,2.79
6194,2.79
6195,2.79
6196,2.79
6197,2.79
6198,2.79
6199,2.79
6200,2.79
6201,2.79
6202,2.79
6203,2.79
6204,2.79
6205,2.79
6206,2.8
6207,2.8
6208,2.8
6209,2.8
6210,2.8
6211,2.8
6212,2.8
6213,2.8
6214,2.8
6215,2.8
6216,2.81
6217,2.81
6218,2.81
6219,2.81
6220,2.82
6221,2.82
6222,2.82
6223,2.82
6224,2.82
6225,2.82
6226,2.82
6227,2.82
6228,2.82
6229,2.82
6230,2.82
6231,2.82
6232,2.82
6233,2.82
6234,2.82
6235,2.82
6236,2.82
6237,2.82
6238,2.82
6239,2.82
6240,2.82
6241,2.82
6242,2.82
6243,2.82
6244,2.82
6245,2.82
6246,2.82
6247,2.82
6248,2.82
6249,2.82
6250,2.82
6251,2.82
6252,2.83
6253,2.83
6254,2.83
6255,2.83
6256,2.83
6257,2.83
6258,2.83
6259,2.83
6260,2.83
6261,2.83
6262,2.83
6263,2.83
6264,2.83
6265,2.83
6266,2.83
6267,2.83
6268,2.83
6269,2.83
6270,2.83
6271,2.83
6272,2.83
6273,2.83
6274,2.83
6275,2.83
6276,2.83
6277,2.83
6278,2.84
6279,2.84
6280,2.84
6281,2.84
6282,2.84
6283,2.84
6284,2.84
6285,2.84
6286,2.84
6287,2.84
6288,2.84
6289,2.84
6290,2.84
6291,2.84
6292,2.84
6293,2.84
6294,2.84
6295,2.84
6296,2.84
6297,2.84
6298,2.84
6299,2.84
6300,2.84
6301,2.84
6302,2.84
6303,2.84
6304,2.84
6305,2.84
6306,2.85
6307,2.85
6308,2.86
6309,2.86
6310,2.86
6311,2.86
6312,2.86
6313,2.86
6314,2.86
6315,2.86
6316,2.86
6317,2.86
6318,2.86
6319,2.86
6320,2.86
6321,2.86
6322,2.86
6323,2.86
6324,2.86
6325,2.86
6326,2.86
6327,2.86
6328,2.86
6329,2.86
6330,2.86
6331,2.86
6332,2.86
6333,2.86
6334,2.86
6335,2.87
6336,2.87
6337,2.87
6338,2.87
6339,2.87
6340,2.87
6341,2.87
6342,2.87
6343,2.87
6344,2.87
6345,2.87
6346,2.87
6347,2.87
6348,2.87
6349,2.87
6350,2.87
6351,2.87
6352,2.87
6353,2.87
6354,2.87
6355,2.87
6356,2.88
6357,2.88
6358,2.88
6359,2.88
6360,2.88
6361,2.88
6362,2.88
6363,2.88
6364,2.88
6365,2.88
6366,2.88
6367,2.88
6368,2.88
6369,2.88
6370,2.88
6371,2.88
6372,2.88
6373,2.88
6374,2.88
6375,2.88
6376,2.88
6377,2.88
6378,2.88
6379,2.88
6380,2.88
6381,2.88
6382,2.88
6383,2.88
6384,2.88
6385,2.88
6386,2.88
6387,2.88
6388,2.88
6389,2.88
6390,2.88
6391,2.88
6392,2.88
6393,2.88
6394,2.88
6395,2.88
6396,2.88
6397,2.88
6398,2.88
6399,2.88
6400,2.88
6401,2.88
6402,2.88
6403,2.88
6404,2.88
6405,2.88
6406,2.88
6407,2.88
6408,2.88
6409,2.88
6410,2.88
6411,2.88
6412,2.88
6413,2.88
6414,2.88
6415,2.88
6416,2.88
6417,2.88
6418,2.88
6419,2.88
6420,2.88
6421,2.88
6422,2.88
6423,2.88
6424,2.88
6425,2.88
6426,2.88
6427,2.88
6428,2.89
6429,2.89
6430,2.89
6431,2.89
6432,2.89
6433,2.89
6434,2.89
6435,2.89
6436,2.9
6437,2.91
6438,2.91
6439,2.91
6440,2.91
6441,2.92
6442,2.92
6443,2.92
6444,2.92
6445,2.92
6446,2.92
6447,2.92
6448,2.92
6449,2.92
6450,2.92
6451,2.92
6452,2.92
6453,2.92
6454,2.92
6455,2.92
6456,2.92
6457,2.92
6458,2.92
6459,2.92
6460,2.92
6461,2.92
6462,2.92
6463,2.92
6464,2.92
6465,2.92
6466,2.92
6467,2.92
6468,2.92
6469,2.92
6470,2.92
6471,2.92
6472,2.92
6473,2.92
6474,2.92
6475,2.92
6476,2.92
6477,2.92
6478,2.92
6479,2.92
6480,2.92
6481,2.92
6482,2.92
6483,2.93
6484,2.93
6485,2.93
6486,2.93
6487,2.94
6488,2.94
6489,2.94
6490,2.94
6491,2.94
6492,2.94
6493,2.94
6494,2.94
6495,2.94
6496,2.95
6497,2.95
6498,2.95
6499,2.95
6500,2.95
6501,2.95
6502,2.95
6503,2.95
6504,2.95
6505,2.95
6506,2.95
6507,2.95
6508,2.95
6509,2.95
6510,2.95
6511,2.95
6512,2.95
6513,2.95
6514,2.95
6515,2.95
6516,2.95
6517,2.95
6518,2.95
6519,2.95
6520,2.95
6521,2.95
6522,2.95
6523,2.95
6524,2.95
6525,2.95
6526,2.95
6527,2.95
6528,2.96
6529,2.96
6530,2.96
6531,2.96
6532,2.96
6533,2.96
6534,2.96
6535,2.96
6536,2.96
6537,2.96
6538,2.96
6539,2.96
6540,2.97
6541,2.97
6542,2.97
6543,2.97
6544,2.97
6545,2.97
6546,2.97
6547,2.97
6548,2.97
6549,2.97
6550,2.97
6551,2.97
6552,2.97
6553,2.97
6554,2.97
6555,2.97
6556,2.97
6557,2.97
6558,2.97
6559,2.97
6560,2.97
6561,2.97
6562,2.97
6563,2.98
6564,2.98
6565,2.98
6566,2.98
6567,2.98
6568,2.98
6569,2.98
6570,2.98
6571,2.98
6572,2.98
6573,2.98
6574,2.98
6575,2.98
6576,2.98
6577,2.98
6578,2.98
6579,2.98
6580,2.98
6581,2.98
6582,2.98
6583,2.98
6584,2.98
6585,2.98
6586,2.98
6587,2.98
6588,2.98
6589,2.98
6590,2.98
6591,2.99
6592,2.99
6593,2.99
6594,2.99
6595,2.99
6596,2.99
6597,2.99
6598,2.99
6599,2.99
6600,2.99
6601,2.99
6602,2.99
6603,2.99
6604,2.99
6605,2.99
6606,2.99
6607,2.99
6608,2.99
6609,2.99
6610,2.99
6611,2.99
6612,2.99
6613,2.99
6614,2.99
6615,2.99
6616,2.99
6617,2.99
6618,2.99
6619,2.99
6620,2.99
6621,2.99
6622,2.99
6623,2.99
6624,2.99
6625,2.99
6626,2.99
6627,2.99
6628,2.99
6629,2.99
6630,2.99
6631,2.99
6632,2.99
6633,2.99
6634,2.99
6635,2.99
6636,2.99
6637,2.99
6638,2.99
6639,2.99
6640,2.99
6641,2.99
6642,2.99
6643,3
6644,3
6645,3
6646,3
6647,3
6648,3
6649,3
6650,3
6651,3
6652,3
6653,3
6654,3
6655,3
6656,3
6657,3
6658,3
6659,3
6660,3
6661,3
6662,3
6663,3
6664,3
6665,3
6666,3.02
6667,3.02
6668,3.02
6669,3.02
6670,3.02
6671,3.02
6672,3.02
6673,3.02
6674,3.02
6675,3.02
6676,3.02
6677,3.02
6678,3.03
6679,3.03
6680,3.03
6681,3.03
6682,3.03
6683,3.03
6684,3.03
6685,3.03
6686,3.03
6687,3.03
6688,3.03
6689,3.03
6690,3.03
6691,3.03
6692,3.03
6693,3.03
6694,3.03
6695,3.03
6696,3.03
6697,3.03
6698,3.03
6699,3.03
6700,3.03
6701,3.03
6702,3.03
6703,3.03
6704,3.03
6705,3.03
6706,3.03
6707,3.03
6708,3.03
6709,3.03
6710,3.03
6711,3.03
6712,3.03
6713,3.03
6714,3.03
6715,3.03
6716,3.03
6717,3.03
6718,3.03
6719,3.03
6720,3.03
6721,3.03
6722,3.03
6723,3.03
6724,3.03
6725,3.03
6726,3.03
6727,3.03
6728,3.03
6729,3.03
6730,3.03
6731,3.03
6732,3.03
6733,3.03
6734,3.03
6735,3.03
6736,3.03
6737,3.03
6738,3.03
6739,3.04
6740,3.05
6741,3.05
6742,3.05
6743,3.05
6744,3.05
6745,3.05
6746,3.05
6747,3.05
6748,3.05
6749,3.05
6750,3.05
6751,3.05
6752,3.05
6753,3.05
6754,3.05
6755,3.05
6756,3.06
6757,3.06
6758,3.06
6759,3.06
6760,3.06
6761,3.06
6762,3.06
6763,3.06
6764,3.06
6765,3.07
6766,3.07
6767,3.07
6768,3.07
6769,3.07
6770,3.07
6771,3.07
6772,3.07
6773,3.07
6774,3.07
6775,3.07
6776,3.07
6777,3.07
6778,3.07
6779,3.07
6780,3.07
6781,3.07
6782,3.07
6783,3.07
6784,3.07
6785,3.07
6786,3.07
6787,3.07
6788,3.07
6789,3.07
6790,3.07
6791,3.07
6792,3.07
6793,3.07
6794,3.07
6795,3.07
6796,3.07
6797,3.07
6798,3.07
6799,3.07
6800,3.08
6801,3.08
6802,3.08
6803,3.08
6804,3.08
6805,3.08
6806,3.08
6807,3.08
6808,3.08
6809,3.08
6810,3.08
6811,3.08
6812,3.08
6813,3.08
6814,3.08
6815,3.08
6816,3.08
6817,3.08
6818,3.08
6819,3.08
6820,3.08
6821,3.08
6822,3.08
6823,3.08
6824,3.08
6825,3.08
6826,3.08
6827,3.08
6828,3.08
6829,3.09
6830,3.09
6831,3.09
6832,3.09
6833,3.09
6834,3.09
6835,3.09
6836,3.1
6837,3.1
6838,3.1
6839,3.1
6840,3.1
6841,3.1
6842,3.1
6843,3.1
6844,3.1
6845,3.1
6846,3.1
6847,3.1
6848,3.1
6849,3.1
6850,3.1
6851,3.1
6852,3.1
6853,3.1
6854,3.1
6855,3.1
6856,3.11
6857,3.11
6858,3.11
6859,3.11
6860,3.11
6861,3.11
6862,3.11
6863,3.11
6864,3.11
6865,3.11
6866,3.11
6867,3.11
6868,3.11
6869,3.11
6870,3.11
6871,3.11
6872,3.11
6873,3.11
6874,3.11
6875,3.12
6876,3.12
6877,3.12
6878,3.12
6879,3.12
6880,3.12
6881,3.12
6882,3.12
6883,3.12
6884,3.12
6885,3.12
6886,3.12
6887,3.12
6888,3.12
6889,3.12
6890,3.12
6891,3.12
6892,3.12
6893,3.12
6894,3.12
6895,3.12
6896,3.12
6897,3.13
6898,3.13
6899,3.13
6900,3.13
6901,3.13
6902,3.13
6903,3.13
6904,3.13
6905,3.13
6906,3.13
6907,3.14
6908,3.14
6909,3.14
6910,3.14
6911,3.14
6912,3.14
6913,3.14
6914,3.14
6915,3.14
6916,3.14
6917,3.14
6918,3.14
6919,3.14
6920,3.14
6921,3.14
6922,3.14
6923,3.14
6924,3.14
6925,3.14
6926,3.14
6927,3.14
6928,3.14
6929,3.14
6930,3.14
6931,3.14
6932,3.14
6933,3.14
6934,3.14
6935,3.14
6936,3.14
6937,3.14
6938,3.14
6939,3.14
6940,3.14
6941,3.14
6942,3.14
6943,3.14
6944,3.14
6945,3.14
6946,3.14
6947,3.14
6948,3.14
6949,3.14
6950,3.15
6951,3.15
6952,3.15
6953,3.15
6954,3.15
6955,3.15
6956,3.15
6957,3.15
6958,3.15
6959,3.15
6960,3.15
6961,3.15
6962,3.15
6963,3.15
6964,3.15
6965,3.15
6966,3.15
6967,3.15
6968,3.15
6969,3.15
6970,3.15
6971,3.15
6972,3.15
6973,3.15
6974,3.15
6975,3.15
6976,3.15
6977,3.15
6978,3.15
6979,3.15
6980,3.15
6981,3.15
6982,3.15
6983,3.15
6984,3.15
6985,3.15
6986,3.15
6987,3.15
6988,3.15
6989,3.15
6990,3.15
6991,3.15
6992,3.15
6993,3.15
6994,3.15
6995,3.16
6996,3.16
6997,3.16
6998,3.16
6999,3.16
7000,3.16
7001,3.16
7002,3.16
7003,3.16
7004,3.17
7005,3.17
7006,3.17
7007,3.17
7008,3.17
7009,3.17
7010,3.17
7011,3.17
7012,3.18
7013,3.18
7014,3.18
7015,3.18
7016,3.18
7017,3.18
7018,3.18
7019,3.18
7020,3.18
7021,3.18
7022,3.18
7023,3.18
7024,3.18
7025,3.18
7026,3.18
7027,3.18
7028,3.18
7029,3.18
7030,3.18
7031,3.18
7032,3.18
7033,3.18
7034,3.19
7035,3.19
7036,3.19
7037,3.19
7038,3.2
7039,3.2
7040,3.2
7041,3.2
7042,3.2
7043,3.2
7044,3.21
7045,3.22
7046,3.22
7047,3.22
7048,3.22
7049,3.22
7050,3.22
7051,3.22
7052,3.22
7053,3.22
7054,3.22
7055,3.22
7056,3.22
7057,3.22
7058,3.22
7059,3.22
7060,3.22
7061,3.22
7062,3.22
7063,3.22
7064,3.22
7065,3.22
7066,3.22
7067,3.22
7068,3.23
7069,3.23
7070,3.23
7071,3.23
7072,3.23
7073,3.23
7074,3.23
7075,3.23
7076,3.23
7077,3.23
7078,3.23
7079,3.23
7080,3.23
7081,3.23
7082,3.23
7083,3.23
7084,3.23
7085,3.23
7086,3.23
7087,3.23
7088,3.23
7089,3.23
7090,3.23
7091,3.23
7092,3.23
7093,3.23
7094,3.23
7095,3.23
7096,3.23
7097,3.23
7098,3.23
7099,3.23
7100,3.23
7101,3.23
7102,3.23
7103,3.23
7104,3.23
7105,3.24
7106,3.24
7107,3.24
7108,3.24
7109,3.24
7110,3.24
7111,3.24
7112,3.24
7113,3.24
7114,3.24
7115,3.24
7116,3.24
7117,3.24
7118,3.24
7119,3.24
7120,3.24
7121,3.24
7122,3.24
7123,3.24
7124,3.24
7125,3.24
7126,3.24
7127,3.24
7128,3.25
7129,3.25
7130,3.25
7131,3.25
7132,3.25
7133,3.25
7134,3.25
7135,3.25
7136,3.25
7137,3.26
7138,3.26
7139,3.26
7140,3.26
7141,3.26
7142,3.26
7143,3.26
7144,3.26
7145,3.26
7146,3.26
7147,3.26
7148,3.26
7149,3.26
7150,3.26
7151,3.26
7152,3.26
7153,3.26
7154,3.26
7155,3.26
7156,3.26
7157,3.26
7158,3.26
7159,3.26
7160,3.26
7161,3.26
7162,3.26
7163,3.26
7164,3.26
7165,3.26
7166,3.26
7167,3.26
7168,3.26
7169,3.26
7170,3.26
7171,3.26
7172,3.26
7173,3.26
7174,3.26
7175,3.26
7176,3.26
7177,3.26
7178,3.26
7179,3.26
7180,3.26
7181,3.26
7182,3.26
7183,3.26
7184,3.26
7185,3.26
7186,3.26
7187,3.26
7188,3.26
7189,3.26
7190,3.26
7191,3.26
7192,3.26
7193,3.26
7194,3.27
7195,3.27
7196,3.27
7197,3.27
7198,3.27
7199,3.27
7200,3.27
7201,3.27
7202,3.27
7203,3.27
7204,3.27
7205,3.27
7206,3.27
7207,3.27
7208,3.27
7209,3.27
7210,3.27
7211,3.27
7212,3.27
7213,3.27
7214,3.27
7215,3.27
7216,3.27
7217,3.27
7218,3.27
7219,3.27
7220,3.27
7221,3.27
7222,3.28
7223,3.28
7224,3.28
7225,3.28
7226,3.28
7227,3.28
7228,3.28
7229,3.28
7230,3.28
7231,3.28
7232,3.28
7233,3.28
7234,3.28
7235,3.28
7236,3.28
7237,3.28
7238,3.28
7239,3.28
7240,3.28
7241,3.28
7242,3.28
7243,3.28
7244,3.29
7245,3.29
7246,3.29
7247,3.29
7248,3.29
7249,3.29
7250,3.29
7251,3.29
7252,3.29
7253,3.29
7254,3.29
7255,3.29
7256,3.29
7257,3.29
7258,3.29
7259,3.29
7260,3.29
7261,3.29
7262,3.29
7263,3.29
7264,3.29
7265,3.29
7266,3.29
7267,3.29
7268,3.29
7269,3.29
7270,3.29
7271,3.29
7272,3.29
7273,3.29
7274,3.29
7275,3.29
7276,3.29
7277,3.29
7278,3.29
7279,3.29
7280,3.29
7281,3.29
7282,3.29
7283,3.29
7284,3.29
7285,3.29
7286,3.29
7287,3.29
7288,3.29
7289,3.29
7290,3.29
7291,3.29
7292,3.29
7293,3.29
7294,3.29
7295,3.29
7296,3.29
7297,3.29
7298,3.29
7299,3.29
7300,3.3
7301,3.3
7302,3.3
7303,3.31
7304,3.31
7305,3.31
7306,3.31
7307,3.31
7308,3.31
7309,3.31
7310,3.31
7311,3.31
7312,3.31
7313,3.31
7314,3.31
7315,3.31
7316,3.31
7317,3.32
7318,3.32
7319,3.32
7320,3.32
7321,3.32
7322,3.32
7323,3.32
7324,3.32
7325,3.32
7326,3.33
7327,3.33
7328,3.33
7329,3.33
7330,3.33
7331,3.33
7332,3.33
7333,3.33
7334,3.33
7335,3.33
7336,3.33
7337,3.34
7338,3.34
7339,3.34
7340,3.34
7341,3.34
7342,3.34
7343,3.34
7344,3.34
7345,3.34
7346,3.34
7347,3.34
7348,3.34
7349,3.34
7350,3.34
7351,3.34
7352,3.35
7353,3.35
7354,3.35
7355,3.35
7356,3.35
7357,3.35
7358,3.35
7359,3.35
7360,3.35
7361,3.35
7362,3.35
7363,3.35
7364,3.35
7365,3.35
7366,3.35
7367,3.35
7368,3.35
7369,3.35
7370,3.35
7371,3.35
7372,3.35
7373,3.35
7374,3.35
7375,3.35
7376,3.35
7377,3.35
7378,3.35
7379,3.35
7380,3.35
7381,3.35
7382,3.35
7383,3.35
7384,3.35
7385,3.35
7386,3.35
7387,3.35
7388,3.35
7389,3.35
7390,3.35
7391,3.35
7392,3.35
7393,3.35
7394,3.35
7395,3.35
7396,3.35
7397,3.35
7398,3.35
7399,3.35
7400,3.35
7401,3.36
7402,3.36
7403,3.36
7404,3.36
7405,3.37
7406,3.37
7407,3.37
7408,3.37
7409,3.37
7410,3.37
7411,3.37
7412,3.37
7413,3.37
7414,3.37
7415,3.37
7416,3.37
7417,3.37
7418,3.37
7419,3.37
7420,3.37
7421,3.37
7422,3.37
7423,3.37
7424,3.37
7425,3.37
7426,3.37
7427,3.37
7428,3.37
7429,3.37
7430,3.37
7431,3.37
7432,3.37
7433,3.37
7434,3.37
7435,3.37
7436,3.37
7437,3.37
7438,3.37
7439,3.37
7440,3.37
7441,3.37
7442,3.37
7443,3.37
7444,3.37
7445,3.37
7446,3.37
7447,3.37
7448,3.37
7449,3.37
7450,3.37
7451,3.37
7452,3.37
7453,3.37
7454,3.37
7455,3.37
7456,3.37
7457,3.37
7458,3.37
7459,3.38
7460,3.38
7461,3.38
7462,3.38
7463,3.38
7464,3.38
7465,3.38
7466,3.38
7467,3.39
7468,3.39
7469,3.39
7470,3.39
7471,3.39
7472,3.39
7473,3.39
7474,3.39
7475,3.39
7476,3.39
7477,3.39
7478,3.39
7479,3.39
7480,3.39
7481,3.39
7482,3.39
7483,3.39
7484,3.39
7485,3.39
7486,3.39
7487,3.39
7488,3.39
7489,3.39
7490,3.39
7491,3.39
7492,3.4
7493,3.4
7494,3.4
7495,3.4
7496,3.4
7497,3.4
7498,3.4
7499,3.4
7500,3.4
7501,3.4
7502,3.4
7503,3.4
7504,3.4
7505,3.4
7506,3.4
7507,3.4
7508,3.4
7509,3.4
7510,3.4
7511,3.4
7512,3.4
7513,3.4
7514,3.4
7515,3.4
7516,3.4
7517,3.4
7518,3.4
7519,3.4
7520,3.4
7521,3.4
7522,3.4
7523,3.4
7524,3.4
7525,3.4
7526,3.4
7527,3.4
7528,3.4
7529,3.4
7530,3.4
7531,3.4
7532,3.41
7533,3.41
7534,3.41
7535,3.41
7536,3.41
7537,3.41
7538,3.41
7539,3.41
7540,3.41
7541,3.41
7542,3.41
7543,3.41
7544,3.41
7545,3.41
7546,3.41
7547,3.41
7548,3.41
7549,3.41
7550,3.41
7551,3.41
7552,3.41
7553,3.41
7554,3.41
7555,3.41
7556,3.41
7557,3.41
7558,3.41
7559,3.41
7560,3.41
7561,3.41
7562,3.41
7563,3.41
7564,3.41
7565,3.41
7566,3.41
7567,3.42
7568,3.42
7569,3.42
7570,3.42
7571,3.42
7572,3.42
7573,3.42
7574,3.42
7575,3.42
7576,3.42
7577,3.42
7578,3.42
7579,3.42
7580,3.42
7581,3.42
7582,3.42
7583,3.42
7584,3.42
7585,3.42
7586,3.42
7587,3.42
7588,3.42
7589,3.43
7590,3.43
7591,3.43
7592,3.43
7593,3.43
7594,3.43
7595,3.43
7596,3.43
7597,3.43
7598,3.43
7599,3.43
7600,3.43
7601,3.43
7602,3.43
7603,3.43
7604,3.43
7605,3.43
7606,3.43
7607,3.43
7608,3.43
7609,3.43
7610,3.43
7611,3.43
7612,3.43
7613,3.43
7614,3.43
7615,3.43
7616,3.43
7617,3.44
7618,3.44
7619,3.44
7620,3.44
7621,3.44
7622,3.44
7623,3.44
7624,3.44
7625,3.44
7626,3.44
7627,3.44
7628,3.44
7629,3.44
7630,3.44
7631,3.44
7632,3.44
7633,3.44
7634,3.45
7635,3.45
7636,3.45
7637,3.45
7638,3.45
7639,3.45
7640,3.45
7641,3.45
7642,3.45
7643,3.45
7644,3.45
7645,3.45
7646,3.45
7647,3.46
7648,3.46
7649,3.46
7650,3.46
7651,3.46
7652,3.46
7653,3.46
7654,3.46
7655,3.46
7656,3.46
7657,3.46
7658,3.46
7659,3.46
7660,3.46
7661,3.46
7662,3.46
7663,3.46
7664,3.46
7665,3.46
7666,3.46
7667,3.46
7668,3.46
7669,3.46
7670,3.46
7671,3.46
7672,3.46
7673,3.46
7674,3.46
7675,3.46
7676,3.46
7677,3.46
7678,3.46
7679,3.46
7680,3.46
7681,3.46
7682,3.46
7683,3.46
7684,3.46
7685,3.46
7686,3.47
7687,3.47
7688,3.47
7689,3.47
7690,3.47
7691,3.47
7692,3.47
7693,3.47
7694,3.47
7695,3.47
7696,3.47
7697,3.48
7698,3.48
7699,3.48
7700,3.48
7701,3.48
7702,3.48
7703,3.48
7704,3.48
7705,3.48
7706,3.48
7707,3.48
7708,3.48
7709,3.48
7710,3.48
7711,3.48
7712,3.48
7713,3.48
7714,3.48
7715,3.48
7716,3.48
7717,3.48
7718,3.48
7719,3.48
7720,3.48
7721,3.48
7722,3.48
7723,3.48
7724,3.48
7725,3.48
7726,3.48
7727,3.48
7728,3.48
7729,3.48
7730,3.48
7731,3.48
7732,3.48
7733,3.48
7734,3.48
7735,3.48
7736,3.48
7737,3.48
7738,3.48
7739,3.48
7740,3.48
7741,3.48
7742,3.48
7743,3.48
7744,3.48
7745,3.49
7746,3.49
7747,3.49
7748,3.49
7749,3.49
7750,3.49
7751,3.49
7752,3.49
7753,3.49
7754,3.49
7755,3.49
7756,3.49
7757,3.49
7758,3.49
7759,3.49
7760,3.49
7761,3.5
7762,3.5
7763,3.5
7764,3.5
7765,3.5
7766,3.5
7767,3.5
7768,3.5
7769,3.5
7770,3.5
7771,3.5
7772,3.5
7773,3.5
7774,3.5
7775,3.5
7776,3.5
7777,3.5
7778,3.5
7779,3.5
7780,3.5
7781,3.5
7782,3.5
7783,3.5
7784,3.5
7785,3.5
7786,3.5
7787,3.5
7788,3.5
7789,3.5
7790,3.5
7791,3.5
7792,3.5
7793,3.5
7794,3.5
7795,3.5
7796,3.5
7797,3.5
7798,3.5
7799,3.5
7800,3.5
7801,3.5
7802,3.5
7803,3.5
7804,3.5
7805,3.5
7806,3.5
7807,3.5
7808,3.5
7809,3.5
7810,3.5
7811,3.5
7812,3.5
7813,3.5
7814,3.5
7815,3.51
7816,3.51
7817,3.51
7818,3.51
7819,3.51
7820,3.51
7821,3.51
7822,3.51
7823,3.51
7824,3.51
7825,3.52
7826,3.52
7827,3.52
7828,3.52
7829,3.52
7830,3.52
7831,3.52
7832,3.52
7833,3.52
7834,3.52
7835,3.52
7836,3.52
7837,3.52
7838,3.52
7839,3.52
7840,3.52
7841,3.52
7842,3.52
7843,3.52
7844,3.52
7845,3.52
7846,3.52
7847,3.52
7848,3.52
7849,3.52
7850,3.52
7851,3.52
7852,3.52
7853,3.52
7854,3.52
7855,3.52
7856,3.53
7857,3.53
7858,3.53
7859,3.53
7860,3.53
7861,3.53
7862,3.53
7863,3.53
7864,3.53
7865,3.53
7866,3.53
7867,3.53
7868,3.53
7869,3.53
7870,3.53
7871,3.53
7872,3.53
7873,3.53
7874,3.53
7875,3.53
7876,3.53
7877,3.53
7878,3.53
7879,3.53
7880,3.53
7881,3.53
7882,3.53
7883,3.53
7884,3.53
7885,3.53
7886,3.53
7887,3.53
7888,3.53
7889,3.53
7890,3.53
7891,3.53
7892,3.53
7893,3.53
7894,3.53
7895,3.53
7896,3.53
7897,3.54
7898,3.54
7899,3.54
7900,3.55
7901,3.55
7902,3.55
7903,3.55
7904,3.55
7905,3.55
7906,3.55
7907,3.55
7908,3.55
7909,3.55
7910,3.55
7911,3.55
7912,3.55
7913,3.55
7914,3.55
7915,3.55
7916,3.55
7917,3.55
7918,3.56
7919,3.56
7920,3.56
7921,3.57
7922,3.57
7923,3.57
7924,3.57
7925,3.57
7926,3.57
7927,3.57
7928,3.57
7929,3.57
7930,3.57
7931,3.57
7932,3.58
7933,3.58
7934,3.58
7935,3.58
7936,3.59
7937,3.59
7938,3.59
7939,3.59
7940,3.59
7941,3.6
7942,3.6
7943,3.6
7944,3.6
7945,3.6
7946,3.6
7947,3.6
7948,3.6
7949,3.6
7950,3.6
7951,3.6
7952,3.6
7953,3.6
7954,3.6
7955,3.6
7956,3.6
7957,3.6
7958,3.6
7959,3.6
7960,3.6
7961,3.6
7962,3.6
7963,3.6
7964,3.6
7965,3.6
7966,3.6
7967,3.61
7968,3.61
7969,3.61
7970,3.61
7971,3.61
7972,3.61
7973,3.61
7974,3.61
7975,3.61
7976,3.61
7977,3.61
7978,3.61
7979,3.61
7980,3.61
7981,3.61
7982,3.61
7983,3.61
7984,3.61
7985,3.61
7986,3.61
7987,3.61
7988,3.61
7989,3.61
7990,3.61
7991,3.61
7992,3.61
7993,3.61
7994,3.61
7995,3.61
7996,3.61
7997,3.61
7998,3.61
7999,3.61
8000,3.61
8001,3.61
8002,3.61
8003,3.61
8004,3.61
8005,3.61
8006,3.61
8007,3.61
8008,3.61
8009,3.61
8010,3.61
8011,3.61
8012,3.61
8013,3.61
8014,3.62
8015,3.62
8016,3.62
8017,3.62
8018,3.62
8019,3.62
8020,3.62
8021,3.62
8022,3.62
8023,3.62
8024,3.62
8025,3.62
8026,3.62
8027,3.62
8028,3.62
8029,3.62
8030,3.62
8031,3.62
8032,3.63
8033,3.63
8034,3.63
8035,3.63
8036,3.63
8037,3.63
8038,3.63
8039,3.63
8040,3.63
8041,3.63
8042,3.63
8043,3.63
8044,3.63
8045,3.63
8046,3.63
8047,3.63
8048,3.63
8049,3.63
8050,3.63
8051,3.63
8052,3.63
8053,3.63
8054,3.63
8055,3.63
8056,3.63
8057,3.64
8058,3.64
8059,3.64
8060,3.64
8061,3.64
8062,3.65
8063,3.65
8064,3.65
8065,3.65
8066,3.65
8067,3.66
8068,3.66
8069,3.66
8070,3.66
8071,3.67
8072,3.67
8073,3.67
8074,3.67
8075,3.67
8076,3.67
8077,3.67
8078,3.67
8079,3.67
8080,3.67
8081,3.67
8082,3.67
8083,3.67
8084,3.67
8085,3.67
8086,3.67
8087,3.67
8088,3.67
8089,3.67
8090,3.67
8091,3.67
8092,3.67
8093,3.67
8094,3.67
8095,3.67
8096,3.67
8097,3.67
8098,3.68
8099,3.68
8100,3.68
8101,3.68
8102,3.68
8103,3.68
8104,3.68
8105,3.68
8106,3.68
8107,3.68
8108,3.68
8109,3.68
8110,3.68
8111,3.68
8112,3.68
8113,3.68
8114,3.69
8115,3.69
8116,3.69
8117,3.7
8118,3.7
8119,3.7
8120,3.7
8121,3.7
8122,3.7
8123,3.7
8124,3.7
8125,3.7
8126,3.71
8127,3.71
8128,3.71
8129,3.71
8130,3.71
8131,3.71
8132,3.71
8133,3.71
8134,3.71
8135,3.71
8136,3.71
8137,3.71
8138,3.71
8139,3.71
8140,3.71
8141,3.71
8142,3.71
8143,3.71
8144,3.71
8145,3.71
8146,3.71
8147,3.71
8148,3.71
8149,3.71
8150,3.71
8151,3.71
8152,3.71
8153,3.71
8154,3.71
8155,3.71
8156,3.71
8157,3.71
8158,3.71
8159,3.71
8160,3.71
8161,3.71
8162,3.71
8163,3.71
8164,3.71
8165,3.71
8166,3.71
8167,3.71
8168,3.71
8169,3.71
8170,3.71
