mcmc step, learning time
8147,390.9
8148,390.95
8149,391.01
8150,391.06
8151,391.09
8152,391.15
8153,391.2
8154,391.26
8155,391.3
8156,391.36
8157,391.42
8158,391.48
8159,391.53
8160,391.58
8161,391.63
8162,391.68
8163,391.73
8164,391.79
8165,391.84
8166,391.89
8167,391.93
8168,391.98
8169,392.04
8170,392.09
8171,392.12
8172,392.18
8173,392.23
8174,392.29
8175,392.35
8176,392.38
8177,392.43
8178,392.48
8179,392.53
8180,392.56
8181,392.62
8182,392.67
8183,392.71
8184,392.75
8185,392.79
8186,392.83
8187,392.88
8188,392.92
8189,392.97
8190,393.02
8191,393.09
8192,393.14
8193,393.18
8194,393.23
8195,393.29
8196,393.34
8197,393.4
8198,393.45
8199,393.5
8200,393.55
8201,393.61
8202,393.66
8203,393.7
8204,393.75
8205,393.82
8206,393.87
8207,393.92
8208,393.96
8209,394.01
8210,394.06
8211,394.1
8212,394.15
8213,394.2
8214,394.25
8215,394.29
8216,394.33
8217,394.39
8218,394.44
8219,394.48
8220,394.52
8221,394.56
8222,394.6
8223,394.65
8224,394.69
8225,394.73
8226,394.78
8227,394.83
8228,394.88
8229,394.91
8230,394.96
8231,395.01
8232,395.06
8233,395.1
8234,395.15
8235,395.21
8236,395.27
8237,395.33
8238,395.37
8239,395.42
8240,395.49
8241,395.55
8242,395.59
8243,395.65
8244,395.7
8245,395.76
8246,395.81
8247,395.85
8248,395.9
8249,395.96
8250,396
8251,396.05
8252,396.1
8253,396.15
8254,396.2
8255,396.24
8256,396.29
8257,396.33
8258,396.37
8259,396.41
8260,396.46
8261,396.52
8262,396.57
8263,396.64
8264,396.69
8265,396.72
8266,396.77
8267,396.82
8268,396.86
8269,396.91
8270,396.95
8271,396.99
8272,397.03
8273,397.07
8274,397.12
8275,397.17
8276,397.21
8277,397.26
8278,397.31
8279,397.36
8280,397.42
8281,397.46
8282,397.51
8283,397.55
8284,397.58
8285,397.64
8286,397.69
8287,397.75
8288,397.8
8289,397.85
8290,397.91
8291,397.96
8292,398.02
8293,398.08
8294,398.14
8295,398.2
8296,398.26
8297,398.31
8298,398.37
8299,398.43
8300,398.47
8301,398.52
8302,398.57
8303,398.62
8304,398.68
8305,398.73
8306,398.78
8307,398.83
8308,398.89
8309,398.94
8310,398.98
8311,399.03
8312,399.08
8313,399.12
8314,399.17
8315,399.22
8316,399.28
8317,399.31
8318,399.37
8319,399.42
8320,399.47
8321,399.51
8322,399.56
8323,399.61
8324,399.65
8325,399.68
8326,399.73
8327,399.78
8328,399.82
8329,399.86
8330,399.91
8331,399.95
8332,399.98
8333,400.03
8334,400.08
8335,400.12
8336,400.16
8337,400.21
8338,400.25
8339,400.29
8340,400.34
8341,400.39
8342,400.44
8343,400.48
8344,400.53
8345,400.59
8346,400.64
8347,400.68
8348,400.73
8349,400.77
8350,400.83
8351,400.87
8352,400.91
8353,400.96
8354,401.01
8355,401.05
8356,401.1
8357,401.14
8358,401.19
8359,401.24
8360,401.28
8361,401.32
8362,401.37
8363,401.4
8364,401.45
8365,401.5
8366,401.55
8367,401.59
8368,401.64
8369,401.68
8370,401.73
8371,401.77
8372,401.82
8373,401.86
8374,401.9
8375,401.95
8376,402
8377,402.05
8378,402.09
8379,402.14
8380,402.19
8381,402.24
8382,402.29
8383,402.35
8384,402.39
8385,402.44
8386,402.5
8387,402.55
8388,402.61
8389,402.64
8390,402.69
8391,402.73
8392,402.78
8393,402.82
8394,402.86
8395,402.9
8396,402.94
8397,402.98
8398,403.03
8399,403.07
8400,403.12
8401,403.18
8402,403.23
8403,403.28
8404,403.32
8405,403.38
8406,403.43
8407,403.49
8408,403.53
8409,403.6
8410,403.65
8411,403.73
8412,403.78
8413,403.82
8414,403.87
8415,403.91
8416,403.96
8417,404.01
8418,404.05
8419,404.09
8420,404.14
8421,404.18
8422,404.22
8423,404.27
8424,404.31
8425,404.34
8426,404.39
8427,404.43
8428,404.46
8429,404.51
8430,404.55
8431,404.59
8432,404.63
8433,404.68
8434,404.73
8435,404.77
8436,404.81
8437,404.84
8438,404.89
8439,404.92
8440,404.97
8441,405.02
8442,405.07
8443,405.1
8444,405.15
8445,405.2
8446,405.23
8447,405.27
8448,405.32
8449,405.37
8450,405.41
8451,405.46
8452,405.52
8453,405.56
8454,405.61
8455,405.66
8456,405.7
8457,405.75
8458,405.8
8459,405.85
8460,405.89
8461,405.93
8462,405.98
8463,406.01
8464,406.06
8465,406.12
8466,406.17
8467,406.21
8468,406.26
8469,406.31
8470,406.36
8471,406.4
8472,406.45
8473,406.49
8474,406.52
8475,406.56
8476,406.62
8477,406.66
8478,406.7
8479,406.75
8480,406.8
8481,406.84
8482,406.88
8483,406.93
8484,406.97
8485,407.02
8486,407.06
8487,407.1
8488,407.15
8489,407.19
8490,407.24
8491,407.28
8492,407.33
8493,407.38
8494,407.42
8495,407.46
8496,407.51
8497,407.55
8498,407.59
8499,407.64
8500,407.69
8501,407.74
8502,407.77
8503,407.81
8504,407.85
8505,407.89
8506,407.95
8507,408
8508,408.04
8509,408.09
8510,408.14
8511,408.19
8512,408.24
8513,408.27
8514,408.32
8515,408.38
8516,408.43
8517,408.48
8518,408.53
8519,408.58
8520,408.63
8521,408.67
8522,408.71
8523,408.76
8524,408.81
8525,408.85
8526,408.9
8527,408.94
8528,408.98
8529,409.02
8530,409.07
8531,409.1
8532,409.15
8533,409.2
8534,409.25
8535,409.28
8536,409.33
8537,409.38
8538,409.42
8539,409.47
8540,409.52
8541,409.55
8542,409.59
8543,409.65
8544,409.7
8545,409.73
8546,409.77
8547,409.82
8548,409.85
8549,409.9
8550,409.93
8551,409.98
8552,410.03
8553,410.07
8554,410.11
8555,410.15
8556,410.18
8557,410.22
8558,410.26
8559,410.3
8560,410.34
8561,410.39
8562,410.43
8563,410.47
8564,410.52
8565,410.57
8566,410.6
8567,410.65
8568,410.7
8569,410.74
8570,410.78
8571,410.83
8572,410.88
8573,410.92
8574,410.97
8575,411.02
8576,411.07
8577,411.1
8578,411.16
8579,411.21
8580,411.24
8581,411.3
8582,411.35
8583,411.4
8584,411.44
8585,411.49
8586,411.54
8587,411.59
8588,411.62
8589,411.67
8590,411.72
8591,411.76
8592,411.81
8593,411.85
8594,411.89
8595,411.94
8596,411.99
8597,412.04
8598,412.08
8599,412.13
8600,412.19
8601,412.24
8602,412.29
8603,412.34
8604,412.37
8605,412.42
8606,412.47
8607,412.51
8608,412.56
8609,412.61
8610,412.67
8611,412.71
8612,412.77
8613,412.83
8614,412.88
8615,412.93
8616,412.99
8617,413.03
8618,413.07
8619,413.12
8620,413.17
8621,413.2
8622,413.26
8623,413.3
8624,413.35
8625,413.39
8626,413.43
8627,413.48
8628,413.54
8629,413.58
8630,413.63
8631,413.67
8632,413.71
8633,413.76
8634,413.82
8635,413.85
8636,413.89
8637,413.94
8638,413.97
8639,414.02
8640,414.07
8641,414.1
8642,414.15
8643,414.19
8644,414.23
8645,414.28
8646,414.33
8647,414.37
8648,414.43
8649,414.47
8650,414.52
8651,414.58
8652,414.62
8653,414.68
8654,414.73
8655,414.79
8656,414.83
8657,414.89
8658,414.94
8659,414.99
8660,415.04
8661,415.08
8662,415.13
8663,415.17
8664,415.23
8665,415.27
8666,415.3
8667,415.36
8668,415.42
8669,415.47
8670,415.53
8671,415.58
8672,415.61
8673,415.66
8674,415.7
8675,415.74
8676,415.8
8677,415.85
8678,415.89
8679,415.93
8680,415.99
8681,416.04
8682,416.1
8683,416.13
8684,416.18
8685,416.24
8686,416.28
8687,416.32
8688,416.36
8689,416.41
8690,416.46
8691,416.49
8692,416.54
8693,416.58
8694,416.62
8695,416.67
8696,416.7
8697,416.74
8698,416.78
8699,416.83
8700,416.88
8701,416.93
8702,416.98
8703,417.02
8704,417.07
8705,417.12
8706,417.16
8707,417.2
8708,417.25
8709,417.28
8710,417.32
8711,417.37
8712,417.4
8713,417.44
8714,417.48
8715,417.51
8716,417.56
8717,417.6
8718,417.64
8719,417.68
8720,417.73
8721,417.76
8722,417.81
8723,417.85
8724,417.9
8725,417.94
8726,417.99
8727,418.03
8728,418.07
8729,418.12
8730,418.16
8731,418.19
8732,418.24
8733,418.29
8734,418.33
8735,418.37
8736,418.42
8737,418.45
8738,418.5
8739,418.54
8740,418.58
8741,418.63
8742,418.68
8743,418.71
8744,418.75
8745,418.81
8746,418.84
8747,418.89
8748,418.94
8749,418.98
8750,419.03
8751,419.08
8752,419.13
8753,419.17
8754,419.22
8755,419.28
8756,419.32
8757,419.38
8758,419.43
8759,419.5
8760,419.54
8761,419.61
8762,419.68
8763,419.74
8764,419.8
8765,419.86
8766,419.92
8767,419.99
8768,420.06
8769,420.12
8770,420.19
8771,420.26
8772,420.31
8773,420.38
8774,420.44
8775,420.5
8776,420.57
8777,420.64
8778,420.69
8779,420.76
8780,420.82
8781,420.89
8782,420.95
8783,421.01
8784,421.07
8785,421.12
8786,421.18
8787,421.24
8788,421.3
8789,421.37
8790,421.41
8791,421.48
8792,421.54
8793,421.6
8794,421.66
8795,421.71
8796,421.79
8797,421.86
8798,421.91
8799,421.96
8800,422.02
8801,422.07
8802,422.13
8803,422.2
8804,422.25
8805,422.31
8806,422.37
8807,422.44
8808,422.51
8809,422.57
8810,422.63
8811,422.69
8812,422.74
8813,422.8
8814,422.88
8815,422.94
8816,423.01
8817,423.09
8818,423.14
8819,423.21
8820,423.27
8821,423.34
8822,423.41
8823,423.49
8824,423.56
8825,423.62
8826,423.69
8827,423.77
8828,423.85
8829,423.92
8830,424.01
8831,424.1
8832,424.18
8833,424.26
8834,424.35
8835,424.44
8836,424.52
8837,424.61
8838,424.68
8839,424.75
8840,424.82
8841,424.89
8842,424.96
8843,425.03
8844,425.11
8845,425.18
8846,425.25
8847,425.3
8848,425.38
8849,425.45
8850,425.53
8851,425.6
8852,425.66
8853,425.72
8854,425.77
8855,425.84
8856,425.91
8857,425.97
8858,426.03
8859,426.09
8860,426.16
8861,426.22
8862,426.29
8863,426.36
8864,426.43
8865,426.5
8866,426.56
8867,426.62
8868,426.67
8869,426.71
8870,426.76
8871,426.81
8872,426.87
8873,426.91
8874,426.97
8875,427.02
8876,427.07
8877,427.12
8878,427.16
8879,427.22
8880,427.27
8881,427.33
8882,427.37
8883,427.42
8884,427.48
8885,427.53
8886,427.57
8887,427.62
8888,427.67
8889,427.72
8890,427.77
8891,427.82
8892,427.87
8893,427.9
8894,427.96
8895,428.01
8896,428.05
8897,428.09
8898,428.13
8899,428.18
8900,428.23
8901,428.27
8902,428.32
8903,428.36
8904,428.42
8905,428.46
8906,428.51
8907,428.55
8908,428.59
8909,428.63
8910,428.68
8911,428.74
8912,428.78
8913,428.83
8914,428.88
8915,428.93
8916,428.97
8917,429.03
8918,429.08
8919,429.14
8920,429.18
8921,429.24
8922,429.29
8923,429.34
8924,429.4
8925,429.45
8926,429.5
8927,429.55
8928,429.6
8929,429.65
8930,429.69
8931,429.75
8932,429.8
8933,429.84
8934,429.9
8935,429.95
8936,430
8937,430.05
8938,430.09
8939,430.13
8940,430.17
8941,430.23
8942,430.27
8943,430.33
8944,430.38
8945,430.43
8946,430.48
8947,430.52
8948,430.56
8949,430.62
8950,430.67
8951,430.71
8952,430.76
8953,430.8
8954,430.86
8955,430.89
8956,430.95
8957,431
8958,431.05
8959,431.1
8960,431.14
8961,431.19
8962,431.24
8963,431.28
8964,431.33
8965,431.38
8966,431.42
8967,431.47
8968,431.52
8969,431.56
8970,431.6
8971,431.65
8972,431.69
8973,431.72
8974,431.77
8975,431.81
8976,431.84
8977,431.89
8978,431.94
8979,431.97
8980,432.01
8981,432.06
8982,432.1
8983,432.15
8984,432.2
8985,432.24
8986,432.29
8987,432.33
8988,432.38
8989,432.43
8990,432.48
8991,432.53
8992,432.57
8993,432.62
8994,432.66
8995,432.7
8996,432.74
8997,432.79
8998,432.85
8999,432.88
9000,432.93
9001,432.98
9002,433.03
9003,433.07
9004,433.12
9005,433.18
9006,433.23
9007,433.27
9008,433.32
9009,433.37
9010,433.42
9011,433.47
9012,433.51
9013,433.56
9014,433.61
9015,433.65
9016,433.7
9017,433.75
9018,433.78
9019,433.82
9020,433.87
9021,433.92
9022,433.96
9023,434.01
9024,434.07
9025,434.11
9026,434.17
9027,434.22
9028,434.28
9029,434.33
9030,434.37
9031,434.43
9032,434.48
9033,434.52
9034,434.58
9035,434.63
9036,434.68
9037,434.73
9038,434.78
9039,434.83
9040,434.89
9041,434.94
9042,435
9043,435.05
9044,435.1
9045,435.15
9046,435.21
9047,435.27
9048,435.33
9049,435.39
9050,435.44
9051,435.49
9052,435.54
9053,435.59
9054,435.64
9055,435.67
9056,435.73
9057,435.78
9058,435.82
9059,435.87
9060,435.92
9061,435.97
9062,436
9063,436.04
9064,436.09
9065,436.13
9066,436.18
9067,436.24
9068,436.29
9069,436.34
9070,436.37
9071,436.42
9072,436.47
9073,436.53
9074,436.57
9075,436.63
9076,436.68
9077,436.74
9078,436.79
9079,436.85
9080,436.9
9081,436.96
9082,437.02
9083,437.05
9084,437.1
9085,437.15
9086,437.18
9087,437.23
9088,437.29
9089,437.34
9090,437.38
9091,437.42
9092,437.47
9093,437.52
9094,437.57
9095,437.61
9096,437.65
9097,437.7
9098,437.74
9099,437.79
9100,437.85
9101,437.89
9102,437.93
9103,437.97
9104,438.01
9105,438.07
9106,438.1
9107,438.16
9108,438.21
9109,438.25
9110,438.3
9111,438.34
9112,438.38
9113,438.43
9114,438.48
9115,438.51
9116,438.56
9117,438.62
9118,438.68
9119,438.72
9120,438.76
9121,438.82
9122,438.87
9123,438.92
9124,438.95
9125,439
9126,439.05
9127,439.09
9128,439.13
9129,439.18
9130,439.23
9131,439.29
9132,439.35
9133,439.39
9134,439.47
9135,439.53
9136,439.58
9137,439.63
9138,439.69
9139,439.73
9140,439.79
9141,439.83
9142,439.89
9143,439.94
9144,439.99
9145,440.03
9146,440.08
9147,440.13
9148,440.18
9149,440.22
9150,440.27
9151,440.32
9152,440.37
9153,440.4
9154,440.45
9155,440.5
9156,440.54
9157,440.58
9158,440.64
9159,440.69
9160,440.74
9161,440.8
9162,440.85
9163,440.9
9164,440.94
9165,441
9166,441.04
9167,441.1
9168,441.16
9169,441.21
9170,441.25
9171,441.3
9172,441.35
9173,441.4
9174,441.44
9175,441.49
9176,441.55
9177,441.59
9178,441.64
9179,441.68
9180,441.73
9181,441.77
9182,441.82
9183,441.87
9184,441.92
9185,441.97
9186,442.02
9187,442.06
9188,442.11
9189,442.16
9190,442.21
9191,442.24
9192,442.3
9193,442.34
9194,442.38
9195,442.43
9196,442.48
9197,442.53
9198,442.57
9199,442.63
9200,442.68
9201,442.72
9202,442.77
9203,442.82
9204,442.87
9205,442.91
9206,442.96
9207,443.01
9208,443.07
9209,443.12
9210,443.16
9211,443.21
9212,443.26
9213,443.3
9214,443.35
9215,443.4
9216,443.46
9217,443.5
9218,443.55
9219,443.59
9220,443.63
9221,443.69
9222,443.74
9223,443.8
9224,443.85
9225,443.9
9226,443.95
9227,444
9228,444.05
9229,444.09
9230,444.15
9231,444.2
9232,444.25
9233,444.3
9234,444.35
9235,444.41
9236,444.46
9237,444.51
9238,444.55
9239,444.6
9240,444.65
9241,444.71
9242,444.78
9243,444.84
9244,444.89
9245,444.94
9246,445
9247,445.07
9248,445.14
9249,445.21
9250,445.27
9251,445.33
9252,445.37
9253,445.41
9254,445.45
9255,445.5
9256,445.54
9257,445.6
9258,445.64
9259,445.69
9260,445.75
9261,445.79
9262,445.84
9263,445.89
9264,445.95
9265,446
9266,446.04
9267,446.08
9268,446.12
9269,446.17
9270,446.2
9271,446.25
9272,446.3
9273,446.35
9274,446.39
9275,446.43
9276,446.47
9277,446.51
9278,446.56
9279,446.61
9280,446.65
9281,446.7
9282,446.75
9283,446.8
9284,446.85
9285,446.89
9286,446.95
9287,446.99
9288,447.04
9289,447.09
9290,447.14
9291,447.19
9292,447.23
9293,447.27
9294,447.32
9295,447.37
9296,447.41
9297,447.45
9298,447.5
9299,447.55
9300,447.6
9301,447.65
9302,447.7
9303,447.76
9304,447.81
9305,447.86
9306,447.9
9307,447.94
9308,447.99
9309,448.05
9310,448.11
9311,448.16
9312,448.21
9313,448.26
9314,448.31
9315,448.36
9316,448.42
9317,448.47
9318,448.53
9319,448.6
9320,448.66
9321,448.71
9322,448.77
9323,448.82
9324,448.88
9325,448.93
9326,448.97
9327,449.01
9328,449.06
9329,449.12
9330,449.15
9331,449.21
9332,449.25
9333,449.3
9334,449.34
9335,449.39
9336,449.43
9337,449.47
9338,449.52
9339,449.57
9340,449.6
9341,449.66
9342,449.7
9343,449.76
9344,449.81
9345,449.85
9346,449.91
9347,449.96
9348,450
9349,450.05
9350,450.1
9351,450.16
9352,450.22
9353,450.26
9354,450.31
9355,450.37
9356,450.42
9357,450.47
9358,450.51
9359,450.56
9360,450.62
9361,450.67
9362,450.71
9363,450.76
9364,450.81
9365,450.85
9366,450.9
9367,450.95
9368,451
9369,451.04
9370,451.08
9371,451.13
9372,451.18
9373,451.22
9374,451.26
9375,451.32
9376,451.37
9377,451.41
9378,451.47
9379,451.52
9380,451.58
9381,451.63
9382,451.68
9383,451.72
9384,451.78
9385,451.83
9386,451.88
9387,451.92
9388,451.98
9389,452.02
9390,452.07
9391,452.1
9392,452.15
9393,452.2
9394,452.25
9395,452.28
9396,452.33
9397,452.39
9398,452.45
9399,452.5
9400,452.55
9401,452.6
9402,452.66
9403,452.71
9404,452.76
9405,452.81
9406,452.85
9407,452.91
9408,452.96
9409,453
9410,453.06
9411,453.12
9412,453.16
9413,453.22
9414,453.27
9415,453.31
9416,453.36
9417,453.42
9418,453.47
9419,453.53
9420,453.59
9421,453.63
9422,453.68
9423,453.73
9424,453.78
9425,453.83
9426,453.86
9427,453.91
9428,453.96
9429,454.02
9430,454.07
9431,454.11
9432,454.16
9433,454.21
9434,454.27
9435,454.32
9436,454.36
9437,454.42
9438,454.47
9439,454.51
9440,454.57
9441,454.63
9442,454.67
9443,454.71
9444,454.77
9445,454.82
9446,454.86
9447,454.91
9448,454.95
9449,455
9450,455.03
9451,455.07
9452,455.12
9453,455.17
9454,455.21
9455,455.25
9456,455.3
9457,455.34
9458,455.39
9459,455.44
9460,455.49
9461,455.53
9462,455.58
9463,455.62
9464,455.67
9465,455.72
9466,455.77
9467,455.8
9468,455.85
9469,455.9
9470,455.95
9471,456.01
9472,456.05
9473,456.1
9474,456.14
9475,456.2
9476,456.26
9477,456.32
9478,456.38
9479,456.42
9480,456.48
9481,456.53
9482,456.58
9483,456.62
9484,456.68
9485,456.73
9486,456.77
9487,456.82
9488,456.87
9489,456.93
9490,456.99
9491,457.03
9492,457.07
9493,457.13
9494,457.18
9495,457.23
9496,457.28
9497,457.34
9498,457.4
9499,457.45
9500,457.49
9501,457.54
9502,457.6
9503,457.64
9504,457.7
9505,457.74
9506,457.8
9507,457.85
9508,457.91
9509,457.94
9510,457.99
9511,458.04
9512,458.1
9513,458.15
9514,458.21
9515,458.26
9516,458.33
9517,458.37
9518,458.43
9519,458.49
9520,458.54
9521,458.6
9522,458.65
9523,458.7
9524,458.76
9525,458.81
9526,458.86
9527,458.91
9528,458.96
9529,459.01
9530,459.05
9531,459.1
9532,459.16
9533,459.2
9534,459.24
9535,459.29
9536,459.34
9537,459.39
9538,459.43
9539,459.49
9540,459.54
9541,459.59
9542,459.63
9543,459.68
9544,459.73
9545,459.77
9546,459.82
9547,459.86
9548,459.91
9549,459.95
9550,460
9551,460.06
9552,460.1
9553,460.15
9554,460.2
9555,460.26
9556,460.29
9557,460.35
9558,460.4
9559,460.45
9560,460.49
9561,460.54
9562,460.59
9563,460.62
9564,460.67
9565,460.72
9566,460.76
9567,460.81
9568,460.85
9569,460.9
9570,460.94
9571,460.98
9572,461.02
9573,461.06
9574,461.11
9575,461.16
9576,461.2
9577,461.25
9578,461.29
9579,461.33
9580,461.37
9581,461.41
9582,461.46
9583,461.49
9584,461.53
9585,461.58
9586,461.61
9587,461.66
9588,461.71
9589,461.74
9590,461.79
9591,461.84
9592,461.88
9593,461.92
9594,461.97
9595,462.02
9596,462.06
9597,462.11
9598,462.15
9599,462.18
9600,462.23
9601,462.28
9602,462.32
9603,462.36
9604,462.41
9605,462.46
9606,462.51
9607,462.55
9608,462.6
9609,462.65
9610,462.69
9611,462.73
9612,462.77
9613,462.82
9614,462.86
9615,462.9
9616,462.95
9617,462.99
9618,463.03
9619,463.06
9620,463.1
9621,463.13
9622,463.18
9623,463.22
9624,463.25
9625,463.3
9626,463.35
9627,463.38
9628,463.43
9629,463.48
9630,463.52
9631,463.57
9632,463.62
9633,463.68
9634,463.71
9635,463.76
9636,463.8
9637,463.84
9638,463.89
9639,463.94
9640,463.99
9641,464.02
9642,464.07
9643,464.12
9644,464.15
9645,464.21
9646,464.26
9647,464.3
9648,464.33
9649,464.38
9650,464.42
9651,464.46
9652,464.49
9653,464.53
9654,464.57
9655,464.61
9656,464.65
9657,464.69
9658,464.73
9659,464.77
9660,464.8
9661,464.83
9662,464.88
9663,464.92
9664,464.95
9665,465
9666,465.05
9667,465.1
9668,465.14
9669,465.18
9670,465.23
9671,465.26
9672,465.3
9673,465.34
9674,465.38
9675,465.43
9676,465.47
9677,465.5
9678,465.54
9679,465.59
9680,465.64
9681,465.68
9682,465.71
9683,465.76
9684,465.81
9685,465.84
9686,465.89
9687,465.93
9688,465.96
9689,466.01
9690,466.06
9691,466.11
9692,466.15
9693,466.19
9694,466.24
9695,466.29
9696,466.33
9697,466.37
9698,466.41
9699,466.45
9700,466.51
9701,466.57
9702,466.63
9703,466.67
9704,466.72
9705,466.76
9706,466.81
9707,466.85
9708,466.9
9709,466.95
9710,467
9711,467.05
9712,467.08
9713,467.14
9714,467.18
9715,467.23
9716,467.27
9717,467.33
9718,467.38
9719,467.43
9720,467.47
9721,467.52
9722,467.58
9723,467.62
9724,467.66
9725,467.72
9726,467.77
9727,467.8
9728,467.85
9729,467.91
9730,467.94
9731,467.99
9732,468.03
9733,468.06
9734,468.11
9735,468.16
9736,468.22
9737,468.28
9738,468.34
9739,468.38
9740,468.43
9741,468.49
9742,468.56
9743,468.62
9744,468.67
9745,468.73
9746,468.8
9747,468.86
9748,468.94
9749,469.01
9750,469.07
9751,469.14
9752,469.2
9753,469.25
9754,469.3
9755,469.34
9756,469.39
9757,469.45
9758,469.52
9759,469.58
9760,469.65
9761,469.71
9762,469.77
9763,469.83
9764,469.9
9765,469.97
9766,470.04
9767,470.09
9768,470.15
9769,470.2
9770,470.25
9771,470.31
9772,470.35
9773,470.4
9774,470.44
9775,470.49
9776,470.54
9777,470.59
9778,470.65
9779,470.69
9780,470.73
9781,470.79
9782,470.84
9783,470.9
9784,470.94
9785,470.99
9786,471.04
9787,471.1
9788,471.14
9789,471.19
9790,471.23
9791,471.28
9792,471.31
9793,471.36
9794,471.41
9795,471.46
9796,471.51
9797,471.55
9798,471.59
9799,471.65
9800,471.69
9801,471.73
9802,471.79
9803,471.84
9804,471.9
9805,471.94
9806,471.98
9807,472.04
9808,472.1
9809,472.15
9810,472.22
9811,472.28
9812,472.34
9813,472.42
9814,472.45
9815,472.5
9816,472.55
9817,472.61
9818,472.67
9819,472.73
9820,472.78
9821,472.84
9822,472.91
9823,472.98
9824,473.05
9825,473.1
9826,473.14
9827,473.2
9828,473.25
9829,473.31
9830,473.36
9831,473.41
9832,473.44
9833,473.49
9834,473.54
9835,473.58
9836,473.63
9837,473.68
9838,473.71
9839,473.76
9840,473.81
9841,473.86
9842,473.91
9843,473.96
9844,474.01
9845,474.05
9846,474.1
9847,474.15
9848,474.21
9849,474.26
9850,474.32
9851,474.38
9852,474.42
9853,474.47
9854,474.52
9855,474.57
9856,474.63
9857,474.69
9858,474.73
9859,474.76
9860,474.82
9861,474.87
9862,474.9
9863,474.95
9864,474.99
9865,475.03
9866,475.07
9867,475.13
9868,475.18
9869,475.24
9870,475.31
9871,475.37
9872,475.42
9873,475.47
9874,475.52
9875,475.57
9876,475.63
9877,475.68
9878,475.74
9879,475.8
9880,475.84
9881,475.91
9882,475.97
9883,476.03
9884,476.09
9885,476.15
9886,476.2
9887,476.25
9888,476.29
9889,476.33
9890,476.38
9891,476.41
9892,476.44
9893,476.47
9894,476.52
9895,476.55
9896,476.6
9897,476.64
9898,476.69
9899,476.73
9900,476.78
9901,476.82
9902,476.86
9903,476.9
9904,476.94
9905,476.97
9906,477.01
9907,477.04
9908,477.08
9909,477.12
9910,477.17
9911,477.21
9912,477.26
9913,477.31
9914,477.36
9915,477.4
9916,477.45
9917,477.5
9918,477.55
9919,477.59
9920,477.64
9921,477.69
9922,477.74
9923,477.79
9924,477.84
9925,477.89
9926,477.94
9927,477.98
9928,478.03
9929,478.08
9930,478.12
9931,478.18
9932,478.23
9933,478.28
9934,478.33
9935,478.37
9936,478.42
9937,478.46
9938,478.51
9939,478.56
9940,478.62
9941,478.66
9942,478.7
9943,478.74
9944,478.78
9945,478.83
9946,478.89
9947,478.91
9948,478.96
9949,479.02
9950,479.06
9951,479.1
9952,479.15
9953,479.2
9954,479.25
9955,479.3
9956,479.36
9957,479.41
9958,479.45
9959,479.51
9960,479.56
9961,479.63
9962,479.67
9963,479.74
9964,479.79
9965,479.83
9966,479.87
9967,479.93
9968,479.96
9969,480.01
9970,480.06
9971,480.09
9972,480.14
9973,480.19
9974,480.24
9975,480.3
9976,480.34
9977,480.39
9978,480.44
9979,480.48
9980,480.53
9981,480.58
9982,480.62
9983,480.68
9984,480.72
9985,480.78
9986,480.83
9987,480.88
9988,480.93
9989,480.97
9990,481.02
9991,481.07
9992,481.11
9993,481.16
9994,481.21
9995,481.26
9996,481.3
9997,481.34
9998,481.38
9999,481.41
